CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034075.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:12 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_75_1
#DATE: 2007-02-10
#TIMEZONE: UTC
#CTD_START_TIME: 13:35:00
#CTD_START_LATITUDE: -45.9981666666667
#CTD_START_LONGITUDE: 153.196833333333
#CTD_BOTTOM_TIME: 13:56:26
#CTD_BOTTOM_LATITUDE: -45.9965
#CTD_BOTTOM_LONGITUDE: 153.198166666667
#CTD_END_TIME: 14:37:24
#CTD_END_LATITUDE: -45.9943333333333
#CTD_END_LONGITUDE: 153.202833333333
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 75
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, 13.221, 34.7572, 279.29, 1.245, 0.93, 0.112
8, 13.18, 34.7562, 279.63, 1.254, 0.929, 0.002
10, 13.1859, 34.7575, 279.85, 1.314, 0.929, 0.002
12, 13.2551, 34.758, 279.34, 1.288, 0.929, 0.002
14, 13.2525, 34.7581, 279.06, 1.245, 0.929, 0.002
16, 13.2075, 34.7557, 278.73, 1.237, 0.929, 0.002
18, 13.0595, 34.7516, 279.61, 1.305, 0.929, 0.002
20, 12.8908, 34.7537, 281.26, 1.451, 0.928, 0.002
22, 12.8732, 34.7559, 281.72, 1.673, 0.928, 0.002
24, 12.8494, 34.7564, 282.02, 1.861, 0.925, 0.002
26, 12.8236, 34.7561, 282.63, 2.006, 0.923, 0.002
28, 12.7509, 34.7568, 282.95, 2.049, 0.921, 0.002
30, 12.6027, 34.7557, 282.7, 2.331, 0.92, 0.002
32, 12.4898, 34.7572, 282.32, 2.485, 0.918, 0.002
34, 12.4723, 34.7581, 281.45, 2.519, 0.922, 0.002
36, 12.4636, 34.7589, 280.45, 2.357, 0.924, 0.002
38, 12.4586, 34.7597, 279.75, 2.28, 0.925, 0.002
40, 12.4535, 34.7606, 279.27, 2.203, 0.927, 0.002
42, 12.4452, 34.7605, 278.48, 2.143, 0.93, 0.002
44, 12.4366, 34.7608, 277.43, 1.972, 0.933, 0.002
46, 12.4285, 34.7611, 276.37, 1.895, 0.935, 0.002
48, 12.4015, 34.7601, 275.22, 1.784, 0.938, 0.002
50, 12.3743, 34.7597, 274.02, 1.528, 0.94, 0.002
52, 12.3344, 34.7593, 272.64, 1.442, 0.942, 0.002
54, 12.2745, 34.7594, 270.81, 1.339, 0.946, 0.002
56, 12.1752, 34.759, 269.44, 1.032, 0.947, 0.002
58, 11.9677, 34.7644, 267.87, 0.912, 0.953, 0.002
60, 11.7198, 34.765, 265.21, 0.681, 0.959, 0.002
62, 11.1708, 34.7814, 265.95, 0.365, 0.96, 0.002
64, 10.9909, 34.7979, 265.79, 0.288, 0.963, 0.002
66, 10.8763, 34.8121, 265.14, 0.254, 0.968, 0.002
68, 10.8279, 34.8203, 264.18, 0.194, 0.971, 0.002
70, 10.7947, 34.8274, 263.83, 0.186, 0.971, 0.002
72, 10.7519, 34.8327, 263.81, 0.152, 0.972, 0.002
74, 10.7286, 34.8334, 263.46, 0.16, 0.973, 0.002
76, 10.6696, 34.8328, 263.35, 0.134, 0.973, 0.002
78, 10.6125, 34.8333, 263.62, 0.083, 0.974, 0.002
80, 10.5703, 34.8303, 263.8, 0.083, 0.974, 0.002
