CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034013.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:46 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_13_1
#DATE: 2007-01-22
#TIMEZONE: UTC
#CTD_START_TIME: 23:11:16
#CTD_START_LATITUDE: -46.4106666666667
#CTD_START_LONGITUDE: 140.4205
#CTD_BOTTOM_TIME: 23:16:21
#CTD_BOTTOM_LATITUDE: -46.411
#CTD_BOTTOM_LONGITUDE: 140.420166666667
#CTD_END_TIME: 23:29:59
#CTD_END_LATITUDE: -46.4121666666667
#CTD_END_LONGITUDE: 140.4195
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 13
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, 12.8288, 34.7039, -999, 1.416, 0.757, 3.209
12, 12.8292, 34.7035, -999, 1.348, 0.936, 3.124
14, 12.8278, 34.7037, -999, 1.374, 0.938, 3.06
16, 12.8279, 34.7034, -999, 1.451, 0.938, 3.029
18, 12.8246, 34.7034, -999, 1.459, 0.938, 2.974
20, 12.8227, 34.7035, -999, 1.459, 0.939, 2.883
22, 12.8272, 34.7038, -999, 1.442, 0.939, 2.768
24, 12.8304, 34.7038, -999, 1.468, 0.939, 2.699
26, 12.827, 34.7031, -999, 1.442, 0.938, 2.66
28, 12.8165, 34.7036, -999, 1.434, 0.939, 2.629
30, 12.7646, 34.6994, -999, 1.451, 0.937, 2.603
32, 12.7489, 34.6999, -999, 1.528, 0.939, 2.562
34, 12.7428, 34.7003, -999, 1.562, 0.941, 2.485
36, 12.6721, 34.6946, -999, 1.596, 0.941, 2.415
38, 12.4599, 34.6854, -999, 1.553, 0.941, 2.348
40, 12.2266, 34.6928, -999, 1.442, 0.943, 2.286
42, 12.0755, 34.7049, -999, 1.254, 0.95, 2.233
44, 12.0023, 34.7089, -999, 1.16, 0.958, 2.193
46, 11.7474, 34.7183, -999, 1.032, 0.957, 2.124
48, 11.5722, 34.7412, -999, 0.998, 0.96, 2.06
50, 11.508, 34.7478, -999, 0.998, 0.959, 2.004
52, 11.4052, 34.7467, -999, 0.929, 0.96, 1.982
54, 11.3128, 34.7451, -999, 0.793, 0.961, 1.926
56, 11.2829, 34.7461, -999, 0.775, 0.966, 1.858
58, 11.2551, 34.7391, -999, 0.895, 0.965, 1.798
60, 11.1333, 34.7389, -999, 0.716, 0.964, 1.747
62, 11.0882, 34.7263, -999, 0.733, 0.967, 1.726
64, 10.8337, 34.7005, -999, 0.733, 0.968, 1.697
66, 10.7985, 34.7058, -999, 0.647, 0.968, 1.63
68, 10.7421, 34.7007, -999, 0.673, 0.967, 1.567
70, 10.748, 34.7253, -999, 0.639, 0.967, 1.507
72, 10.6981, 34.7271, -999, 0.587, 0.969, 1.476
74, 10.6725, 34.7289, -999, 0.57, 0.969, 1.447
76, 10.6295, 34.7237, -999, 0.579, 0.971, 1.409
78, 10.5865, 34.7174, -999, 0.579, 0.971, 1.36
80, 10.5561, 34.7165, -999, 0.502, 0.97, 1.296
82, 10.5383, 34.7157, -999, 0.502, 0.971, 1.204
84, 10.5377, 34.7175, -999, 0.459, 0.971, 1.172
86, 10.5458, 34.7219, -999, 0.536, 0.972, 1.178
