CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034013.all
#CTDFILE_MOD_DATE: 2021-09-20 09:25:41 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 13
CASTNO = 1
CTDID = 09AR20070116_CTD_13_1
DATE = 2007-01-22
TIMEZONE = UTC
CTD_START_TIME = 23:11:16
CTD_START_LATITUDE = -46.4106666666667
CTD_START_LONGITUDE = 140.4205
CTD_BOTTOM_TIME = 23:16:21
CTD_BOTTOM_LATITUDE = -46.411
CTD_BOTTOM_LONGITUDE = 140.420166666667
CTD_END_TIME = 23:29:59
CTD_END_LATITUDE = -46.4121666666667
CTD_END_LONGITUDE = 140.4195
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, , , 
2, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999
10, 12.8288, 34.7039, 1.416, 0.757, 3.209
12, 12.8292, 34.7035, 1.348, 0.936, 3.124
14, 12.8278, 34.7037, 1.374, 0.938, 3.06
16, 12.8279, 34.7034, 1.451, 0.938, 3.029
18, 12.8246, 34.7034, 1.459, 0.938, 2.974
20, 12.8227, 34.7035, 1.459, 0.939, 2.883
22, 12.8272, 34.7038, 1.442, 0.939, 2.768
24, 12.8304, 34.7038, 1.468, 0.939, 2.699
26, 12.827, 34.7031, 1.442, 0.938, 2.66
28, 12.8165, 34.7036, 1.434, 0.939, 2.629
30, 12.7646, 34.6994, 1.451, 0.937, 2.603
32, 12.7489, 34.6999, 1.528, 0.939, 2.562
34, 12.7428, 34.7003, 1.562, 0.941, 2.485
36, 12.6721, 34.6946, 1.596, 0.941, 2.415
38, 12.4599, 34.6854, 1.553, 0.941, 2.348
40, 12.2266, 34.6928, 1.442, 0.943, 2.286
42, 12.0755, 34.7049, 1.254, 0.95, 2.233
44, 12.0023, 34.7089, 1.16, 0.958, 2.193
46, 11.7474, 34.7183, 1.032, 0.957, 2.124
48, 11.5722, 34.7412, 0.998, 0.96, 2.06
50, 11.508, 34.7478, 0.998, 0.959, 2.004
52, 11.4052, 34.7467, 0.929, 0.96, 1.982
54, 11.3128, 34.7451, 0.793, 0.961, 1.926
56, 11.2829, 34.7461, 0.775, 0.966, 1.858
58, 11.2551, 34.7391, 0.895, 0.965, 1.798
60, 11.1333, 34.7389, 0.716, 0.964, 1.747
62, 11.0882, 34.7263, 0.733, 0.967, 1.726
64, 10.8337, 34.7005, 0.733, 0.968, 1.697
66, 10.7985, 34.7058, 0.647, 0.968, 1.63
68, 10.7421, 34.7007, 0.673, 0.967, 1.567
70, 10.748, 34.7253, 0.639, 0.967, 1.507
72, 10.6981, 34.7271, 0.587, 0.969, 1.476
74, 10.6725, 34.7289, 0.57, 0.969, 1.447
76, 10.6295, 34.7237, 0.579, 0.971, 1.409
78, 10.5865, 34.7174, 0.579, 0.971, 1.36
80, 10.5561, 34.7165, 0.502, 0.97, 1.296
82, 10.5383, 34.7157, 0.502, 0.971, 1.204
84, 10.5377, 34.7175, 0.459, 0.971, 1.172
86, 10.5458, 34.7219, 0.536, 0.972, 1.178
88, 10.5528, 34.7301, 0.485, 0.972, 1.126
90, 10.5551, 34.7391, 0.408, 0.973, 1.037
92, 10.5873, 34.7588, 0.416, 0.973, 1.026
94, 10.5974, 34.7635, 0.254, 0.975, 1.001
96, 10.5024, 34.7517, 0.194, 0.976, 0.963
98, 10.4404, 34.745, 0.177, 0.976, 0.929
100, 10.3978, 34.7481, 0.203, 0.976, 0.889
102, 10.3291, 34.7409, 0.16, 0.977, 0.829
104, 10.2863, 34.7533, 0.1, 0.977, 0.815
106, 10.3052, 34.749, 0.152, 0.977, 0.768
108, 10.2327, 34.7591, 0.152, 0.977, 0.586
110, 10.2171, 34.7606, 0.066, 0.977, 0.14
112, 10.2306, 34.7765, 0.075, 0.974, 0.447
114, 10.2473, 34.7653, 0.075, 0.978, 0.67
116, 10.2314, 34.7912, 0.049, 0.978, 0.635
118, 10.2321, 34.8055, 0.049, 0.978, 0.608
120, 10.1586, 34.791, 0.032, 0.979, 0.542
122, 10.0996, 34.7868, 0.032, 0.979, 0.376
124, 10.1286, 34.7931, 0.006, 0.979, 0.511
126, 10.1106, 34.7877, 0.015, 0.979, 0.423
128, 9.9991, 34.7782, 0.006, 0.979, 0.199
130, 9.9889, 34.7799, 0.006, 0.979, 0.002
132, 9.9921, 34.7785, 0.015, 0.98, 0.209
134, 9.9829, 34.7782, -0.002, 0.979, 0.36
136, 9.9077, 34.7636, -0.011, 0.979, 0.319
138, 9.8453, 34.7611, -0.037, 0.978, 0.262
140, 9.825, 34.7596, -0.028, 0.979, 0.276
142, 9.8207, 34.762, -0.02, 0.98, 0.281
144, 9.8462, 34.7698, -0.028, 0.981, 0.262
146, 9.8577, 34.7738, -0.037, 0.981, 0.235
148, 9.834, 34.7706, -0.02, 0.981, 0.184
150, 9.7989, 34.7648, -0.045, 0.981, 0.172
152, 9.7818, 34.7628, -0.045, 0.981, 0.157
154, 9.7822, 34.7627, -0.028, 0.98, 0.098
