CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: TM event#10281456.csv
#CTDFILE_MOD_DATE: 2021-09-20 11:12:45 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = TM3
CASTNO = 2
CTDID = 33RR19971020_CTD_TM3_2
DATE = 1997-10-28
TIMEZONE = UTC
CTD_START_TIME = 14:00:00
CTD_START_LATITUDE = -62.36588
CTD_START_LONGITUDE = -170.07646
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 15:00:00
CTD_END_LATITUDE = -62.36581
CTD_END_LONGITUDE = -170.07663
missing_value = -999
CTDPRS, CTDTMP, CTDSAL
DBAR, DEG C, PSS-78
3, -1.688, 33.882
4, -1.689, 33.883
5, -1.691, 33.884
6, -1.69, 33.883
7, -1.691, 33.884
8, -1.691, 33.885
9, -1.69, 33.884
10, -1.69, 33.885
11, -1.691, 33.885
12, -1.691, 33.885
13, -1.69, 33.884
14, -1.69, 33.884
15, -1.691, 33.884
16, -1.691, 33.885
17, -1.69, 33.884
18, -1.691, 33.884
19, -1.689, 33.883
20, -1.689, 33.885
21, -1.691, 33.886
22, -1.69, 33.886
23, -1.69, 33.885
24, -1.688, 33.884
25, -1.688, 33.884
26, -1.688, 33.883
27, -1.69, 33.886
28, -1.689, 33.884
29, -1.689, 33.886
30, -1.689, 33.886
31, -1.689, 33.885
32, -1.688, 33.884
33, -1.69, 33.886
34, -1.69, 33.885
35, -1.691, 33.887
36, -1.69, 33.885
37, -1.689, 33.885
38, -1.69, 33.886
39, -1.689, 33.884
40, -1.688, 33.884
41, -1.688, 33.885
42, -1.689, 33.887
43, -1.687, 33.886
44, -1.685, 33.884
45, -1.685, 33.885
46, -1.683, 33.883
47, -1.679, 33.881
48, -1.679, 33.883
49, -1.68, 33.886
50, -1.679, 33.886
51, -1.678, 33.886
52, -1.679, 33.885
53, -1.678, 33.884
54, -1.678, 33.886
55, -1.675, 33.883
56, -1.679, 33.887
57, -1.679, 33.888
58, -1.678, 33.888
59, -1.678, 33.889
60, -1.678, 33.888
61, -1.677, 33.887
62, -1.679, 33.887
63, -1.68, 33.888
64, -1.678, 33.885
65, -1.676, 33.884
66, -1.675, 33.883
67, -1.676, 33.884
68, -1.674, 33.885
69, -1.673, 33.886
70, -1.675, 33.891
71, -1.672, 33.889
72, -1.673, 33.892
73, -1.672, 33.892
74, -1.671, 33.893
75, -1.67, 33.891
76, -1.668, 33.889
77, -1.669, 33.892
78, -1.666, 33.891
79, -1.666, 33.893
80, -1.666, 33.896
81, -1.667, 33.897
82, -1.665, 33.895
83, -1.663, 33.892
84, -1.665, 33.894
85, -1.663, 33.894
86, -1.663, 33.896
87, -1.66, 33.896
88, -1.658, 33.897
89, -1.658, 33.9
90, -1.658, 33.9
91, -1.658, 33.898
92, -1.658, 33.898
93, -1.656, 33.897
94, -1.657, 33.9
95, -1.654, 33.9
96, -1.651, 33.901
97, -1.65, 33.907
98, -1.645, 33.908
99, -1.642, 33.913
100, -1.644, 33.91
101, -1.644, 33.906
102, -1.642, 33.906
103, -1.635, 33.905
104, -1.633, 33.913
105, -1.633, 33.92
106, -1.634, 33.918
107, -1.631, 33.913
108, -1.631, 33.916
109, -1.629, 33.917
110, -1.627, 33.918
111, -1.627, 33.923
112, -1.624, 33.923
113, -1.625, 33.924
114, -1.626, 33.923
115, -1.625, 33.924
116, -1.623, 33.922
117, -1.625, 33.926
118, -1.624, 33.926
119, -1.623, 33.926
120, -1.622, 33.926
121, -1.621, 33.927
122, -1.62, 33.928
123, -1.617, 33.929
124, -1.611, 33.929
125, -1.612, 33.933
126, -1.611, 33.931
127, -1.608, 33.932
128, -1.604, 33.933
129, -1.601, 33.933
130, -1.602, 33.936
131, -1.601, 33.936
132, -1.6, 33.939
133, -1.599, 33.939
134, -1.598, 33.939
135, -1.595, 33.939
136, -1.592, 33.941
137, -1.587, 33.943
138, -1.579, 33.951
139, -1.573, 33.948
140, -1.572, 33.95
141, -1.53, 33.935
142, -1.5, 33.936
143, -1.488, 33.952
144, -1.483, 33.956
145, -1.482, 33.968
