CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034073.all
#CTDFILE_MOD_DATE: 2021-09-20 09:26:04 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 73
CASTNO = 1
CTDID = 09AR20070116_CTD_73_1
DATE = 2007-02-10
TIMEZONE = UTC
CTD_START_TIME = 06:12:18
CTD_START_LATITUDE = -45.9941666666667
CTD_START_LONGITUDE = 152.909166666667
CTD_BOTTOM_TIME = 06:28:24
CTD_BOTTOM_LATITUDE = -45.9938333333333
CTD_BOTTOM_LONGITUDE = 152.91
CTD_END_TIME = 07:04:09
CTD_END_LATITUDE = -45.9925
CTD_END_LONGITUDE = 152.909333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, 12.8151, 34.7625, 283.8, 0.852, 0.903, 3.637
8, 12.7667, 34.7582, 284.04, 0.801, 0.903, 3.523
10, 12.7203, 34.7557, 284.27, 0.946, 0.902, 3.236
12, 12.6739, 34.754, 284.4, 1.117, 0.902, 2.817
14, 12.6226, 34.7637, 284.73, 1.434, 0.9, 2.541
16, 12.5843, 34.7701, 285.6, 1.724, 0.9, 2.47
18, 12.5288, 34.7831, 286.52, 1.929, 0.897, 2.249
20, 12.4123, 34.7821, 286.95, 2.322, 0.893, 2.274
22, 12.2939, 34.7766, 287.03, 2.681, 0.889, 2.22
24, 12.2946, 34.7814, 286.02, 3.194, 0.893, 1.777
26, 12.3146, 34.7892, 283.95, 3.365, 0.893, 1.539
28, 12.3192, 34.7861, 282.36, 3.374, 0.907, 1.611
30, 12.2726, 34.7836, 281.52, 2.51, 0.914, 1.84
32, 12.2491, 34.7816, 280.59, 2.442, 0.915, 2.095
34, 12.2531, 34.784, 279.4, 2.451, 0.915, 2.108
36, 12.255, 34.7855, 278.62, 2.365, 0.915, 1.919
38, 12.2566, 34.7871, 277.88, 2.194, 0.921, 1.461
40, 12.2576, 34.7879, 277.08, 2.1, 0.927, 1.189
42, 12.2522, 34.7877, 276.31, 2.066, 0.93, 1.349
44, 12.2559, 34.7913, 275.59, 1.844, 0.934, 1.416
46, 12.2788, 34.8024, 274.85, 1.63, 0.938, 1.395
48, 12.2902, 34.8068, 274.23, 1.51, 0.939, 1.268
50, 12.2834, 34.8072, 273.68, 1.476, 0.943, 0.975
52, 12.2814, 34.8108, 273.13, 1.263, 0.946, 0.785
54, 12.2819, 34.8149, 272.83, 1.168, 0.947, 0.801
56, 12.2879, 34.8185, 272.53, 1.057, 0.949, 0.797
58, 12.2989, 34.8227, 272.35, 0.946, 0.95, 0.742
60, 12.3076, 34.8262, 272.03, 0.929, 0.95, 0.733
62, 12.3085, 34.827, 271.79, 0.835, 0.951, 0.695
64, 12.3082, 34.8276, 270.96, 0.767, 0.953, 0.41
66, 12.3103, 34.8295, 269.15, 0.724, 0.953, 0.236
68, 12.2924, 34.8315, 267.06, 0.587, 0.956, 0.4
70, 12.1505, 34.8364, 265.72, 0.476, 0.958, 0.609
