CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043009.all
#CTDFILE_MOD_DATE: 2021-09-20 09:23:23 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 09AR20031208_CTD_9_1
DATE = 2003-12-18
TIMEZONE = UTC
CTD_START_TIME = 23:53:37
CTD_START_LATITUDE = -51.3445
CTD_START_LONGITUDE = 75.0946666666667
CTD_BOTTOM_TIME = 00:10:40
CTD_BOTTOM_LATITUDE = -51.3446666666667
CTD_BOTTOM_LONGITUDE = 75.0981666666667
CTD_END_TIME = 00:47:33
CTD_END_LATITUDE = -51.3456666666667
CTD_END_LONGITUDE = 75.1081666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, -999, -999, -999
4, -999, -999, -999
6, -999, -999, -999
8, 2.6519, 33.9396, 4.584
10, 2.6522, 33.9394, 4.292
12, 2.6529, 33.939, 4.27
14, 2.6528, 33.9393, 4.122
16, 2.6532, 33.9393, 4.335
18, 2.6522, 33.9391, 4.506
20, 2.6527, 33.9393, 4.467
22, 2.6516, 33.9395, 4.429
24, 2.6502, 33.9396, 4.444
26, 2.65, 33.9396, 4.222
28, 2.6515, 33.9394, 4.368
30, 2.651, 33.9393, 4.352
32, 2.6509, 33.9394, 4.336
34, 2.6516, 33.9395, 4.404
36, 2.6506, 33.9395, 4.61
38, 2.6504, 33.9395, 4.648
40, 2.6503, 33.9394, 4.473
42, 2.6534, 33.9395, 4.374
44, 2.6531, 33.9396, 4.476
46, 2.6519, 33.9396, 4.495
48, 2.6504, 33.9395, 4.55
50, 2.6495, 33.9394, 5.438
52, 2.6465, 33.9396, 4.127
54, 2.6411, 33.9395, 4.335
56, 2.6229, 33.9397, 4.489
58, 2.6149, 33.9389, 4.742
60, 2.5783, 33.9395, 4.432
62, 2.5438, 33.9406, 4.273
64, 2.5234, 33.9403, 4.048
66, 2.4757, 33.9418, 3.872
68, 2.4624, 33.9426, 3.582
70, 2.4542, 33.9427, 3.831
72, 2.4418, 33.9436, 3.536
74, 2.4255, 33.9446, 3.491
76, 2.3809, 33.9467, 3.266
78, 2.353, 33.9482, 2.728
80, 2.3259, 33.9496, 2.652
82, 2.3119, 33.951, 2.076
84, 2.3098, 33.9512, 2.049
86, 2.3092, 33.9516, 1.81
88, 2.308, 33.952, 1.862
90, 2.3072, 33.9521, 1.738
92, 2.3051, 33.9524, 1.849
94, 2.3043, 33.9526, 1.824
96, 2.2978, 33.9532, 1.883
98, 2.2698, 33.956, 1.798
100, 2.2491, 33.9583, 1.742
102, 2.2418, 33.9591, 1.646
104, 2.2212, 33.9615, 1.728
106, 2.1669, 33.9686, 1.864
108, 2.1528, 33.97, 1.803
110, 2.1471, 33.9711, 1.908
112, 2.1403, 33.9724, 1.736
114, 2.0927, 33.9791, 1.865
116, 2.0389, 33.987, 1.663
118, 1.9339, 34.0005, 1.556
120, 1.815, 34.0191, 1.574
122, 1.763, 34.0287, 1.021
124, 1.7436, 34.0327, 0.93
126, 1.7195, 34.0389, 0.809
128, 1.6882, 34.0476, 0.752
130, 1.6615, 34.0558, 0.653
132, 1.664, 34.0555, 0.654
134, 1.6519, 34.0604, 0.545
136, 1.6486, 34.0625, 0.502
138, 1.6471, 34.0635, 0.541
140, 1.6452, 34.0661, 0.531
142, 1.6422, 34.0707, 0.457
144, 1.6388, 34.0753, 0.415
146, 1.6343, 34.0784, 0.383
148, 1.6277, 34.0855, 0.355
150, 1.6248, 34.0886, 0.312
152, 1.6221, 34.0923, 0.282
154, 1.6193, 34.0947, 0.291
156, 1.6203, 34.0937, 0.31
158, 1.6197, 34.0965, 0.283
160, 1.6215, 34.0979, 0.292
162, 1.6237, 34.0997, 0.272
164, 1.6286, 34.1044, 0.251
166, 1.6424, 34.1123, 0.251
168, 1.6572, 34.1207, 0.248
170, 1.6661, 34.125, 0.365
172, 1.6721, 34.1277, 0.227
174, 1.6776, 34.1307, 0.226
176, 1.6928, 34.138, 0.214
178, 1.7007, 34.1418, 0.195
180, 1.7021, 34.1422, 0.2
182, 1.7046, 34.1436, 0.2
184, 1.709, 34.1465, 0.184
186, 1.7121, 34.1496, 0.182
188, 1.7146, 34.1527, 0.18
190, 1.7173, 34.156, 0.186
192, 1.7199, 34.1583, 0.207
194, 1.7214, 34.1595, 0.196
196, 1.7241, 34.1618, 0.191
198, 1.7274, 34.1646, 0.191
200, 1.7301, 34.1669, 0.194
202, 1.7348, 34.1706, 0.682
204, 1.7384, 34.173, 0.329
206, 1.7426, 34.1765, 0.175
208, 1.7516, 34.1826, 0.71
210, 1.7564, 34.186, 0.808
212, 1.769, 34.1944, 0.176
214, 1.789, 34.2075, 0.173
216, 1.7954, 34.2125, 0.163
218, 1.7989, 34.2144, 0.214
220, 1.8118, 34.2216, 0.169
222, 1.8186, 34.2255, 0.17
224, 1.82, 34.2258, 0.162
226, 1.8212, 34.2266, 0.153
228, 1.8221, 34.2271, 0.149
230, 1.8242, 34.2286, 0.145
232, 1.8264, 34.2296, 0.152
234, 1.8308, 34.231, 0.167
236, 1.8322, 34.2313, 0.148
238, 1.8324, 34.2314, 0.159
240, 1.8327, 34.2316, 0.164
242, 1.8336, 34.2318, 0.167
244, 1.8373, 34.2335, 0.169
246, 1.8406, 34.2345, 0.153
248, 1.8474, 34.2371, 0.154
250, 1.852, 34.2399, 0.146
252, 1.8551, 34.2419, 0.15
254, 1.8567, 34.2426, 0.144
256, 1.8638, 34.2475, 0.22
258, 1.8726, 34.2535, 0.183
260, 1.8807, 34.2594, 0.284
262, 1.8852, 34.2626, 0.203
264, 1.8866, 34.2635, 0.168
266, 1.8876, 34.2643, 0.263
268, 1.888, 34.2649, 0.137
270, 1.8878, 34.2669, 0.152
272, 1.8949, 34.2699, 0.129
274, 1.9032, 34.2727, 0.158
276, 1.9061, 34.2738, 0.139
278, 1.9131, 34.2774, 0.138
280, 1.9169, 34.2796, 0.145
282, 1.9211, 34.2824, 0.142
284, 1.9266, 34.286, 0.136
286, 1.933, 34.2902, 0.137
288, 1.9378, 34.293, 0.144
290, 1.94, 34.2946, 0.159
292, 1.9501, 34.3016, 0.144
294, 1.9551, 34.3048, 0.138
296, 1.9572, 34.306, 0.149
298, 1.9575, 34.3058, 0.139
300, 1.9628, 34.3099, 0.15
302, 1.9738, 34.3172, 0.146
304, 1.9885, 34.3264, 0.142
306, 1.9924, 34.3289, 0.127
308, 1.9917, 34.3285, 0.129
310, 1.9894, 34.3268, 0.149
312, 1.9911, 34.3277, 0.145
314, 1.9924, 34.3284, 0.138
316, 1.9926, 34.3286, 0.18
318, 1.9933, 34.3293, 0.162
320, 1.9943, 34.3298, 0.133
322, 1.9958, 34.3304, 0.159
324, 2.0096, 34.3394, 0.136
326, 2.0114, 34.3402, 0.121
328, 2.0127, 34.3411, 0.139
330, 2.0139, 34.3418, 0.126
332, 2.0133, 34.3412, 0.145
334, 2.0134, 34.3412, 0.169
336, 2.0145, 34.3418, 0.163
338, 2.0201, 34.3456, 0.159
340, 2.023, 34.3477, 0.131
342, 2.0294, 34.3525, 0.131
344, 2.0312, 34.3539, 0.143
346, 2.0338, 34.3557, 0.139
348, 2.0452, 34.3639, 0.145
350, 2.0615, 34.3725, 0.131
352, 2.0792, 34.3783, 0.114
354, 2.0795, 34.3793, 0.131
356, 2.073, 34.3796, 0.123
358, 2.0681, 34.3797, 0.13
360, 2.0691, 34.3813, 0.127
362, 2.0697, 34.3816, 0.126
364, 2.0721, 34.383, 0.129
366, 2.0738, 34.3847, 0.127
368, 2.0742, 34.3852, 0.129
370, 2.0765, 34.3863, 0.129
372, 2.0771, 34.3871, 0.134
374, 2.0773, 34.3871, 0.126
376, 2.0783, 34.3877, 0.128
378, 2.0789, 34.3883, 0.126
380, 2.0796, 34.3889, 0.128
382, 2.0805, 34.3895, 0.124
384, 2.0824, 34.3909, 0.124
386, 2.0835, 34.3917, 0.137
388, 2.0845, 34.3923, 0.14
390, 2.088, 34.3944, 0.123
392, 2.0912, 34.3965, 0.11
394, 2.0915, 34.3962, 0.134
396, 2.1031, 34.4039, 0.136
398, 2.1062, 34.4067, 0.13
400, 2.1083, 34.408, 0.12
402, 2.1103, 34.4088, 0.111
404, 2.1107, 34.4091, 0.13
406, 2.1107, 34.409, 0.138
408, 2.1121, 34.4098, 0.138
410, 2.1129, 34.4101, 0.113
412, 2.114, 34.4108, 0.131
414, 2.1158, 34.4119, 0.143
416, 2.1155, 34.4116, 0.136
418, 2.1161, 34.4119, 0.137
420, 2.1166, 34.4123, 0.118
422, 2.1183, 34.4139, 0.127
424, 2.1186, 34.4149, 0.125
426, 2.1181, 34.4153, 0.128
428, 2.1179, 34.4155, 0.129
430, 2.1183, 34.4152, 0.127
432, 2.1185, 34.4168, 0.13
434, 2.118, 34.4175, 0.12
436, 2.1177, 34.4181, 0.123
438, 2.1181, 34.4188, 0.127
440, 2.119, 34.4196, 0.112
442, 2.1202, 34.4205, 0.141
444, 2.121, 34.421, 0.133
446, 2.1217, 34.4215, 0.136
448, 2.1229, 34.4223, 0.125
450, 2.1247, 34.4236, 0.115
452, 2.1273, 34.4256, 0.113
454, 2.1286, 34.4266, 0.126
456, 2.1295, 34.4274, 0.127
458, 2.131, 34.4285, 0.13
460, 2.1318, 34.4293, 0.137
462, 2.1326, 34.4301, 0.134
464, 2.1338, 34.4309, 0.129
466, 2.1346, 34.4316, 0.128
468, 2.1365, 34.4323, 0.119
470, 2.1395, 34.4336, 0.124
472, 2.1423, 34.4346, 0.127
474, 2.1438, 34.4352, 0.146
476, 2.1441, 34.4354, 0.12
478, 2.1445, 34.4357, 0.126
480, 2.1442, 34.4362, 0.129
482, 2.144, 34.4364, 0.121
484, 2.1447, 34.4368, 0.12
486, 2.146, 34.4378, 0.127
488, 2.1463, 34.4382, 0.125
490, 2.1465, 34.4384, 0.12
492, 2.1466, 34.4385, 0.135
494, 2.1467, 34.4384, 0.132
496, 2.1461, 34.4381, 0.126
498, 2.146, 34.4383, 0.117
500, 2.1477, 34.4397, 0.115
502, 2.15, 34.4422, 0.118
504, 2.1507, 34.4425, 0.129
506, 2.1519, 34.4437, 0.128
508, 2.1523, 34.444, 0.117
510, 2.1523, 34.4441, 0.12
512, 2.1525, 34.4439, 0.123
514, 2.1527, 34.4442, 0.397
516, 2.154, 34.4454, 0.132
518, 2.156, 34.4482, 0.145
520, 2.157, 34.4489, 0.255
522, 2.1585, 34.4502, 0.123
524, 2.1597, 34.451, 0.118
526, 2.1617, 34.4519, 0.206
528, 2.1647, 34.4539, 0.131
530, 2.1654, 34.4544, 0.12
532, 2.1659, 34.4548, 0.171
534, 2.1663, 34.4547, 0.119
536, 2.1694, 34.4563, 0.12
538, 2.1729, 34.4579, 0.118
