CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043009.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:56 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_9_1
#DATE: 2003-12-18
#TIMEZONE: UTC
#CTD_START_TIME: 23:53:37
#CTD_START_LATITUDE: -51.3445
#CTD_START_LONGITUDE: 75.0946666666667
#CTD_BOTTOM_TIME: 00:10:40
#CTD_BOTTOM_LATITUDE: -51.3446666666667
#CTD_BOTTOM_LONGITUDE: 75.0981666666667
#CTD_END_TIME: 00:47:33
#CTD_END_LATITUDE: -51.3456666666667
#CTD_END_LONGITUDE: 75.1081666666667
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 9
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
DBAR, DEG C, PSU, UMOL/L, 
2, -999, -999, -999, -999
4, -999, -999, -999, -999
6, -999, -999, -999, -999
8, 2.6519, 33.9396, -999, 4.584
10, 2.6522, 33.9394, -999, 4.292
12, 2.6529, 33.939, -999, 4.27
14, 2.6528, 33.9393, -999, 4.122
16, 2.6532, 33.9393, -999, 4.335
18, 2.6522, 33.9391, -999, 4.506
20, 2.6527, 33.9393, -999, 4.467
22, 2.6516, 33.9395, -999, 4.429
24, 2.6502, 33.9396, -999, 4.444
26, 2.65, 33.9396, -999, 4.222
28, 2.6515, 33.9394, -999, 4.368
30, 2.651, 33.9393, -999, 4.352
32, 2.6509, 33.9394, -999, 4.336
34, 2.6516, 33.9395, -999, 4.404
36, 2.6506, 33.9395, -999, 4.61
38, 2.6504, 33.9395, -999, 4.648
40, 2.6503, 33.9394, -999, 4.473
42, 2.6534, 33.9395, -999, 4.374
44, 2.6531, 33.9396, -999, 4.476
46, 2.6519, 33.9396, -999, 4.495
48, 2.6504, 33.9395, -999, 4.55
50, 2.6495, 33.9394, -999, 5.438
52, 2.6465, 33.9396, -999, 4.127
54, 2.6411, 33.9395, -999, 4.335
56, 2.6229, 33.9397, -999, 4.489
58, 2.6149, 33.9389, -999, 4.742
60, 2.5783, 33.9395, -999, 4.432
62, 2.5438, 33.9406, -999, 4.273
64, 2.5234, 33.9403, -999, 4.048
66, 2.4757, 33.9418, -999, 3.872
68, 2.4624, 33.9426, -999, 3.582
70, 2.4542, 33.9427, -999, 3.831
72, 2.4418, 33.9436, -999, 3.536
74, 2.4255, 33.9446, -999, 3.491
76, 2.3809, 33.9467, -999, 3.266
78, 2.353, 33.9482, -999, 2.728
80, 2.3259, 33.9496, -999, 2.652
82, 2.3119, 33.951, -999, 2.076
84, 2.3098, 33.9512, -999, 2.049
86, 2.3092, 33.9516, -999, 1.81
88, 2.308, 33.952, -999, 1.862
90, 2.3072, 33.9521, -999, 1.738
92, 2.3051, 33.9524, -999, 1.849
94, 2.3043, 33.9526, -999, 1.824
96, 2.2978, 33.9532, -999, 1.883
98, 2.2698, 33.956, -999, 1.798
100, 2.2491, 33.9583, -999, 1.742
102, 2.2418, 33.9591, -999, 1.646
104, 2.2212, 33.9615, -999, 1.728
106, 2.1669, 33.9686, -999, 1.864
108, 2.1528, 33.97, -999, 1.803
110, 2.1471, 33.9711, -999, 1.908
112, 2.1403, 33.9724, -999, 1.736
114, 2.0927, 33.9791, -999, 1.865
116, 2.0389, 33.987, -999, 1.663
118, 1.9339, 34.0005, -999, 1.556
120, 1.815, 34.0191, -999, 1.574
122, 1.763, 34.0287, -999, 1.021
124, 1.7436, 34.0327, -999, 0.93
126, 1.7195, 34.0389, -999, 0.809
128, 1.6882, 34.0476, -999, 0.752
130, 1.6615, 34.0558, -999, 0.653
132, 1.664, 34.0555, -999, 0.654
134, 1.6519, 34.0604, -999, 0.545
136, 1.6486, 34.0625, -999, 0.502
138, 1.6471, 34.0635, -999, 0.541
140, 1.6452, 34.0661, -999, 0.531
142, 1.6422, 34.0707, -999, 0.457
144, 1.6388, 34.0753, -999, 0.415
146, 1.6343, 34.0784, -999, 0.383
148, 1.6277, 34.0855, -999, 0.355
150, 1.6248, 34.0886, -999, 0.312
152, 1.6221, 34.0923, -999, 0.282
154, 1.6193, 34.0947, -999, 0.291
156, 1.6203, 34.0937, -999, 0.31
158, 1.6197, 34.0965, -999, 0.283
160, 1.6215, 34.0979, -999, 0.292
