CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_738_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:23:29 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 738
CASTNO = 1
CTDID = 33LG20070101_CTD_738_1
DATE = 2007-02-02
TIMEZONE = UTC
CTD_START_TIME = 10:06:00
CTD_START_LATITUDE = -66.891
CTD_START_LONGITUDE = -68.923
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
4, 1.442, 33.081, 86.94
5, 1.443, 33.082, 86.92
6, 1.444, 33.083, 86.84
7, 1.444, 33.083, 86.82
8, 1.447, 33.085, 86.81
9, 1.446, 33.085, 86.78
10, 1.448, 33.086, 86.78
11, 1.452, 33.09, 86.76
12, 1.449, 33.088, 86.71
13, 1.461, 33.094, 86.54
14, 1.468, 33.097, 86.54
15, 1.474, 33.101, 86.48
16, 1.47, 33.101, 86.32
17, 1.466, 33.102, 86.25
18, 1.481, 33.105, 86.21
19, 1.494, 33.107, 86.13
20, 1.477, 33.106, 86.11
21, 1.47, 33.107, 85.94
22, 1.47, 33.108, 86.1
23, 1.437, 33.106, 86.19
24, 1.391, 33.123, 86.27
25, 1.385, 33.147, 86.46
26, 1.377, 33.179, 87.45
27, 1.351, 33.219, 90.56
28, 1.292, 33.28, 90.35
29, 1.249, 33.315, 90.41
30, 1.234, 33.326, 90.64
31, 1.212, 33.34, 90.89
32, 1.198, 33.349, 91
33, 1.179, 33.363, 91.13
34, 1.147, 33.387, 91.23
35, 1.117, 33.401, 91.39
36, 1.04, 33.426, 91.67
37, 1.043, 33.425, 91.76
38, 1.017, 33.437, 91.73
39, 1.006, 33.441, 91.73
40, 0.99, 33.45, 91.74
41, 0.939, 33.474, 91.7
42, 0.874, 33.52, 91.67
43, 0.847, 33.544, 92.16
44, 0.883, 33.557, 92.23
45, 0.879, 33.576, 92.24
46, 0.884, 33.595, 92.4
47, 0.883, 33.598, 92.5
48, 0.879, 33.615, 92.6
49, 0.872, 33.615, 92.64
50, 0.858, 33.62, 92.66
51, 0.914, 33.639, 92.68
52, 0.979, 33.652, 92.69
53, 0.946, 33.653, 92.58
54, 0.943, 33.666, 92.58
55, 0.958, 33.667, 92.66
56, 1.099, 33.697, 92.75
57, 1.195, 33.709, 92.78
58, 1.242, 33.722, 92.71
59, 1.27, 33.737, 92.73
60, 1.305, 33.758, 92.63
61, 1.313, 33.767, 92.64
62, 1.417, 33.785, 92.7
63, 1.488, 33.796, 92.69
64, 1.521, 33.805, 92.57
65, 1.484, 33.805, 92.62
66, 1.438, 33.804, 92.61
67, 1.317, 33.797, 92.64
68, 1.18, 33.79, 92.71
69, 1.084, 33.79, 92.83
70, 1.086, 33.793, 92.95
71, 0.936, 33.794, 93.03
72, 0.934, 33.797, 93.29
73, 0.87, 33.8, 93.45
74, 0.856, 33.801, 93.61
75, 0.847, 33.8, 93.74
76, 0.848, 33.801, 93.78
77, 0.807, 33.802, 93.81
78, 0.728, 33.811, 93.79
79, 0.691, 33.817, 93.88
80, 0.581, 33.809, 93.91
81, 0.412, 33.811, 93.97
82, 0.342, 33.816, 94.12
83, 0.321, 33.813, 94.15
84, 0.158, 33.816, 94.23
85, 0.014, 33.824, 94.35
86, -0.134, 33.834, 94.57
87, -0.195, 33.842, 94.62
88, -0.288, 33.856, 94.4
89, -0.359, 33.864, 94.61
90, -0.418, 33.877, 94.65
91, -0.484, 33.895, 94.62
92, -0.524, 33.91, 94.58
93, -0.567, 33.92, 94.58
94, -0.586, 33.925, 94.58
95, -0.605, 33.935, 94.59
96, -0.642, 33.943, 94.6
97, -0.688, 33.956, 94.58
98, -0.696, 33.96, 94.6
99, -0.687, 33.969, 94.62
100, -0.681, 33.973, 94.61
101, -0.705, 33.999, 94.64
102, -0.719, 34.011, 94.61
103, -0.691, 34.026, 94.63
104, -0.634, 34.042, 94.65
105, -0.577, 34.051, 94.66
106, -0.564, 34.057, 94.66
107, -0.552, 34.061, 94.65
108, -0.551, 34.061, 94.64
109, -0.548, 34.063, 94.59
110, -0.547, 34.065, 94.6
111, -0.544, 34.07, 94.58
112, -0.532, 34.084, 94.6
113, -0.523, 34.089, 94.58
114, -0.497, 34.098, 94.59
115, -0.456, 34.122, 94.56
116, -0.432, 34.138, 94.59
117, -0.429, 34.141, 94.6
118, -0.43, 34.143, 94.61
119, -0.435, 34.15, 94.61
120, -0.425, 34.156, 94.62
121, -0.412, 34.162, 94.63
122, -0.392, 34.169, 94.66
123, -0.381, 34.169, 94.73
124, -0.347, 34.179, 94.72
125, -0.334, 34.184, 94.73
126, -0.315, 34.188, 94.75
127, -0.304, 34.191, 94.75
128, -0.279, 34.195, 94.76
129, -0.267, 34.197, 94.77
130, -0.264, 34.199, 94.77
