CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103592_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:58:03 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103592
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103592_1
DATE = 2017-01-26
TIMEZONE = UTC
CTD_START_TIME = 20:16:00
CTD_START_LATITUDE = -63.4832
CTD_START_LONGITUDE = -51.5964
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, -0.9606, 33.6979, 378.642, 0.28, 86.72
6, -0.9938, 33.7001, 377.601, 0.31, 86.94
7, -0.9939, 33.6996, 377.306, 0.31, 86.98
8, -0.9977, 33.6995, 377.497, 0.32, 86.75
9, -1.0022, 33.6996, 377.586, 0.31, 86.99
10, -1.0056, 33.7, 377.587, 0.29, 87.05
11, -1.0147, 33.6998, 377.335, 0.31, 87
12, -1.0058, 33.7001, 377.668, 0.32, 87.05
13, -1.0103, 33.7, 377.58, 0.32, 86.99
14, -1.0038, 33.7004, 377.494, 0.32, 87
15, -1.0117, 33.6996, 377.561, 0.32, 87.01
16, -1.0116, 33.7001, 378.017, 0.31, 86.99
17, -1.0238, 33.7004, 377.893, 0.32, 87
18, -1.0298, 33.7012, 377.737, 0.36, 87
19, -1.0291, 33.7011, 378.019, 0.34, 87.05
20, -1.0273, 33.7009, 378.1, 0.38, 87.01
21, -1.0334, 33.7024, 378.059, 0.39, 86.99
22, -1.0397, 33.7043, 377.664, 0.38, 87.06
23, -1.0425, 33.7063, 377.646, 0.37, 86.99
24, -1.0485, 33.7092, 377.485, 0.38, 87
25, -1.0504, 33.7097, 377.658, 0.4, 86.94
26, -1.0496, 33.7098, 377.841, 0.43, 86.94
27, -1.0575, 33.712, 377.747, 0.41, 86.94
28, -1.0914, 33.721, 377.885, 0.38, 86.95
29, -1.1619, 33.7459, 377.744, 0.43, 86.89
30, -1.2062, 33.7636, 377.315, 0.5, 86.88
31, -1.2368, 33.7721, 376.507, 0.54, 86.81
32, -1.3125, 33.7892, 377.237, 0.57, 86.74
33, -1.3386, 33.7956, 376.369, 0.58, 86.66
34, -1.3648, 33.8095, 376.485, 0.63, 86.64
35, -1.4378, 33.8724, 376.85, 0.66, 86.62
36, -1.4616, 33.9069, 376.216, 0.73, 86.67
37, -1.4823, 33.9426, 375.407, 0.74, 86.84
38, -1.525, 34.01, 373.77, 0.74, 86.97
39, -1.6288, 34.1569, 371.297, 0.9, 87.07
40, -1.6666, 34.2035, 366.36, 0.9, 87.33
41, -1.6829, 34.2243, 359.607, 0.75, 87.91
42, -1.6875, 34.2306, 352.605, 0.78, 88.17
43, -1.6882, 34.2318, 351.434, 0.79, 88.48
44, -1.6903, 34.2352, 351.464, 0.76, 88.52
45, -1.6946, 34.2413, 351.398, 0.73, 88.59
46, -1.6974, 34.2452, 351.18, 0.73, 88.74
47, -1.7022, 34.2521, 355.322, 0.71, 88.79
48, -1.716, 34.2668, 349.214, 0.68, 88.87
49, -1.7257, 34.2762, 348.647, 0.68, 89.15
50, -1.7388, 34.2897, 348.2, 0.61, 89.35
51, -1.7511, 34.3022, 345.015, 0.54, 89.62
52, -1.7656, 34.3163, 344.403, 0.53, 89.88
53, -1.7782, 34.3283, 341.619, 0.4, 90.33
54, -1.7778, 34.3282, 339.918, 0.44, 90.6
55, -1.7839, 34.3333, 338.61, 0.43, 90.65
56, -1.7911, 34.3393, 338.684, 0.38, 90.77
57, -1.7941, 34.3418, 337.575, 0.27, 90.96
58, -1.7969, 34.344, 337.098, 0.26, 91.07
59, -1.7982, 34.3451, 335.974, 0.27, 91.06
60, -1.7993, 34.3461, 335.503, 0.29, 91.2
61, -1.8006, 34.3471, 335.319, 0.27, 91.25
62, -1.802, 34.3483, 335.315, 0.25, 91.3
63, -1.7995, 34.3484, 334.841, 0.29, 91.32
64, -1.8037, 34.3498, 334.516, 0.25, 91.4
65, -1.8057, 34.3513, 334.738, 0.22, 91.42
66, -1.8029, 34.3524, 334.397, 0.2, 91.47
67, -1.8033, 34.3523, 334.031, 0.21, 91.45
68, -1.8103, 34.3549, 334.013, 0.19, 91.53
69, -1.8138, 34.3578, 333.553, 0.17, 91.58
