CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617601.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:59 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 70
CASTNO = 1
CTDID = 320620060703_CTD_70_1
DATE = 2006-07-21
TIMEZONE = UTC
CTD_START_TIME = 04:16:22
CTD_START_LATITUDE = -60.6161666666667
CTD_START_LONGITUDE = -54.7198333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
12, -0.6055, 34.1669, 7.57851, 0.2656, 13.8155
13, -0.6073, 34.1663, 7.59234, 0.2579, 13.8155
14, -0.6075, 34.1661, 7.59429, 0.2689, 13.8155
15, -0.6083, 34.167, 7.59108, 0.2576, 13.8155
16, -0.6085, 34.1671, 7.587, 0.2568, 13.8155
17, -0.6085, 34.1676, 7.5952, 0.2608, 13.8155
18, -0.6045, 34.1702, 7.59679, 0.2675, 13.8155
19, -0.6048, 34.1702, 7.59961, 0.2554, 13.8155
20, -0.6069, 34.1681, 7.60176, 0.2336, 13.8155
21, -0.6088, 34.1673, 7.59991, 0.2556, 13.8155
22, -0.6092, 34.167, 7.59819, 0.2631, 13.8155
23, -0.608, 34.1678, 7.5985, 0.2667, 13.8155
24, -0.6078, 34.168, 7.60035, 0.2555, 13.8155
25, -0.6072, 34.1686, 7.59416, 0.2648, 13.8155
26, -0.6074, 34.1685, 7.59184, 0.2546, 13.8155
27, -0.6078, 34.1679, 7.59731, 0.2701, 13.8155
28, -0.606, 34.1693, 7.6016, 0.2602, 13.8155
29, -0.6036, 34.1709, 7.595, 0.2504, 13.8155
30, -0.6044, 34.1706, 7.59497, 0.2548, 13.8155
31, -0.6013, 34.1721, 7.59253, 0.2651, 13.8155
32, -0.5996, 34.1729, 7.59883, 0.249, 13.8155
33, -0.5998, 34.1733, 7.59616, 0.2523, 13.8155
34, -0.5997, 34.1731, 7.59445, 0.253, 13.8155
35, -0.6012, 34.1725, 7.59095, 0.26, 13.8155
36, -0.5998, 34.1736, 7.59427, 0.2611, 13.8155
37, -0.5997, 34.1737, 7.59287, 0.2608, 13.8155
38, -0.5909, 34.1773, 7.59113, 0.2666, 13.8155
39, -0.5873, 34.1818, 7.58925, 0.2329, 13.8155
40, -0.5918, 34.1834, 7.58963, 0.2546, 13.8155
41, -0.5914, 34.184, 7.59273, 0.2599, 13.8155
42, -0.5918, 34.1844, 7.60123, 0.252, 13.8155
43, -0.5933, 34.185, 7.5975, 0.2439, 13.8155
44, -0.5955, 34.1848, 7.59561, 0.2734, 13.8155
45, -0.5982, 34.1849, 7.5947, 0.2431, 13.8155
46, -0.5979, 34.1852, 7.59321, 0.2597, 13.8155
47, -0.5965, 34.1856, 7.58257, 0.2308, 13.8155
48, -0.5949, 34.1862, 7.57339, 0.244, 13.8155
49, -0.5908, 34.1869, 7.56087, 0.2594, 13.8155
50, -0.56, 34.1918, 7.52086, 0.2516, 13.8155
51, -0.4982, 34.1972, 7.45532, 0.2548, 13.8155
52, -0.4862, 34.1996, 7.38494, 0.2403, 13.8155
53, -0.4821, 34.2007, 7.36684, 0.2297, 13.8155
54, -0.4475, 34.2036, 7.34756, 0.2302, 13.8155
55, -0.4364, 34.2046, 7.31023, 0.2503, 13.8155
56, -0.4017, 34.2071, 7.26669, 0.2333, 13.8155
57, -0.3796, 34.209, 7.22835, 0.2431, 13.8155
58, -0.2957, 34.217, 7.16734, 0.2201, 13.8155
59, -0.2707, 34.2219, 7.13274, 0.2209, 13.8155
60, -0.2658, 34.2237, 7.09451, 0.2303, 13.8155
61, -0.2616, 34.2268, 7.06099, 0.2171, 13.8155
62, -0.257, 34.2313, 7.05342, 0.2157, 13.8155
63, -0.2572, 34.2319, 7.04759, 0.2049, 13.8155
64, -0.2583, 34.2327, 7.04272, 0.2174, 13.8155
65, -0.2641, 34.2359, 7.04416, 0.2242, 13.8155
66, -0.264, 34.2362, 7.03996, 0.2259, 13.8155
67, -0.2649, 34.2361, 7.03797, 0.2187, 13.8155
68, -0.2607, 34.2404, 7.03557, 0.2264, 13.8155
69, -0.2585, 34.2426, 7.03205, 0.2367, 13.8155
70, -0.2584, 34.2425, 7.02729, 0.2217, 13.8155
71, -0.2568, 34.244, 7.02227, 0.2336, 13.8155
72, -0.2548, 34.2454, 7.01801, 0.2338, 13.8155
73, -0.254, 34.2465, 7.01264, 0.2311, 13.8155
74, -0.2536, 34.2473, 7.01095, 0.2147, 13.8155
75, -0.2534, 34.2476, 7.00786, 0.2354, 13.8155
76, -0.2509, 34.2499, 7.00156, 0.2123, 13.8155
77, -0.2478, 34.2517, 6.99873, 0.2259, 13.8155
78, -0.2478, 34.2527, 6.987, 0.2141, 13.8155
79, -0.2344, 34.2579, 6.9783, 0.2309, 13.8155
80, -0.2248, 34.2609, 6.96509, 0.2365, 13.8155
81, -0.2123, 34.2641, 6.95094, 0.2342, 13.8155
82, -0.1934, 34.2688, 6.9342, 0.2462, 13.8155
83, -0.1933, 34.2699, 6.9002, 0.251, 13.8155
84, -0.1792, 34.2747, 6.88041, 0.2495, 13.8155
85, -0.1756, 34.2788, 6.86558, 0.2412, 13.8155
86, -0.1742, 34.281, 6.85758, 0.2313, 13.8155
87, -0.1789, 34.2833, 6.85406, 0.2441, 13.8155
88, -0.1808, 34.2835, 6.84816, 0.2534, 13.8155
89, -0.1809, 34.2842, 6.84806, 0.2315, 13.8155
90, -0.1863, 34.285, 6.83582, 0.2484, 13.8155
91, -0.1943, 34.2906, 6.82071, 0.2495, 13.8155
92, -0.1713, 34.297, 6.78462, 0.2386, 13.8155
93, -0.0558, 34.3138, 6.72381, 0.2516, 13.8155
94, 0.0442, 34.3161, 6.66854, 0.2631, 13.8155
95, 0.0511, 34.3176, 6.56019, 0.2824, 13.8155
96, 0.2109, 34.3356, 6.30804, 0.2904, 13.8155
97, 0.5182, 34.3601, 6.05283, 0.299, 13.8155
98, 0.6095, 34.3651, 5.92555, 0.3159, 13.8155
99, 0.7102, 34.3831, 5.82881, 0.3194, 13.8155
100, 0.8648, 34.3912, 5.69539, 0.3503, 13.8155
101, 0.9905, 34.4039, 5.5536, 0.314, 13.8155
102, 1.058, 34.4184, 5.3515, 0.2639, 13.8155
103, 1.1002, 34.4205, 5.289, 0.2573, 13.8155
104, 1.105, 34.4223, 5.26638, 0.2362, 13.8155
105, 0.9994, 34.417, 5.281, 0.2209, 13.8155
106, 0.962, 34.4185, 5.29825, 0.2344, 13.8155
107, 0.9775, 34.4186, 5.30575, 0.239, 13.8155
108, 0.979, 34.4182, 5.3122, 0.2464, 13.8155
109, 0.9577, 34.4181, 5.33944, 0.2937, 13.8155
110, 0.913, 34.416, 5.38537, 0.2779, 13.8155
111, 0.849, 34.4111, 5.44966, 0.2817, 13.8155
112, 0.7129, 34.407, 5.5291, 0.2959, 13.8155
113, 0.692, 34.4054, 5.58882, 0.2838, 13.8155
114, 0.6755, 34.4062, 5.61446, 0.2496, 13.8155
115, 0.6779, 34.4065, 5.61668, 0.2734, 13.8155
116, 0.7019, 34.4116, 5.60768, 0.2674, 13.8155
117, 0.7404, 34.4113, 5.59469, 0.2305, 13.8155
118, 0.7392, 34.4145, 5.55784, 0.2429, 13.8155
119, 0.8528, 34.4249, 5.45423, 0.2557, 13.8155
120, 0.9852, 34.4375, 5.37706, 0.2561, 13.8155
121, 0.9897, 34.438, 5.33806, 0.2044, 13.8155
122, 1.0227, 34.4424, 5.28106, 0.2018, 13.8155
123, 1.085, 34.4477, 5.22104, 0.2001, 13.8155
124, 1.2088, 34.4604, 5.16943, 0.2152, 13.8155
125, 1.1362, 34.4555, 5.06412, 0.2201, 13.8155
126, 1.3079, 34.4677, 4.99687, 0.2272, 13.8155
127, 1.3317, 34.4741, 4.96177, 0.218, 13.8155
128, 1.3405, 34.4733, 4.93838, 0.2262, 13.8155
129, 1.3212, 34.4739, 4.93511, 0.2913, 13.8155
130, 1.2974, 34.4736, 4.94008, 0.3053, 13.8155
131, 1.2862, 34.4749, 4.95498, 0.3126, 13.8155
132, 1.2771, 34.4712, 5.02625, 0.2659, 13.8155
133, 1.0184, 34.4613, 5.08213, 0.2756, 13.8155
134, 1.0353, 34.463, 5.12335, 0.2853, 13.8155
135, 1.0422, 34.4615, 5.15525, 0.2737, 13.8155
136, 1.0525, 34.4627, 5.17369, 0.2419, 13.8155
137, 1.0626, 34.4631, 5.19291, 0.225, 13.8155
138, 1.0601, 34.4628, 5.22031, 0.29, 13.8155
139, 0.984, 34.4598, 5.2546, 0.2997, 13.8155
140, 0.9714, 34.4582, 5.27487, 0.2651, 13.8155
141, 0.9683, 34.4575, 5.2818, 0.316, 13.8155
142, 0.9695, 34.4578, 5.28928, 0.3351, 13.8155
143, 0.9605, 34.4571, 5.29973, 0.3279, 13.8155
144, 0.9679, 34.4589, 5.29885, 0.2657, 13.8155
145, 1.0404, 34.4665, 5.27145, 0.2553, 13.8155
146, 1.0352, 34.4664, 5.23881, 0.2389, 13.8155
147, 1.0728, 34.4751, 5.20381, 0.2367, 13.8155
148, 1.0846, 34.4745, 5.17645, 0.216, 13.8155
149, 1.1441, 34.4865, 5.15302, 0.1767, 13.8155
150, 1.181, 34.481, 5.13241, 0.1783, 13.8155
151, 1.1839, 34.4841, 5.11911, 0.1723, 13.8155
152, 1.2014, 34.4853, 5.06388, 0.1232, 13.8155
