CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11030359.csv
#CTDFILE_MOD_DATE: 2021-09-20 11:11:12 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD10
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD10_1
DATE = 1997-11-03
TIMEZONE = UTC
CTD_START_TIME = 03:00:00
CTD_START_LATITUDE = -60.1965
CTD_START_LONGITUDE = -169.50523
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 07:00:00
CTD_END_LATITUDE = -60.19691
CTD_END_LONGITUDE = -169.50504
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700
DBAR, DEG C, PSS-78, UMOL/KG, MG/M^3, VOLTS
12, 1.662, 33.978, 321.4, 0.03007, 0.08047
14, 1.663, 33.978, 324.4, 0.0285, 0.07941
16, 1.663, 33.978, 324.4, 0.03042, 0.08056
18, 1.664, 33.978, 320.8, 0.03253, 0.07875
20, 1.662, 33.978, 322.6, 0.03184, 0.0815
22, 1.659, 33.978, 324.2, 0.0319, 0.08428
24, 1.66, 33.978, 322.2, 0.03629, 0.07906
26, 1.66, 33.978, 322.2, 0.03377, 0.08436
28, 1.661, 33.978, 321.3, 0.03275, 0.07852
30, 1.662, 33.978, 324.3, 0.03251, 0.07949
32, 1.663, 33.978, 321.3, 0.03135, 0.07936
34, 1.659, 33.978, 323.3, 0.03304, 0.08
36, 1.66, 33.978, 321.6, 0.03201, 0.07763
38, 1.66, 33.978, 322.5, 0.03222, 0.07867
40, 1.66, 33.978, 321.2, 0.03281, 0.07923
42, 1.66, 33.978, 322.9, 0.03209, 0.08032
44, 1.66, 33.978, 322, 0.03374, 0.07752
46, 1.661, 33.978, 321.7, 0.0517, 0.07738
48, 1.66, 33.978, 323.3, 0.03952, 0.08033
50, 1.659, 33.978, 322.3, 0.03267, 0.0805
52, 1.659, 33.978, 324.7, 0.03255, 0.07892
54, 1.659, 33.978, 323.5, 0.03137, 0.07963
56, 1.66, 33.978, 324.9, 0.03534, 0.07862
58, 1.66, 33.978, 325.8, 0.03249, 0.08016
60, 1.664, 33.978, 322.8, 0.03136, 0.08322
62, 1.662, 33.978, 325.4, 0.03149, 0.07938
64, 1.661, 33.978, 325.5, 0.03236, 0.0794
66, 1.662, 33.978, 323.5, 0.03235, 0.07977
68, 1.663, 33.978, 319.7, 0.03185, 0.07885
70, 1.663, 33.978, 321.5, 0.0323, 0.07993
72, 1.665, 33.978, 325.3, 0.03267, 0.0802
74, 1.664, 33.978, 323.3, 0.03431, 0.08158
76, 1.663, 33.978, 325.3, 0.03182, 0.07929
78, 1.662, 33.978, 322.3, 0.03197, 0.07783
80, 1.661, 33.978, 321.4, 0.03344, 0.07873
82, 1.662, 33.978, 320.6, 0.03326, 0.07608
84, 1.663, 33.978, 319.8, 0.03187, 0.07949
86, 1.663, 33.978, 320.6, 0.03272, 0.0752
88, 1.663, 33.978, 324.1, 0.03323, 0.0805
90, 1.663, 33.978, 320.4, 0.03267, 0.07789
92, 1.664, 33.978, 321.4, 0.03224, 0.07436
94, 1.664, 33.977, 321.1, 0.03303, 0.07453
96, 1.664, 33.978, 322.1, 0.03394, 0.07778
98, 1.663, 33.978, 321.7, 0.0317, 0.07896
100, 1.664, 33.978, 321.7, 0.03216, 0.07693
102, 1.664, 33.978, 322.5, 0.03288, 0.07993
104, 1.664, 33.978, 320.9, 0.03271, 0.08058
106, 1.664, 33.978, 321.7, 0.03643, 0.07947
108, 1.664, 33.978, 321.5, 0.03383, 0.07902
110, 1.665, 33.977, 320.4, 0.032, 0.0777
112, 1.665, 33.978, 317.6, 0.03354, 0.07603
114, 1.665, 33.978, 315.1, 0.03047, 0.08533
116, 1.665, 33.978, 315.7, 0.03201, 0.07983
118, 1.665, 33.978, 317.8, 0.03389, 0.08027
120, 1.665, 33.978, 316, 0.03258, 0.07601
122, 1.665, 33.977, 316.9, 0.03255, 0.07755
124, 1.664, 33.978, 315.6, 0.03081, 0.07631
126, 1.664, 33.978, 315.7, 0.03151, 0.07648
128, 1.664, 33.978, 316.8, 0.03148, 0.07707
130, 1.664, 33.977, 316.7, 0.03317, 0.07951
132, 1.665, 33.978, 318.2, 0.03324, 0.07785
134, 1.665, 33.978, 316.5, 0.03276, 0.08386
136, 1.666, 33.977, 314.5, 0.03114, 0.07671
138, 1.666, 33.978, 315.9, 0.0318, 0.077
140, 1.663, 33.977, 315.5, 0.03257, 0.07994
142, 1.663, 33.978, 314.4, 0.03101, 0.0786
144, 1.661, 33.978, 312, 0.03041, 0.07615
146, 1.662, 33.977, 312.7, 0.03501, 0.07934
