CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00073_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:10:28 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 73
CASTNO = 1
CTDID = 33RR20160208_CTD_73_1
DATE = 2016-03-09
TIMEZONE = UTC
CTD_START_TIME = 14:28:00
CTD_START_LATITUDE = -33.5083
CTD_START_LONGITUDE = 95.0010
CTD_BOTTOM_TIME = 15:53:39
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 22.8431, 35.9119, 216.2, 0.0235, -999
2.0, 22.8494, 35.9116, 216.4, 0.02, -999
4.0, 22.8556, 35.9113, 216.6, 0.0165, 0.0317
6.0, 22.823, 35.9128, 216.5, 0.0177, 0.0321
8.0, 22.8306, 35.9114, 217.3, 0.0166, 0.0321
10.0, 22.7953, 35.9133, 218.4, 0.0171, 0.0325
12.0, 22.7356, 35.9157, 218.4, 0.0178, 0.0321
14.0, 22.7289, 35.9165, 218.8, 0.0175, 0.0325
16.0, 22.7169, 35.9184, 218.6, 0.0172, 0.0321
18.0, 22.6931, 35.9221, 219.2, 0.0172, 0.0321
20.0, 22.6558, 35.933, 219.3, 0.0174, 0.0329
22.0, 22.6334, 35.9392, 219.1, 0.0178, 0.0333
24.0, 22.61, 35.9471, 219.5, 0.0178, 0.0329
26.0, 22.5286, 35.9609, 219.6, 0.0175, 0.0329
28.0, 22.4, 35.9787, 220.7, 0.0206, 0.0337
30.0, 22.2502, 35.9942, 219.9, 0.019, 0.0337
32.0, 22.1207, 35.9958, 221.9, 0.0201, 0.0341
34.0, 22.0232, 35.9964, 222.2, 0.0215, 0.0358
36.0, 22.0075, 35.9975, 222.3, 0.0222, 0.0362
38.0, 21.9044, 36.0025, 222.9, 0.0219, 0.0366
40.0, 21.8686, 36.0031, 223.2, 0.0241, 0.037
42.0, 21.794, 36.0051, 223, 0.0253, 0.037
44.0, 21.7713, 36.0053, 223.4, 0.0227, 0.0362
46.0, 21.7436, 36.0059, 223.3, 0.0229, 0.035
48.0, 21.7408, 36.006, 224.3, 0.025, 0.0345
50.0, 21.6707, 36.0055, 224.4, 0.0223, 0.0345
52.0, 21.6467, 36.0047, 224.4, 0.0241, 0.0341
54.0, 21.6281, 36.0044, 224.9, 0.0237, 0.0341
56.0, 21.6159, 36.0038, 224.7, 0.0254, 0.0345
58.0, 21.5835, 36.0033, 224.9, 0.0249, 0.0345
60.0, 21.4988, 35.9922, 225, 0.0289, 0.0341
62.0, 20.8393, 35.9036, 229.7, 0.0371, 0.0386
64.0, 20.5395, 35.8738, 236.9, 0.0396, 0.041
66.0, 20.1634, 35.844, 238.6, 0.0421, 0.0426
68.0, 20.0775, 35.8405, 241.2, 0.0465, 0.043
70.0, 19.7025, 35.8265, 240.7, 0.0465, 0.043
72.0, 19.5319, 35.8254, 241.5, 0.0468, 0.0426
74.0, 19.4684, 35.8242, 240, 0.0463, 0.0426
76.0, 19.2508, 35.8221, 240.1, 0.0508, 0.0414
78.0, 19.1987, 35.8205, 240.1, 0.0491, 0.041
80.0, 19.1262, 35.8191, 239.3, 0.0549, 0.0398
82.0, 18.9965, 35.8195, 239.1, 0.0513, 0.039
84.0, 18.9451, 35.8175, 237.4, 0.056, 0.0382
86.0, 18.9299, 35.8182, 237.4, 0.0576, 0.0378
88.0, 18.8841, 35.8206, 237.5, 0.0541, 0.0386
90.0, 18.8408, 35.8178, 235.5, 0.063, 0.0378
92.0, 18.7638, 35.814, 236.2, 0.061, 0.039
94.0, 18.6818, 35.8143, 236.3, 0.0627, 0.039
96.0, 18.5766, 35.8139, 234.7, 0.063, 0.0382
98.0, 18.5383, 35.8137, 234.4, 0.0664, 0.0378
100.0, 18.4358, 35.8142, 232.4, 0.0729, 0.0374
102.0, 18.3919, 35.8126, 232.2, 0.069, 0.037
104.0, 18.3491, 35.8116, 232, 0.0721, 0.0366
106.0, 18.2629, 35.8072, 231.7, 0.082, 0.0362
108.0, 18.1403, 35.8022, 232, 0.0807, 0.0354
110.0, 18.0848, 35.7983, 232.2, 0.0933, 0.0341
112.0, 17.9856, 35.7928, 232.4, 0.0977, 0.0366
114.0, 17.9384, 35.789, 232.5, 0.0992, 0.0333
116.0, 17.8969, 35.7865, 232.8, 0.1105, 0.0341
118.0, 17.8451, 35.7846, 232.7, 0.1176, 0.0354
120.0, 17.7562, 35.7764, 232.9, 0.1315, 0.0362
122.0, 17.6525, 35.7677, 233.8, 0.1379, 0.0362
124.0, 17.5829, 35.7619, 234.8, 0.1348, 0.0362
126.0, 17.4532, 35.7545, 234.4, 0.1283, 0.035
128.0, 17.2987, 35.7426, 233.7, 0.1244, 0.0337
130.0, 17.2238, 35.7345, 232.1, 0.1291, 0.0325
132.0, 17.1504, 35.7297, 231.5, 0.1211, 0.0321
134.0, 17.0383, 35.7186, 230.8, 0.1055, 0.0297
136.0, 16.9946, 35.7136, 230.6, 0.1096, 0.0289
138.0, 16.9247, 35.7067, 230.5, 0.0955, 0.0281
140.0, 16.8613, 35.6995, 229.6, 0.0895, 0.0265
142.0, 16.8428, 35.6962, 230.1, 0.089, 0.0261
144.0, 16.8351, 35.6959, 230.7, 0.0885, 0.0257
146.0, 16.8054, 35.6943, 230, 0.0887, 0.0257
148.0, 16.7389, 35.69, 230.2, 0.0782, 0.0241
150.0, 16.6185, 35.6786, 230.4, 0.0723, 0.0225
152.0, 16.5327, 35.6681, 228.7, 0.0703, 0.0217
154.0, 16.4875, 35.6632, 227.5, 0.0673, 0.0217
156.0, 16.4169, 35.6574, 227.9, 0.062, 0.0205
158.0, 16.263, 35.6424, 227.5, 0.0578, 0.0188
160.0, 16.1536, 35.6287, 226.3, 0.055, 0.0184
162.0, 16.0167, 35.6119, 225.2, 0.0521, 0.0176
164.0, 15.9977, 35.6089, 224.2, 0.0552, 0.0172
166.0, 15.9674, 35.6068, 224.9, 0.0497, 0.0176
168.0, 15.9424, 35.6033, 224.8, 0.0481, 0.0172
170.0, 15.8876, 35.597, 224.8, 0.0489, 0.0168
172.0, 15.813, 35.5872, 224.5, 0.0481, 0.0164
174.0, 15.7806, 35.5827, 225.6, 0.0454, 0.016
176.0, 15.7169, 35.5751, 226.5, 0.0425, 0.0164
178.0, 15.6079, 35.5613, 227.6, 0.0457, 0.0156
180.0, 15.5594, 35.5544, 229.1, 0.0399, 0.0156
182.0, 15.493, 35.5469, 228.5, 0.0386, 0.0156
184.0, 15.4352, 35.5401, 229.5, 0.0393, 0.0156
186.0, 15.3573, 35.5293, 230.4, 0.037, 0.0148
188.0, 15.2571, 35.5183, 229.7, 0.0367, 0.0156
190.0, 15.1567, 35.5064, 229.4, 0.0388, 0.0156
192.0, 15.0571, 35.4987, 231.5, 0.0269, 0.0128
194.0, 15.043, 35.4981, 229.3, 0.0239, 0.0132
