CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00076_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:11:15 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 76
CASTNO = 3
CTDID = 33RR20080204_CTD_76_3
DATE = 2008-02-29
TIMEZONE = UTC
CTD_START_TIME = 15:31:00
CTD_START_LATITUDE = -64.9997
CTD_START_LONGITUDE = 29.9981
CTD_BOTTOM_TIME = 18:01:12
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 0.2425, 33.908, 339.2, 0.291, -999, 0.985
2.0, 0.2436, 33.908, 339.2, 0.297, 0.0841, 0.727
4.0, 0.2436, 33.9079, 339.1, 0.295, 0.0833, 0.543
6.0, 0.2435, 33.9079, 339, 0.294, 0.0833, 0.375
8.0, 0.2424, 33.9083, 339, 0.297, 0.0833, 0.242
10.0, 0.2424, 33.9081, 339, 0.295, 0.0824, 0.153
12.0, 0.2423, 33.9084, 339, 0.295, 0.0824, 0.091
14.0, 0.2421, 33.908, 339, 0.294, 0.0841, 0.049
16.0, 0.2389, 33.9088, 338.9, 0.296, 0.0833, 0.03
18.0, 0.2368, 33.9086, 338.9, 0.298, 0.0812, 0.019
20.0, 0.2175, 33.9117, 339, 0.296, 0.0804, 0.006
22.0, 0.2091, 33.9124, 339.2, 0.299, 0.0824, 0.004
24.0, 0.2082, 33.9127, 339.2, 0.295, 0.0804, 0.002
26.0, 0.2087, 33.9123, 339.2, 0.295, 0.0833, 0.002
28.0, 0.2181, 33.9111, 339, 0.294, 0.0804, 0.002
30.0, 0.2329, 33.9089, 338.5, 0.295, 0.0824, 0.002
32.0, 0.2317, 33.9085, 338.4, 0.293, 0.0824, 0.002
34.0, 0.2238, 33.9084, 338.2, 0.296, 0.0833, 0.002
36.0, 0.1961, 33.9123, 338.3, 0.296, 0.0824, 0.002
38.0, 0.1779, 33.9111, 338.2, 0.296, 0.0833, 0.002
40.0, 0.1417, 33.9169, 338.5, 0.3, 0.0841, 0.002
42.0, 0.131, 33.9209, 338.9, 0.297, 0.0861, 0.002
44.0, -0.0141, 33.9409, 337.3, 0.3, 0.0841, 0.002
46.0, -0.6012, 34.0418, 338.1, 0.324, 0.0939, 0.002
48.0, -1.2635, 34.2165, 343, 0.333, 0.0959, 0.002
50.0, -1.3303, 34.2386, 344.5, 0.348, 0.0931, 0.002
52.0, -1.399, 34.259, 343.9, 0.353, 0.0939, 0.002
54.0, -1.4031, 34.2737, 342.8, 0.339, 0.0894, 0.002
56.0, -1.4043, 34.2853, 342, 0.345, 0.0861, 0.002
58.0, -1.4119, 34.2943, 341.1, 0.342, 0.0833, 0.002
60.0, -1.4122, 34.2934, 339.4, 0.361, 0.0812, 0.002
62.0, -1.4303, 34.3042, 338.2, 0.351, 0.0767, 0.002
64.0, -1.4616, 34.3064, 337.5, 0.355, 0.0767, 0.002
