CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00072_00005_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:27 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_72_5
#DATE: 2008-02-28
#TIMEZONE: UTC
#CTD_START_TIME: 14:02:00
#CTD_START_LATITUDE: -63.0011
#CTD_START_LONGITUDE: 29.9980
#CTD_BOTTOM_TIME: 14:26:03
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 72
CASTNO = 5
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 0.7009, 33.8038, 336.6, 0.235, -999, 3.624
2.0, 0.697, 33.8057, 336.8, 0.237, -999, 3.522
4.0, 0.693, 33.8075, 337, 0.239, -999, 3.421
6.0, 0.6891, 33.8094, 337.1, 0.24, -999, 3.319
8.0, 0.6866, 33.8102, 337.3, 0.243, 0.0653, 3.224
10.0, 0.6881, 33.8101, 337.4, 0.25, 0.0629, 3.163
12.0, 0.6878, 33.8101, 337.9, 0.249, 0.0637, 3.112
14.0, 0.6842, 33.8105, 338.3, 0.246, 0.0609, 3.061
16.0, 0.6828, 33.811, 338.7, 0.246, 0.0609, 3.032
18.0, 0.6808, 33.8108, 338.7, 0.245, 0.0609, 3
20.0, 0.6798, 33.8113, 338.7, 0.25, 0.0621, 2.936
22.0, 0.664, 33.8124, 338.8, 0.253, 0.0621, 2.903
24.0, 0.6573, 33.8125, 339.1, 0.256, 0.0609, 2.866
26.0, 0.6545, 33.8124, 339.1, 0.26, 0.0621, 2.833
28.0, 0.6541, 33.8121, 339, 0.261, 0.0621, 2.808
30.0, 0.6543, 33.8124, 338.9, 0.262, 0.0629, 2.786
32.0, 0.6536, 33.8121, 338.9, 0.262, 0.0621, 2.758
34.0, 0.6528, 33.812, 339, 0.264, 0.0609, 2.743
36.0, 0.6517, 33.8124, 339.2, 0.265, 0.0621, 2.716
38.0, 0.6518, 33.812, 339, 0.265, 0.0621, 2.694
40.0, 0.6509, 33.8126, 338.8, 0.266, 0.0609, 2.668
42.0, 0.6503, 33.8122, 339, 0.267, 0.0601, 2.649
44.0, 0.6495, 33.8125, 338.9, 0.268, 0.0609, 2.628
46.0, 0.649, 33.8125, 339.1, 0.269, 0.0601, 2.604
48.0, 0.6461, 33.8126, 339.2, 0.269, 0.0593, 2.589
50.0, 0.6288, 33.8149, 339.2, 0.273, 0.0593, 2.569
52.0, 0.4651, 33.8364, 339.7, 0.27, 0.0572, 2.542
54.0, -0.5725, 33.9971, 346.1, 0.272, 0.0556, 2.525
56.0, -1.414, 34.1336, 342.8, 0.271, 0.0483, 2.488
58.0, -1.446, 34.1313, 345.8, 0.273, 0.0475, 2.472
60.0, -1.4699, 34.1306, 344.6, 0.272, 0.0467, 2.439
62.0, -1.5084, 34.1333, 343.8, 0.27, 0.0439, 2.409
64.0, -1.534, 34.1348, 343, 0.272, 0.043, 2.386
66.0, -1.5575, 34.1386, 341.2, 0.27, 0.0402, 2.356
68.0, -1.5691, 34.1394, 339.9, 0.27, 0.0378, 2.328
70.0, -1.5824, 34.1422, 338.8, 0.278, 0.0378, 2.298
72.0, -1.5963, 34.1444, 337.5, 0.277, 0.0358, 2.272
74.0, -1.6097, 34.147, 336.1, 0.271, 0.0342, 2.239
76.0, -1.6141, 34.1483, 334.6, 0.273, 0.0342, 2.213
78.0, -1.6181, 34.15, 333.6, 0.272, 0.0342, 2.182
80.0, -1.62, 34.1496, 332.3, 0.276, 0.0342, 2.158
82.0, -1.5648, 34.1564, 331, 0.285, 0.0358, 2.127
84.0, -1.5103, 34.1597, 329.7, 0.294, 0.0394, 2.097
86.0, -1.4665, 34.1656, 327.4, 0.3, 0.0414, 2.064
88.0, -1.4975, 34.1687, 325.4, 0.3, 0.0386, 2.034
90.0, -1.5738, 34.169, 323.9, 0.293, 0.0378, 2.007
92.0, -1.6045, 34.1743, 322.9, 0.294, 0.0378, 1.969
94.0, -1.5344, 34.1802, 321.6, 0.302, 0.0394, 1.934
96.0, -1.4707, 34.1847, 319.1, 0.302, 0.0402, 1.908
98.0, -1.3868, 34.191, 318, 0.304, 0.0422, 1.874
100.0, -1.3878, 34.1915, 316.3, 0.313, 0.0422, 1.838
102.0, -1.3733, 34.1963, 313.8, 0.316, 0.0439, 1.806
