CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043042.all
#CTDFILE_MOD_DATE: 2021-11-30 18:10:44 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 42
CASTNO = 1
CTDID = 09AR20031208_CTD_42_1
DATE = 2004-01-26
TIMEZONE = UTC
CTD_START_TIME = 23:51:14
CTD_START_LATITUDE = -56.1985
CTD_START_LONGITUDE = 73.9011666666667
CTD_BOTTOM_TIME = 00:58:05
CTD_BOTTOM_LATITUDE = -56.1946666666667
CTD_BOTTOM_LONGITUDE = 73.9058333333333
CTD_END_TIME = 02:01:29
CTD_END_LATITUDE = -56.1931666666667
CTD_END_LONGITUDE = 73.9081666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, -999, -999, -999
4, -999, -999, -999
6, -999, -999, -999
8, -999, -999, -999
10, 2.4723, 33.9067, 1.598
12, 2.4716, 33.9066, 1.455
14, 2.4705, 33.9068, 1.563
16, 2.471, 33.9065, 1.499
18, 2.4711, 33.9067, 1.375
20, 2.4711, 33.9067, 1.378
22, 2.4701, 33.9067, 1.437
24, 2.469, 33.9067, 1.551
26, 2.4691, 33.9069, 1.509
28, 2.4672, 33.9071, 1.535
30, 2.4677, 33.9068, 1.639
32, 2.4671, 33.9068, 1.564
34, 2.4672, 33.9069, 1.483
36, 2.4671, 33.9069, 1.585
38, 2.4666, 33.907, 1.602
40, 2.4669, 33.9069, 1.598
42, 2.4672, 33.9068, 1.536
44, 2.4671, 33.9069, 1.488
46, 2.4658, 33.9071, 1.65
48, 2.4667, 33.9069, 1.63
50, 2.4674, 33.9071, 1.694
52, 2.4634, 33.9072, 1.569
54, 2.4631, 33.907, 1.772
56, 2.4611, 33.9073, 1.663
58, 2.4401, 33.908, 1.86
60, 2.4369, 33.9078, 1.911
62, 2.4182, 33.9084, 1.836
64, 2.3844, 33.9092, 2.027
66, 2.3401, 33.9099, 2.183
68, 2.0261, 33.9158, 2.341
70, 1.7229, 33.9219, 2.711
72, 0.8327, 33.9549, 2.513
74, 0.6182, 33.9585, 2.115
76, 0.5293, 33.9587, 2.054
78, 0.4921, 33.9608, 2.088
80, 0.1298, 33.9656, 1.832
82, -0.1221, 33.969, 1.304
84, -0.1919, 33.971, 1.131
86, -0.2036, 33.9749, 1.068
88, -0.2076, 33.9767, 0.979
90, -0.2157, 33.9776, 1.016
92, -0.236, 33.9773, 1.011
94, -0.2685, 33.9784, 1.038
96, -0.2935, 33.9796, 0.919
98, -0.3984, 33.9784, 0.848
100, -0.378, 33.9801, 0.746
102, -0.3148, 33.9867, 0.585
104, -0.3206, 33.988, 0.537
106, -0.3635, 33.9885, 0.505
108, -0.2655, 33.9965, 0.471
110, -0.2649, 33.9971, 0.392
112, -0.2675, 33.9981, 0.376
114, -0.2688, 33.9991, 0.361
116, -0.2954, 33.9981, 0.329
118, -0.3191, 33.9966, 0.323
120, -0.3373, 33.9962, 0.317
122, -0.3557, 33.9973, 0.283
124, -0.3817, 33.9969, 0.287
126, -0.3839, 33.9963, 0.326
128, -0.4519, 33.9946, 0.276
130, -0.455, 33.9958, 0.264
132, -0.4572, 33.9962, 0.246
134, -0.4576, 33.9972, 0.258
136, -0.4342, 33.9995, 0.257
138, -0.4179, 34.0013, 0.22
140, -0.4724, 33.9993, 0.224
142, -0.5029, 33.9982, 0.214
144, -0.6111, 33.9943, 0.215
146, -0.5548, 33.9988, 0.234
148, -0.5573, 33.9998, 0.23
150, -0.5626, 34.0015, 0.212
152, -0.4856, 34.0078, 0.19
154, -0.4079, 34.0148, 0.172
156, -0.3835, 34.021, 0.194
158, -0.3977, 34.0211, 0.163
160, -0.3142, 34.0312, 0.159
162, 0.0828, 34.0673, 0.158
164, 0.1715, 34.0826, 0.15
166, 0.1963, 34.0863, 0.149
168, 0.2634, 34.0953, 0.146
170, 0.4017, 34.1127, 0.127
172, 0.5664, 34.1343, 0.128
174, 0.7073, 34.1531, 0.129
176, 0.9212, 34.1775, 0.138
178, 0.9682, 34.1889, 0.13
180, 0.9746, 34.1909, 0.14
182, 1.0397, 34.2, 0.128
184, 1.1435, 34.2138, 0.116
186, 1.2781, 34.2347, 0.126
188, 1.3716, 34.2489, 0.126
190, 1.4042, 34.2544, 0.132
192, 1.4272, 34.2572, 0.122
194, 1.4829, 34.2684, 0.138
196, 1.5366, 34.2795, 0.126
198, 1.5573, 34.2834, 0.116
200, 1.6249, 34.2987, 0.13
202, 1.6764, 34.3116, 0.11
204, 1.6894, 34.3172, 0.121
206, 1.7167, 34.3269, 0.126
208, 1.7337, 34.3351, 0.123
210, 1.737, 34.3376, 0.12
212, 1.766, 34.3475, 0.122
214, 1.7747, 34.3519, 0.113
216, 1.7759, 34.3585, 0.124
218, 1.778, 34.3613, 0.117
220, 1.7838, 34.3653, 0.129
222, 1.7864, 34.3695, 0.119
224, 1.7977, 34.3755, 0.122
226, 1.8057, 34.3783, 0.119
228, 1.8057, 34.38, 0.12
230, 1.8087, 34.3817, 0.118
232, 1.8134, 34.3836, 0.118
234, 1.8258, 34.387, 0.121
236, 1.8412, 34.3929, 0.127
238, 1.8451, 34.3963, 0.12
240, 1.8531, 34.4003, 0.118
242, 1.8585, 34.4024, 0.123
244, 1.8649, 34.4047, 0.119
246, 1.8694, 34.4066, 0.115
248, 1.8768, 34.4103, 0.116
250, 1.8844, 34.4147, 0.127
252, 1.8984, 34.4212, 0.127
254, 1.9209, 34.4316, 0.122
256, 1.9285, 34.4361, 0.13
258, 1.9335, 34.4393, 0.135
260, 1.9343, 34.44, 0.114
262, 1.9417, 34.4422, 0.129
264, 1.9426, 34.4423, 0.121
266, 1.9407, 34.442, 0.114
268, 1.9521, 34.4472, 0.115
270, 1.9511, 34.448, 0.126
272, 1.9596, 34.452, 0.119
274, 1.9722, 34.4558, 0.122
276, 1.9847, 34.4578, 0.123
278, 1.9898, 34.4593, 0.117
280, 1.9945, 34.4608, 0.115
282, 1.9991, 34.4622, 0.124
284, 2.0004, 34.4633, 0.118
286, 1.9997, 34.4652, 0.126
288, 1.9983, 34.4657, 0.119
290, 1.9987, 34.466, 0.119
292, 1.9993, 34.4659, 0.129
294, 2.0005, 34.4673, 0.118
296, 2.0023, 34.4712, 0.113
298, 2.0092, 34.4747, 0.119
300, 2.0081, 34.4751, 0.118
302, 2.0076, 34.4758, 0.116
304, 2.0088, 34.478, 0.116
306, 2.0116, 34.4802, 0.123
308, 2.0168, 34.482, 0.118
310, 2.033, 34.487, 0.132
312, 2.04, 34.489, 0.122
314, 2.0418, 34.4913, 0.138
316, 2.0441, 34.4945, 0.114
318, 2.0436, 34.4952, 0.123
320, 2.0407, 34.4953, 0.125
322, 2.0425, 34.4957, 0.128
324, 2.0478, 34.4996, 0.109
326, 2.0474, 34.4998, 0.133
328, 2.0478, 34.4998, 0.122
330, 2.0312, 34.4993, 0.13
332, 1.9812, 34.4979, 0.119
334, 1.9529, 34.4977, 0.133
336, 1.9494, 34.4982, 0.112
338, 1.9557, 34.4981, 0.121
340, 1.9528, 34.5034, 0.122
342, 1.9672, 34.5111, 0.122
344, 1.9424, 34.5113, 0.114
346, 1.9433, 34.5118, 0.129
348, 1.9547, 34.517, 0.115
350, 1.9453, 34.5188, 0.121
352, 1.9432, 34.5201, 0.119
354, 1.9453, 34.521, 0.128
356, 1.9471, 34.5219, 0.115
358, 1.9466, 34.5217, 0.123
360, 1.9473, 34.5223, 0.112
362, 1.9536, 34.526, 0.126
364, 1.9537, 34.5274, 0.121
366, 1.9533, 34.5277, 0.125
368, 1.961, 34.5307, 0.116
370, 1.9834, 34.5361, 0.11
372, 1.9891, 34.5371, 0.113
374, 1.9965, 34.5381, 0.121
376, 2.0005, 34.5384, 0.118
378, 2.0065, 34.5414, 0.13
380, 2.0031, 34.545, 0.122
382, 2.0154, 34.5496, 0.127
384, 2.0207, 34.5511, 0.118
386, 2.025, 34.5527, 0.126
388, 2.0287, 34.554, 0.129
390, 2.0315, 34.5552, 0.128
392, 2.0314, 34.5557, 0.128
394, 2.0309, 34.5551, 0.127
396, 2.0303, 34.5571, 0.127
398, 2.029, 34.5594, 0.118
400, 2.0272, 34.5606, 0.123
402, 2.0237, 34.5602, 0.124
404, 2.019, 34.5622, 0.123
406, 2.0436, 34.5669, 0.111
408, 2.0698, 34.571, 0.123
410, 2.0886, 34.574, 0.124
412, 2.0831, 34.5736, 0.126
414, 2.0609, 34.5727, 0.11
416, 2.0474, 34.5722, 0.116
418, 2.0447, 34.5723, 0.121
420, 2.0452, 34.5741, 0.126
422, 2.0437, 34.5743, 0.117
424, 2.0444, 34.5748, 0.128
426, 2.0459, 34.5752, 0.124
428, 2.0465, 34.5756, 0.126
430, 2.0464, 34.5762, 0.123
432, 2.0482, 34.5773, 0.118
434, 2.0486, 34.5771, 0.127
436, 2.0602, 34.58, 0.115
438, 2.0694, 34.5831, 0.127
440, 2.0847, 34.5862, 0.121
442, 2.0869, 34.5861, 0.125
444, 2.0915, 34.587, 0.124
446, 2.1106, 34.5914, 0.12
448, 2.1227, 34.5936, 0.126
450, 2.1502, 34.5986, 0.13
452, 2.1774, 34.6046, 0.126
454, 2.1743, 34.6052, 0.115
456, 2.1714, 34.6065, 0.129
458, 2.1764, 34.6068, 0.129
460, 2.183, 34.6096, 0.121
462, 2.1854, 34.6113, 0.127
464, 2.1843, 34.6123, 0.124
466, 2.175, 34.6109, 0.122
468, 2.1608, 34.6115, 0.12
470, 2.1567, 34.6115, 0.128
472, 2.157, 34.6124, 0.123
474, 2.1554, 34.6132, 0.117
476, 2.1532, 34.6138, 0.109
478, 2.1471, 34.6139, 0.115
480, 2.1476, 34.6137, 0.126
482, 2.171, 34.6188, 0.129
484, 2.1786, 34.6215, 0.118
486, 2.1792, 34.6225, 0.122
488, 2.1783, 34.6218, 0.126
490, 2.1825, 34.6235, 0.134
492, 2.1847, 34.6246, 0.12
494, 2.1852, 34.6249, 0.13
496, 2.1866, 34.6258, 0.127
498, 2.1887, 34.6271, 0.131
500, 2.1922, 34.6281, 0.125
502, 2.1965, 34.6307, 0.121
504, 2.1969, 34.6319, 0.131
506, 2.1976, 34.6326, 0.129
508, 2.1977, 34.633, 0.124
510, 2.1981, 34.633, 0.128
512, 2.1985, 34.6333, 0.125
514, 2.1986, 34.6335, 0.128
516, 2.1989, 34.6338, 0.129
518, 2.2011, 34.6351, 0.128
520, 2.2028, 34.6371, 0.121
522, 2.2039, 34.6392, 0.133
524, 2.2051, 34.6403, 0.127
526, 2.2055, 34.6402, 0.117
528, 2.2084, 34.6421, 0.118
530, 2.2083, 34.6435, 0.127
532, 2.208, 34.6434, 0.123
534, 2.2067, 34.6444, 0.126
536, 2.2052, 34.645, 0.133
538, 2.2044, 34.6449, 0.12
540, 2.1998, 34.6475, 0.125
