CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00126_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:39:50 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 126
CASTNO = 1
CTDID = 33RO20071215_CTD_126_1
DATE = 2008-01-30
TIMEZONE = UTC
CTD_START_TIME = 21:58:00
CTD_START_LATITUDE = -44.4168
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 14.4068, 34.0017, 258.4, 0.105
4.0, 14.4004, 34.0018, 258.4, 0.1054
5.0, 14.4015, 34.0016, 258, 0.105
6.0, 14.4026, 34.0014, 257.6, 0.1046
7.0, 14.4037, 34.0013, 257.4, 0.1046
8.0, 14.4064, 34.0014, 257.5, 0.1054
9.0, 14.4074, 34.0016, 257.1, 0.1054
10.0, 14.4003, 34.0017, 258.1, 0.105
11.0, 14.3954, 34.0014, 258, 0.1054
12.0, 14.3687, 34.001, 258.5, 0.107
13.0, 14.3687, 34.0008, 258.2, 0.1078
14.0, 14.355, 34.0005, 258.6, 0.1087
15.0, 14.3408, 34.0002, 258.4, 0.1078
16.0, 14.3225, 34.0002, 258.7, 0.1083
17.0, 14.3261, 33.9999, 258.8, 0.1083
18.0, 14.3148, 34.0005, 259.2, 0.1095
19.0, 14.2997, 34.0004, 259.5, 0.1095
20.0, 14.295, 34.0005, 259.6, 0.1103
21.0, 14.2881, 34.0008, 259.4, 0.1107
22.0, 14.2847, 34.0008, 259.5, 0.1103
23.0, 14.2666, 34.0015, 259.8, 0.1111
24.0, 14.2076, 34.0036, 259.9, 0.1124
25.0, 14.1635, 34.0042, 260, 0.1107
26.0, 14.1112, 34.0057, 260.6, 0.1115
27.0, 14.0529, 34.0075, 261.1, 0.1115
28.0, 13.9945, 34.0092, 261.5, 0.1124
29.0, 13.9363, 34.0109, 261.9, 0.1136
30.0, 13.9045, 34.0121, 261.8, 0.1144
31.0, 13.9039, 34.0116, 262, 0.1144
32.0, 13.8735, 34.0128, 262.3, 0.1165
33.0, 13.8586, 34.0132, 262.3, 0.1161
34.0, 13.8438, 34.0135, 262.2, 0.1161
35.0, 13.8289, 34.0139, 262.2, 0.1185
36.0, 13.8186, 34.014, 262.3, 0.1177
37.0, 13.809, 34.0141, 262.2, 0.1177
38.0, 13.8044, 34.014, 262.4, 0.1181
39.0, 13.8094, 34.014, 262.8, 0.119
40.0, 13.7909, 34.0141, 262.7, 0.1173
41.0, 13.7856, 34.0139, 262.7, 0.1185
42.0, 13.7731, 34.0134, 262.8, 0.1161
43.0, 13.7677, 34.0131, 262.5, 0.1152
44.0, 13.7565, 34.0133, 262.6, 0.1173
45.0, 13.7471, 34.013, 262.6, 0.1173
46.0, 13.7471, 34.0131, 262.6, 0.1181
47.0, 13.7318, 34.0127, 262.8, 0.1173
48.0, 13.7257, 34.0128, 262.9, 0.1169
49.0, 13.7177, 34.0127, 263, 0.1165
50.0, 13.701, 34.0127, 263.2, 0.1165
51.0, 13.6115, 34.0128, 263.6, 0.1222
52.0, 13.3078, 34.0154, 265.5, 0.1276
53.0, 12.8823, 34.0187, 267.9, 0.1313
54.0, 12.7739, 34.0173, 269.8, 0.133
55.0, 12.6556, 34.0179, 272.1, 0.1351
56.0, 12.4748, 34.0192, 273.7, 0.138
57.0, 12.4011, 34.0193, 275, 0.1409
58.0, 12.1518, 34.0222, 278.5, 0.1425
59.0, 11.3686, 34.0338, 280.5, 0.1425
60.0, 11.0623, 34.035, 282.3, 0.1326
61.0, 10.9777, 34.0344, 284.6, 0.1293
62.0, 10.9304, 34.0337, 286.3, 0.1268
63.0, 10.8233, 34.0359, 287.4, 0.1231
64.0, 10.7467, 34.0387, 287.2, 0.121
65.0, 10.7243, 34.0402, 286.3, 0.1214
66.0, 10.7118, 34.043, 285.7, 0.1206
67.0, 10.6572, 34.0459, 285.6, 0.1185
68.0, 10.6198, 34.047, 285.7, 0.1165
69.0, 10.5857, 34.0464, 285.5, 0.119
70.0, 10.5345, 34.0466, 285.2, 0.119
71.0, 10.5309, 34.0498, 284.6, 0.1185
72.0, 10.3987, 34.0524, 284.7, 0.1144
73.0, 10.3743, 34.0532, 284.3, 0.1099
74.0, 10.3352, 34.0528, 284.2, 0.1083
75.0, 10.2838, 34.055, 284.5, 0.1058
76.0, 10.2384, 34.0561, 284.6, 0.105
77.0, 10.1973, 34.0572, 284.7, 0.1046
78.0, 10.1561, 34.0583, 284.6, 0.1046
79.0, 10.1149, 34.0594, 284.5, 0.1037
80.0, 10.0742, 34.0601, 284, 0.1037
81.0, 10.0105, 34.0606, 284.1, 0.1046
82.0, 9.951, 34.063, 284, 0.1013
83.0, 9.9274, 34.0641, 283.4, 0.1013
84.0, 9.8968, 34.0649, 283.5, 0.098
85.0, 9.865, 34.0653, 283.8, 0.0996
86.0, 9.8261, 34.065, 284, 0.0972
87.0, 9.7923, 34.0661, 284, 0.0972
88.0, 9.7576, 34.0669, 283.7, 0.0955
89.0, 9.7229, 34.0677, 283.5, 0.0927
90.0, 9.6881, 34.0685, 283.3, 0.0902
91.0, 9.6633, 34.0704, 282.8, 0.0894
92.0, 9.6346, 34.0733, 282.5, 0.0873
93.0, 9.5936, 34.0753, 282.5, 0.0857
94.0, 9.5597, 34.0771, 282.2, 0.0841
95.0, 9.5258, 34.0784, 281.8, 0.08
96.0, 9.4663, 34.0743, 281, 0.0771
97.0, 9.4528, 34.0775, 280.5, 0.0759
98.0, 9.4395, 34.0782, 280.9, 0.0755
99.0, 9.4293, 34.0784, 281.4, 0.0763
100.0, 9.3669, 34.0786, 282.1, 0.0735
101.0, 9.3434, 34.0784, 281.9, 0.0718
102.0, 9.2771, 34.079, 282, 0.0702
103.0, 9.2239, 34.0793, 281.9, 0.069
104.0, 9.1991, 34.0771, 281.9, 0.0678
105.0, 9.1799, 34.0761, 282, 0.0674
106.0, 9.1634, 34.076, 282, 0.067
107.0, 9.1634, 34.0776, 282, 0.0694
108.0, 9.1453, 34.0793, 282.1, 0.0674
109.0, 9.1383, 34.0816, 282, 0.0678
110.0, 9.1076, 34.0814, 282.1, 0.0678
