CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_602_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:53:37 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 602
CASTNO = 1
CTDID = 33LG20070101_CTD_602_1
DATE = 2007-01-29
TIMEZONE = UTC
CTD_START_TIME = 18:40:00
CTD_START_LATITUDE = -68.111
CTD_START_LONGITUDE = -72.359
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 0.376, 32.558, 37.036, 74.77
3, 0.376, 32.565, 37.004, 76.39
4, 0.376, 32.566, 36.989, 76.28
5, 0.375, 32.566, 36.968, 76.15
6, 0.372, 32.568, 36.969, 76.82
7, 0.371, 32.567, 36.982, 76.71
8, 0.296, 32.59, 36.976, 76.94
9, 0.215, 32.619, 36.947, 77.43
10, 0.307, 32.591, 36.864, 77.29
11, 0.279, 32.599, 36.812, 77.01
12, 0.225, 32.622, 36.762, 77.34
13, 0.217, 32.624, 36.321, 77.78
14, 0.196, 32.634, 36.24, 78.53
15, 0.219, 32.633, 36.176, 78.06
16, 0.247, 32.634, 36.055, 77.96
17, 0.097, 32.67, 36.063, 78.34
18, 0.175, 32.648, 36.017, 78.12
19, 0.151, 32.647, 35.985, 78.29
20, 0.008, 32.689, 35.967, 78.36
21, -0.011, 32.694, 35.613, 78.75
22, -0.083, 32.711, 35.395, 79.52
23, -0.136, 32.728, 35.284, 79.51
24, -0.281, 32.771, 34.579, 81.45
25, -0.548, 32.874, 34.209, 83.41
26, -0.745, 32.975, 33.974, 83.72
27, -0.751, 32.98, 33.622, 83.91
28, -0.763, 33.004, 32.412, 84.63
29, -0.795, 33.035, 32.319, 84.6
30, -0.819, 33.051, 31.665, 86.06
31, -0.926, 33.129, 31.002, 86.9
32, -0.956, 33.157, 30.581, 88.01
33, -0.999, 33.185, 30.458, 88.6
34, -1.051, 33.22, 30.292, 88.25
