CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00085_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:32:21 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 85
CASTNO = 1
CTDID = 33RR20080204_CTD_85_1
DATE = 2008-03-03
TIMEZONE = UTC
CTD_START_TIME = 16:43:00
CTD_START_LATITUDE = -66.6673
CTD_START_LONGITUDE = 33.4986
CTD_BOTTOM_TIME = 17:40:17
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, -0.3706, 34.0516, 335.5, 0.266, 0.0836, 2.403
2.0, -0.3706, 34.0517, 335.6, 0.271, 0.0865, 2.291
4.0, -0.3707, 34.0517, 335.7, 0.276, 0.0902, 2.178
6.0, -0.3707, 34.0518, 335.8, 0.281, 0.0926, 2.066
8.0, -0.3718, 34.0519, 335.9, 0.277, 0.0881, 1.984
10.0, -0.3723, 34.052, 336, 0.277, 0.0865, 1.941
12.0, -0.3718, 34.0517, 336.1, 0.28, 0.0865, 1.88
14.0, -0.3716, 34.0516, 336.1, 0.28, 0.0873, 1.847
16.0, -0.3719, 34.0516, 336.1, 0.28, 0.0852, 1.801
18.0, -0.3719, 34.0516, 336.2, 0.279, 0.0865, 1.74
20.0, -0.3721, 34.0516, 336.2, 0.278, 0.0852, 1.72
22.0, -0.3718, 34.0517, 336, 0.281, 0.0844, 1.668
24.0, -0.3719, 34.0518, 335.9, 0.282, 0.0865, 1.602
26.0, -0.3713, 34.0514, 336.1, 0.28, 0.0852, 1.599
28.0, -0.3711, 34.0516, 336.2, 0.28, 0.0852, 1.564
30.0, -0.3713, 34.0519, 336.2, 0.283, 0.0852, 1.483
32.0, -0.3707, 34.0518, 336.2, 0.283, 0.0852, 1.46
34.0, -0.3708, 34.0519, 336.1, 0.281, 0.0852, 1.441
36.0, -0.3709, 34.0518, 336.1, 0.282, 0.0852, 1.412
38.0, -0.371, 34.0521, 336.1, 0.28, 0.0852, 1.392
40.0, -0.3709, 34.0518, 336.1, 0.28, 0.0844, 1.361
42.0, -0.3711, 34.052, 335.9, 0.282, 0.0852, 1.339
44.0, -0.3709, 34.0517, 336.1, 0.281, 0.0852, 1.316
46.0, -0.3708, 34.0519, 336.1, 0.281, 0.0852, 1.282
48.0, -0.3707, 34.0516, 336.1, 0.28, 0.0852, 1.237
50.0, -0.3699, 34.0519, 336.3, 0.281, 0.0844, 1.199
52.0, -0.3696, 34.0515, 336.1, 0.282, 0.0852, 1.183
54.0, -0.3703, 34.0522, 336.3, 0.285, 0.0852, 1.135
56.0, -0.3701, 34.0521, 336.3, 0.281, 0.0852, 1.104
58.0, -0.3698, 34.0517, 336.4, 0.282, 0.0852, 1.08
60.0, -0.3698, 34.0517, 336.2, 0.284, 0.0852, 1.046
62.0, -0.3697, 34.0517, 336.1, 0.284, 0.0852, 1.018
64.0, -0.3693, 34.0516, 336.2, 0.292, 0.0844, 0.985
66.0, -0.3695, 34.0521, 336.2, 0.281, 0.0852, 0.956
68.0, -0.3695, 34.0523, 336.3, 0.28, 0.0852, 0.926
70.0, -0.3693, 34.0519, 336.3, 0.283, 0.0852, 0.902
72.0, -0.3697, 34.0524, 335.9, 0.283, 0.0852, 0.866
74.0, -0.3892, 34.0548, 336.1, 0.285, 0.0852, 0.846
76.0, -0.5013, 34.0745, 336.6, 0.291, 0.0865, 0.811
78.0, -0.6621, 34.1021, 334.7, 0.291, 0.0865, 0.779
80.0, -1.2812, 34.2235, 334.3, 0.302, 0.0808, 0.749
82.0, -1.625, 34.2873, 322.9, 0.299, 0.0726, 0.716
84.0, -1.6716, 34.2929, 312.7, 0.288, 0.062, 0.681
86.0, -1.672, 34.2916, 307.2, 0.284, 0.0576, 0.646
88.0, -1.6736, 34.2927, 304.7, 0.278, 0.0531, 0.606
