CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00032_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:43:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 32
CASTNO = 1
CTDID = 33RO20071215_CTD_32_1
DATE = 2007-12-25
TIMEZONE = UTC
CTD_START_TIME = 22:27:00
CTD_START_LATITUDE = 6.2492
CTD_START_LONGITUDE = -109.9992
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 26.7196, 34.4681, 205.3, 0.0804
4.0, 26.7149, 34.4678, 204.4, 0.0812
5.0, 26.7174, 34.4681, 204.7, 0.0808
6.0, 26.7163, 34.4679, 204.5, 0.0808
7.0, 26.7158, 34.468, 204.6, 0.0808
8.0, 26.715, 34.4679, 204.9, 0.0804
9.0, 26.7041, 34.4671, 205.1, 0.0804
10.0, 26.6995, 34.467, 205.1, 0.0816
11.0, 26.6981, 34.4669, 205.1, 0.082
12.0, 26.6928, 34.4666, 205.1, 0.0829
13.0, 26.6893, 34.4665, 204.6, 0.0808
14.0, 26.6924, 34.4666, 204.3, 0.0829
15.0, 26.6888, 34.4664, 203.8, 0.0829
16.0, 26.6844, 34.4664, 204.5, 0.082
17.0, 26.6847, 34.4663, 204.6, 0.0833
18.0, 26.6817, 34.4663, 205.1, 0.0833
19.0, 26.6759, 34.466, 205.5, 0.0829
20.0, 26.6686, 34.4656, 205.3, 0.082
21.0, 26.6593, 34.4655, 204.3, 0.0853
22.0, 26.6579, 34.4655, 204.6, 0.0849
23.0, 26.6575, 34.4655, 205.3, 0.0841
24.0, 26.6552, 34.4656, 205.1, 0.0849
25.0, 26.6553, 34.4656, 205.1, 0.0861
26.0, 26.6546, 34.4658, 204.9, 0.0853
27.0, 26.654, 34.4659, 204.9, 0.0849
28.0, 26.6538, 34.466, 204.8, 0.0849
29.0, 26.6534, 34.4662, 204.7, 0.0853
30.0, 26.6519, 34.4662, 204.4, 0.0845
31.0, 26.651, 34.4663, 204, 0.0841
32.0, 26.6505, 34.4664, 204.3, 0.0857
33.0, 26.65, 34.4666, 204.2, 0.0845
34.0, 26.65, 34.4665, 204.7, 0.0853
35.0, 26.6494, 34.4666, 204.6, 0.0869
36.0, 26.6485, 34.4666, 204.2, 0.0845
37.0, 26.6471, 34.4665, 204.6, 0.0833
38.0, 26.6467, 34.4664, 204.8, 0.0845
39.0, 26.6462, 34.4665, 204.4, 0.0824
40.0, 26.6462, 34.4666, 205, 0.0837
41.0, 26.6459, 34.4667, 204.6, 0.0841
42.0, 26.6459, 34.4668, 204.6, 0.0845
43.0, 26.645, 34.467, 204.5, 0.0824
44.0, 26.6448, 34.467, 204.8, 0.0837
45.0, 26.6431, 34.4673, 204.6, 0.0873
46.0, 26.6401, 34.4677, 204.5, 0.0857
47.0, 26.6376, 34.4689, 204.9, 0.0833
48.0, 26.6332, 34.4716, 204.2, 0.0829
49.0, 26.5943, 34.4852, 204.4, 0.0837
50.0, 26.4724, 34.5249, 203.6, 0.0902
51.0, 26.1416, 34.6281, 203.6, 0.1017
52.0, 26.0074, 34.6553, 202.3, 0.1083
53.0, 25.5726, 34.6912, 199.5, 0.1078
54.0, 25.2594, 34.7213, 196.4, 0.1087
55.0, 25.1791, 34.7321, 192.6, 0.1099
56.0, 25.0945, 34.7434, 190.8, 0.1078
57.0, 25.0521, 34.7443, 189.5, 0.1066
58.0, 24.8934, 34.7379, 188.1, 0.1066
59.0, 24.6225, 34.7481, 184.6, 0.1058
60.0, 24.4063, 34.7503, 183.2, 0.1046
61.0, 24.2564, 34.7492, 181.3, 0.1054
62.0, 24.1689, 34.747, 177.1, 0.1062
63.0, 24.0901, 34.7452, 171, 0.1062
64.0, 23.3379, 34.7123, 171.2, 0.1091
65.0, 22.9297, 34.666, 169.5, 0.107
66.0, 22.2886, 34.5503, 164.3, 0.1054
67.0, 22.1361, 34.5175, 157.9, 0.1054
68.0, 22.0403, 34.5051, 158.7, 0.1025
69.0, 22.0096, 34.5077, 159.3, 0.1021
70.0, 21.972, 34.514, 159.2, 0.1021
71.0, 21.9431, 34.5319, 156.9, 0.1025
72.0, 21.9166, 34.5663, 153.4, 0.1037
73.0, 21.8936, 34.6182, 148.2, 0.1046
74.0, 21.745, 34.6206, 140.3, 0.1046
75.0, 21.4534, 34.5935, 138.3, 0.1033
76.0, 20.8531, 34.6092, 135.7, 0.1037
77.0, 20.532, 34.6396, 128.1, 0.1
78.0, 19.9458, 34.6727, 111.2, 0.098
79.0, 19.5299, 34.6862, 102.2, 0.0951
80.0, 19.4081, 34.6925, 94.5, 0.0943
81.0, 19.0516, 34.6895, 91.4, 0.0927
82.0, 18.5861, 34.6889, 89.9, 0.0902
83.0, 18.3155, 34.6931, 86, 0.0873
84.0, 18.1894, 34.6962, 81.6, 0.0861
85.0, 17.9075, 34.7021, 78.7, 0.0845
86.0, 17.6184, 34.7031, 77.3, 0.0845
87.0, 17.3391, 34.7017, 76.2, 0.0829
88.0, 17.1131, 34.7047, 74.9, 0.0853
89.0, 17.083, 34.7061, 72.6, 0.0812
90.0, 17.0755, 34.7076, 70.9, 0.082
91.0, 17.0607, 34.7102, 70.7, 0.0824
92.0, 17.028, 34.7127, 71.2, 0.0833
93.0, 16.9618, 34.7145, 72, 0.0833
94.0, 16.8558, 34.7158, 72.4, 0.082
95.0, 16.7637, 34.7179, 72.2, 0.0816
96.0, 16.7332, 34.7192, 71.6, 0.0812
97.0, 16.7266, 34.7196, 70.4, 0.0808
98.0, 16.7194, 34.72, 69.3, 0.0808
99.0, 16.6579, 34.7197, 68, 0.08
100.0, 16.4793, 34.7184, 64.6, 0.0796
101.0, 16.1181, 34.7154, 57.6, 0.0763
102.0, 15.8106, 34.7139, 53.2, 0.0739
103.0, 15.627, 34.7079, 47.9, 0.0727
104.0, 15.4153, 34.7109, 41.7, 0.071
105.0, 15.1981, 34.7147, 34.6, 0.0694
106.0, 15.06, 34.715, 28.2, 0.0686
107.0, 14.9388, 34.7137, 26, 0.0686
108.0, 14.5619, 34.7158, 26.4, 0.0674
109.0, 14.318, 34.7205, 26.5, 0.0682
110.0, 14.0744, 34.7234, 25.8, 0.0661
111.0, 14.0366, 34.724, 27.1, 0.0661
112.0, 14.0085, 34.724, 27.9, 0.0657
113.0, 13.9928, 34.7241, 28.7, 0.0653
114.0, 13.9397, 34.7234, 29.4, 0.0653
115.0, 13.8257, 34.7224, 30.1, 0.0649
116.0, 13.6623, 34.7211, 31.2, 0.0645
117.0, 13.5308, 34.7203, 32.3, 0.0645
118.0, 13.4327, 34.7193, 33, 0.0645
119.0, 13.301, 34.7182, 33.6, 0.0641
120.0, 13.2528, 34.7188, 35, 0.0637
121.0, 13.1368, 34.7194, 34.9, 0.0633
122.0, 13.0255, 34.7181, 34.6, 0.0633
123.0, 12.8748, 34.7212, 34.5, 0.0633
124.0, 12.8167, 34.7221, 34.4, 0.0625
