CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#25.tsv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:38:29 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = Roger Revelle
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 33RR20020105_CTD_25_1
DATE = 2002-01-30
TIMEZONE = UTC
CTD_START_TIME = 03:52:00
CTD_START_LATITUDE = -66.401
CTD_START_LONGITUDE = -172.038
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSS-78, MMOL/KG, , %, 
1, -0.4835, 33.9858, -8.974, 0.4262, 90.9289, 500.11
2, -0.4799, 34.1377, -10.842, 0.4222, 90.9773, 225.21
3, -0.4845, 33.9301, -10.264, 0.421, 91.0607, 194.61
4, -0.4857, 33.7933, -10.751, 0.4187, 91.1073, 176.09
5, -0.4868, 33.787, -10.577, 0.4109, 91.1181, 151.35
6, -0.4871, 33.786, -10.605, 0.4173, 91.1383, 137.14
7, -0.4873, 33.7857, -10.618, 0.4239, 91.1506, 123.27
8, -0.4872, 33.7854, 87.384, 0.4235, 91.168, 107.47
9, -0.4868, 33.7846, 1186.167, 0.4405, 91.1735, 94.397
10, -0.4877, 33.783, 168.379, 0.4696, 91.1626, 83.786
11, -0.4887, 33.7833, 362.072, 0.5069, 91.2134, 71.009
12, -0.488, 33.7834, 361.259, 0.5008, 91.205, 65.451
13, -0.4883, 33.7834, 360.561, 0.4984, 91.2232, 58.961
14, -0.4876, 33.7832, 359.659, 0.5042, 91.207, 55.186
15, -0.4891, 33.7834, 359.393, 0.5123, 91.2366, 51.636
16, -0.4884, 33.7835, 358.392, 0.5224, 91.2245, 49.663
17, -0.4922, 33.7841, 358.575, 0.5293, 91.205, 45.045
18, -0.4932, 33.7843, 358.213, 0.5443, 91.2062, 41.516
19, -0.4928, 33.7843, 357.366, 0.5685, 91.2274, 39.76
20, -0.4943, 33.7848, 357.314, 0.5763, 91.2379, 36.475
21, -0.4939, 33.7847, 356.607, 0.594, 91.2233, 33.85
22, -0.4977, 33.7859, 356.566, 0.5904, 91.2526, 31.263
23, -0.4952, 33.7854, 356.293, 0.6123, 91.2367, 29.128
24, -0.4934, 33.7845, 355.984, 0.609, 91.2394, 26.614
25, -0.4945, 33.785, 355.56, 0.5799, 91.2856, 26.547
26, -0.4979, 33.786, 355.513, 0.5928, 91.2657, 24.849
27, -0.4992, 33.7865, 355.544, 0.6046, 91.2677, 22.964
28, -0.5018, 33.7873, 354.847, 0.6002, 91.3049, 21.819
29, -0.5107, 33.7902, 354.838, 0.5923, 91.304, 20.318
30, -0.5094, 33.7899, 354.804, 0.6019, 91.3236, 19.421
31, -0.5093, 33.7897, 354.474, 0.6118, 91.3925, 18.033
32, -0.5112, 33.7903, 353.896, 0.5951, 91.3849, 17.03
33, -0.5087, 33.7898, 353.69, 0.5994, 91.3429, 16.052
34, -0.5202, 33.7935, 353.839, 0.5879, 91.4433, 14.876
35, -0.5329, 33.7972, 353.321, 0.5949, 91.5126, 14.22
36, -0.5509, 33.8035, 352.623, 0.5804, 91.5832, 13.202
37, -0.5979, 33.8174, 352.292, 0.5709, 91.5741, 12.296
38, -0.6726, 33.842, 349.568, 0.5807, 91.6909, 11.683
39, -0.7979, 33.8817, 346.315, 0.5899, 91.7325, 11.117
40, -0.9975, 33.9461, 347.381, 0.5874, 91.8321, 10.325
