CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00129_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:57:56 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 129
CASTNO = 1
CTDID = 33RO20071215_CTD_129_1
DATE = 2008-01-31
TIMEZONE = UTC
CTD_START_TIME = 19:41:00
CTD_START_LATITUDE = -46.1677
CTD_START_LONGITUDE = -102.9987
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 11.9367, 34.0706, 271.6, 0.1111
4.0, 11.9342, 34.0709, 271.8, 0.1087
5.0, 11.9324, 34.0711, 271.8, 0.1087
6.0, 11.9352, 34.0711, 271.9, 0.1087
7.0, 11.9324, 34.0712, 271.7, 0.1083
8.0, 11.9324, 34.0711, 272, 0.1087
9.0, 11.9354, 34.0709, 272.1, 0.1078
10.0, 11.9309, 34.0712, 271.9, 0.1083
11.0, 11.9283, 34.0714, 272, 0.107
12.0, 11.9313, 34.0711, 271.9, 0.1074
13.0, 11.9263, 34.0715, 271.7, 0.107
14.0, 11.9131, 34.072, 271.5, 0.1074
15.0, 11.8783, 34.0747, 271.5, 0.1066
16.0, 11.8529, 34.076, 271.8, 0.107
17.0, 11.8274, 34.0773, 272, 0.107
18.0, 11.8018, 34.0786, 272.2, 0.1087
19.0, 11.7763, 34.0799, 272.4, 0.1078
20.0, 11.7508, 34.0812, 272.5, 0.107
21.0, 11.5207, 34.0929, 273.2, 0.1083
22.0, 11.5227, 34.0935, 273.5, 0.1078
23.0, 11.5247, 34.094, 273.9, 0.1083
24.0, 11.5268, 34.0944, 274.2, 0.1083
25.0, 11.5288, 34.0949, 274.4, 0.1091
26.0, 11.5308, 34.0955, 274.5, 0.1087
27.0, 11.5292, 34.0961, 274.3, 0.1083
28.0, 11.4952, 34.0954, 274.4, 0.1095
29.0, 11.3177, 34.1032, 274.9, 0.1083
30.0, 11.2999, 34.0995, 274.8, 0.1078
31.0, 11.2361, 34.1061, 275.6, 0.1099
32.0, 11.2114, 34.1059, 275.7, 0.1074
33.0, 11.1931, 34.1063, 275.8, 0.1078
34.0, 11.1872, 34.1066, 275.7, 0.1066
35.0, 11.183, 34.107, 275.8, 0.1095
36.0, 11.1753, 34.1071, 276, 0.1091
37.0, 11.1674, 34.1072, 276, 0.1066
38.0, 11.1624, 34.1073, 276, 0.1083
39.0, 11.1532, 34.1074, 275.8, 0.1083
40.0, 11.1476, 34.1075, 275.7, 0.1078
41.0, 11.1474, 34.1075, 275.8, 0.1095
42.0, 11.145, 34.1076, 276.1, 0.1087
43.0, 11.1393, 34.1076, 276.3, 0.1107
44.0, 11.1368, 34.1076, 276.3, 0.1087
45.0, 11.1364, 34.1076, 276.2, 0.1083
46.0, 11.1359, 34.1075, 276.1, 0.1091
47.0, 11.1298, 34.1074, 276.4, 0.1083
48.0, 11.1273, 34.1073, 276.6, 0.1074
49.0, 11.1293, 34.1073, 276.2, 0.1083
50.0, 11.1239, 34.1072, 276.4, 0.1083
51.0, 11.1174, 34.1071, 276.4, 0.1074
52.0, 11.1139, 34.1071, 276.2, 0.1066
53.0, 11.1156, 34.1071, 276, 0.1066
54.0, 11.1013, 34.1067, 276, 0.105
55.0, 11.0877, 34.1068, 276, 0.1054
56.0, 11.0766, 34.1069, 276.2, 0.1115
57.0, 11.0654, 34.107, 276.4, 0.1033
58.0, 11.0543, 34.1071, 276.5, 0.1037
59.0, 11.0345, 34.1072, 276.4, 0.1029
60.0, 11.0081, 34.1071, 276.4, 0.1013
61.0, 10.9818, 34.1069, 276.4, 0.1005
62.0, 10.9554, 34.1068, 276.4, 0.0992
63.0, 10.9338, 34.1068, 276.3, 0.098
64.0, 10.8764, 34.1055, 276.7, 0.0964
65.0, 10.7809, 34.1051, 277.2, 0.0943
66.0, 10.7178, 34.1053, 277.7, 0.0931
67.0, 10.651, 34.1045, 278.2, 0.0923
68.0, 10.5751, 34.1046, 278.7, 0.0914
69.0, 10.4992, 34.1046, 279.1, 0.0923
70.0, 10.4232, 34.1046, 279.7, 0.0898
71.0, 10.3901, 34.1058, 279.4, 0.0906
72.0, 10.3615, 34.1055, 279.6, 0.0898
73.0, 10.329, 34.1055, 280.1, 0.0894
74.0, 10.2946, 34.1061, 280.7, 0.0878
75.0, 10.292, 34.1059, 281, 0.0886
76.0, 10.1955, 34.105, 281.3, 0.0869
77.0, 10.0625, 34.1064, 281.7, 0.0849
78.0, 9.9765, 34.1059, 282, 0.0833
79.0, 9.8917, 34.1052, 282.9, 0.0829
80.0, 9.7552, 34.1052, 284.2, 0.0812
81.0, 9.6987, 34.1058, 284.5, 0.0784
82.0, 9.6725, 34.1061, 284.5, 0.0784
83.0, 9.6493, 34.1067, 284.8, 0.0775
84.0, 9.576, 34.1065, 285.5, 0.0796
85.0, 9.4835, 34.1079, 285.8, 0.0767
86.0, 9.4278, 34.1079, 285.4, 0.0747
87.0, 9.3696, 34.1081, 285.7, 0.0743
88.0, 9.2628, 34.1073, 286.5, 0.0714
89.0, 9.1491, 34.1096, 286.8, 0.069
90.0, 9.113, 34.1103, 286.9, 0.069
91.0, 9.0938, 34.1107, 287.4, 0.0678
92.0, 9.0742, 34.1115, 287.7, 0.067
93.0, 9.0604, 34.1122, 287.7, 0.0674
94.0, 9.0487, 34.1132, 287.7, 0.0666
95.0, 8.9676, 34.1116, 287.9, 0.0661
96.0, 8.8392, 34.1163, 288.2, 0.0633
97.0, 8.7839, 34.1168, 288.1, 0.0625
98.0, 8.7329, 34.1178, 288.3, 0.0609
99.0, 8.69, 34.1194, 288.9, 0.06
100.0, 8.6692, 34.1202, 289.5, 0.0609
101.0, 8.6472, 34.1206, 289.8, 0.0596
102.0, 8.6098, 34.1201, 290, 0.06
103.0, 8.5479, 34.1199, 290, 0.0588
104.0, 8.4641, 34.1185, 289.6, 0.058
105.0, 8.4193, 34.1174, 289.4, 0.0596
106.0, 8.3846, 34.1165, 289.1, 0.0584
107.0, 8.3452, 34.1166, 289.2, 0.0572
108.0, 8.3061, 34.116, 289.4, 0.0536
109.0, 8.2283, 34.1172, 289.8, 0.0527
110.0, 8.2208, 34.1169, 289.6, 0.0523
111.0, 8.1977, 34.1221, 289.7, 0.0527
112.0, 8.1366, 34.1242, 289.9, 0.0519
113.0, 8.0451, 34.12, 290.2, 0.0495
114.0, 8.0063, 34.1205, 290.2, 0.0479
115.0, 7.9816, 34.1206, 289.9, 0.0467
116.0, 7.9661, 34.1207, 289.7, 0.0463
117.0, 7.921, 34.1221, 290.4, 0.0455
118.0, 7.8831, 34.1253, 290.8, 0.0446
119.0, 7.8681, 34.1282, 290.9, 0.0438
120.0, 7.8715, 34.1329, 290.9, 0.0446
121.0, 7.8638, 34.1344, 291.2, 0.0479
122.0, 7.8315, 34.1351, 291.5, 0.0483
123.0, 7.8041, 34.1335, 291.7, 0.0471
124.0, 7.7794, 34.1336, 291.9, 0.0451
125.0, 7.7752, 34.1353, 291.4, 0.0426
126.0, 7.7627, 34.1349, 290.9, 0.0406
127.0, 7.7428, 34.1352, 290.3, 0.041
128.0, 7.7419, 34.1358, 289.7, 0.0398
129.0, 7.7247, 34.1371, 289.8, 0.041
130.0, 7.712, 34.1377, 289.9, 0.0422
131.0, 7.6885, 34.1401, 289.8, 0.0394
132.0, 7.6727, 34.1413, 289.7, 0.041
133.0, 7.6428, 34.1426, 289.7, 0.0402
134.0, 7.6356, 34.1443, 289.6, 0.0394
135.0, 7.6323, 34.1452, 289.6, 0.0394
136.0, 7.6196, 34.1454, 289.3, 0.0378
137.0, 7.5845, 34.1448, 289.1, 0.0386
138.0, 7.5573, 34.1434, 288.7, 0.039
139.0, 7.5283, 34.1424, 288.5, 0.0366
140.0, 7.4968, 34.1447, 287.8, 0.035
141.0, 7.4719, 34.146, 287, 0.035
142.0, 7.4473, 34.149, 286.2, 0.035
143.0, 7.4261, 34.1522, 285.4, 0.0333
144.0, 7.4034, 34.1525, 285, 0.0329
145.0, 7.3775, 34.1527, 284.7, 0.0325
146.0, 7.3696, 34.1542, 284.2, 0.0317
147.0, 7.3697, 34.1575, 283.6, 0.0313
148.0, 7.3514, 34.1569, 283.3, 0.0309
149.0, 7.3384, 34.1592, 282.5, 0.0305
150.0, 7.3097, 34.1619, 282.2, 0.0309
151.0, 7.2892, 34.1664, 281.5, 0.0301
152.0, 7.2614, 34.1716, 280.9, 0.0313
153.0, 7.2526, 34.1741, 280.1, 0.0313
154.0, 7.2454, 34.1762, 279.2, 0.0301
155.0, 7.2151, 34.1784, 278.2, 0.0305
156.0, 7.1859, 34.1783, 277.8, 0.0301
157.0, 7.1665, 34.1793, 277.7, 0.0293
158.0, 7.1571, 34.1804, 278, 0.0293
159.0, 7.1474, 34.1818, 278.3, 0.0293
160.0, 7.1242, 34.184, 278.6, 0.0293
161.0, 7.1135, 34.1859, 278.1, 0.0297
162.0, 7.1104, 34.1868, 276.9, 0.0297
163.0, 7.0672, 34.1927, 276.8, 0.0289
164.0, 7.0362, 34.1945, 276.5, 0.0285
165.0, 7.0133, 34.1984, 276.1, 0.0281
166.0, 7.0128, 34.1987, 275, 0.0305
167.0, 7.0123, 34.1989, 274.2, 0.0281
168.0, 7.0118, 34.1991, 273.5, 0.0281
169.0, 6.9535, 34.2061, 274.1, 0.0269
170.0, 6.9268, 34.2097, 274.1, 0.0273
171.0, 6.906, 34.2122, 273.6, 0.0269
172.0, 6.8963, 34.213, 272.7, 0.0277
173.0, 6.8884, 34.2139, 272, 0.0269
174.0, 6.878, 34.2165, 272.1, 0.0273
175.0, 6.8664, 34.2191, 272.4, 0.0261
176.0, 6.8579, 34.221, 272.6, 0.0261
177.0, 6.8384, 34.2244, 272.7, 0.0253
178.0, 6.8228, 34.2291, 272.6, 0.0257
179.0, 6.8028, 34.2338, 272.4, 0.0249
180.0, 6.7872, 34.2378, 272, 0.0257
181.0, 6.7785, 34.2399, 271.5, 0.0249
182.0, 6.7603, 34.2434, 271, 0.0237
183.0, 6.7495, 34.2445, 271.1, 0.0265
184.0, 6.7424, 34.2451, 271.2, 0.0253
185.0, 6.7309, 34.2465, 271.3, 0.0241
186.0, 6.7204, 34.2477, 271.5, 0.0241
187.0, 6.7181, 34.2478, 271.7, 0.0233
188.0, 6.7046, 34.2503, 271.9, 0.0229
189.0, 6.6832, 34.2501, 272, 0.0229
190.0, 6.6758, 34.2509, 271.8, 0.0237
191.0, 6.6855, 34.2571, 271.3, 0.0285
192.0, 6.6695, 34.2578, 270.9, 0.0269
193.0, 6.6563, 34.2575, 269.8, 0.0257
194.0, 6.6502, 34.2583, 269, 0.0233
195.0, 6.6474, 34.2588, 268.9, 0.0245
196.0, 6.6459, 34.2588, 269.1, 0.0225
197.0, 6.641, 34.259, 269.3, 0.0221
198.0, 6.6381, 34.2592, 269.2, 0.0217
199.0, 6.6248, 34.2617, 269.2, 0.0221
200.0, 6.6302, 34.2635, 269.3, 0.0209
201.0, 6.627, 34.2637, 269.3, 0.0209
202.0, 6.6219, 34.2641, 269.5, 0.0213
203.0, 6.6217, 34.2652, 269.5, 0.0209
204.0, 6.6206, 34.265, 269.2, 0.0217
205.0, 6.6146, 34.2655, 269.1, 0.0209
206.0, 6.6013, 34.2657, 269.1, 0.0205
207.0, 6.6018, 34.2674, 269.1, 0.0205
208.0, 6.6117, 34.2711, 269.2, 0.0205
209.0, 6.6093, 34.2732, 269.2, 0.0201
210.0, 6.6122, 34.2743, 269.4, 0.0196
211.0, 6.6091, 34.2739, 269.5, 0.0196
212.0, 6.6135, 34.2762, 269.5, 0.0188
213.0, 6.6219, 34.279, 269.4, 0.0192
214.0, 6.6426, 34.2853, 269.4, 0.0188
215.0, 6.6441, 34.2857, 269.2, 0.0188
216.0, 6.6441, 34.2867, 268.9, 0.0184
217.0, 6.6492, 34.2892, 268.7, 0.0184
218.0, 6.6625, 34.2916, 268.4, 0.0184
219.0, 6.657, 34.2917, 268.3, 0.0184
220.0, 6.6455, 34.2907, 268.4, 0.0184
221.0, 6.6407, 34.2904, 268.5, 0.0184
222.0, 6.6418, 34.2906, 268.6, 0.0188
223.0, 6.6425, 34.2913, 268.6, 0.0184
224.0, 6.6397, 34.2909, 268.7, 0.0184
225.0, 6.6297, 34.2902, 268.7, 0.018
226.0, 6.6181, 34.2893, 268.7, 0.0176
227.0, 6.6165, 34.2893, 268.6, 0.0176
228.0, 6.6185, 34.2896, 268.6, 0.0168
229.0, 6.6112, 34.2893, 268.6, 0.0184
230.0, 6.6155, 34.2912, 268.6, 0.0168
231.0, 6.6125, 34.2911, 268.8, 0.0168
232.0, 6.6045, 34.2908, 269.1, 0.0168
233.0, 6.6034, 34.2914, 269.2, 0.0168
234.0, 6.6095, 34.2926, 269.5, 0.0164
235.0, 6.6133, 34.2942, 269.7, 0.0168
236.0, 6.6166, 34.2949, 269.7, 0.0164
237.0, 6.6047, 34.294, 269.6, 0.0164
238.0, 6.5993, 34.2935, 269.4, 0.0164
239.0, 6.597, 34.2933, 269.1, 0.0164
240.0, 6.5942, 34.2931, 269.1, 0.016
241.0, 6.5907, 34.2927, 269.1, 0.0164
242.0, 6.5873, 34.2928, 269.1, 0.0164
243.0, 6.588, 34.2932, 269, 0.0156
244.0, 6.5843, 34.293, 268.8, 0.0156
245.0, 6.5752, 34.2923, 268.3, 0.0156
246.0, 6.5639, 34.2914, 267.6, 0.0156
247.0, 6.5516, 34.2901, 267.2, 0.0156
248.0, 6.5439, 34.2895, 266.9, 0.0156
249.0, 6.5455, 34.2901, 266.9, 0.016
250.0, 6.5522, 34.2921, 266.8, 0.0156
251.0, 6.5554, 34.2928, 267, 0.016
252.0, 6.5584, 34.2941, 267.3, 0.0156
253.0, 6.5581, 34.2944, 267.7, 0.0156
254.0, 6.5622, 34.2957, 268, 0.0164
255.0, 6.5648, 34.2963, 267.9, 0.0168
256.0, 6.5587, 34.2959, 267.9, 0.0156
257.0, 6.553, 34.2956, 267.9, 0.0156
258.0, 6.5496, 34.2954, 267.9, 0.0152
259.0, 6.5457, 34.295, 267.7, 0.0156
260.0, 6.5418, 34.2949, 267.6, 0.016
261.0, 6.5412, 34.2949, 267.5, 0.0156
262.0, 6.5408, 34.2952, 267.3, 0.0152
263.0, 6.5401, 34.2955, 267.1, 0.0156
264.0, 6.5368, 34.2954, 266.9, 0.0148
265.0, 6.5289, 34.2952, 267, 0.0152
266.0, 6.5247, 34.2954, 267.2, 0.0152
267.0, 6.527, 34.2967, 267.3, 0.0148
268.0, 6.5244, 34.2968, 267.3, 0.0148
269.0, 6.5207, 34.297, 267.2, 0.0148
270.0, 6.5196, 34.2968, 267.1, 0.0152
271.0, 6.5123, 34.2964, 267, 0.016
272.0, 6.513, 34.2973, 266.9, 0.0144
273.0, 6.5118, 34.2977, 266.9, 0.016
274.0, 6.5092, 34.2974, 266.9, 0.0144
275.0, 6.5031, 34.2969, 266.9, 0.016
276.0, 6.4981, 34.2963, 267, 0.0148
277.0, 6.4946, 34.2961, 267, 0.0144
278.0, 6.4932, 34.2961, 266.9, 0.0148
279.0, 6.4933, 34.2961, 266.8, 0.0148
280.0, 6.495, 34.2962, 266.7, 0.0144
281.0, 6.492, 34.2968, 266.7, 0.0152
282.0, 6.4918, 34.2973, 266.8, 0.0148
283.0, 6.4911, 34.2975, 266.9, 0.0144
284.0, 6.4921, 34.2984, 267.1, 0.0144
285.0, 6.4919, 34.2984, 267.3, 0.0144
286.0, 6.4889, 34.2982, 267.4, 0.0148
287.0, 6.4899, 34.2983, 267.6, 0.0148
288.0, 6.4906, 34.2983, 267.6, 0.0144
289.0, 6.4905, 34.299, 267.5, 0.0152
290.0, 6.4883, 34.2994, 267.5, 0.0144
291.0, 6.4863, 34.2997, 267.7, 0.0144
292.0, 6.482, 34.2996, 267.9, 0.0144
293.0, 6.4797, 34.2995, 268.2, 0.0144
294.0, 6.4804, 34.2998, 268.5, 0.0144
295.0, 6.4805, 34.2997, 268.8, 0.0144
296.0, 6.4812, 34.2997, 268.8, 0.0144
297.0, 6.4805, 34.2998, 268.7, 0.0144
298.0, 6.4793, 34.2997, 268.5, 0.014
299.0, 6.4787, 34.2999, 268.3, 0.0136
300.0, 6.4712, 34.2987, 268.3, 0.0144
301.0, 6.4612, 34.2986, 268.5, 0.014
302.0, 6.4692, 34.3002, 268.4, 0.014
303.0, 6.4756, 34.3017, 268.5, 0.014
304.0, 6.4764, 34.3021, 268.9, 0.0136
305.0, 6.4735, 34.3021, 269.2, 0.0136
306.0, 6.4735, 34.3023, 269.3, 0.0144
307.0, 6.4722, 34.302, 269.2, 0.014
308.0, 6.4628, 34.3011, 269.1, 0.0144
309.0, 6.4559, 34.3005, 268.9, 0.0136
310.0, 6.4534, 34.3003, 268.5, 0.0148
311.0, 6.452, 34.3002, 268.1, 0.0136
312.0, 6.4507, 34.3001, 267.8, 0.0136
313.0, 6.4396, 34.2984, 267.7, 0.0136
314.0, 6.4259, 34.2973, 267.6, 0.0136
315.0, 6.4251, 34.2973, 267.4, 0.0136
316.0, 6.4216, 34.2972, 267.4, 0.0136
317.0, 6.4207, 34.297, 267.4, 0.0132
318.0, 6.4192, 34.2969, 267.4, 0.0132
319.0, 6.4168, 34.2967, 267.5, 0.0136
320.0, 6.4138, 34.2967, 267.5, 0.014
321.0, 6.4123, 34.2969, 267.4, 0.014
322.0, 6.4064, 34.2962, 267.2, 0.0136
323.0, 6.4017, 34.2959, 267, 0.0136
324.0, 6.3962, 34.2957, 266.8, 0.0136
325.0, 6.3887, 34.2952, 266.8, 0.0136
326.0, 6.3758, 34.2942, 267, 0.0132
327.0, 6.3714, 34.294, 267.1, 0.0136
328.0, 6.3675, 34.2938, 267.3, 0.0136
329.0, 6.3634, 34.2936, 267.3, 0.0132
330.0, 6.3628, 34.2938, 267.4, 0.0132
331.0, 6.3632, 34.294, 267.4, 0.0132
332.0, 6.3634, 34.2942, 267.4, 0.0132
333.0, 6.3701, 34.296, 267.2, 0.014
334.0, 6.3708, 34.2963, 267, 0.0136
335.0, 6.3743, 34.2974, 266.7, 0.0132
336.0, 6.3756, 34.2975, 266.5, 0.0136
337.0, 6.3698, 34.2972, 266.4, 0.0136
338.0, 6.3681, 34.2972, 266.2, 0.0136
339.0, 6.3685, 34.2974, 266.2, 0.0152
340.0, 6.3686, 34.298, 266.2, 0.0136
341.0, 6.3661, 34.2978, 265.9, 0.014
342.0, 6.3643, 34.2975, 265.7, 0.0132
343.0, 6.3609, 34.2972, 266.2, 0.014
344.0, 6.3598, 34.2973, 266.6, 0.0136
345.0, 6.3564, 34.2972, 266.9, 0.0136
346.0, 6.3545, 34.2972, 267, 0.0136
347.0, 6.3525, 34.2972, 266.8, 0.0136
348.0, 6.3505, 34.297, 266.3, 0.0136
349.0, 6.3488, 34.297, 265.7, 0.0136
350.0, 6.3459, 34.2968, 265.4, 0.0136
351.0, 6.345, 34.2968, 265.4, 0.0136
352.0, 6.3411, 34.2963, 265.4, 0.0132
353.0, 6.3392, 34.2965, 265.3, 0.0136
354.0, 6.3398, 34.2968, 265.2, 0.014
355.0, 6.3388, 34.2967, 265.1, 0.0128
356.0, 6.3374, 34.2967, 265.1, 0.0124
357.0, 6.3374, 34.2969, 265, 0.0128
358.0, 6.3319, 34.2963, 264.9, 0.0132
359.0, 6.3224, 34.2955, 264.9, 0.0128
360.0, 6.3162, 34.2946, 264.9, 0.0124
361.0, 6.3102, 34.2938, 265.2, 0.0128
362.0, 6.3061, 34.2933, 265.6, 0.0128
363.0, 6.3014, 34.2932, 266, 0.0132
364.0, 6.2975, 34.2931, 266.3, 0.0124
365.0, 6.2943, 34.2929, 266.4, 0.0132
366.0, 6.2935, 34.2931, 266.4, 0.0132
367.0, 6.2925, 34.293, 266.2, 0.0128
368.0, 6.2893, 34.2928, 266.1, 0.0124
369.0, 6.2872, 34.2925, 266, 0.0124
370.0, 6.2843, 34.2926, 265.9, 0.0132
371.0, 6.2841, 34.2929, 265.8, 0.0124
372.0, 6.2842, 34.293, 265.9, 0.0124
373.0, 6.2838, 34.2929, 265.8, 0.0124
374.0, 6.2799, 34.2926, 265.9, 0.0124
375.0, 6.2762, 34.2923, 265.9, 0.0128
376.0, 6.273, 34.292, 265.9, 0.0124
377.0, 6.2736, 34.2925, 265.9, 0.0124
378.0, 6.2723, 34.2923, 265.9, 0.0124
379.0, 6.2709, 34.2924, 265.8, 0.0124
380.0, 6.2676, 34.2921, 265.8, 0.0124
381.0, 6.2686, 34.2926, 265.7, 0.0124
382.0, 6.2668, 34.2926, 265.7, 0.0124
383.0, 6.2614, 34.2917, 265.9, 0.0124
384.0, 6.257, 34.2913, 266, 0.0124
