CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609201.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:11 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 26
CASTNO = 1
CTDID = 320620060703_CTD_26_1
DATE = 2006-07-10
TIMEZONE = UTC
CTD_START_TIME = 19:49:48
CTD_START_LATITUDE = -61.25
CTD_START_LONGITUDE = -57.9998333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
5, -0.7037, 33.9183, 8.03267, 0.2691, 13.8155
6, -0.7097, 33.9178, 8.0256, 0.2703, 13.8155
7, -0.7458, 33.9176, 8.02822, 0.2592, 13.8155
8, -0.7261, 33.9183, 8.03974, 0.2659, 13.8155
9, -0.7493, 33.9186, 8.03531, 0.2746, 13.8155
10, -0.7306, 33.9179, 8.03987, 0.2627, 13.8155
11, -0.7455, 33.9179, 8.03947, 0.2522, 13.8155
12, -0.7584, 33.9188, 8.04181, 0.2577, 13.8155
13, -0.7542, 33.9185, 8.04383, 0.2622, 13.8155
14, -0.7556, 33.9183, 8.04259, 0.27, 13.8155
15, -0.7584, 33.9182, 8.04471, 0.2543, 13.8155
16, -0.7571, 33.9186, 8.04463, 0.2501, 13.8155
17, -0.7502, 33.9194, 8.04204, 0.2603, 13.8155
18, -0.7467, 33.9202, 8.04252, 0.252, 13.8155
19, -0.745, 33.9204, 8.04479, 0.2634, 13.8155
20, -0.7441, 33.9206, 8.0452, 0.2563, 13.8155
21, -0.7429, 33.9208, 8.03981, 0.2594, 13.8155
22, -0.7417, 33.9211, 8.03693, 0.2499, 13.8155
23, -0.7404, 33.9211, 8.03743, 0.2495, 13.8155
24, -0.7402, 33.922, 8.03723, 0.239, 13.8155
25, -0.7231, 33.9233, 8.03612, 0.2431, 13.8155
26, -0.7248, 33.9231, 8.03522, 0.2455, 13.8155
27, -0.7264, 33.9235, 8.03402, 0.2386, 13.8155
28, -0.7162, 33.924, 8.02728, 0.2472, 13.8155
29, -0.7162, 33.9243, 8.02367, 0.2564, 13.8155
30, -0.713, 33.9247, 8.0238, 0.2531, 13.8155
31, -0.7087, 33.9252, 8.02052, 0.2451, 13.8155
32, -0.7045, 33.9257, 8.02205, 0.2598, 13.8155
33, -0.6926, 33.9262, 8.02224, 0.2257, 13.8155
34, -0.6969, 33.9263, 8.02318, 0.235, 13.8155
35, -0.6913, 33.9267, 8.02111, 0.2514, 13.8155
36, -0.69, 33.9269, 8.02169, 0.2557, 13.8155
37, -0.6882, 33.9273, 8.01715, 0.2304, 13.8155
38, -0.6861, 33.9274, 8.01622, 0.2462, 13.8155
39, -0.6848, 33.9278, 8.02077, 0.2172, 13.8155
40, -0.6848, 33.9279, 8.02126, 0.2187, 13.8155
41, -0.6854, 33.9279, 8.02175, 0.2278, 13.8155
42, -0.6825, 33.928, 8.02256, 0.233, 13.8155
43, -0.6821, 33.9282, 8.0214, 0.2534, 13.8155
44, -0.677, 33.9287, 8.01749, 0.2315, 13.8155
45, -0.6753, 33.9285, 8.01622, 0.2148, 13.8155
46, -0.6726, 33.9288, 8.01589, 0.2145, 13.8155
47, -0.675, 33.929, 8.01588, 0.2455, 13.8155
48, -0.6736, 33.9293, 8.01625, 0.2238, 13.8155
49, -0.6724, 33.9293, 8.01748, 0.2424, 13.8155
50, -0.6716, 33.9294, 8.01545, 0.2174, 13.8155
51, -0.6712, 33.9296, 8.0158, 0.2328, 13.8155
52, -0.6682, 33.9299, 8.01594, 0.2302, 13.8155
53, -0.6671, 33.9301, 8.01609, 0.2366, 13.8155
54, -0.6669, 33.9302, 8.0168, 0.2492, 13.8155
55, -0.6655, 33.9302, 8.01538, 0.2505, 13.8155
56, -0.6685, 33.9301, 8.00871, 0.2248, 13.8155
57, -0.6668, 33.9304, 8.01025, 0.2141, 13.8155
58, -0.6581, 33.9315, 8.01179, 0.2227, 13.8155
59, -0.653, 33.9317, 8.00894, 0.2147, 13.8155
60, -0.652, 33.932, 8.00393, 0.2428, 13.8155
61, -0.6507, 33.9324, 8.002, 0.2046, 13.8155
62, -0.6494, 33.9326, 8.00232, 0.2242, 13.8155
63, -0.6492, 33.9327, 8.00687, 0.2206, 13.8155
64, -0.6481, 33.9331, 8.00895, 0.2198, 13.8155
65, -0.6474, 33.933, 8.00753, 0.2268, 13.8155
66, -0.6471, 33.9332, 8.00707, 0.2337, 13.8155
67, -0.6468, 33.9333, 8.00383, 0.2387, 13.8155
68, -0.6466, 33.9334, 8.00309, 0.2303, 13.8155
69, -0.6462, 33.9336, 8.00135, 0.2321, 13.8155
70, -0.6461, 33.9338, 8.00266, 0.2304, 13.8155
71, -0.6458, 33.934, 8.00424, 0.2323, 13.8155
72, -0.6447, 33.9342, 8.00108, 0.2339, 13.8155
73, -0.6434, 33.9344, 8.00009, 0.2169, 13.8155
74, -0.6434, 33.9344, 8.00014, 0.2203, 13.8155
75, -0.6423, 33.9346, 7.99932, 0.2339, 13.8155
76, -0.6429, 33.9346, 7.9917, 0.2312, 13.8155
77, -0.6442, 33.9348, 7.98905, 0.2258, 13.8155
78, -0.6443, 33.9348, 7.98847, 0.2265, 13.8155
79, -0.6444, 33.935, 7.98558, 0.2296, 13.8155
80, -0.6448, 33.9351, 7.98895, 0.2174, 13.8155
81, -0.6459, 33.9356, 7.98942, 0.2121, 13.8155
82, -0.6458, 33.9352, 7.98738, 0.2032, 13.8155
83, -0.645, 33.9352, 7.98695, 0.2387, 13.8155
84, -0.6437, 33.9359, 7.99269, 0.2114, 13.8155
85, -0.6413, 33.9359, 7.98903, 0.2211, 13.8155
86, -0.6387, 33.9362, 7.98761, 0.2133, 13.8155
87, -0.6361, 33.9364, 7.98517, 0.2091, 13.8155
88, -0.6343, 33.937, 7.98531, 0.2342, 13.8155
89, -0.6407, 33.9362, 7.98615, 0.2168, 13.8155
90, -0.6336, 33.9381, 7.98116, 0.2064, 13.8155
91, -0.6277, 33.9392, 7.97842, 0.1883, 13.8155
92, -0.6251, 33.9398, 7.97607, 0.2018, 13.8155
93, -0.6221, 33.9409, 7.97344, 0.2192, 13.8155
94, -0.6237, 33.9409, 7.96161, 0.2331, 13.8155
95, -0.6116, 33.947, 7.93304, 0.2044, 13.8155
96, -0.5842, 33.9568, 7.91337, 0.1835, 13.8155
97, -0.5778, 33.96, 7.89627, 0.1933, 13.8155
98, -0.5677, 33.9651, 7.88163, 0.2034, 13.8155
99, -0.5651, 33.9665, 7.84942, 0.2151, 13.8155
100, -0.5603, 33.9695, 7.81923, 0.2028, 13.8155
101, -0.5451, 33.9753, 7.78874, 0.2108, 13.8155
102, -0.5152, 33.9884, 7.72883, 0.18, 13.8155
103, -0.4557, 34.0063, 7.68069, 0.1875, 13.8155
104, -0.4464, 34.0092, 7.65056, 0.1807, 13.8155
105, -0.4409, 34.011, 7.60402, 0.1869, 13.8155
106, -0.4259, 34.0162, 7.54815, 0.1747, 13.8155
107, -0.388, 34.0272, 7.50866, 0.1881, 13.8155
108, -0.3346, 34.0367, 7.47145, 0.1805, 13.8155
109, -0.3264, 34.0384, 7.41041, 0.189, 13.8155
