CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#28.tsv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:38:32 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = Roger Revelle
STNNBR or EVENTNBR = 28
CASTNO = 1
CTDID = 33RR20020105_CTD_28_1
DATE = 2002-02-03
TIMEZONE = UTC
CTD_START_TIME = 21:19:00
CTD_START_LATITUDE = -66.197
CTD_START_LONGITUDE = -172.026
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSS-78, MMOL/KG, , %, 
3, -0.7354, 33.9016, 82.177, 0.6639, 90.6983, 107.36
4, -0.7353, 33.9008, 108.324, 0.648, 90.4627, 92.996
5, -0.7356, 33.9007, 138.574, 0.6355, 90.5929, 79.811
6, -0.7354, 33.9009, 90.815, 0.6407, 90.6608, 68.67
7, -0.7351, 33.9015, 112.035, 0.6796, 90.7476, 61.035
8, -0.7356, 33.9011, 101.903, 0.6935, 90.7481, 53.619
9, -0.7351, 33.9004, 102.543, 0.6879, 90.7442, 50.979
10, -0.7353, 33.9001, 99.432, 0.6872, 90.7506, 45.789
11, -0.7352, 33.8994, 84.637, 0.674, 90.7414, 39.377
12, -0.7353, 33.8997, 70.725, 0.6726, 90.7874, 36.977
13, -0.735, 33.8992, 85.282, 0.6673, 90.7691, 37.095
14, -0.734, 33.9005, 15.562, 0.7488, 90.8882, 49.766
15, -0.734, 33.9005, -2.404, 0.7492, 90.8866, 50.529
16, -0.7342, 33.9005, -4.829, 0.7545, 90.9095, 46.989
17, -0.7336, 33.9006, -5.78, 0.7336, 90.8971, 42.651
18, -0.7333, 33.9008, -10.012, 0.754, 90.8478, 37.805
19, -0.7338, 33.9004, -7.861, 0.782, 90.9099, 37.824
20, -0.733, 33.9011, -7.722, 0.7582, 90.9073, 34.614
21, -0.7325, 33.9015, -6.264, 0.7859, 90.8907, 32.058
22, -0.7325, 33.9015, -4.973, 0.7724, 90.8861, 29.823
23, -0.7323, 33.9015, 2.942, 0.7981, 90.885, 27.517
24, -0.7326, 33.9014, -1.953, 0.7917, 90.8773, 25.448
25, -0.733, 33.9014, -2.619, 0.8122, 90.892, 23.951
26, -0.7323, 33.9013, -2.847, 0.7711, 90.8699, 22.876
27, -0.732, 33.9015, -8.789, 0.7874, 90.911, 20.957
28, -0.732, 33.9016, -6.622, 0.7761, 90.919, 19.696
29, -0.732, 33.9016, -5.752, 0.7546, 90.9036, 18.658
30, -0.7322, 33.9014, -2.783, 0.8004, 90.8844, 17.784
31, -0.7324, 33.9014, -6.556, 0.7995, 90.8758, 16.652
32, -0.7327, 33.9016, -5.804, 0.784, 90.906, 15.576
33, -0.7336, 33.9022, 2.664, 0.7709, 90.9046, 15.044
34, -0.7331, 33.9021, -2.629, 0.8078, 90.9031, 13.886
35, -0.7322, 33.9019, -2.248, 0.7864, 90.8689, 13.11
36, -0.7316, 33.9017, -3.205, 0.8013, 90.9116, 12.366
37, -0.7319, 33.9016, -3.703, 0.7768, 90.8613, 11.502
38, -0.732, 33.9016, 0.656, 0.7648, 90.8939, 10.781
39, -0.7321, 33.9015, -2.119, 0.7731, 90.8863, 10.003
40, -0.733, 33.9019, 0.759, 0.7863, 90.9073, 9.4556
41, -0.7438, 33.9051, 3.919, 0.8037, 90.9705, 8.8839
42, -0.7458, 33.9058, 4.555, 0.7774, 91.0018, 8.2692
43, -0.7521, 33.9075, -1.113, 0.7981, 90.9581, 7.7114
44, -0.7463, 33.906, -0.398, 0.8137, 90.9463, 7.2479
45, -0.7479, 33.9064, 3.526, 0.7785, 90.9714, 6.8953
46, -0.7546, 33.9083, 8.507, 0.7908, 90.9791, 6.4347
47, -0.7628, 33.9108, -11.985, 0.7557, 91.0239, 6.1184
48, -0.7519, 33.9077, -3.229, 0.7494, 90.9785, 5.7039
49, -0.7594, 33.9099, -3.894, 0.7566, 91.0273, 5.3991
50, -0.7762, 33.9145, -1.765, 0.7542, 91.1176, 5.2052
51, -0.8088, 33.9234, -10.397, 0.7338, 91.2633, 4.7733
52, -0.8164, 33.9257, -8.931, 0.7244, 91.2937, 4.591
53, -0.8336, 33.9307, -7.728, 0.7334, 91.3298, 4.347
54, -0.857, 33.9375, -7.598, 0.7299, 91.4417, 4.1266
55, -0.8617, 33.9387, -8.507, 0.7058, 91.4939, 3.9493
56, -0.8902, 33.9471, -9.954, 0.7107, 91.557, 3.7876
57, -0.9016, 33.9505, -9.164, 0.7149, 91.7304, 3.6527
58, -0.9564, 33.9676, -9.574, 0.742, 91.8117, 3.4843
59, -1.0301, 33.9899, -11.207, 0.7373, 92.0674, 3.3508
60, -1.1051, 34.0133, -10.227, 0.7097, 92.3088, 3.26
61, -1.1512, 34.0274, -10.911, 0.6976, 92.5786, 3.1309
62, -1.2854, 34.0731, -10.481, 0.7238, 92.9279, 3.0093
63, -1.4068, 34.1148, -10.676, 0.7168, 93.2973, 2.9714
64, -1.4822, 34.1409, -10.977, 0.7372, 93.6355, 2.8935
65, -1.512, 34.1533, -10.598, 0.7621, 93.5829, 2.7353
66, -1.5367, 34.1643, -11.001, 0.7324, 93.8344, 2.6867
67, -1.6072, 34.1951, -10.217, 0.7335, 94.2084, 2.6516
