CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00020_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:59:21 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 33RR20080204_CTD_20_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 03:52:00
CTD_START_LATITUDE = -37.0001
CTD_START_LONGITUDE = 30.0001
CTD_BOTTOM_TIME = 05:18:46
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 21.9855, 35.5453, 217.5, 0.018, 0.0491, 2.829
2.0, 21.9893, 35.5452, 217.5, 0.02, 0.0467, 2.722
4.0, 21.9931, 35.5451, 217.4, 0.023, 0.0438, 2.615
6.0, 21.9952, 35.5452, 217.5, 0.02, 0.043, 2.508
8.0, 21.9926, 35.5451, 217.5, 0.024, 0.043, 2.401
10.0, 21.9914, 35.5451, 217.6, 0.021, 0.043, 2.323
12.0, 21.9896, 35.545, 218, 0.021, 0.043, 2.269
14.0, 21.9899, 35.5449, 218.1, 0.024, 0.043, 2.218
16.0, 21.9905, 35.5453, 218.3, 0.02, 0.043, 2.157
18.0, 21.9909, 35.545, 218.2, 0.024, 0.0483, 2.108
20.0, 21.991, 35.5449, 218.3, 0.021, 0.0438, 2.022
22.0, 21.9917, 35.545, 218.3, 0.021, 0.043, 2.007
24.0, 21.9918, 35.545, 218.6, 0.021, 0.043, 1.97
26.0, 21.9925, 35.5448, 218.3, 0.024, 0.0418, 1.949
28.0, 21.993, 35.545, 218.5, 0.022, 0.0418, 1.907
30.0, 21.993, 35.545, 218.3, 0.022, 0.0418, 1.878
32.0, 21.9929, 35.5453, 218.5, 0.024, 0.043, 1.834
34.0, 21.994, 35.545, 218.5, 0.021, 0.0438, 1.806
36.0, 21.993, 35.5453, 218.6, 0.022, 0.043, 1.765
38.0, 21.9948, 35.5451, 218.7, 0.023, 0.0438, 1.736
40.0, 21.9935, 35.5453, 218.4, 0.023, 0.043, 1.699
42.0, 21.9938, 35.5452, 218.6, 0.025, 0.0418, 1.664
44.0, 21.9917, 35.5454, 218.5, 0.022, 0.043, 1.624
46.0, 21.9888, 35.5458, 218.6, 0.027, 0.043, 1.587
48.0, 21.9875, 35.5458, 218.2, 0.023, 0.0438, 1.557
50.0, 21.9905, 35.5457, 218.5, 0.024, 0.0438, 1.519
52.0, 21.9806, 35.5461, 218.1, 0.024, 0.0446, 1.491
54.0, 21.9797, 35.5466, 218.7, 0.025, 0.0455, 1.451
56.0, 21.9816, 35.5461, 218.5, 0.027, 0.0467, 1.425
58.0, 21.9768, 35.5469, 218.6, 0.024, 0.0455, 1.379
60.0, 21.9821, 35.5463, 218.9, 0.026, 0.0446, 1.352
62.0, 21.9613, 35.547, 218.6, 0.026, 0.0455, 1.306
64.0, 21.9393, 35.5481, 218.8, 0.026, 0.0483, 1.278
66.0, 21.9268, 35.548, 218.9, 0.029, 0.0491, 1.241
68.0, 21.9222, 35.5488, 219.1, 0.028, 0.0511, 1.202
70.0, 21.9004, 35.5468, 219.5, 0.029, 0.0511, 1.169
72.0, 21.7364, 35.5442, 220.2, 0.034, 0.0617, 1.129
74.0, 21.5957, 35.5472, 221.4, 0.046, 0.0645, 1.092
76.0, 21.3785, 35.5499, 222.1, 0.042, 0.0661, 1.047
78.0, 21.2718, 35.5466, 223.3, 0.046, 0.0682, 1.001
80.0, 20.9382, 35.5295, 224.2, 0.049, 0.0869, 0.944
82.0, 20.7844, 35.5471, 223.8, 0.075, 0.0824, 0.886
84.0, 20.7369, 35.5358, 224.8, 0.064, 0.0824, 0.846
86.0, 20.5272, 35.5608, 224.6, 0.059, 0.0796, 0.783
88.0, 20.4003, 35.568, 225.7, 0.055, 0.0743, 0.715
90.0, 20.3375, 35.5698, 226.6, 0.06, 0.0698, 0.685
92.0, 20.113, 35.5504, 226.7, 0.048, 0.0588, 0.624
94.0, 20.0743, 35.5454, 223.6, 0.057, 0.0556, 0.567
96.0, 19.8279, 35.531, 222.2, 0.06, 0.0556, 0.508
98.0, 19.6976, 35.5323, 216.7, 0.063, 0.0588, 0.455
100.0, 19.5797, 35.5383, 217.2, 0.058, 0.058, 0.387
102.0, 19.4726, 35.5362, 220.8, 0.042, 0.0475, 0.343
104.0, 19.3773, 35.5356, 221.6, 0.04, 0.0386, 0.295
106.0, 19.2358, 35.5334, 220.9, 0.044, 0.0402, 0.252
108.0, 19.1703, 35.5347, 217.3, 0.039, 0.0358, 0.215
110.0, 19.15, 35.5343, 216.8, 0.034, 0.0285, 0.159
112.0, 19.147, 35.5314, 217, 0.029, 0.0293, 0.13
114.0, 19.0856, 35.5311, 216.7, 0.024, 0.0257, 0.087
116.0, 19.0473, 35.532, 215.1, 0.028, 0.0241, 0.046
118.0, 19.0059, 35.5318, 213.7, 0.025, 0.0225, 0.007
120.0, 18.9577, 35.5321, 212.9, 0.025, 0.0233, 0.002
122.0, 18.9264, 35.5344, 212.5, 0.024, 0.0233, 0.001
124.0, 18.9114, 35.5348, 212.8, 0.024, 0.0225, 0.001
126.0, 18.881, 35.5348, 212.9, 0.02, 0.0213, 0.001
128.0, 18.8346, 35.5276, 212.7, 0.026, 0.0241, 0.001
130.0, 18.8049, 35.5275, 213, 0.023, 0.0269, 0.001
132.0, 18.8017, 35.528, 212.7, 0.021, 0.0213, 0.001
134.0, 18.7978, 35.5272, 212.6, 0.017, 0.0196, 0.001
136.0, 18.7731, 35.5263, 212.6, 0.015, 0.0205, 0.002
138.0, 18.7763, 35.5263, 212.3, 0.02, 0.0205, 0.001
140.0, 18.7483, 35.5265, 212.5, 0.014, 0.0205, 0.001
142.0, 18.739, 35.5268, 212.1, 0.018, 0.0225, 0.001
144.0, 18.7368, 35.5255, 212.1, 0.016, 0.0225, 0.001
146.0, 18.7202, 35.5262, 212.3, 0.015, 0.0249, 0.001
148.0, 18.7052, 35.5252, 212.3, 0.014, 0.0241, 0.001
150.0, 18.6823, 35.5248, 212.2, 0.014, 0.0233, 0.001
152.0, 18.6505, 35.5255, 211.9, 0.01, 0.0205, 0.001
154.0, 18.6352, 35.5252, 211.8, 0.012, 0.0196, 0.001
156.0, 18.6271, 35.5251, 211.9, 0.01, 0.0188, 0.001
158.0, 18.5771, 35.5269, 211.8, 0.009, 0.0188, 0.001
160.0, 18.5495, 35.5244, 211.2, 0.008, 0.0168, 0.001
162.0, 18.5235, 35.5222, 211.2, 0.006, 0.016, 0.001
164.0, 18.4983, 35.5257, 211.2, 0.006, 0.0152, 0.001
166.0, 18.4891, 35.526, 211.4, 0.006, 0.0152, 0.001
168.0, 18.4528, 35.5274, 211.1, 0.005, 0.0152, 0.001
170.0, 18.4387, 35.5262, 210.8, 0.005, 0.0136, 0.001
172.0, 18.427, 35.5277, 210.9, 0.004, 0.0124, 0.001
174.0, 18.3955, 35.5294, 211, 0.004, 0.0124, 0.001
176.0, 18.3761, 35.5299, 210.4, 0.004, 0.0116, 0.001
178.0, 18.3546, 35.5283, 210.2, 0.004, 0.0144, 0.001
180.0, 18.3064, 35.5305, 209.5, 0.004, 0.0116, 0.001
182.0, 18.2835, 35.5333, 209.3, 0.004, 0.0108, 0.001
184.0, 18.2672, 35.5325, 209.2, 0.003, 0.0116, 0.001
186.0, 18.228, 35.533, 209.1, 0.003, 0.0108, 0.001
188.0, 18.2173, 35.5335, 208.8, 0.004, 0.0108, 0.001
190.0, 18.1712, 35.5353, 208.8, 0.004, 0.0108, 0.001
192.0, 18.1576, 35.5355, 208.5, 0.004, 0.0108, 0.001
194.0, 18.1485, 35.5359, 208.5, 0.004, 0.0108, 0.001
196.0, 18.1139, 35.5351, 208.7, 0.004, 0.0108, 0.001
198.0, 18.0468, 35.5395, 208.9, 0.004, 0.0108, 0.001
200.0, 18.0103, 35.5416, 209.2, 0.004, 0.0108, 0.001
202.0, 17.9708, 35.5399, 209.6, 0.003, 0.0108, 0.001
204.0, 17.9647, 35.5399, 208.4, 0.003, 0.0108, 0.001
206.0, 17.9281, 35.5404, 208.7, 0.003, 0.01, 0.001
208.0, 17.9157, 35.5415, 208.7, 0.003, 0.01, 0.001
210.0, 17.9151, 35.54, 208.5, 0.004, 0.01, 0.001
212.0, 17.8675, 35.5418, 208.7, 0.004, 0.01, 0.001
214.0, 17.8569, 35.5419, 208.8, 0.004, 0.01, 0.001
216.0, 17.8478, 35.5422, 209.2, 0.004, 0.01, 0.001
218.0, 17.8248, 35.54, 209.4, 0.004, 0.01, 0.001
220.0, 17.7501, 35.5409, 209.4, 0.004, 0.01, 0.001
222.0, 17.7495, 35.5402, 209.9, 0.004, 0.01, 0.001
224.0, 17.7142, 35.5394, 210.3, 0.003, 0.01, 0.001
226.0, 17.6875, 35.5382, 210.6, 0.004, 0.01, 0.002
228.0, 17.6436, 35.5377, 211.1, 0.004, 0.0108, 0.001
230.0, 17.6205, 35.5382, 212.3, 0.004, 0.01, 0.001
232.0, 17.6079, 35.5379, 213, 0.004, 0.01, 0.001
234.0, 17.5909, 35.539, 213.2, 0.004, 0.01, 0.001
236.0, 17.5794, 35.5395, 213.1, 0.004, 0.01, 0.001
238.0, 17.5773, 35.5396, 213, 0.004, 0.01, 0.001
240.0, 17.5732, 35.5377, 213.1, 0.004, 0.01, 0.001
242.0, 17.5529, 35.5409, 213, 0.004, 0.01, 0.001
244.0, 17.5336, 35.5363, 212.9, 0.004, 0.01, 0.001
246.0, 17.4906, 35.5398, 212.4, 0.004, 0.0092, 0.001
