CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_57_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-09-20 09:22:12 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 58
CASTNO = 1
CTDID = 09SS19950114_CTD_58_1
DATE = 1995-01-28
TIMEZONE = UTC
CTD_START_TIME = 21:06:00
CTD_START_LATITUDE = -39.9666666666667
CTD_START_LONGITUDE = 139.9835
CTD_BOTTOM_TIME = 21:30:00
CTD_BOTTOM_LATITUDE = -39.965
CTD_BOTTOM_LONGITUDE = 139.984333333333
CTD_END_TIME = 22:06:00
CTD_END_LATITUDE = -39.9613333333333
CTD_END_LONGITUDE = 139.985833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 16.317, 35.109, 217.4
4, 16.319, 35.117, 255.2
6, 16.311, 35.118, 254.4
8, 16.309, 35.118, 250.6
10, 16.307, 35.117, 255.6
12, 16.28, 35.111, 251.5
14, 16.054, 35.097, 255.9
16, 15.968, 35.109, 256.6
18, 15.958, 35.11, 257.2
20, 15.955, 35.11, 259.3
22, 15.946, 35.108, 258
24, 15.935, 35.108, 257.1
26, 15.93, 35.109, 257
28, 15.924, 35.11, 257.2
30, 15.915, 35.109, 253
32, 15.83, 35.103, 252.7
34, 15.654, 35.094, 255.7
36, 15.287, 35.08, 258.1
38, 14.832, 35.086, 256.5
40, 14.59, 35.104, 258.1
42, 14.554, 35.101, 258.4
44, 14.518, 35.101, 258.3
46, 14.432, 35.097, 256.4
48, 14.218, 35.07, 256.8
50, 13.993, 35.059, 259.8
52, 13.706, 35.027, 259.1
54, 13.34, 35.038, 261
56, 13.212, 35.089, 264.5
58, 12.964, 35.046, 263.4
60, 12.75, 35.062, 265.6
62, 12.82, 35.124, 263.5
64, 12.76, 35.108, 262.1
66, 12.72, 35.135, 262
68, 12.732, 35.14, 256.7
70, 12.688, 35.132, 256.6
72, 12.702, 35.145, 259
74, 12.694, 35.132, 257.6
76, 12.546, 35.104, 259.6
78, 12.546, 35.127, 256.3
80, 12.668, 35.162, 257.7
82, 12.632, 35.153, 259.1
