CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: TM event#10282202.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:10:03 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = TM3
CASTNO = 3
CTDID = 33RR19971020_CTD_TM3_3
DATE = 1997-10-28
TIMEZONE = UTC
CTD_START_TIME = 22:00:00
CTD_START_LATITUDE = -62.34093
CTD_START_LONGITUDE = -170.01602
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 22:00:00
CTD_END_LATITUDE = -62.34085
CTD_END_LONGITUDE = -170.01622
missing_value = -999
CTDPRS, CTDTMP, CTDSAL
DBAR, DEG C, PSS-78
8, -1.697, 33.88
9, -1.697, 33.879
10, -1.699, 33.881
11, -1.699, 33.879
12, -1.7, 33.879
13, -1.701, 33.88
14, -1.702, 33.88
15, -1.703, 33.881
16, -1.703, 33.881
17, -1.701, 33.879
18, -1.702, 33.882
19, -1.701, 33.881
20, -1.701, 33.881
21, -1.701, 33.881
22, -1.701, 33.881
23, -1.701, 33.881
24, -1.701, 33.88
25, -1.702, 33.881
26, -1.701, 33.879
27, -1.699, 33.878
28, -1.703, 33.882
29, -1.702, 33.881
30, -1.702, 33.88
31, -1.702, 33.881
32, -1.701, 33.88
33, -1.701, 33.879
34, -1.702, 33.881
35, -1.702, 33.882
36, -1.7, 33.88
37, -1.701, 33.881
38, -1.702, 33.881
39, -1.7, 33.879
40, -1.699, 33.878
41, -1.699, 33.879
42, -1.699, 33.88
43, -1.699, 33.88
44, -1.7, 33.881
45, -1.701, 33.882
46, -1.702, 33.884
47, -1.701, 33.882
48, -1.7, 33.881
49, -1.701, 33.882
50, -1.701, 33.882
51, -1.698, 33.879
52, -1.698, 33.881
53, -1.698, 33.884
54, -1.697, 33.884
55, -1.697, 33.886
56, -1.695, 33.884
57, -1.694, 33.885
58, -1.694, 33.887
59, -1.692, 33.886
60, -1.691, 33.885
61, -1.691, 33.883
62, -1.691, 33.887
63, -1.685, 33.885
64, -1.681, 33.886
65, -1.68, 33.891
66, -1.678, 33.892
67, -1.678, 33.893
68, -1.679, 33.895
69, -1.678, 33.894
70, -1.678, 33.894
71, -1.678, 33.895
72, -1.678, 33.896
73, -1.678, 33.896
74, -1.679, 33.896
75, -1.679, 33.896
76, -1.678, 33.896
77, -1.679, 33.896
78, -1.677, 33.895
79, -1.676, 33.897
80, -1.674, 33.897
81, -1.675, 33.9
82, -1.676, 33.903
83, -1.676, 33.903
84, -1.675, 33.901
85, -1.676, 33.902
86, -1.673, 33.902
87, -1.673, 33.905
88, -1.671, 33.907
89, -1.671, 33.91
90, -1.67, 33.912
91, -1.669, 33.913
92, -1.668, 33.914
93, -1.666, 33.915
94, -1.665, 33.918
95, -1.661, 33.917
96, -1.663, 33.92
97, -1.662, 33.92
98, -1.66, 33.92
99, -1.659, 33.92
100, -1.655, 33.918
101, -1.65, 33.918
102, -1.646, 33.921
103, -1.639, 33.921
104, -1.636, 33.925
105, -1.635, 33.928
106, -1.634, 33.928
107, -1.635, 33.93
108, -1.633, 33.932
109, -1.625, 33.935
110, -1.615, 33.937
111, -1.604, 33.938
112, -1.594, 33.94
113, -1.59, 33.942
114, -1.577, 33.935
115, -1.57, 33.938
116, -1.569, 33.947
117, -1.555, 33.95
118, -1.536, 33.959
119, -1.524, 33.965
120, -1.516, 33.962
121, -1.517, 33.968
122, -1.512, 33.97
123, -1.497, 33.964
124, -1.479, 33.955
125, -1.46, 33.952
126, -1.426, 33.949
127, -1.385, 33.96
128, -1.368, 33.969
129, -1.372, 33.949
130, -1.345, 33.957
131, -1.282, 33.966
132, -1.041, 33.847
133, -0.876, 33.832
134, -0.833, 33.906
135, -0.831, 33.977
136, -0.816, 33.988
