CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_59_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-11-30 18:09:37 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 60
CASTNO = 1
CTDID = 09SS19950114_CTD_60_1
DATE = 1995-01-29
TIMEZONE = UTC
CTD_START_TIME = 08:02:00
CTD_START_LATITUDE = -40.0301666666667
CTD_START_LONGITUDE = 140.038833333333
CTD_BOTTOM_TIME = 08:06:00
CTD_BOTTOM_LATITUDE = -40.031
CTD_BOTTOM_LONGITUDE = 140.038833333333
CTD_END_TIME = 08:24:00
CTD_END_LATITUDE = -40.0343333333333
CTD_END_LONGITUDE = 140.042166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 17.374, 35.114, 255.4
4, 17.281, 35.119, 253.2
6, 17.19, 35.115, 251.2
8, 16.626, 35.088, 259.3
10, 16.421, 35.112, 260.5
12, 16.446, 35.12, 260.8
14, 16.367, 35.127, 262.6
16, 16.206, 35.103, 261.3
18, 16.047, 35.101, 261.8
20, 15.998, 35.108, 260.7
22, 15.98, 35.107, 260.8
24, 15.959, 35.109, 260.5
26, 15.951, 35.109, 258.4
28, 15.943, 35.11, 257.1
30, 15.933, 35.111, 258.9
32, 15.919, 35.112, 258.8
34, 15.878, 35.106, 259.4
36, 15.742, 35.097, 259.4
38, 15.278, 35.065, 258.7
40, 14.639, 35.082, 260.9
42, 14.455, 35.092, 261.3
44, 14.393, 35.083, 260.5
46, 14.326, 35.082, 261.8
48, 14.128, 35.064, 262.1
50, 13.64, 35.005, 262.9
52, 13.387, 35.048, 264.8
54, 13.397, 35.097, 263
56, 13.168, 35.087, 261.9
58, 13.037, 35.08, 259.9
60, 12.984, 35.1, 258.6
62, 12.88, 35.114, 262.4
64, 12.858, 35.125, 265.3
66, 12.863, 35.131, 267
68, 12.848, 35.137, 266.8
70, 12.848, 35.148, 265.2
72, 12.863, 35.16, 263.9
74, 12.874, 35.169, 262.7
76, 12.846, 35.168, 262.1
78, 12.809, 35.158, 261.1
80, 12.75, 35.153, 260.3
82, 12.746, 35.168, 259.8
84, 12.793, 35.181, 259.7
86, 12.792, 35.184, 257
88, 12.777, 35.188, 257.2
90, 12.745, 35.186, 257.8
92, 12.718, 35.189, 257.5
94, 12.694, 35.19, 259.1
96, 12.686, 35.194, 258.3
98, 12.679, 35.193, 257.9
100, 12.652, 35.193, 259.5
102, 12.64, 35.193, 258.5
104, 12.618, 35.189, 259.7
106, 12.605, 35.188, 258.5
108, 12.592, 35.187, 257.5
110, 12.57, 35.184, 259.5
112, 12.555, 35.183, 258.9
114, 12.526, 35.18, 257.5
116, 12.497, 35.178, 258.6
118, 12.481, 35.177, 258.6
120, 12.467, 35.177, 258.1
122, 12.441, 35.172, 259.2
124, 12.392, 35.164, 258.4
126, 12.375, 35.164, 258.3
128, 12.337, 35.149, 258.6
130, 12.239, 35.133, 258.9
132, 12.193, 35.127, 257.1
134, 12.153, 35.121, 257.5
136, 12.07, 35.106, 258.9
138, 12.01, 35.094, 260.5
140, 11.937, 35.088, 259.9
142, 11.968, 35.108, 259.5
144, 11.971, 35.109, 259.9
146, 11.962, 35.108, 259.9
148, 11.967, 35.117, 260.1
150, 11.986, 35.12, 259.5
152, 11.929, 35.109, 258.5
154, 11.879, 35.102, 258.9
156, 11.873, 35.103, 258.7
