CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00131_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:01 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_131_1
#DATE: 2008-02-01
#TIMEZONE: UTC
#CTD_START_TIME: 10:55:00
#CTD_START_LATITUDE: -47.3335
#CTD_START_LONGITUDE: -103.0007
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 131
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 11.3702, 34.075, 273.8, 0.0927
4.0, 11.3647, 34.0755, 273.4, 0.0939
5.0, 11.3588, 34.0763, 273.4, 0.0939
6.0, 11.3583, 34.0762, 273.6, 0.0931
7.0, 11.3525, 34.0764, 273.7, 0.0935
8.0, 11.3477, 34.0766, 273.7, 0.0935
9.0, 11.3482, 34.0765, 273.6, 0.0935
10.0, 11.3529, 34.0763, 273.6, 0.0951
11.0, 11.3542, 34.0763, 273.7, 0.0939
12.0, 11.3554, 34.0763, 273.8, 0.0935
13.0, 11.3567, 34.0763, 273.8, 0.0935
14.0, 11.3579, 34.0763, 273.8, 0.0935
15.0, 11.3592, 34.0763, 273.8, 0.0943
16.0, 11.3007, 34.0799, 274, 0.0968
17.0, 11.183, 34.0823, 274.3, 0.0972
18.0, 11.1307, 34.0825, 274.5, 0.0984
19.0, 11.0976, 34.0832, 275.2, 0.0996
20.0, 11.0894, 34.0832, 275.2, 0.0984
21.0, 11.0879, 34.0834, 275.1, 0.098
22.0, 11.0863, 34.0837, 275.2, 0.0976
23.0, 11.0828, 34.0841, 275.3, 0.0988
24.0, 11.0755, 34.0843, 275.4, 0.098
25.0, 11.0687, 34.0847, 275.6, 0.0988
26.0, 11.0713, 34.0846, 275.6, 0.0988
27.0, 11.0418, 34.0864, 275.7, 0.1013
28.0, 11.0192, 34.088, 275.6, 0.105
29.0, 10.9977, 34.0901, 275.9, 0.1033
30.0, 10.983, 34.0915, 276, 0.1037
31.0, 10.959, 34.0942, 276.2, 0.1054
32.0, 10.93, 34.0971, 276.1, 0.1115
33.0, 10.9007, 34.0996, 276.4, 0.1091
34.0, 10.8097, 34.1026, 276.5, 0.1103
35.0, 10.7932, 34.1008, 276.9, 0.1132
36.0, 10.7707, 34.1023, 277.1, 0.1099
37.0, 10.7458, 34.1003, 277.3, 0.1078
38.0, 10.7186, 34.0993, 277.4, 0.1062
39.0, 10.7095, 34.0993, 277.2, 0.1062
40.0, 10.7047, 34.0997, 277.3, 0.1066
41.0, 10.6845, 34.0995, 277.4, 0.105
42.0, 10.6818, 34.0996, 277.4, 0.1033
43.0, 10.6813, 34.0994, 277.2, 0.1029
44.0, 10.6771, 34.0997, 277.3, 0.1033
45.0, 10.6639, 34.0991, 277.1, 0.1033
46.0, 10.6554, 34.0994, 276.9, 0.1013
47.0, 10.6469, 34.0997, 276.8, 0.1009
48.0, 10.6384, 34.1, 276.8, 0.1009
49.0, 10.6378, 34.1, 277, 0.1005
50.0, 10.6389, 34.1, 277.1, 0.1
51.0, 10.6337, 34.1001, 277.2, 0.0984
52.0, 10.6199, 34.1003, 277.1, 0.0972
53.0, 10.6121, 34.1005, 277, 0.0972
54.0, 10.6067, 34.1004, 276.7, 0.0972
55.0, 10.5919, 34.1006, 276.7, 0.098
56.0, 10.5786, 34.1006, 276.8, 0.0955
57.0, 10.5667, 34.1003, 277, 0.0947
58.0, 10.554, 34.1002, 277.1, 0.0943
59.0, 10.5442, 34.1002, 277.3, 0.0951
60.0, 10.5222, 34.1002, 277.2, 0.0951
61.0, 10.4694, 34.1002, 277.6, 0.0972
62.0, 10.4354, 34.1009, 277.8, 0.0964
63.0, 10.4187, 34.1008, 277.8, 0.0964
64.0, 10.4048, 34.1008, 277.9, 0.0959
65.0, 10.3838, 34.1009, 278.4, 0.0968
66.0, 10.3536, 34.1013, 278.8, 0.0959
67.0, 10.3122, 34.1021, 279.2, 0.0931
68.0, 10.248, 34.1016, 279.8, 0.0943
69.0, 9.9555, 34.1012, 281.7, 0.0992
70.0, 9.7685, 34.109, 282.4, 0.1
71.0, 9.6841, 34.1075, 283.7, 0.1005
72.0, 9.5998, 34.1059, 284.6, 0.1005
73.0, 9.5154, 34.1042, 285.3, 0.0996
74.0, 9.2055, 34.1146, 285.8, 0.0943
75.0, 9.1274, 34.114, 285, 0.0865
76.0, 8.9885, 34.1174, 286.1, 0.0804
77.0, 8.9064, 34.1173, 287.6, 0.0784
78.0, 8.8056, 34.1169, 289.5, 0.0796
79.0, 8.7292, 34.1193, 290.5, 0.082
80.0, 8.6485, 34.1199, 290.8, 0.0812
81.0, 8.5306, 34.1206, 290.9, 0.0784
82.0, 8.4445, 34.1226, 290.7, 0.0747
83.0, 8.4088, 34.124, 290.7, 0.0743
84.0, 8.3404, 34.1231, 291.1, 0.0751
85.0, 8.2863, 34.1235, 291.6, 0.0755
86.0, 8.2449, 34.1236, 291.9, 0.0759
87.0, 8.1913, 34.1238, 292.2, 0.0751
88.0, 8.1118, 34.1247, 292.8, 0.0727
89.0, 8.0911, 34.125, 292.7, 0.0718
90.0, 8.0647, 34.1253, 292.5, 0.0702
91.0, 8.0461, 34.1255, 292.2, 0.0706
92.0, 7.9533, 34.1252, 292.5, 0.0702
93.0, 7.8719, 34.1267, 292.5, 0.067
94.0, 7.848, 34.1262, 292.4, 0.0657
95.0, 7.8304, 34.1265, 292.4, 0.0645
96.0, 7.8047, 34.1265, 292.7, 0.0633
97.0, 7.7931, 34.1271, 292.6, 0.0633
98.0, 7.8013, 34.1276, 292.4, 0.0629
99.0, 7.7805, 34.1282, 292.6, 0.0629
100.0, 7.7715, 34.1281, 292.4, 0.0625
101.0, 7.7432, 34.1278, 292.5, 0.0613
102.0, 7.698, 34.1281, 292.6, 0.0588
103.0, 7.6742, 34.1283, 292.3, 0.0584
104.0, 7.6497, 34.1286, 292, 0.0548
105.0, 7.6413, 34.1287, 291.9, 0.0548
106.0, 7.6195, 34.1293, 292, 0.054
107.0, 7.6048, 34.1295, 291.8, 0.0532
108.0, 7.5827, 34.1301, 291.8, 0.0515
109.0, 7.5536, 34.1314, 291.7, 0.0499
110.0, 7.5422, 34.1323, 291.1, 0.0487
111.0, 7.5247, 34.1339, 291.2, 0.0463
112.0, 7.5165, 34.1338, 291.1, 0.0467
113.0, 7.5072, 34.1344, 291, 0.0459
114.0, 7.5021, 34.1348, 291, 0.0463
115.0, 7.4953, 34.1356, 291.1, 0.0455
116.0, 7.4886, 34.1363, 291.1, 0.0442
117.0, 7.4818, 34.1371, 291.1, 0.0434
118.0, 7.472, 34.1389, 291.1, 0.0422
119.0, 7.4719, 34.1394, 290.8, 0.0414
120.0, 7.4694, 34.1399, 290.7, 0.041
121.0, 7.4671, 34.1407, 290.6, 0.0406
122.0, 7.4596, 34.1417, 290.5, 0.0406
123.0, 7.4471, 34.1415, 290.7, 0.0398
124.0, 7.4407, 34.1425, 290.8, 0.0398
125.0, 7.4395, 34.1436, 290.8, 0.0382
126.0, 7.4351, 34.1441, 290.7, 0.0374
127.0, 7.4322, 34.1458, 290.9, 0.0374
128.0, 7.4264, 34.1464, 291.1, 0.037
129.0, 7.4178, 34.1458, 291.2, 0.037
130.0, 7.4096, 34.1453, 291.1, 0.0362
131.0, 7.4123, 34.1467, 290.9, 0.0358
132.0, 7.416, 34.1484, 290.6, 0.0354
133.0, 7.4093, 34.1482, 290.6, 0.035
134.0, 7.4122, 34.1509, 290.5, 0.0354
135.0, 7.4142, 34.1523, 290.6, 0.0341
136.0, 7.3973, 34.1527, 290.9, 0.0337
137.0, 7.3868, 34.1532, 290.8, 0.0329
138.0, 7.3838, 34.1534, 290.4, 0.0345
139.0, 7.3696, 34.1538, 290.2, 0.0325
140.0, 7.3574, 34.1542, 290.3, 0.0313
141.0, 7.3349, 34.1539, 290.4, 0.0313
142.0, 7.3303, 34.1537, 290.2, 0.0317
143.0, 7.3192, 34.1527, 290.1, 0.0305
144.0, 7.2985, 34.1538, 290, 0.0309
145.0, 7.2833, 34.1543, 289.9, 0.0301
146.0, 7.2829, 34.1549, 289.4, 0.0297
147.0, 7.2735, 34.1548, 289.4, 0.0293
148.0, 7.2791, 34.1569, 289.2, 0.0293
149.0, 7.2802, 34.1575, 289.3, 0.0293
