CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_389_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:20:48 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 389
CASTNO = 1
CTDID = 33LG20070101_CTD_389_1
DATE = 2007-01-19
TIMEZONE = UTC
CTD_START_TIME = 20:28:00
CTD_START_LATITUDE = -66.254
CTD_START_LONGITUDE = -67.342
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
1, 1.581, 33.36, 35.546, 86.31
2, 1.575, 33.361, 35.518, 85.48
3, 1.561, 33.363, 35.463, 85.87
4, 1.56, 33.363, 35.488, 86.03
5, 1.56, 33.363, 35.493, 86.1
6, 1.566, 33.362, 35.493, 86.17
7, 1.575, 33.361, 35.493, 86.23
8, 1.575, 33.36, 35.493, 86.26
9, 1.567, 33.36, 35.489, 86.25
10, 1.562, 33.36, 35.462, 86.26
11, 1.555, 33.36, 35.446, 86.28
12, 1.546, 33.361, 35.445, 86.27
13, 1.54, 33.361, 35.44, 86.33
14, 1.526, 33.362, 35.431, 86.33
15, 1.515, 33.362, 35.407, 86.38
16, 1.489, 33.364, 35.404, 86.41
17, 1.387, 33.374, 35.354, 86.81
18, 1.167, 33.401, 35.232, 87.94
19, 1.127, 33.406, 35.044, 88.33
20, 0.918, 33.445, 34.722, 89.89
21, 0.807, 33.463, 34.523, 90
22, 0.754, 33.474, 34.26, 90.17
23, 0.735, 33.479, 33.9, 90.63
24, 0.72, 33.481, 33.819, 90.71
25, 0.706, 33.485, 33.757, 90.8
26, 0.673, 33.493, 33.7, 90.96
27, 0.649, 33.5, 33.599, 91.14
28, 0.635, 33.504, 33.531, 91.21
29, 0.623, 33.507, 33.504, 91.22
30, 0.597, 33.515, 33.44, 91.27
31, 0.576, 33.52, 33.355, 91.35
32, 0.567, 33.527, 33.307, 91.34
33, 0.533, 33.545, 33.247, 91.39
34, 0.496, 33.566, 33.164, 91.48
35, 0.451, 33.578, 33.051, 91.69
36, 0.353, 33.623, 32.955, 91.7
37, 0.372, 33.666, 32.753, 91.72
38, 0.406, 33.703, 32.539, 91.74
39, 0.631, 33.733, 32.95, 91.41
40, 0.738, 33.75, 33.219, 91.33
41, 0.849, 33.783, 33.513, 91.33
42, 0.865, 33.799, 34.025, 91.25
43, 0.825, 33.799, 34.621, 91.31
44, 0.719, 33.797, 34.675, 91.58
45, 0.628, 33.798, 34.628, 91.68
46, 0.557, 33.796, 34.509, 91.74
47, 0.519, 33.797, 34.356, 92.19
48, 0.439, 33.798, 34.27, 92.29
49, 0.365, 33.802, 34.155, 92.5
50, 0.351, 33.816, 34.072, 92.68
51, 0.301, 33.82, 34.098, 92.9
52, 0.213, 33.825, 34.068, 92.96
53, 0.123, 33.827, 34.055, 92.99
54, 0.018, 33.828, 34.016, 93.26
55, -0.147, 33.836, 33.873, 93.35
56, -0.313, 33.849, 33.653, 93.44
57, -0.304, 33.853, 33.18, 93.75
58, -0.294, 33.857, 33.039, 93.83
59, -0.332, 33.866, 32.985, 93.87
60, -0.374, 33.872, 32.864, 93.91
61, -0.402, 33.877, 32.749, 93.91
62, -0.447, 33.88, 32.694, 93.94
63, -0.538, 33.886, 32.645, 93.95
64, -0.614, 33.892, 32.557, 93.95
65, -0.654, 33.896, 32.311, 93.94
66, -0.666, 33.898, 31.93, 93.95
67, -0.694, 33.905, 31.884, 93.96
68, -0.716, 33.914, 31.737, 93.95
69, -0.735, 33.921, 31.265, 93.95
70, -0.72, 33.928, 30.862, 93.92
71, -0.666, 33.955, 30.733, 93.92
72, -0.673, 33.96, 30.527, 93.9
73, -0.675, 33.962, 30.155, 93.89
74, -0.675, 33.962, 29.862, 93.9
75, -0.673, 33.964, 29.742, 93.86
76, -0.668, 33.971, 29.721, 93.92
77, -0.671, 33.98, 29.678, 93.88
78, -0.673, 33.986, 29.501, 93.89
79, -0.682, 34.014, 29.342, 93.91
80, -0.686, 34.026, 29.005, 93.91
81, -0.709, 34.045, 28.807, 93.93
82, -0.708, 34.063, 28.592, 93.94
83, -0.704, 34.072, 28.156, 93.98
84, -0.712, 34.078, 27.852, 93.99
85, -0.714, 34.08, 27.756, 94.02
86, -0.72, 34.081, 27.693, 94.02
87, -0.731, 34.092, 27.635, 94.01
88, -0.672, 34.121, 27.592, 94.05
89, -0.603, 34.141, 27.549, 94.05
90, -0.56, 34.151, 27.366, 94.09
91, -0.523, 34.163, 27.051, 94.14
92, -0.497, 34.172, 26.891, 94.16
93, -0.384, 34.2, 26.775, 94.15
94, -0.311, 34.21, 26.675, 94.18
95, -0.191, 34.233, 26.517, 94.21
96, -0.177, 34.237, 26.292, 94.09
97, -0.149, 34.245, 26.069, 94.14
98, -0.133, 34.248, 25.874, 94.1
99, -0.118, 34.251, 25.68, 94.08
100, -0.099, 34.254, 25.544, 94.07
101, -0.046, 34.265, 25.47, 94.11
102, -0.031, 34.269, 25.424, 94.06
103, -0.018, 34.272, 25.36, 94.07
104, -0.009, 34.274, 25.273, 94.07
105, -0.008, 34.274, 25.19, 94.05
106, 0.007, 34.278, 25.103, 94.03
107, 0.033, 34.284, 25.037, 94.06
108, 0.065, 34.293, 24.987, 94.04
109, 0.119, 34.306, 24.937, 94.08
110, 0.151, 34.314, 24.883, 94.08
111, 0.169, 34.318, 24.788, 94.09
112, 0.181, 34.322, 24.685, 94.12
113, 0.192, 34.324, 24.596, 94.11
114, 0.199, 34.326, 24.519, 94.1
115, 0.223, 34.332, 24.455, 94.1
116, 0.258, 34.341, 24.405, 94.11
117, 0.292, 34.35, 24.359, 94.1
118, 0.325, 34.36, 24.301, 94.1
119, 0.366, 34.372, 24.216, 94.1
120, 0.388, 34.377, 24.119, 94.11
121, 0.403, 34.38, 24.02, 93.99
122, 0.41, 34.382, 23.939, 94.06
123, 0.412, 34.382, 23.862, 94.05
124, 0.416, 34.383, 23.796, 94.05
125, 0.416, 34.383, 23.747, 94.04
126, 0.425, 34.385, 23.706, 94.02
127, 0.428, 34.385, 23.674, 94.01
128, 0.436, 34.388, 23.646, 94.01
129, 0.472, 34.396, 23.621, 94.01
130, 0.501, 34.404, 23.602, 94.01
131, 0.511, 34.407, 23.581, 94
132, 0.513, 34.407, 23.538, 94
133, 0.511, 34.407, 23.49, 94.04
134, 0.509, 34.407, 23.444, 94.04
135, 0.512, 34.408, 23.4, 94.04
136, 0.522, 34.411, 23.366, 94.03
137, 0.53, 34.413, 23.345, 94.05
138, 0.544, 34.417, 23.325, 94
139, 0.557, 34.42, 23.302, 94.01
140, 0.562, 34.422, 23.283, 94.01
141, 0.568, 34.423, 23.261, 93.93
142, 0.574, 34.425, 23.232, 94.02
143, 0.58, 34.426, 23.202, 94.01
144, 0.584, 34.428, 23.17, 94.02
145, 0.608, 34.435, 23.148, 94
146, 0.625, 34.439, 23.132, 94.02
147, 0.646, 34.445, 23.109, 94.02
148, 0.658, 34.448, 23.083, 94.03
149, 0.667, 34.45, 23.044, 94.02
150, 0.685, 34.456, 22.993, 94
151, 0.699, 34.46, 22.937, 94.01
152, 0.709, 34.462, 22.885, 93.99
153, 0.717, 34.464, 22.841, 93.98
154, 0.72, 34.465, 22.806, 93.99
155, 0.721, 34.465, 22.777, 94
156, 0.721, 34.465, 22.751, 93.97
157, 0.723, 34.466, 22.726, 94
158, 0.731, 34.468, 22.709, 93.99
159, 0.736, 34.47, 22.691, 94
160, 0.742, 34.472, 22.676, 94.04
161, 0.799, 34.49, 22.667, 94
162, 0.814, 34.493, 22.656, 94
163, 0.817, 34.493, 22.597, 94
164, 0.82, 34.494, 22.535, 94.01
165, 0.821, 34.494, 22.49, 93.97
166, 0.823, 34.495, 22.449, 93.96
167, 0.827, 34.495, 22.417, 94.03
168, 0.832, 34.497, 22.4, 94.01
169, 0.845, 34.501, 22.386, 94.03
170, 0.849, 34.502, 22.38, 94.02
171, 0.851, 34.502, 22.366, 94.02
172, 0.856, 34.503, 22.347, 94.03
173, 0.86, 34.505, 22.329, 94.03
174, 0.866, 34.507, 22.311, 94
175, 0.87, 34.508, 22.292, 94.04
176, 0.873, 34.508, 22.272, 94.04
177, 0.884, 34.513, 22.252, 94.05
178, 0.911, 34.521, 22.241, 94.07
179, 0.933, 34.527, 22.232, 94.04
180, 0.941, 34.53, 22.207, 94.03
181, 0.95, 34.533, 22.178, 94
182, 0.959, 34.535, 22.142, 94.05
183, 0.972, 34.539, 22.105, 94.04
184, 0.996, 34.547, 22.068, 94.04
185, 1.002, 34.549, 22.032, 94.02
186, 1.013, 34.552, 21.994, 94.06
187, 1.025, 34.556, 21.948, 94.04
188, 1.03, 34.557, 21.91, 94.06
189, 1.034, 34.558, 21.874, 94.07
190, 1.04, 34.56, 21.841, 94.1
191, 1.047, 34.562, 21.819, 94.08
192, 1.05, 34.563, 21.79, 94.06
193, 1.051, 34.563, 21.764, 94.08
194, 1.051, 34.563, 21.746, 94.08
195, 1.052, 34.564, 21.734, 94.12
196, 1.053, 34.564, 21.718, 94.11
197, 1.054, 34.564, 21.713, 94.09
198, 1.056, 34.565, 21.7, 94.07
199, 1.061, 34.566, 21.699, 94.09
200, 1.061, 34.566, 21.687, 94.09
201, 1.063, 34.566, 21.68, 94.08
202, 1.062, 34.566, 21.665, 94.1
203, 1.063, 34.567, 21.654, 94.1
204, 1.062, 34.566, 21.647, 94.11
205, 1.064, 34.567, 21.641, 94.08
206, 1.066, 34.567, 21.651, 94.09
207, 1.065, 34.567, 21.647, 94.12
208, 1.065, 34.567, 21.64, 94.09
209, 1.066, 34.568, 21.628, 94.1
210, 1.069, 34.568, 21.62, 94.09
211, 1.07, 34.569, 21.62, 94.1
212, 1.07, 34.569, 21.618, 94.11
213, 1.071, 34.569, 21.615, 94.1
214, 1.073, 34.57, 21.606, 94.1
215, 1.076, 34.571, 21.604, 94.09
216, 1.075, 34.57, 21.59, 94.1
217, 1.082, 34.572, 21.58, 94.11
218, 1.088, 34.575, 21.572, 94.13
219, 1.087, 34.574, 21.563, 94.08
220, 1.096, 34.578, 21.552, 94.06
221, 1.105, 34.58, 21.534, 94.03
222, 1.115, 34.583, 21.464, 94.03
223, 1.118, 34.585, 21.404, 90.39
