CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00005_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:37:26 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 33RR20160208_CTD_5_1
DATE = 2016-02-19
TIMEZONE = UTC
CTD_START_TIME = 22:33:00
CTD_START_LATITUDE = -66.2999
CTD_START_LONGITUDE = 78.1253
CTD_BOTTOM_TIME = 23:34:36
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, -0.8021, 33.1127, 343.7, 0.3512, 0.3054
2.0, -0.8017, 33.1126, 344.4, 0.3528, 0.3028
4.0, -0.8014, 33.1125, 344.9, 0.3543, 0.3002
6.0, -0.8064, 33.1128, 345.1, 0.3586, 0.3011
8.0, -0.8101, 33.1124, 345.2, 0.3541, 0.3058
10.0, -0.8064, 33.113, 345.3, 0.3469, 0.3023
12.0, -0.8122, 33.1222, 345.6, 0.3434, 0.3002
14.0, -0.8275, 33.143, 345.5, 0.3522, 0.2959
16.0, -0.8131, 33.1252, 344.5, 0.3448, 0.3006
18.0, -1.2071, 33.5292, 344.3, 0.3473, 0.2654
20.0, -1.4778, 33.8351, 330.4, 0.3308, 0.2284
22.0, -1.55, 33.9437, 308.1, 0.3375, 0.2288
24.0, -1.5862, 33.9968, 296, 0.3329, 0.2259
26.0, -1.6217, 34.0467, 294.2, 0.33, 0.2144
28.0, -1.6392, 34.0695, 293, 0.3413, 0.2098
30.0, -1.6623, 34.1038, 292.2, 0.346, 0.1884
32.0, -1.6847, 34.142, 292.9, 0.307, 0.1545
34.0, -1.6869, 34.1523, 297.2, 0.3234, 0.1487
36.0, -1.691, 34.1617, 302.5, 0.344, 0.1417
38.0, -1.7099, 34.1806, 304.6, 0.3556, 0.1235
40.0, -1.7179, 34.1944, 302.7, 0.3397, 0.1181
42.0, -1.7213, 34.2027, 303.1, 0.3263, 0.1136
