CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00145_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:22 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_145_1
#DATE: 2008-02-06
#TIMEZONE: UTC
#CTD_START_TIME: 02:21:00
#CTD_START_LATITUDE: -55.4998
#CTD_START_LONGITUDE: -103.0005
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 145
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 7.36, 34.1192, 298.1, 0.1491
4.0, 7.3787, 34.1196, 298.1, 0.1487
5.0, 7.3988, 34.12, 298.1, 0.1483
6.0, 7.403, 34.1191, 297.9, 0.1475
7.0, 7.4053, 34.1198, 297.8, 0.1479
8.0, 7.3931, 34.1196, 298, 0.1475
9.0, 7.4002, 34.1197, 298.2, 0.1487
10.0, 7.3783, 34.119, 298.2, 0.1479
11.0, 7.3665, 34.1191, 298.1, 0.1483
12.0, 7.3524, 34.1183, 298, 0.1516
13.0, 7.3288, 34.1175, 298.1, 0.1483
14.0, 7.3268, 34.1175, 298.2, 0.1491
15.0, 7.3249, 34.1175, 298.3, 0.1512
16.0, 7.3229, 34.1176, 298.3, 0.1491
17.0, 7.2274, 34.1179, 298.5, 0.1516
18.0, 7.2076, 34.118, 298.1, 0.1521
19.0, 7.1895, 34.1181, 298.3, 0.1533
20.0, 7.1772, 34.1181, 298.6, 0.155
21.0, 7.1698, 34.1186, 298.6, 0.1579
22.0, 7.1605, 34.1189, 298.4, 0.1583
23.0, 7.151, 34.1191, 298.4, 0.1591
24.0, 7.1472, 34.119, 298.5, 0.1604
25.0, 7.1414, 34.1191, 298.8, 0.1595
26.0, 7.1389, 34.1191, 298.9, 0.1616
27.0, 7.1354, 34.1193, 298.6, 0.1616
28.0, 7.1355, 34.1193, 298.5, 0.1625
29.0, 7.1355, 34.1192, 298.7, 0.1633
30.0, 7.132, 34.1194, 298.9, 0.1637
31.0, 7.1276, 34.1193, 298.6, 0.16
32.0, 7.1263, 34.1192, 298.5, 0.1616
33.0, 7.1244, 34.1192, 298.6, 0.1612
34.0, 7.1237, 34.1192, 298.7, 0.1616
35.0, 7.1225, 34.1192, 298.6, 0.1616
36.0, 7.1213, 34.1191, 298.6, 0.1625
37.0, 7.1219, 34.1191, 298.6, 0.1629
38.0, 7.1195, 34.1192, 298.6, 0.1629
39.0, 7.1182, 34.1193, 298.5, 0.1633
40.0, 7.1169, 34.1194, 298.5, 0.162
41.0, 7.1139, 34.1191, 298.4, 0.1612
42.0, 7.115, 34.1191, 298.4, 0.1608
43.0, 7.1133, 34.1192, 298.3, 0.1629
44.0, 7.1129, 34.1191, 298.3, 0.1604
45.0, 7.1129, 34.1191, 298.3, 0.1616
46.0, 7.113, 34.1189, 298.6, 0.1583
47.0, 7.111, 34.1191, 298.7, 0.157
48.0, 7.1105, 34.1191, 298.6, 0.157
49.0, 7.1108, 34.119, 298.3, 0.157
50.0, 7.1098, 34.1191, 298.3, 0.1575
51.0, 7.1093, 34.1191, 298.5, 0.1558
52.0, 7.1088, 34.119, 298.4, 0.1554
53.0, 7.1076, 34.1189, 298.3, 0.1554
54.0, 7.1079, 34.1189, 297.9, 0.1537
55.0, 7.1071, 34.1189, 298, 0.1533
56.0, 7.1064, 34.119, 298, 0.1541
57.0, 7.106, 34.119, 297.9, 0.1533
58.0, 7.1058, 34.1191, 297.9, 0.1529
59.0, 7.1063, 34.1192, 298, 0.1529
60.0, 7.1066, 34.1193, 298, 0.1529
61.0, 7.1066, 34.1195, 298.1, 0.1529
62.0, 7.1068, 34.1194, 298.2, 0.1516
63.0, 7.1064, 34.1197, 298.2, 0.1533
64.0, 7.1061, 34.1198, 298.3, 0.1521
65.0, 7.1052, 34.1196, 298.3, 0.1512
66.0, 7.1049, 34.1199, 298.2, 0.1504
67.0, 7.1047, 34.1197, 298.1, 0.1496
68.0, 7.1042, 34.1196, 297.8, 0.1504
69.0, 7.1028, 34.1198, 297.9, 0.1529
70.0, 7.1018, 34.12, 297.8, 0.1521
71.0, 7.1005, 34.1199, 297.8, 0.1504
72.0, 7.0993, 34.1201, 297.8, 0.1508
73.0, 7.0979, 34.1201, 297.7, 0.15
74.0, 7.0967, 34.12, 297.7, 0.1491
75.0, 7.0951, 34.1202, 297.8, 0.1491
76.0, 7.0914, 34.1203, 297.6, 0.1496
77.0, 7.0779, 34.1202, 297.5, 0.145
78.0, 7.0672, 34.1201, 297.3, 0.1417
79.0, 7.0186, 34.119, 297.3, 0.138
80.0, 6.9588, 34.1179, 297.2, 0.1309
81.0, 6.9351, 34.1177, 296.8, 0.1268
82.0, 6.8777, 34.115, 296.6, 0.1235
83.0, 6.7977, 34.1161, 296.4, 0.114
84.0, 6.7176, 34.1171, 296.4, 0.1062
85.0, 6.6375, 34.1181, 296.3, 0.1041
86.0, 6.6074, 34.1173, 296.3, 0.1029
87.0, 6.5782, 34.1178, 296.1, 0.1013
88.0, 6.5558, 34.1192, 296.1, 0.0996
89.0, 6.5519, 34.1202, 296.1, 0.0992
90.0, 6.5261, 34.1211, 296.4, 0.098
91.0, 6.4706, 34.1241, 296.7, 0.0939
92.0, 6.432, 34.1247, 296.6, 0.091
93.0, 6.4312, 34.1238, 296.3, 0.0869
94.0, 6.4053, 34.125, 296.4, 0.0841
95.0, 6.2878, 34.1268, 296.4, 0.0792
96.0, 6.2525, 34.1285, 296.7, 0.0788
97.0, 6.2406, 34.1284, 296.6, 0.0775
98.0, 6.2109, 34.1274, 296.7, 0.0767
99.0, 6.1582, 34.1284, 297, 0.0739
100.0, 6.136, 34.1286, 296.9, 0.0714
101.0, 6.1276, 34.129, 296.8, 0.0706
102.0, 6.1193, 34.1293, 296.7, 0.0706
103.0, 6.1109, 34.1298, 296.6, 0.0686
104.0, 6.0784, 34.1314, 296.4, 0.0666
105.0, 6.0603, 34.1315, 296.1, 0.0666
106.0, 6.0256, 34.1318, 296.1, 0.0653
107.0, 5.996, 34.1327, 296.3, 0.0637
108.0, 5.987, 34.1325, 296.2, 0.0633
109.0, 5.9758, 34.1322, 296.2, 0.0625
110.0, 5.9483, 34.1326, 296.3, 0.0617
111.0, 5.935, 34.133, 296.3, 0.0613
112.0, 5.9216, 34.1335, 296.3, 0.0605
113.0, 5.9083, 34.134, 296.3, 0.0596
114.0, 5.8884, 34.1347, 296, 0.0588
115.0, 5.8642, 34.136, 295.9, 0.0572
116.0, 5.8546, 34.1381, 295.8, 0.0556
117.0, 5.8268, 34.1413, 295.8, 0.0544
118.0, 5.8067, 34.144, 295.8, 0.0527
119.0, 5.8048, 34.1442, 295.5, 0.0519
