CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6623401.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:35:13 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 130
CASTNO = 1
CTDID = 320620060703_CTD_130_1
DATE = 2006-08-07
TIMEZONE = UTC
CTD_START_TIME = 13:16:19
CTD_START_LATITUDE = -61.838
CTD_START_LONGITUDE = -53.2763333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
1, -1.5138, 34.2402, 7.51622, 0.0052, 13.8155
2, -1.4662, 34.2428, 7.58756, 0.0623, 13.8155
3, -1.5591, 34.2425, 7.58018, 0.0285, 13.8155
4, -1.6043, 34.2432, 7.58221, 0.0573, 13.8155
5, -1.6332, 34.2434, 7.57674, 0.0555, 13.8155
6, -1.6701, 34.242, 7.58004, 0.0564, 13.8155
7, -1.6646, 34.243, 7.58631, 0.0466, 13.8155
8, -1.6633, 34.2426, 7.58083, 0.0649, 13.8155
9, -1.6629, 34.2426, 7.5804, 0.0536, 13.8155
10, -1.6609, 34.2428, 7.58001, 0.0528, 13.8155
11, -1.6586, 34.2429, 7.58137, 0.0429, 13.8155
12, -1.6647, 34.2418, 7.58509, 0.0523, 13.8155
13, -1.6611, 34.2427, 7.58834, 0.059, 13.8155
14, -1.6539, 34.2437, 7.59012, 0.0492, 13.8155
15, -1.6582, 34.2434, 7.58925, 0.0488, 13.8155
16, -1.6504, 34.2444, 7.58739, 0.0483, 13.8155
17, -1.6497, 34.2444, 7.58631, 0.0278, 13.8155
18, -1.6494, 34.2444, 7.59077, 0.0508, 13.8155
19, -1.6496, 34.2444, 7.58977, 0.0588, 13.8155
20, -1.6491, 34.2446, 7.58401, 0.0557, 13.8155
21, -1.6488, 34.2447, 7.58222, 0.0593, 13.8155
22, -1.6483, 34.2448, 7.57985, 0.0669, 13.8155
23, -1.6469, 34.245, 7.58056, 0.0396, 13.8155
24, -1.6451, 34.2452, 7.58124, 0.0481, 13.8155
25, -1.6449, 34.2454, 7.58362, 0.0395, 13.8155
26, -1.6433, 34.2457, 7.58619, 0.0681, 13.8155
