CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00011_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:00:11 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 33RR20160208_CTD_11_1
DATE = 2016-02-21
TIMEZONE = UTC
CTD_START_TIME = 13:51:00
CTD_START_LATITUDE = -63.5350
CTD_START_LONGITUDE = 82.0005
CTD_BOTTOM_TIME = 15:16:45
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 1.2879, 33.7705, 341.8, 0.6287, -999
2.0, 1.288, 33.7701, 341.8, 0.629, -999
4.0, 1.2882, 33.7698, 341.8, 0.6293, 0.3479
6.0, 1.2866, 33.7699, 341.9, 0.6737, 0.3475
8.0, 1.2862, 33.7701, 342.1, 0.6524, 0.344
10.0, 1.2879, 33.77, 341.7, 0.6325, 0.3427
12.0, 1.289, 33.7698, 341.1, 0.6611, 0.3427
14.0, 1.2845, 33.7704, 340.8, 0.6899, 0.3479
16.0, 1.276, 33.7724, 340.7, 0.7209, 0.3361
18.0, 1.2622, 33.7747, 340.5, 0.7015, 0.3409
20.0, 1.2585, 33.7753, 340.6, 0.7506, 0.3396
22.0, 1.2499, 33.7771, 340.7, 0.7574, 0.334
24.0, 1.2464, 33.7779, 340.2, 0.7386, 0.3335
26.0, 1.2368, 33.779, 340.6, 0.7192, 0.3305
28.0, 1.2155, 33.7828, 341.2, 0.7125, 0.3201
30.0, 1.2118, 33.7836, 340.7, 0.6961, 0.3196
32.0, 1.2065, 33.7859, 340.4, 0.6471, 0.3131
34.0, 1.204, 33.7884, 340.1, 0.7426, 0.3093
36.0, 1.2051, 33.7885, 339, 0.7348, 0.3062
38.0, 1.2049, 33.789, 338.8, 0.6928, 0.2989
40.0, 1.2046, 33.7887, 338.5, 0.6983, 0.3062
42.0, 1.1677, 33.7958, 338.8, 0.6594, 0.2924
44.0, 1.16, 33.7984, 338.4, 0.6697, 0.2847
46.0, 1.1461, 33.8018, 338.5, 0.6935, 0.2783
48.0, 1.1097, 33.8082, 338.4, 0.6423, 0.2641
50.0, 1.0894, 33.8108, 338.1, 0.6119, 0.3296
52.0, 1.0513, 33.8132, 337.9, 0.6939, 0.3002
54.0, 0.9607, 33.8145, 338, 0.7266, 0.3041
56.0, 0.7938, 33.8234, 336, 0.8243, -999
58.0, 0.5631, 33.8462, 331.1, 0.9765, -999
60.0, 0.2547, 33.8702, 327.5, 1.0075, 0.3821
62.0, -0.5134, 33.9469, 322.2, 0.7128, 0.2462
64.0, -0.7774, 33.9822, 307, 0.7214, 0.2246
66.0, -0.8804, 34.0107, 290.9, 0.7846, 0.2182
68.0, -0.7729, 34.0879, 286.4, 0.6022, 0.1545
70.0, -0.4907, 34.136, 265.5, 0.3854, 0.0959
72.0, -0.4125, 34.1528, 242.9, 0.3041, 0.0833
74.0, -0.1915, 34.1884, 239.8, 0.3433, 0.0861
76.0, 0.0196, 34.2301, 231.8, 0.2943, 0.0645
78.0, 0.2527, 34.2642, 233.9, 0.2447, 0.0511
80.0, 0.4234, 34.2905, 217.9, 0.2312, 0.0495
82.0, 0.6356, 34.3277, 203.3, 0.2052, 0.0463
84.0, 0.8375, 34.3582, 201.3, 0.1832, 0.0418
86.0, 0.8875, 34.3662, 192.7, 0.1833, 0.0406
88.0, 0.9918, 34.38, 191.2, 0.1792, 0.035
90.0, 1.0173, 34.3856, 190.3, 0.1766, 0.0414
92.0, 1.1493, 34.4073, 190.3, 0.2219, 0.0374
94.0, 1.2281, 34.4184, 188, 0.1645, 0.0354
96.0, 1.3367, 34.4344, 183.7, 0.1332, 0.0362
98.0, 1.4226, 34.4472, 180.2, 0.1371, 0.0281
100.0, 1.4477, 34.452, 178.2, 0.1419, 0.0301
102.0, 1.4646, 34.4539, 177.7, 0.1401, 0.0273
104.0, 1.5142, 34.4631, 178.7, 0.1345, 0.0273
106.0, 1.5751, 34.4726, 179, 0.1289, 0.0249
108.0, 1.6066, 34.4773, 176.8, 0.1186, 0.0237
110.0, 1.6204, 34.4808, 175.8, 0.1354, 0.0233
112.0, 1.6401, 34.4856, 176, 0.1215, 0.0241
114.0, 1.6646, 34.4902, 175.9, 0.1143, 0.0229
116.0, 1.689, 34.4945, 175.2, 0.1161, 0.0217
118.0, 1.6994, 34.4967, 174.1, 0.1265, 0.0229
120.0, 1.7171, 34.5001, 173.7, 0.1162, 0.0205
122.0, 1.7227, 34.5016, 173.6, 0.1073, 0.0196
124.0, 1.738, 34.5051, 173.5, 0.1058, 0.0172
126.0, 1.7652, 34.5118, 173.2, 0.1054, 0.0168
128.0, 1.7609, 34.5112, 172.1, 0.0981, 0.0176
130.0, 1.7862, 34.5181, 172.2, 0.0994, 0.0156
132.0, 1.8019, 34.5217, 172.4, 0.0949, 0.0148
134.0, 1.8217, 34.5268, 172.1, 0.0907, 0.0144
136.0, 1.823, 34.5277, 171.7, 0.091, 0.0128
138.0, 1.8269, 34.5295, 170.8, 0.092, 0.0148
140.0, 1.8332, 34.532, 170.6, 0.0895, 0.0116
142.0, 1.8433, 34.5354, 170.2, 0.0896, 0.012
144.0, 1.8556, 34.5408, 170, 0.0875, 0.0116
146.0, 1.8725, 34.5462, 169.9, 0.0882, 0.0124
148.0, 1.8862, 34.5507, 169.8, 0.0872, 0.0116
150.0, 1.8922, 34.5528, 169.4, 0.0855, 0.0148
152.0, 1.8939, 34.5546, 169.4, 0.0832, 0.0116
154.0, 1.8975, 34.5561, 169.1, 0.082, 0.0128
156.0, 1.9, 34.5573, 169, 0.0835, 0.0132
158.0, 1.9021, 34.5588, 169, 0.0818, 0.0112
160.0, 1.905, 34.5612, 169, 0.0823, 0.0124
162.0, 1.9129, 34.5647, 168.8, 0.0819, 0.014
164.0, 1.9158, 34.5663, 168.6, 0.0818, 0.0116
166.0, 1.9167, 34.5667, 168.5, 0.0811, 0.012
168.0, 1.9164, 34.5666, 168.8, 0.0818, 0.0116
170.0, 1.9172, 34.5671, 168.9, 0.0826, 0.0144
172.0, 1.9187, 34.5679, 168.9, 0.082, 0.0148
174.0, 1.9237, 34.5711, 169.1, 0.0935, 0.0112
176.0, 1.9255, 34.5721, 168.9, 0.0793, 0.0124
178.0, 1.9277, 34.5739, 168.7, 0.0806, 0.0128
180.0, 1.9282, 34.5755, 168.8, 0.0806, 0.0116
182.0, 1.9293, 34.5761, 168.9, 0.0801, 0.0124
184.0, 1.9343, 34.5782, 168.8, 0.0796, 0.0132
186.0, 1.9354, 34.5807, 168.7, 0.0794, 0.0104
188.0, 1.9382, 34.5828, 168.6, 0.08, 0.0116
190.0, 1.9396, 34.5847, 168.6, 0.0772, 0.0108
192.0, 1.9413, 34.586, 168.5, 0.077, 0.0104
194.0, 1.9435, 34.5877, 168.5, 0.0793, 0.0104
196.0, 1.9452, 34.5885, 168.8, 0.0789, 0.0124
198.0, 1.9467, 34.5896, 168.8, 0.077, 0.0124
200.0, 1.9507, 34.5925, 168.8, 0.0789, 0.012
202.0, 1.9526, 34.5935, 168.4, 0.0773, 0.0108
204.0, 1.956, 34.5957, 168.3, 0.0787, 0.0104
206.0, 1.9575, 34.5965, 168.4, 0.0774, 0.0112
208.0, 1.9609, 34.5982, 168.4, 0.0768, 0.0124
210.0, 1.9714, 34.6018, 168.4, 0.0788, 0.0104
212.0, 1.9799, 34.6043, 168.6, 0.0765, 0.0096
214.0, 1.9885, 34.6062, 168.7, 0.0768, 0.0104
216.0, 1.9933, 34.6082, 168.7, 0.0769, 0.0088
218.0, 1.9862, 34.6087, 168.8, 0.0768, 0.0096
220.0, 1.9857, 34.6094, 168.9, 0.0765, 0.0104
222.0, 1.9867, 34.6117, 168.9, 0.0768, 0.01
224.0, 1.9857, 34.613, 169, 0.0763, 0.0104
226.0, 1.9868, 34.6144, 169, 0.0766, 0.01
228.0, 1.9886, 34.6163, 168.9, 0.0768, 0.014
230.0, 1.9891, 34.6174, 169, 0.0769, 0.0096
232.0, 1.9895, 34.6187, 169.1, 0.0768, 0.0112
234.0, 1.9899, 34.6197, 169.1, 0.0762, 0.0092
236.0, 1.9898, 34.6197, 169.2, 0.076, 0.0092
