CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11141406.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:09:37 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD19
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD19_1
DATE = 1997-11-14
TIMEZONE = UTC
CTD_START_TIME = 14:00:00
CTD_START_LATITUDE = -60.51984
CTD_START_LONGITUDE = -170.50992
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 17:00:00
CTD_END_LATITUDE = -60.51989
CTD_END_LONGITUDE = -170.50992
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, UMOL/KG, MG/M^3, /METER, VOLTS
4, 1.79, 33.979, 323, 0.038, 0.09102, 0.0865
6, 1.791, 33.98, 322.2, 0.03872, 0.09047, 0.08679
8, 1.792, 33.979, 322.9, 0.03925, 0.08881, 0.08779
10, 1.792, 33.98, 321.5, 0.03794, 0.09047, 0.09007
12, 1.793, 33.979, 325.2, 0.03899, 0.09212, 0.0812
14, 1.793, 33.98, 325.6, 0.04009, 0.08936, 0.08889
16, 1.792, 33.979, 325.2, 0.03968, 0.08936, 0.08614
18, 1.794, 33.98, 326, 0.04526, 0.08661, 0.08515
20, 1.795, 33.98, 326.9, 0.03636, 0.09102, 0.09386
22, 1.792, 33.98, 326, 0.04127, 0.08992, 0.08618
24, 1.792, 33.98, 327.1, 0.03799, 0.08936, 0.08729
26, 1.798, 33.98, 328.6, 0.03694, 0.08881, 0.08555
28, 1.799, 33.98, 328.9, 0.03989, 0.09047, 0.08853
30, 1.799, 33.98, 329.9, 0.04517, 0.08771, 0.0889
32, 1.799, 33.98, 327.9, 0.04145, 0.08771, 0.08644
34, 1.799, 33.98, 327.7, 0.03924, 0.08716, 0.08698
36, 1.799, 33.98, 329.1, 0.04862, 0.08936, 0.08413
38, 1.8, 33.98, 327.3, 0.03892, 0.09047, 0.08909
40, 1.8, 33.98, 328.6, 0.04255, 0.08826, 0.08701
42, 1.8, 33.98, 326.7, 0.0597, 0.08826, 0.08247
