CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00036_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:25:02 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 36
CASTNO = 1
CTDID = 33RR20080204_CTD_36_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 12:25:00
CTD_START_LATITUDE = -44.9985
CTD_START_LONGITUDE = 29.9994
CTD_BOTTOM_TIME = 14:16:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 10.5215, 34.2133, 278.3, 0.234, -999, 4.297
2.0, 10.5279, 34.2162, 278.4, 0.234, -999, 4.22
4.0, 10.5343, 34.219, 278.4, 0.233, -999, 4.142
6.0, 10.5407, 34.2218, 278.5, 0.233, -999, 4.065
8.0, 10.5492, 34.2231, 279.3, 0.232, 0.2081, 3.937
10.0, 10.5517, 34.2233, 279.5, 0.232, 0.2001, 3.843
12.0, 10.5364, 34.2218, 279.6, 0.235, 0.1942, 3.808
14.0, 10.5354, 34.2219, 279.6, 0.235, 0.1934, 3.738
16.0, 10.5174, 34.2186, 279.8, 0.234, 0.1926, 3.66
18.0, 10.5211, 34.2206, 279.7, 0.237, 0.1917, 3.625
20.0, 10.5286, 34.2208, 279.6, 0.237, 0.1926, 3.549
22.0, 10.5188, 34.2198, 279.8, 0.243, 0.1926, 3.476
24.0, 10.4091, 34.2081, 280.2, 0.253, 0.1905, 3.425
26.0, 10.4339, 34.2104, 279.9, 0.264, 0.1879, 3.365
28.0, 10.2669, 34.1938, 280.1, 0.287, 0.1859, 3.308
30.0, 10.2368, 34.1933, 280.4, 0.295, 0.1871, 3.251
32.0, 10.2273, 34.1987, 280.1, 0.303, 0.1871, 3.228
34.0, 10.2343, 34.2016, 279.9, 0.31, 0.1879, 3.165
36.0, 10.2409, 34.2025, 280.4, 0.321, 0.1896, 3.084
38.0, 10.2569, 34.2086, 280.7, 0.34, 0.1926, 2.996
40.0, 10.2688, 34.215, 280.7, 0.349, 0.1926, 2.93
42.0, 10.2752, 34.2242, 280.8, 0.357, 0.1926, 2.923
44.0, 10.2732, 34.2294, 280.8, 0.366, 0.1917, 2.825
46.0, 10.272, 34.2374, 280.8, 0.383, 0.1926, 2.748
48.0, 10.2689, 34.2429, 280.7, 0.399, 0.1917, 2.671
50.0, 10.2228, 34.2502, 280.8, 0.419, 0.1888, 2.6
52.0, 10.2086, 34.2571, 280.7, 0.425, 0.1879, 2.545
54.0, 10.2145, 34.2603, 280.8, 0.425, 0.1842, 2.472
56.0, 10.2383, 34.2755, 280.5, 0.431, 0.1766, 2.413
58.0, 10.3262, 34.3052, 280.3, 0.42, 0.1704, 2.372
60.0, 10.3696, 34.3158, 280.1, 0.414, 0.1658, 2.304
62.0, 10.3776, 34.3222, 280, 0.409, 0.1583, 2.245
64.0, 10.3467, 34.3111, 279.3, 0.419, 0.1629, 2.153
66.0, 10.3812, 34.3318, 279.5, 0.4, 0.1471, 2.105
68.0, 10.4184, 34.3486, 278.5, 0.397, 0.1388, 2.023
70.0, 10.4234, 34.3542, 278.2, 0.385, 0.1351, 1.967
72.0, 10.4386, 34.3628, 277.7, 0.386, 0.1334, 1.911
74.0, 10.4698, 34.3802, 276.8, 0.382, 0.1251, 1.862
76.0, 10.5154, 34.404, 276.2, 0.369, 0.1169, 1.814
78.0, 10.4674, 34.4037, 275.2, 0.367, 0.114, 1.754
80.0, 10.3388, 34.4012, 275.5, 0.361, 0.1087, 1.691
82.0, 10.1901, 34.394, 274, 0.377, 0.1107, 1.628
84.0, 9.7459, 34.4429, 274.5, 0.35, 0.0988, 1.562
86.0, 9.5694, 34.4602, 270.7, 0.345, 0.0886, 1.536
88.0, 9.4903, 34.4888, 266.2, 0.334, 0.0804, 1.488
90.0, 9.4748, 34.4997, 264.2, 0.312, 0.0788, 1.412
92.0, 9.2838, 34.5401, 263.8, 0.287, 0.0588, 1.368
94.0, 9.3131, 34.5542, 261.6, 0.292, 0.0572, 1.34
96.0, 9.358, 34.5557, 259.4, 0.293, 0.0588, 1.283
98.0, 9.4107, 34.5755, 257.3, 0.286, 0.0536, 1.217
100.0, 9.4891, 34.5964, 254.6, 0.284, 0.0499, 1.196
102.0, 9.5089, 34.6059, 254, 0.271, 0.0418, 1.138
104.0, 9.5181, 34.6087, 253.3, 0.269, 0.0402, 1.105
106.0, 9.5368, 34.6139, 251.9, 0.258, 0.0358, 1.068
108.0, 9.5553, 34.6197, 251.2, 0.25, 0.0337, 1.012
110.0, 9.5987, 34.6385, 250.7, 0.245, 0.0301, 1.003
112.0, 9.6095, 34.6404, 250.9, 0.235, 0.0249, 0.964
114.0, 9.6015, 34.6394, 249.3, 0.237, 0.0257, 0.915
116.0, 9.5973, 34.6396, 248.6, 0.233, 0.0249, 0.893
118.0, 9.5941, 34.6429, 248.5, 0.232, 0.0233, 0.862
120.0, 9.5745, 34.6409, 249, 0.231, 0.0213, 0.817
122.0, 9.5725, 34.6392, 249.2, 0.231, 0.0213, 0.802
124.0, 9.5053, 34.6351, 249.5, 0.228, 0.0205, 0.781
126.0, 9.5199, 34.636, 249.4, 0.225, 0.0196, 0.732
128.0, 9.4596, 34.6318, 249.5, 0.223, 0.0188, 0.707
