CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00083_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:12:09 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 83
CASTNO = 1
CTDID = 33RR20160208_CTD_83_1
DATE = 2016-03-11
TIMEZONE = UTC
CTD_START_TIME = 20:54:00
CTD_START_LATITUDE = -28.3180
CTD_START_LONGITUDE = 95.0091
CTD_BOTTOM_TIME = 22:03:17
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 23.9302, 35.941, 212.9, 0.0153, 0.0305
2.0, 23.9316, 35.9406, 212.3, 0.0154, 0.0309
4.0, 23.933, 35.9401, 211.8, 0.0155, 0.0317
6.0, 23.9338, 35.9403, 212.7, 0.0153, 0.0313
8.0, 23.9336, 35.9402, 213.1, 0.0147, 0.0313
10.0, 23.9269, 35.9403, 213.2, 0.015, 0.0313
12.0, 23.907, 35.9409, 213.1, 0.0156, 0.0321
14.0, 23.897, 35.941, 213.6, 0.0154, 0.0321
16.0, 23.8565, 35.9426, 213.8, 0.0153, 0.0337
18.0, 23.8237, 35.9439, 213.9, 0.016, 0.0329
20.0, 23.803, 35.9436, 213.8, 0.017, 0.0337
22.0, 23.7826, 35.9434, 214.3, 0.0159, 0.0337
24.0, 23.7026, 35.9448, 214.5, 0.0165, 0.0337
26.0, 23.7279, 35.9434, 214.2, 0.0178, 0.0333
28.0, 23.4114, 35.9494, 215.2, 0.0168, 0.0337
30.0, 23.32, 35.947, 215.8, 0.0168, 0.0329
32.0, 23.278, 35.9475, 216.5, 0.0176, 0.0329
34.0, 23.2158, 35.9506, 215.5, 0.016, 0.0333
36.0, 22.8884, 35.964, 216.5, 0.0166, 0.0354
38.0, 22.8438, 35.9539, 218.9, 0.0182, 0.0345
40.0, 22.3081, 35.941, 220.1, 0.0191, 0.0382
42.0, 22.1634, 35.9284, 224.7, 0.0227, 0.039
44.0, 22.3333, 35.9395, 225.1, 0.0244, 0.0386
46.0, 21.8355, 35.9181, 226.2, 0.0245, 0.0406
48.0, 21.7425, 35.9089, 228.4, 0.0266, 0.041
50.0, 21.6165, 35.901, 229.9, 0.0256, 0.0414
52.0, 21.4369, 35.8814, 231.3, 0.0278, 0.0418
54.0, 21.455, 35.8808, 232.1, 0.0294, 0.0418
56.0, 21.2393, 35.8606, 233.8, 0.0285, 0.0422
58.0, 21.1412, 35.8597, 234, 0.0264, 0.0422
60.0, 21.0518, 35.8717, 234.7, 0.026, 0.041
62.0, 21.0068, 35.8708, 233.6, 0.0298, 0.0402
64.0, 21.0446, 35.8791, 234.4, 0.0258, 0.0402
66.0, 20.872, 35.8668, 234.4, 0.0272, 0.0398
68.0, 20.8948, 35.8605, 234.2, 0.0312, 0.0406
70.0, 20.7064, 35.8532, 235.3, 0.0352, 0.0402
72.0, 20.2884, 35.8395, 236, 0.0396, 0.0394
74.0, 20.1366, 35.8467, 236.4, 0.0359, 0.039
76.0, 20.1294, 35.8493, 236.7, 0.0389, 0.037
78.0, 20.0149, 35.8457, 237.9, 0.0388, 0.037
80.0, 19.7274, 35.8282, 237.7, 0.0446, 0.037
82.0, 19.6296, 35.8268, 238.4, 0.0412, 0.037
84.0, 19.5803, 35.8228, 237.7, 0.0413, 0.0362
86.0, 19.5951, 35.8306, 237.9, 0.0372, 0.0358
88.0, 19.436, 35.8317, 237.9, 0.0388, 0.0358
90.0, 19.2981, 35.8283, 237.7, 0.045, 0.0354
92.0, 19.4419, 35.8255, 237.2, 0.0461, 0.0354
94.0, 19.2183, 35.8413, 238, 0.0424, 0.035
96.0, 19.0386, 35.8246, 237.5, 0.0475, 0.0354
98.0, 19.1152, 35.8192, 236.4, 0.0489, 0.035
100.0, 19.0463, 35.8197, 237.2, 0.0529, 0.0354
102.0, 18.8996, 35.8207, 237.3, 0.0516, 0.0345
104.0, 18.7503, 35.8171, 236.1, 0.057, 0.0337
106.0, 18.6041, 35.8156, 237.1, 0.0577, 0.0333
108.0, 18.4422, 35.808, 234.9, 0.0596, 0.0325
110.0, 18.4159, 35.8111, 234.7, 0.0558, 0.0321
112.0, 18.3053, 35.806, 233.8, 0.0599, 0.0317
114.0, 18.2417, 35.7998, 232.7, 0.071, 0.0309
116.0, 18.1149, 35.79, 233.1, 0.0743, 0.0313
118.0, 18.0134, 35.779, 234.8, 0.0735, 0.0317
