CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_250_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:07:44 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 250
CASTNO = 1
CTDID = 33LG20161230_CTD_250_1
DATE = 2017-01-17
TIMEZONE = UTC
CTD_START_TIME = 20:02:00
CTD_START_LATITUDE = -66.849
CTD_START_LONGITUDE = -72.139
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
1, 2.466, 33.772, 82.95
2, 2.477, 33.773, 82.75
3, 2.472, 33.773, 82.85
4, 2.476, 33.773, 82.93
5, 2.474, 33.773, 83.04
6, 2.512, 33.775, 83.07
7, 2.514, 33.775, 82.97
8, 2.515, 33.774, 82.97
9, 2.507, 33.774, 83
10, 2.526, 33.775, 82.99
11, 2.533, 33.774, 83
12, 2.531, 33.775, 83.02
13, 2.524, 33.774, 83.02
14, 2.519, 33.774, 83.01
15, 2.521, 33.774, 83.06
16, 2.491, 33.773, 83.03
17, 2.504, 33.773, 83
18, 2.459, 33.775, 83.04
19, 2.428, 33.779, 83.06
20, 2.228, 33.778, 83.27
21, 2.173, 33.781, 83.4
22, 2.206, 33.777, 83.86
23, 1.809, 33.782, 84.66
24, 1.685, 33.784, 85.34
25, 1.522, 33.806, 85.7
26, 0.705, 33.863, 85.91
27, 0.26, 33.852, 86.11
28, 0.373, 33.866, 88.71
29, 0.319, 33.866, 89.76
30, 0.675, 33.922, 91.27
31, 0.989, 33.964, 91.5
32, 0.663, 33.947, 91.99
33, -0.646, 33.891, 93.32
34, -0.349, 33.908, 94.91
35, -0.536, 33.919, 95.34
36, -0.669, 33.937, 95.84
37, -0.756, 33.954, 96.86
38, -0.741, 33.968, 97.25
39, -0.72, 33.979, 97.24
40, -0.697, 33.983, 97.55
41, -0.731, 33.999, 97.58
42, -0.775, 34.005, 97.58
43, -0.771, 34.007, 97.69
44, -0.814, 34.011, 97.77
45, -0.866, 34.015, 97.76
46, -0.913, 34.018, 97.82
47, -0.935, 34.02, 97.93
48, -0.986, 34.027, 97.98
49, -0.999, 34.031, 98.01
50, -1, 34.032, 98.06
51, -1.016, 34.033, 98.09
52, -1.051, 34.035, 98.1
53, -1.094, 34.034, 98.13
54, -1.154, 34.038, 98.14
55, -1.261, 34.041, 98.2
56, -1.251, 34.044, 98.21
57, -1.23, 34.048, 98.26
58, -1.216, 34.05, 98.32
59, -1.198, 34.053, 98.3
60, -1.176, 34.058, 98.32
61, -1.166, 34.059, 98.31
62, -1.155, 34.065, 98.31
63, -1.131, 34.073, 98.33
64, -1.13, 34.073, 98.33
65, -1.133, 34.074, 98.36
66, -1.132, 34.079, 98.36
67, -1.133, 34.082, 98.38
68, -1.131, 34.083, 98.38
69, -1.119, 34.086, 98.41
70, -1.082, 34.095, 98.42
