CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_161_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:19:58 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 161
CASTNO = 1
CTDID = 33LG20070101_CTD_161_1
DATE = 2007-01-13
TIMEZONE = UTC
CTD_START_TIME = 17:41:00
CTD_START_LATITUDE = -64.861
CTD_START_LONGITUDE = -67.695
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
2, 1.553, 33.915, 91.5
3, 1.553, 33.913, 91.45
4, 1.542, 33.914, 91.52
5, 1.548, 33.914, 91.51
6, 1.551, 33.914, 91.55
7, 1.552, 33.914, 91.56
8, 1.549, 33.914, 91.56
9, 1.588, 33.915, 91.55
10, 1.623, 33.914, 91.55
11, 1.606, 33.912, 91.52
12, 1.613, 33.914, 91.54
13, 1.606, 33.913, 91.56
14, 1.611, 33.913, 91.56
15, 1.612, 33.913, 91.55
16, 1.555, 33.91, 91.54
17, 1.521, 33.913, 91.55
18, 1.522, 33.913, 91.54
19, 1.477, 33.913, 91.54
20, 1.464, 33.913, 91.56
21, 1.452, 33.914, 91.57
22, 1.469, 33.914, 91.58
23, 1.45, 33.913, 91.55
24, 1.428, 33.914, 91.57
25, 1.425, 33.914, 91.58
26, 1.417, 33.915, 91.56
27, 1.396, 33.913, 91.57
28, 1.372, 33.914, 91.58
29, 1.345, 33.914, 91.59
30, 1.298, 33.913, 91.6
31, 1.212, 33.912, 91.59
32, 1.152, 33.915, 91.59
33, 1.139, 33.915, 91.62
34, 1.135, 33.916, 91.62
35, 1.133, 33.916, 91.66
36, 1.131, 33.916, 91.69
37, 1.13, 33.916, 91.69
38, 1.128, 33.917, 91.71
39, 1.125, 33.916, 91.7
40, 1.111, 33.916, 91.72
41, 1.105, 33.916, 91.76
42, 1.101, 33.916, 91.79
43, 1.098, 33.916, 91.83
44, 1.094, 33.916, 91.83
45, 1.089, 33.916, 91.83
46, 1.078, 33.916, 91.85
47, 1.07, 33.916, 91.88
48, 1.065, 33.916, 91.88
49, 1.058, 33.916, 91.93
50, 1.046, 33.917, 91.97
51, 1.036, 33.917, 92.01
52, 1.016, 33.916, 92.03
53, 0.978, 33.917, 92.07
54, 0.917, 33.919, 92.29
55, 0.857, 33.919, 92.43
56, 0.786, 33.924, 92.52
57, 0.713, 33.925, 92.64
58, 0.628, 33.926, 92.82
59, 0.5, 33.931, 92.92
60, 0.407, 33.935, 93.01
61, 0.291, 33.941, 93.07
62, 0.233, 33.943, 93.16
63, 0.189, 33.944, 93.3
64, 0.094, 33.945, 93.36
65, -0.145, 33.954, 93.37
66, -0.271, 33.961, 93.39
67, -0.316, 33.962, 93.43
68, -0.331, 33.964, 93.53
69, -0.342, 33.966, 93.54
70, -0.406, 33.967, 93.56
71, -0.626, 33.976, 93.59
72, -0.804, 33.995, 93.64
73, -0.956, 33.99, 93.62
74, -1.003, 33.994, 93.66
75, -0.919, 33.984, 93.71
76, -1.137, 34.003, 93.73
77, -1.22, 34.012, 93.77
78, -1.286, 34.017, 93.82
79, -1.33, 34.023, 93.82
80, -1.362, 34.029, 93.82
81, -1.381, 34.034, 93.84
82, -1.401, 34.039, 93.88
83, -1.431, 34.048, 93.89
84, -1.433, 34.05, 93.93
85, -1.43, 34.052, 93.97
86, -1.427, 34.055, 93.98
87, -1.414, 34.062, 94
88, -1.394, 34.066, 93.98
89, -1.389, 34.069, 93.93
90, -1.379, 34.075, 94.01
91, -1.347, 34.084, 93.98
92, -1.333, 34.086, 93.95
93, -1.274, 34.097, 93.83
94, -1.15, 34.111, 93.84
95, -1.082, 34.126, 94.04
96, -1.071, 34.129, 94.08
97, -1.051, 34.135, 94.01
98, -0.952, 34.154, 93.9
99, -0.861, 34.163, 93.9
100, -0.822, 34.17, 93.92
101, -0.786, 34.176, 94.16
102, -0.698, 34.191, 94.24
103, -0.609, 34.207, 94.44
104, -0.588, 34.211, 94.44
105, -0.419, 34.239, 94.47
106, -0.388, 34.242, 94.5
107, -0.296, 34.256, 94.55
108, -0.238, 34.26, 94.61
109, -0.18, 34.274, 94.68
110, -0.133, 34.282, 94.67
111, -0.107, 34.285, 94.67
112, -0.11, 34.284, 94.69
113, -0.057, 34.293, 94.68
114, -0.02, 34.3, 94.7
115, -0.018, 34.299, 94.7
116, 0.001, 34.303, 94.75
117, 0.017, 34.306, 94.73
118, 0.042, 34.311, 94.73
119, 0.071, 34.313, 94.73
120, 0.068, 34.317, 94.73
121, 0.098, 34.319, 94.75
122, 0.089, 34.318, 94.78
123, 0.127, 34.325, 94.78
124, 0.193, 34.337, 94.76
125, 0.199, 34.337, 94.79
126, 0.194, 34.337, 94.78
127, 0.222, 34.342, 94.8
128, 0.258, 34.348, 94.79
129, 0.271, 34.349, 94.8
130, 0.363, 34.366, 94.84
131, 0.392, 34.373, 94.81
132, 0.419, 34.374, 94.83
133, 0.437, 34.382, 94.88
134, 0.511, 34.395, 94.88
135, 0.599, 34.413, 94.89
136, 0.642, 34.416, 94.89
137, 0.688, 34.426, 94.94
138, 0.715, 34.43, 94.94
139, 0.743, 34.436, 94.92
140, 0.745, 34.435, 94.96
141, 0.781, 34.444, 94.99
142, 0.798, 34.449, 95.01
143, 0.825, 34.451, 95.01
144, 0.881, 34.464, 94.99
145, 0.893, 34.465, 95.01
146, 0.922, 34.469, 95.05
147, 0.976, 34.48, 95.06
148, 1.006, 34.486, 95.06
149, 1.02, 34.489, 95.01
150, 1.011, 34.488, 95.07
151, 0.997, 34.49, 95.08
152, 0.981, 34.491, 94.99
153, 0.957, 34.494, 95.04
154, 0.96, 34.494, 95
155, 0.947, 34.498, 94.99
156, 0.945, 34.499, 94.89
157, 0.946, 34.502, 94.96
158, 0.947, 34.504, 94.95
159, 0.946, 34.503, 94.97
160, 0.948, 34.504, 94.96
161, 0.967, 34.511, 94.97
162, 0.988, 34.518, 94.95
163, 0.99, 34.519, 94.97
164, 1.006, 34.524, 94.98
165, 1.026, 34.527, 94.97
166, 1.037, 34.531, 94.99
167, 1.058, 34.537, 94.97
168, 1.064, 34.536, 94.95
169, 1.077, 34.54, 95
170, 1.091, 34.544, 94.99
171, 1.103, 34.546, 95.01
172, 1.104, 34.546, 95.01
173, 1.112, 34.548, 95.03
174, 1.116, 34.549, 94.58
175, 1.121, 34.55, 94.99
176, 1.144, 34.557, 95.03
177, 1.148, 34.558, 95.03
178, 1.149, 34.558, 94.99
179, 1.15, 34.558, 95.03
180, 1.154, 34.56, 95.03
181, 1.161, 34.561, 95
182, 1.164, 34.563, 95.02
183, 1.191, 34.568, 95.02
184, 1.196, 34.571, 95.03
185, 1.219, 34.577, 95.01
186, 1.222, 34.579, 95.02
187, 1.224, 34.579, 95.01
188, 1.229, 34.58, 95
189, 1.23, 34.581, 95.01
190, 1.234, 34.581, 95.01
191, 1.254, 34.588, 95.03
192, 1.274, 34.59, 95.02
193, 1.273, 34.59, 95.05
194, 1.278, 34.592, 95.04
195, 1.28, 34.592, 95.04
196, 1.288, 34.594, 95.04
197, 1.296, 34.596, 95.02
198, 1.3, 34.597, 95.04
199, 1.302, 34.597, 95.03
200, 1.321, 34.602, 95.02
201, 1.342, 34.607, 95.04
202, 1.345, 34.606, 95.05
203, 1.356, 34.609, 95.03
204, 1.364, 34.61, 95.06
205, 1.365, 34.61, 95.02
206, 1.386, 34.613, 95.06
207, 1.385, 34.613, 95.07
208, 1.449, 34.622, 95.05
209, 1.436, 34.619, 95.07
210, 1.414, 34.622, 95.08
211, 1.425, 34.624, 95.08
212, 1.446, 34.625, 95.05
213, 1.474, 34.63, 95.08
214, 1.49, 34.635, 95.11
215, 1.497, 34.636, 95.1
216, 1.497, 34.637, 95.1
217, 1.503, 34.638, 95.11
218, 1.498, 34.638, 95.12
219, 1.49, 34.637, 95.13
220, 1.488, 34.638, 95.13
221, 1.494, 34.639, 95.12
222, 1.507, 34.64, 95.13
223, 1.511, 34.638, 95.12
224, 1.515, 34.643, 95.11
225, 1.535, 34.645, 95.13
226, 1.533, 34.644, 95.12
227, 1.555, 34.652, 95.13
228, 1.611, 34.657, 95.12
229, 1.613, 34.658, 95.12
230, 1.606, 34.657, 95.14
231, 1.613, 34.657, 95.14
232, 1.61, 34.657, 95.15
233, 1.614, 34.658, 95.17
234, 1.615, 34.659, 95.17
235, 1.614, 34.659, 95.17
236, 1.615, 34.66, 95.04
237, 1.615, 34.661, 95.14
238, 1.601, 34.661, 95.18
239, 1.584, 34.66, 95.17
240, 1.585, 34.66, 95.17
241, 1.581, 34.66, 95.17
242, 1.579, 34.661, 95.18
243, 1.587, 34.665, 95.16
244, 1.587, 34.666, 95.18
245, 1.578, 34.665, 95.18
246, 1.56, 34.666, 95.18
247, 1.572, 34.668, 95.17
248, 1.556, 34.667, 95.16
249, 1.54, 34.666, 95.17
250, 1.497, 34.663, 95.16
251, 1.488, 34.664, 95.14
252, 1.498, 34.665, 95.13
253, 1.486, 34.667, 95.14
254, 1.492, 34.67, 95.1
255, 1.493, 34.669, 95.11
256, 1.498, 34.671, 95.13
257, 1.5, 34.672, 95.12
258, 1.503, 34.674, 95.12
259, 1.509, 34.676, 95.11
260, 1.515, 34.678, 95.11
261, 1.516, 34.679, 95.11
262, 1.514, 34.679, 95.1
263, 1.506, 34.679, 95.09
264, 1.504, 34.68, 95.08
265, 1.503, 34.68, 95.05
266, 1.504, 34.681, 95.07
267, 1.504, 34.681, 95.07
268, 1.505, 34.681, 95.07
269, 1.505, 34.681, 95.08
270, 1.505, 34.681, 95.07
271, 1.504, 34.681, 95.08
272, 1.504, 34.681, 95.08
273, 1.504, 34.681, 95.08
274, 1.504, 34.681, 95.1
275, 1.504, 34.681, 95.09
276, 1.504, 34.682, 95.09
277, 1.505, 34.682, 95.09
278, 1.505, 34.682, 95.07
279, 1.505, 34.682, 95.09
280, 1.505, 34.682, 95.08
281, 1.505, 34.682, 95.08
282, 1.505, 34.682, 95.08
283, 1.505, 34.682, 95.09
284, 1.506, 34.682, 95.03
285, 1.508, 34.683, 95.09
286, 1.511, 34.684, 95.06
287, 1.517, 34.686, 95.07
288, 1.518, 34.686, 95.07
289, 1.522, 34.688, 95.05
290, 1.528, 34.69, 95.03
291, 1.528, 34.69, 95.01
292, 1.529, 34.69, 95.02
293, 1.53, 34.69, 95
294, 1.53, 34.691, 95.01
295, 1.531, 34.691, 95
296, 1.53, 34.69, 95.01
