CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_161_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:12 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_161_1
#DATE: 2007-01-13
#TIMEZONE: UTC
#CTD_START_TIME: 17:41:00
#CTD_START_LATITUDE: -64.861
#CTD_START_LONGITUDE: -67.695
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 161
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.553, 33.915, -999, 91.5
3, 1.553, 33.913, -999, 91.45
4, 1.542, 33.914, -999, 91.52
5, 1.548, 33.914, -999, 91.51
6, 1.551, 33.914, -999, 91.55
7, 1.552, 33.914, -999, 91.56
8, 1.549, 33.914, -999, 91.56
9, 1.588, 33.915, -999, 91.55
10, 1.623, 33.914, -999, 91.55
11, 1.606, 33.912, -999, 91.52
12, 1.613, 33.914, -999, 91.54
13, 1.606, 33.913, -999, 91.56
14, 1.611, 33.913, -999, 91.56
15, 1.612, 33.913, -999, 91.55
16, 1.555, 33.91, -999, 91.54
17, 1.521, 33.913, -999, 91.55
18, 1.522, 33.913, -999, 91.54
19, 1.477, 33.913, -999, 91.54
20, 1.464, 33.913, -999, 91.56
21, 1.452, 33.914, -999, 91.57
22, 1.469, 33.914, -999, 91.58
23, 1.45, 33.913, -999, 91.55
24, 1.428, 33.914, -999, 91.57
25, 1.425, 33.914, -999, 91.58
26, 1.417, 33.915, -999, 91.56
27, 1.396, 33.913, -999, 91.57
28, 1.372, 33.914, -999, 91.58
29, 1.345, 33.914, -999, 91.59
30, 1.298, 33.913, -999, 91.6
31, 1.212, 33.912, -999, 91.59
32, 1.152, 33.915, -999, 91.59
33, 1.139, 33.915, -999, 91.62
34, 1.135, 33.916, -999, 91.62
35, 1.133, 33.916, -999, 91.66
36, 1.131, 33.916, -999, 91.69
37, 1.13, 33.916, -999, 91.69
38, 1.128, 33.917, -999, 91.71
39, 1.125, 33.916, -999, 91.7
40, 1.111, 33.916, -999, 91.72
41, 1.105, 33.916, -999, 91.76
42, 1.101, 33.916, -999, 91.79
43, 1.098, 33.916, -999, 91.83
44, 1.094, 33.916, -999, 91.83
45, 1.089, 33.916, -999, 91.83
46, 1.078, 33.916, -999, 91.85
47, 1.07, 33.916, -999, 91.88
48, 1.065, 33.916, -999, 91.88
49, 1.058, 33.916, -999, 91.93
50, 1.046, 33.917, -999, 91.97
51, 1.036, 33.917, -999, 92.01
52, 1.016, 33.916, -999, 92.03
53, 0.978, 33.917, -999, 92.07
54, 0.917, 33.919, -999, 92.29
55, 0.857, 33.919, -999, 92.43
56, 0.786, 33.924, -999, 92.52
57, 0.713, 33.925, -999, 92.64
58, 0.628, 33.926, -999, 92.82
59, 0.5, 33.931, -999, 92.92
60, 0.407, 33.935, -999, 93.01
61, 0.291, 33.941, -999, 93.07
62, 0.233, 33.943, -999, 93.16
63, 0.189, 33.944, -999, 93.3
64, 0.094, 33.945, -999, 93.36
65, -0.145, 33.954, -999, 93.37
66, -0.271, 33.961, -999, 93.39
67, -0.316, 33.962, -999, 93.43
68, -0.331, 33.964, -999, 93.53
69, -0.342, 33.966, -999, 93.54
70, -0.406, 33.967, -999, 93.56
71, -0.626, 33.976, -999, 93.59
72, -0.804, 33.995, -999, 93.64
73, -0.956, 33.99, -999, 93.62
74, -1.003, 33.994, -999, 93.66
75, -0.919, 33.984, -999, 93.71
76, -1.137, 34.003, -999, 93.73
77, -1.22, 34.012, -999, 93.77
78, -1.286, 34.017, -999, 93.82
79, -1.33, 34.023, -999, 93.82
80, -1.362, 34.029, -999, 93.82
81, -1.381, 34.034, -999, 93.84
82, -1.401, 34.039, -999, 93.88
83, -1.431, 34.048, -999, 93.89
84, -1.433, 34.05, -999, 93.93
85, -1.43, 34.052, -999, 93.97
86, -1.427, 34.055, -999, 93.98
87, -1.414, 34.062, -999, 94
88, -1.394, 34.066, -999, 93.98
89, -1.389, 34.069, -999, 93.93
90, -1.379, 34.075, -999, 94.01
91, -1.347, 34.084, -999, 93.98
92, -1.333, 34.086, -999, 93.95
93, -1.274, 34.097, -999, 93.83
94, -1.15, 34.111, -999, 93.84
95, -1.082, 34.126, -999, 94.04
96, -1.071, 34.129, -999, 94.08
97, -1.051, 34.135, -999, 94.01
98, -0.952, 34.154, -999, 93.9
99, -0.861, 34.163, -999, 93.9
100, -0.822, 34.17, -999, 93.92
101, -0.786, 34.176, -999, 94.16
102, -0.698, 34.191, -999, 94.24
103, -0.609, 34.207, -999, 94.44
104, -0.588, 34.211, -999, 94.44
105, -0.419, 34.239, -999, 94.47
106, -0.388, 34.242, -999, 94.5
107, -0.296, 34.256, -999, 94.55
108, -0.238, 34.26, -999, 94.61
109, -0.18, 34.274, -999, 94.68
110, -0.133, 34.282, -999, 94.67
111, -0.107, 34.285, -999, 94.67
112, -0.11, 34.284, -999, 94.69
113, -0.057, 34.293, -999, 94.68
114, -0.02, 34.3, -999, 94.7
115, -0.018, 34.299, -999, 94.7
116, 0.001, 34.303, -999, 94.75
117, 0.017, 34.306, -999, 94.73
118, 0.042, 34.311, -999, 94.73
119, 0.071, 34.313, -999, 94.73
120, 0.068, 34.317, -999, 94.73
121, 0.098, 34.319, -999, 94.75
122, 0.089, 34.318, -999, 94.78
123, 0.127, 34.325, -999, 94.78
124, 0.193, 34.337, -999, 94.76
125, 0.199, 34.337, -999, 94.79
126, 0.194, 34.337, -999, 94.78
127, 0.222, 34.342, -999, 94.8
128, 0.258, 34.348, -999, 94.79
129, 0.271, 34.349, -999, 94.8
130, 0.363, 34.366, -999, 94.84
131, 0.392, 34.373, -999, 94.81
132, 0.419, 34.374, -999, 94.83
133, 0.437, 34.382, -999, 94.88
134, 0.511, 34.395, -999, 94.88
135, 0.599, 34.413, -999, 94.89
136, 0.642, 34.416, -999, 94.89
137, 0.688, 34.426, -999, 94.94
138, 0.715, 34.43, -999, 94.94
139, 0.743, 34.436, -999, 94.92
140, 0.745, 34.435, -999, 94.96
141, 0.781, 34.444, -999, 94.99
142, 0.798, 34.449, -999, 95.01
143, 0.825, 34.451, -999, 95.01
144, 0.881, 34.464, -999, 94.99
145, 0.893, 34.465, -999, 95.01
146, 0.922, 34.469, -999, 95.05
147, 0.976, 34.48, -999, 95.06
148, 1.006, 34.486, -999, 95.06
149, 1.02, 34.489, -999, 95.01
150, 1.011, 34.488, -999, 95.07
151, 0.997, 34.49, -999, 95.08
152, 0.981, 34.491, -999, 94.99
153, 0.957, 34.494, -999, 95.04
154, 0.96, 34.494, -999, 95
155, 0.947, 34.498, -999, 94.99
156, 0.945, 34.499, -999, 94.89
157, 0.946, 34.502, -999, 94.96
158, 0.947, 34.504, -999, 94.95
159, 0.946, 34.503, -999, 94.97
160, 0.948, 34.504, -999, 94.96
161, 0.967, 34.511, -999, 94.97
162, 0.988, 34.518, -999, 94.95
163, 0.99, 34.519, -999, 94.97
164, 1.006, 34.524, -999, 94.98
165, 1.026, 34.527, -999, 94.97
166, 1.037, 34.531, -999, 94.99
167, 1.058, 34.537, -999, 94.97
168, 1.064, 34.536, -999, 94.95
169, 1.077, 34.54, -999, 95
170, 1.091, 34.544, -999, 94.99
171, 1.103, 34.546, -999, 95.01
172, 1.104, 34.546, -999, 95.01
173, 1.112, 34.548, -999, 95.03
174, 1.116, 34.549, -999, 94.58
175, 1.121, 34.55, -999, 94.99
176, 1.144, 34.557, -999, 95.03
177, 1.148, 34.558, -999, 95.03
178, 1.149, 34.558, -999, 94.99
179, 1.15, 34.558, -999, 95.03
180, 1.154, 34.56, -999, 95.03
181, 1.161, 34.561, -999, 95
182, 1.164, 34.563, -999, 95.02
183, 1.191, 34.568, -999, 95.02
184, 1.196, 34.571, -999, 95.03
185, 1.219, 34.577, -999, 95.01
186, 1.222, 34.579, -999, 95.02
187, 1.224, 34.579, -999, 95.01
188, 1.229, 34.58, -999, 95
189, 1.23, 34.581, -999, 95.01
190, 1.234, 34.581, -999, 95.01
191, 1.254, 34.588, -999, 95.03
192, 1.274, 34.59, -999, 95.02
193, 1.273, 34.59, -999, 95.05
194, 1.278, 34.592, -999, 95.04
195, 1.28, 34.592, -999, 95.04
196, 1.288, 34.594, -999, 95.04
197, 1.296, 34.596, -999, 95.02
198, 1.3, 34.597, -999, 95.04
199, 1.302, 34.597, -999, 95.03
200, 1.321, 34.602, -999, 95.02
201, 1.342, 34.607, -999, 95.04
202, 1.345, 34.606, -999, 95.05
203, 1.356, 34.609, -999, 95.03
204, 1.364, 34.61, -999, 95.06
205, 1.365, 34.61, -999, 95.02
206, 1.386, 34.613, -999, 95.06
207, 1.385, 34.613, -999, 95.07
208, 1.449, 34.622, -999, 95.05
209, 1.436, 34.619, -999, 95.07
210, 1.414, 34.622, -999, 95.08
211, 1.425, 34.624, -999, 95.08
212, 1.446, 34.625, -999, 95.05
213, 1.474, 34.63, -999, 95.08
214, 1.49, 34.635, -999, 95.11
