CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00110_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:54:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 110
CASTNO = 1
CTDID = 33RO20071215_CTD_110_1
DATE = 2008-01-26
TIMEZONE = UTC
CTD_START_TIME = 04:24:00
CTD_START_LATITUDE = -35.0842
CTD_START_LONGITUDE = -103.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 22.5489, 34.5206, 223.5, -999
4.0, 22.4625, 34.5137, 223.5, 0.0853
5.0, 22.4418, 34.5113, 223.6, 0.082
6.0, 22.4262, 34.5075, 224, 0.0816
7.0, 22.2774, 34.5006, 224.2, 0.0857
8.0, 22.2539, 34.5012, 224.1, 0.0886
9.0, 22.2406, 34.5017, 224.2, 0.0918
10.0, 22.202, 34.5004, 224.3, 0.0918
11.0, 22.1922, 34.5008, 224.2, 0.0927
12.0, 22.1847, 34.5009, 224.3, 0.0931
13.0, 22.1822, 34.501, 224.5, 0.0931
14.0, 22.1765, 34.5014, 224.5, 0.0923
15.0, 22.1628, 34.5013, 224.6, 0.0931
16.0, 22.1559, 34.5017, 224.2, 0.0931
17.0, 22.1511, 34.5018, 224.5, 0.0939
18.0, 22.1485, 34.5017, 224.5, 0.0943
19.0, 22.1425, 34.5024, 224.3, 0.0939
20.0, 22.1419, 34.5025, 224.5, 0.0931
21.0, 22.1332, 34.5027, 224.4, 0.0935
22.0, 22.1311, 34.5031, 224.4, 0.0931
23.0, 22.1329, 34.5028, 224.7, 0.0923
24.0, 22.1117, 34.5033, 224.9, 0.0927
25.0, 22.0531, 34.5035, 225.1, 0.0935
26.0, 21.9581, 34.5051, 225.8, 0.0923
27.0, 21.7288, 34.5142, 227.7, 0.1
28.0, 21.4088, 34.5054, 230.4, 0.1083
29.0, 20.9569, 34.4681, 236.6, 0.1111
30.0, 19.4754, 34.3795, 242, 0.107
31.0, 19.2123, 34.3733, 248.3, 0.1058
32.0, 19.1724, 34.3725, 255, 0.107
33.0, 18.9441, 34.3702, 258.5, 0.1078
34.0, 18.5521, 34.3729, 257.9, 0.1107
35.0, 18.3941, 34.3898, 258.8, 0.1148
36.0, 18.2067, 34.4088, 259.8, 0.1161
37.0, 18.1076, 34.4271, 259.3, 0.1128
38.0, 18.1272, 34.4473, 258.8, 0.1128
39.0, 18.0986, 34.4628, 258.4, 0.1148
40.0, 17.8633, 34.4847, 259.4, 0.112
41.0, 17.6979, 34.4801, 259, 0.1128
42.0, 17.6972, 34.4809, 259.1, 0.1132
43.0, 17.3711, 34.4737, 261, 0.1165
44.0, 17.1814, 34.4594, 261.1, 0.1161
45.0, 16.9937, 34.441, 262.8, 0.1144
46.0, 16.7844, 34.4059, 264.3, 0.1115
47.0, 16.612, 34.3839, 264.5, 0.1124
48.0, 16.5294, 34.3755, 264.3, 0.1115
49.0, 16.5095, 34.3869, 265, 0.1103
50.0, 16.4897, 34.3981, 265.7, 0.1103
51.0, 16.4698, 34.4095, 266.2, 0.1091
52.0, 16.5298, 34.457, 265.3, 0.1091
53.0, 16.7992, 34.5793, 263.7, 0.1066
54.0, 16.908, 34.625, 262.1, 0.1058
55.0, 16.9429, 34.6372, 260.5, 0.1046
56.0, 16.897, 34.6299, 259.9, 0.1033
57.0, 16.8513, 34.6225, 259.4, 0.1041
58.0, 16.8054, 34.6152, 259.2, 0.1005
59.0, 16.7422, 34.602, 260.1, 0.0992
60.0, 16.5925, 34.585, 260.8, 0.0988
61.0, 16.5652, 34.5807, 261.3, 0.098
62.0, 16.5388, 34.5761, 262.3, 0.0964
63.0, 16.478, 34.5651, 262.7, 0.0947
64.0, 16.3996, 34.5626, 262.5, 0.0927
65.0, 16.3814, 34.5649, 262.3, 0.0939
66.0, 16.3781, 34.571, 262.2, 0.0923
67.0, 16.4078, 34.5943, 261.9, 0.0902
68.0, 16.389, 34.5996, 261.3, 0.0906
69.0, 16.3779, 34.6096, 260.3, 0.0914
70.0, 16.3656, 34.6128, 259.8, 0.0918
71.0, 16.2405, 34.5927, 259.6, 0.0947
72.0, 16.1295, 34.5696, 260, 0.0935
73.0, 15.9739, 34.5367, 261, 0.0947
74.0, 15.8558, 34.5183, 261.5, 0.0939
75.0, 15.7843, 34.505, 262.6, 0.0914
76.0, 15.5916, 34.4777, 263.7, 0.0914
77.0, 15.5372, 34.4713, 263.5, 0.0898
78.0, 15.5379, 34.4817, 263.5, 0.0882
79.0, 15.5116, 34.4931, 263.3, 0.0894
80.0, 15.4853, 34.5044, 262.9, 0.0927
81.0, 15.459, 34.5158, 262.4, 0.0951
82.0, 15.4413, 34.5135, 261.5, 0.0943
83.0, 15.3264, 34.4856, 260.7, 0.0923
84.0, 15.1818, 34.4658, 260.2, 0.0898
85.0, 15.1107, 34.4574, 259.9, 0.089
86.0, 15.0397, 34.4488, 259.8, 0.089
87.0, 14.9686, 34.4403, 259.7, 0.0865
88.0, 14.9038, 34.4287, 260.1, 0.0861
89.0, 14.8651, 34.4231, 259.9, 0.0853
90.0, 14.7761, 34.4069, 259.9, 0.0845
91.0, 14.7149, 34.3987, 259.9, 0.0837
92.0, 14.6911, 34.3978, 259, 0.0829
93.0, 14.6678, 34.4003, 258.7, 0.082
94.0, 14.6837, 34.4142, 258.5, 0.0808
95.0, 14.689, 34.4177, 258, 0.08
96.0, 14.6884, 34.418, 257.1, 0.0816
