CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_4_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-11-30 18:09:33 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 4
CASTNO = 1
CTDID = 09SS19950114_CTD_4_1
DATE = 1995-01-16
TIMEZONE = UTC
CTD_START_TIME = 23:53:00
CTD_START_LATITUDE = -53.0026666666667
CTD_START_LONGITUDE = 140.014166666667
CTD_BOTTOM_TIME = 00:18:00
CTD_BOTTOM_LATITUDE = -52.9985
CTD_BOTTOM_LONGITUDE = 140.033333333333
CTD_END_TIME = 00:57:00
CTD_END_LATITUDE = -52.9926666666667
CTD_END_LONGITUDE = 142.0635
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 5.402, 33.807, 299.8
4, 5.397, 33.852, 295.8
6, 5.377, 33.854, 295.7
8, 5.383, 33.855, 295.7
10, 5.388, 33.854, 296.6
12, 5.383, 33.854, 297.4
14, 5.384, 33.854, 297.5
16, 5.379, 33.854, 298.2
18, 5.379, 33.855, 298.5
20, 5.377, 33.855, 299.2
22, 5.383, 33.855, 300.1
24, 5.384, 33.855, 299.4
26, 5.381, 33.855, 300.1
28, 5.383, 33.855, 301
30, 5.378, 33.855, 299.8
32, 5.374, 33.854, 301
34, 5.365, 33.855, 301.5
36, 5.366, 33.855, 300.6
38, 5.363, 33.855, 300.8
40, 5.362, 33.855, 301.8
42, 5.358, 33.855, 300.9
44, 5.357, 33.855, 302.7
46, 5.358, 33.855, 302.1
48, 5.357, 33.855, 301.1
50, 5.358, 33.855, 301.8
52, 5.359, 33.855, 302.2
54, 5.359, 33.855, 301.9
56, 5.353, 33.855, 301.8
58, 5.349, 33.856, 303.5
60, 5.345, 33.855, 300.8
62, 5.342, 33.855, 302.8
64, 5.338, 33.856, 301.1
66, 5.336, 33.856, 302.6
68, 5.336, 33.856, 302.1
70, 5.324, 33.856, 300.3
72, 5.323, 33.856, 302.8
74, 5.314, 33.856, 300.7
76, 5.299, 33.857, 301.4
78, 5.289, 33.856, 304.3
80, 5.244, 33.858, 304.2
82, 5.098, 33.855, 305.2
84, 5.021, 33.866, 303.7
86, 4.832, 33.877, 305.8
88, 4.6, 33.87, 303.9
90, 4.371, 33.872, 306.5
92, 4.119, 33.893, 307.5
94, 4.043, 33.897, 308
96, 3.886, 33.893, 308.3
98, 3.671, 33.905, 310.7
100, 3.572, 33.904, 312.1
102, 3.485, 33.909, 310.6
104, 3.432, 33.914, 310.8
106, 3.389, 33.913, 311.1
108, 3.362, 33.914, 309.9
110, 3.344, 33.915, 312.4
112, 3.291, 33.917, 310.2
114, 3.276, 33.918, 311.4
116, 3.221, 33.916, 310.8
118, 3.167, 33.917, 312.3
120, 3.139, 33.92, 310.9
122, 3.125, 33.922, 310
124, 3.124, 33.924, 312.4
126, 3.12, 33.924, 310.3
128, 3.122, 33.928, 307.5
130, 3.125, 33.929, 310.2
132, 3.121, 33.929, 308.5
134, 3.11, 33.93, 311.3
136, 3.109, 33.933, 309
138, 3.129, 33.939, 309.8
140, 3.14, 33.94, 310.5
142, 3.159, 33.943, 307.5
144, 3.155, 33.943, 307.4
146, 3.188, 33.956, 306.4
148, 3.273, 33.969, 303.5
150, 3.297, 33.968, 302.4
152, 3.29, 33.967, 300.7
154, 3.303, 33.977, 299
156, 3.378, 33.984, 300.2
158, 3.387, 33.986, 298.4
160, 3.388, 33.987, 298.3
162, 3.38, 33.987, 299.4
164, 3.373, 33.986, 297.4
166, 3.356, 33.985, 298.5
168, 3.349, 33.991, 297.7
170, 3.393, 34.003, 295.8
172, 3.433, 34.006, 295.3
174, 3.411, 34.008, 295.9
176, 3.384, 34.007, 293.3
178, 3.371, 34.004, 292.9
180, 3.331, 34.001, 293.8
182, 3.315, 34.004, 294.4
184, 3.319, 34.008, 294.6
186, 3.316, 34.013, 293
188, 3.336, 34.021, 293.3
190, 3.368, 34.027, 293
192, 3.365, 34.024, 291.7
194, 3.374, 34.036, 289.2
196, 3.447, 34.047, 288.8
198, 3.505, 34.06, 286.6
200, 3.51, 34.057, 284.1
202, 3.488, 34.054, 284.5
204, 3.442, 34.052, 283.6
206, 3.38, 34.042, 283.7
