CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_327_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:20:40 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 327
CASTNO = 1
CTDID = 33LG20070101_CTD_327_1
DATE = 2007-01-18
TIMEZONE = UTC
CTD_START_TIME = 12:05:00
CTD_START_LATITUDE = -65.495
CTD_START_LONGITUDE = -69.206
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.598, 33.856, 35.169, 90.77
3, 1.597, 33.857, 35.147, 90.77
4, 1.605, 33.857, 35.148, 90.78
5, 1.633, 33.858, 35.155, 90.75
6, 1.632, 33.857, 35.159, 90.8
7, 1.634, 33.857, 35.172, 90.78
8, 1.637, 33.857, 35.16, 90.83
9, 1.633, 33.857, 35.143, 90.83
10, 1.629, 33.857, 35.118, 90.83
11, 1.638, 33.857, 35.118, 90.84
12, 1.63, 33.857, 35.131, 90.81
13, 1.592, 33.856, 35.106, 90.78
14, 1.587, 33.856, 35.062, 90.74
15, 1.586, 33.856, 35.077, 90.74
16, 1.585, 33.857, 35.082, 90.73
17, 1.585, 33.857, 35.08, 90.74
18, 1.583, 33.857, 35.08, 90.73
19, 1.583, 33.857, 35.08, 90.74
20, 1.581, 33.857, 35.068, 90.75
21, 1.581, 33.857, 35.059, 90.77
22, 1.58, 33.857, 35.052, 90.79
23, 1.58, 33.857, 35.048, 90.8
24, 1.578, 33.857, 35.048, 90.81
25, 1.577, 33.857, 35.031, 90.83
26, 1.577, 33.857, 35.032, 90.86
27, 1.577, 33.857, 35.032, 90.85
28, 1.574, 33.857, 35.032, 90.87
29, 1.569, 33.857, 35.022, 90.91
30, 1.565, 33.857, 35.01, 90.93
31, 1.563, 33.857, 35, 90.95
32, 1.562, 33.858, 34.996, 90.96
33, 1.552, 33.857, 34.993, 90.94
34, 1.536, 33.857, 34.98, 91.03
35, 1.524, 33.857, 34.964, 91.03
36, 1.479, 33.857, 34.946, 91.1
37, 1.427, 33.856, 34.925, 91.09
38, 1.352, 33.858, 34.902, 91.29
39, 1.25, 33.859, 34.889, 91.42
40, 1.142, 33.861, 34.821, 91.63
41, 0.923, 33.867, 34.77, 91.92
42, 0.79, 33.874, 34.627, 92.23
43, 0.716, 33.878, 34.505, 92.47
44, 0.7, 33.882, 34.439, 92.59
45, 0.631, 33.883, 34.422, 92.65
46, 0.568, 33.887, 34.38, 92.67
47, 0.514, 33.891, 34.266, 92.82
48, 0.477, 33.893, 34.163, 92.98
49, 0.413, 33.893, 34.124, 92.98
50, 0.317, 33.897, 34.055, 93.04
51, 0.263, 33.9, 33.959, 93.07
52, 0.117, 33.899, 33.925, 93.1
53, -0.134, 33.911, 33.812, 93.14
54, -0.332, 33.922, 33.465, 93.29
