CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00049_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:18 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_49_1
#DATE: 2007-12-31
#TIMEZONE: UTC
#CTD_START_TIME: 11:46:00
#CTD_START_LATITUDE: -1.9158
#CTD_START_LONGITUDE: -110.0382
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 49
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
4.0, 21.4489, 34.6453, 199.5, 0.0824
5.0, 21.4289, 34.6482, 199.8, 0.0829
6.0, 21.4297, 34.6477, 199, 0.0816
7.0, 21.4307, 34.6481, 198.7, 0.0824
8.0, 21.417, 34.6496, 199.2, 0.0824
9.0, 21.4085, 34.6505, 199.1, 0.0841
10.0, 21.3973, 34.6519, 198.7, 0.0841
11.0, 21.386, 34.6534, 198.2, 0.0829
12.0, 21.3748, 34.6547, 197.7, 0.0841
13.0, 21.3156, 34.6618, 197.3, 0.0845
14.0, 21.2369, 34.671, 196.4, 0.0865
15.0, 21.1609, 34.6813, 195.8, 0.0861
16.0, 21.085, 34.6916, 195.4, 0.0861
17.0, 21.0091, 34.702, 194.9, 0.089
18.0, 20.9473, 34.7156, 192.6, 0.089
19.0, 20.8546, 34.7352, 192.6, 0.0894
20.0, 20.786, 34.7389, 192.1, 0.0902
21.0, 20.7619, 34.749, 191.3, 0.0927
22.0, 20.7665, 34.7577, 191.3, 0.0902
23.0, 20.7712, 34.7663, 191.4, 0.0923
24.0, 20.7758, 34.7749, 191.3, 0.0914
25.0, 20.7875, 34.7819, 191.5, 0.0935
26.0, 20.7776, 34.7865, 191.3, 0.091
27.0, 20.7606, 34.782, 191.1, 0.0914
28.0, 20.7562, 34.7814, 191.4, 0.0931
29.0, 20.7659, 34.7854, 191.5, 0.0935
30.0, 20.7862, 34.7971, 191.2, 0.0918
31.0, 20.8013, 34.8058, 191.6, 0.0914
32.0, 20.825, 34.8171, 192.1, 0.091
33.0, 20.8482, 34.8285, 191.9, 0.0894
34.0, 20.8515, 34.8292, 192.5, 0.0886
35.0, 20.8531, 34.8301, 192.4, 0.0894
36.0, 20.8593, 34.833, 192.3, 0.0873
37.0, 20.87, 34.8383, 192.5, 0.0869
38.0, 20.8796, 34.8427, 192.7, 0.0873
39.0, 20.8725, 34.8391, 192.8, 0.0878
40.0, 20.8777, 34.8413, 192.7, 0.0853
41.0, 20.8987, 34.8518, 192.8, 0.0857
42.0, 20.9133, 34.8595, 193.3, 0.0853
43.0, 20.9387, 34.874, 193.3, 0.0849
44.0, 20.9526, 34.8836, 193.1, 0.0824
45.0, 20.9598, 34.8902, 192.8, 0.0808
46.0, 20.9693, 34.9003, 192.5, 0.08
47.0, 20.9733, 34.9075, 192, 0.0796
