CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00064_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:46:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 64
CASTNO = 1
CTDID = 33RO20071215_CTD_64_1
DATE = 2008-01-06
TIMEZONE = UTC
CTD_START_TIME = 02:49:00
CTD_START_LATITUDE = -8.7497
CTD_START_LONGITUDE = -104.7575
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 23.0433, 34.944, 220.4, 0.1222
4.0, 23.0469, 34.9437, 220.4, 0.1243
5.0, 23.0472, 34.9438, 220.6, 0.1222
6.0, 23.0468, 34.9439, 220.5, 0.1227
7.0, 23.0471, 34.9434, 220.3, 0.1227
8.0, 23.0477, 34.9438, 220.4, 0.1239
9.0, 23.0475, 34.9438, 220.4, 0.1231
10.0, 23.0486, 34.9437, 220.5, 0.1239
11.0, 23.0498, 34.9437, 220.2, 0.1231
12.0, 23.0502, 34.9437, 220.4, 0.1235
13.0, 23.0506, 34.9436, 220.2, 0.1247
14.0, 23.0506, 34.9436, 220.3, 0.1231
15.0, 23.0505, 34.9436, 220.4, 0.1227
16.0, 23.0502, 34.9437, 220.6, 0.1235
17.0, 23.0444, 34.9448, 220.7, 0.1239
18.0, 23.0436, 34.9449, 220.6, 0.1243
19.0, 23.0344, 34.9462, 220.8, 0.1251
20.0, 23.0367, 34.946, 220.7, 0.1268
21.0, 23.0391, 34.9457, 220.7, 0.126
22.0, 23.0414, 34.9454, 220.6, 0.1251
23.0, 23.0119, 34.9489, 220.8, 0.128
24.0, 23.0105, 34.949, 220.8, 0.128
25.0, 23.012, 34.9489, 220.8, 0.1272
26.0, 23.0028, 34.9505, 220.6, 0.1284
27.0, 23.0034, 34.9506, 220.7, 0.1284
28.0, 22.9974, 34.9514, 220.6, 0.1284
29.0, 22.9992, 34.9513, 220.9, 0.128
