CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00148_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:01:26 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 148
CASTNO = 1
CTDID = 33RO20071215_CTD_148_1
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 01:36:00
CTD_START_LATITUDE = -57.2503
CTD_START_LONGITUDE = -102.9997
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 6.7278, 34.046, 300.8, 0.1202
4.0, 6.7337, 34.046, 300.8, 0.1202
5.0, 6.7321, 34.0461, 301.1, 0.1194
6.0, 6.7332, 34.0459, 301, 0.1194
7.0, 6.7371, 34.0462, 301.2, 0.1194
8.0, 6.7366, 34.0461, 301.3, 0.1194
9.0, 6.72, 34.0461, 301.3, 0.119
10.0, 6.7034, 34.0461, 301.2, 0.119
11.0, 6.6868, 34.0461, 301.2, 0.1194
12.0, 6.6605, 34.0469, 301.1, 0.1206
13.0, 6.6252, 34.0474, 301, 0.1239
14.0, 6.5899, 34.0479, 301, 0.1235
15.0, 6.5546, 34.0483, 301.1, 0.1289
16.0, 6.5479, 34.0482, 300.7, 0.1284
17.0, 6.546, 34.0484, 300.8, 0.1301
18.0, 6.5277, 34.0488, 301.2, 0.1313
19.0, 6.5165, 34.0487, 301.2, 0.1313
20.0, 6.514, 34.0488, 301.3, 0.133
21.0, 6.5145, 34.049, 301.2, 0.133
22.0, 6.5125, 34.0491, 301.1, 0.1326
23.0, 6.5095, 34.0492, 301.3, 0.133
24.0, 6.5078, 34.0492, 301.4, 0.1326
25.0, 6.5065, 34.0492, 301.4, 0.1334
26.0, 6.5057, 34.0492, 301.5, 0.133
27.0, 6.5049, 34.0494, 301.3, 0.1338
28.0, 6.5047, 34.0492, 301.3, 0.1326
29.0, 6.5041, 34.0493, 301.4, 0.1371
30.0, 6.5042, 34.0493, 301.3, 0.1375
31.0, 6.5027, 34.049, 301.2, 0.1355
32.0, 6.4947, 34.0482, 301.3, 0.1355
33.0, 6.4943, 34.0481, 301.3, 0.133
34.0, 6.4935, 34.0481, 301.4, 0.1404
35.0, 6.4907, 34.0479, 301.3, 0.1359
36.0, 6.4883, 34.0477, 301.3, 0.1338
37.0, 6.4883, 34.0475, 301.4, 0.1334
38.0, 6.4871, 34.0476, 301.6, 0.1346
39.0, 6.4862, 34.0474, 301.5, 0.1342
40.0, 6.4849, 34.0474, 301.3, 0.1342
41.0, 6.484, 34.0473, 301.2, 0.1342
42.0, 6.4827, 34.0473, 301.2, 0.1338
43.0, 6.4815, 34.0473, 301.3, 0.1322
44.0, 6.4809, 34.0474, 301.2, 0.1301
45.0, 6.4805, 34.0476, 301.1, 0.1313
46.0, 6.4801, 34.0477, 301, 0.1309
47.0, 6.479, 34.0475, 301.2, 0.1301
48.0, 6.4784, 34.0474, 301.3, 0.1301
49.0, 6.4769, 34.0474, 301.2, 0.1297
50.0, 6.4757, 34.0473, 301.1, 0.1293
51.0, 6.4746, 34.0474, 301.1, 0.1284
52.0, 6.4736, 34.0475, 301, 0.1272
53.0, 6.4743, 34.0474, 300.7, 0.1264
54.0, 6.4724, 34.0475, 300.8, 0.1255
55.0, 6.4716, 34.0475, 300.9, 0.1268
56.0, 6.4717, 34.0473, 301, 0.1264
57.0, 6.4712, 34.0474, 301, 0.1268
58.0, 6.4705, 34.0475, 300.9, 0.126
59.0, 6.4703, 34.0478, 301, 0.126
60.0, 6.4702, 34.0477, 301, 0.1251
61.0, 6.4707, 34.0474, 300.9, 0.1247
62.0, 6.4699, 34.0477, 300.8, 0.1239
63.0, 6.4696, 34.0478, 300.7, 0.1251
64.0, 6.4699, 34.0467, 300.8, 0.1251
65.0, 6.4697, 34.0477, 300.9, 0.1235
66.0, 6.4678, 34.0479, 300.9, 0.1239
67.0, 6.4672, 34.048, 301, 0.121
68.0, 6.4668, 34.048, 301, 0.121
69.0, 6.4674, 34.0478, 300.9, 0.1206
70.0, 6.4674, 34.0479, 300.7, 0.1206
71.0, 6.4657, 34.0482, 300.8, 0.1214
72.0, 6.465, 34.0484, 300.8, 0.1198
73.0, 6.464, 34.0484, 300.7, 0.119
74.0, 6.4641, 34.0482, 300.7, 0.1181
75.0, 6.4638, 34.0481, 300.6, 0.1185
76.0, 6.461, 34.0482, 300.5, 0.1177
77.0, 6.4564, 34.0484, 300.4, 0.1173
78.0, 6.4545, 34.0485, 300.4, 0.1165
79.0, 6.4461, 34.0495, 300.4, 0.1157
80.0, 6.4415, 34.05, 300.3, 0.1157
81.0, 6.4393, 34.0501, 300.1, 0.1144
82.0, 6.4039, 34.054, 300, 0.1132
83.0, 6.3745, 34.0558, 299.7, 0.1132
84.0, 6.3164, 34.0593, 299.5, 0.1124
85.0, 6.2112, 34.063, 299.6, 0.1124
86.0, 6.1203, 34.0639, 299.3, 0.1091
87.0, 6.0447, 34.0635, 299.4, 0.1087
88.0, 5.9977, 34.0625, 299.4, 0.1046
89.0, 5.9792, 34.0628, 299.4, 0.1029
90.0, 5.9364, 34.062, 299.9, 0.1013
91.0, 5.8941, 34.0627, 300.1, 0.0976
92.0, 5.8774, 34.0618, 300.1, 0.0951
93.0, 5.8144, 34.0611, 300.7, 0.0923
94.0, 5.7689, 34.0608, 300.8, 0.089
95.0, 5.7397, 34.0606, 300.9, 0.0878
96.0, 5.7472, 34.0609, 300.7, 0.0873
97.0, 5.7282, 34.0612, 300.9, 0.0869
98.0, 5.6345, 34.0599, 301.1, 0.082
99.0, 5.5514, 34.0582, 301.1, 0.0784
100.0, 5.4839, 34.0555, 301.2, 0.0755
101.0, 5.4154, 34.0542, 301.4, 0.0735
102.0, 5.4055, 34.0573, 301.2, 0.0722
103.0, 5.4024, 34.0579, 301.5, 0.071
104.0, 5.334, 34.0558, 302.2, 0.0686
105.0, 5.3084, 34.053, 302.2, 0.0694
106.0, 5.2544, 34.0483, 302.5, 0.069
107.0, 5.2334, 34.0481, 302.7, 0.0682
108.0, 5.2148, 34.0487, 302.9, 0.0674
109.0, 5.2236, 34.0518, 303, 0.067
110.0, 5.1992, 34.0518, 303.2, 0.0657
111.0, 5.1941, 34.0526, 302.9, 0.0657
112.0, 5.2001, 34.057, 302.8, 0.0641
113.0, 5.1804, 34.0568, 302.9, 0.0637
114.0, 5.1489, 34.0548, 302.9, 0.0629
115.0, 5.1014, 34.051, 302.9, 0.0621
116.0, 5.0812, 34.0512, 302.8, 0.0617
117.0, 5.0751, 34.052, 302.9, 0.06
118.0, 5.0623, 34.0517, 303.1, 0.0605
119.0, 5.0472, 34.0508, 303.3, 0.06
120.0, 5.0468, 34.0505, 303.3, 0.0592
121.0, 5.0064, 34.0496, 303.6, 0.058
122.0, 4.9951, 34.05, 303.5, 0.0576
123.0, 4.9896, 34.0506, 303.3, 0.0576
124.0, 4.9521, 34.0481, 303.3, 0.0572
125.0, 4.9419, 34.0481, 303.2, 0.0552
126.0, 4.9166, 34.0485, 303.7, 0.0536
127.0, 4.882, 34.0489, 303.7, 0.0519
128.0, 4.8804, 34.0492, 303.7, 0.0519
129.0, 4.8662, 34.0492, 303.8, 0.0511
130.0, 4.8612, 34.0495, 303.8, 0.0507
131.0, 4.8498, 34.0493, 303.7, 0.0515
132.0, 4.8509, 34.0494, 303.7, 0.0499
133.0, 4.8234, 34.0479, 304, 0.0491
134.0, 4.8007, 34.0479, 304, 0.0491
135.0, 4.7777, 34.0473, 304.1, 0.0475
136.0, 4.7445, 34.047, 304.2, 0.0467
137.0, 4.7219, 34.0478, 304.1, 0.0446
138.0, 4.7129, 34.0481, 303.9, 0.0434
139.0, 4.7111, 34.0491, 303.6, 0.0426
140.0, 4.7021, 34.0535, 303.5, 0.0418
141.0, 4.7035, 34.0541, 303.4, 0.0406
142.0, 4.7043, 34.0546, 303.3, 0.0414
143.0, 4.7073, 34.055, 302.9, 0.0414
144.0, 4.7116, 34.0565, 302.6, 0.0418
145.0, 4.7158, 34.0599, 302.4, 0.0422
146.0, 4.7351, 34.0665, 301.9, 0.0414
147.0, 4.7547, 34.0757, 301.2, 0.0398
148.0, 4.7407, 34.079, 300.4, 0.0386
149.0, 4.723, 34.0797, 299.5, 0.0374
150.0, 4.7168, 34.0812, 298.7, 0.0358
151.0, 4.6884, 34.0792, 298.4, 0.035
152.0, 4.7027, 34.084, 298.2, 0.0341
153.0, 4.6989, 34.0849, 298.3, 0.0333
154.0, 4.7303, 34.0931, 297.8, 0.0321
155.0, 4.7518, 34.1003, 297.4, 0.0317
156.0, 4.753, 34.1032, 296.8, 0.0305
157.0, 4.7499, 34.105, 296.1, 0.0297
158.0, 4.7515, 34.1079, 295.4, 0.0289
159.0, 4.7563, 34.109, 294.8, 0.0277
160.0, 4.7654, 34.1144, 294.1, 0.0261
161.0, 4.771, 34.116, 293.9, 0.0261
162.0, 4.7653, 34.1163, 293.7, 0.0257
163.0, 4.7431, 34.115, 293.6, 0.0253
164.0, 4.73, 34.1138, 293.6, 0.0249
165.0, 4.7025, 34.1107, 293.8, 0.0245
166.0, 4.6877, 34.1098, 294, 0.0245
167.0, 4.6902, 34.1098, 294.1, 0.0241
168.0, 4.6582, 34.107, 294.5, 0.0233
169.0, 4.638, 34.1048, 294.7, 0.0233
170.0, 4.6324, 34.1049, 294.9, 0.0233
171.0, 4.6151, 34.1029, 295.2, 0.0229
172.0, 4.6065, 34.102, 295.3, 0.0233
173.0, 4.6022, 34.1018, 295.4, 0.0229
174.0, 4.5999, 34.1019, 295.6, 0.0229
175.0, 4.6004, 34.1023, 295.6, 0.0233
176.0, 4.591, 34.1013, 295.6, 0.0233
177.0, 4.5832, 34.1005, 295.6, 0.0229
178.0, 4.5707, 34.0994, 295.5, 0.0229
179.0, 4.5674, 34.0994, 295.5, 0.0229
180.0, 4.5528, 34.0988, 295.6, 0.0221
181.0, 4.5452, 34.0989, 295.7, 0.0217
182.0, 4.5404, 34.0986, 295.8, 0.0221
183.0, 4.5345, 34.0984, 295.9, 0.0225
184.0, 4.5336, 34.0984, 295.7, 0.0217
185.0, 4.5347, 34.0985, 295.7, 0.0217
186.0, 4.5365, 34.1003, 295.5, 0.0213
187.0, 4.542, 34.1019, 295.4, 0.0217
188.0, 4.5435, 34.1026, 295.4, 0.0213
189.0, 4.5363, 34.1028, 295.2, 0.0205
190.0, 4.5335, 34.103, 295, 0.0209
191.0, 4.5336, 34.103, 294.6, 0.0205
192.0, 4.5324, 34.1036, 294.4, 0.0196
193.0, 4.5307, 34.1039, 294.3, 0.0196
194.0, 4.5289, 34.1038, 294.3, 0.0201
195.0, 4.5285, 34.1039, 294.2, 0.0196
196.0, 4.5298, 34.1039, 294.2, 0.0196
197.0, 4.5287, 34.104, 294, 0.0201
198.0, 4.5278, 34.1044, 294.1, 0.0196
199.0, 4.5253, 34.1042, 294.2, 0.0205
200.0, 4.5227, 34.1042, 294.2, 0.0196
201.0, 4.5216, 34.1041, 294, 0.0201
202.0, 4.5152, 34.1038, 294, 0.0188
203.0, 4.5099, 34.1033, 294, 0.0192
204.0, 4.5056, 34.1029, 293.9, 0.0188
205.0, 4.5024, 34.1028, 293.9, 0.0188
206.0, 4.4987, 34.1026, 293.8, 0.0188
207.0, 4.4937, 34.1021, 293.8, 0.0188
208.0, 4.49, 34.1022, 294, 0.0188
209.0, 4.4851, 34.1016, 294.1, 0.0188
210.0, 4.4769, 34.1014, 294.1, 0.0184
211.0, 4.4671, 34.1008, 293.9, 0.0188
212.0, 4.459, 34.1004, 293.6, 0.0188
213.0, 4.455, 34.1008, 293.3, 0.0184
214.0, 4.4541, 34.1012, 293.1, 0.0188
215.0, 4.4542, 34.1013, 293, 0.0188
216.0, 4.4539, 34.1016, 292.8, 0.0196
217.0, 4.4479, 34.1011, 292.8, 0.0201
218.0, 4.4447, 34.101, 292.7, 0.0196
219.0, 4.4456, 34.1015, 292.6, 0.0188
220.0, 4.4479, 34.1021, 292.4, 0.0188
221.0, 4.4464, 34.1025, 292.4, 0.0188
222.0, 4.4445, 34.1026, 292.3, 0.0188
223.0, 4.4325, 34.1018, 292.3, 0.0188
224.0, 4.4242, 34.1009, 292.2, 0.0188
225.0, 4.3927, 34.0973, 292.3, 0.0188
226.0, 4.3855, 34.0969, 292.4, 0.0184
227.0, 4.3733, 34.0962, 292.6, 0.0192
228.0, 4.3391, 34.0932, 292.8, 0.0205
229.0, 4.3296, 34.0933, 292.6, 0.0188
230.0, 4.3303, 34.094, 292.4, 0.0188
231.0, 4.3352, 34.0953, 292.2, 0.0184
232.0, 4.3383, 34.0963, 292.1, 0.0184
233.0, 4.3469, 34.0986, 291.6, 0.0192
234.0, 4.3512, 34.0992, 291, 0.018
235.0, 4.3543, 34.1005, 290.3, 0.0172
236.0, 4.3438, 34.0996, 289.8, 0.0176
237.0, 4.3471, 34.1008, 289.5, 0.0188
238.0, 4.3563, 34.1025, 289.3, 0.018
239.0, 4.3615, 34.1032, 289.2, 0.0176
240.0, 4.3436, 34.1029, 289.2, 0.0184
241.0, 4.3348, 34.1026, 289, 0.0184
242.0, 4.332, 34.1035, 288.8, 0.018
243.0, 4.332, 34.1042, 288.6, 0.0176
244.0, 4.3314, 34.1044, 288.5, 0.018
245.0, 4.3257, 34.1038, 288.5, 0.0176
246.0, 4.3173, 34.103, 288.3, 0.0188
247.0, 4.3116, 34.1027, 288.1, 0.0184
248.0, 4.3009, 34.1017, 288.2, 0.0176
249.0, 4.2854, 34.1006, 288.5, 0.018
250.0, 4.2838, 34.101, 288.7, 0.018
251.0, 4.2841, 34.1011, 288.8, 0.018
252.0, 4.2834, 34.1013, 289, 0.0184
253.0, 4.2756, 34.1008, 289.1, 0.0176
254.0, 4.2622, 34.0997, 289.1, 0.018
255.0, 4.2564, 34.0993, 289, 0.0176
256.0, 4.2513, 34.0983, 289, 0.0184
257.0, 4.2277, 34.0959, 289.3, 0.0184
258.0, 4.2127, 34.0945, 289.6, 0.0188
259.0, 4.2055, 34.0936, 289.9, 0.018
260.0, 4.2039, 34.0938, 290.1, 0.018
261.0, 4.2039, 34.0946, 290.3, 0.018
262.0, 4.2018, 34.0959, 290.1, 0.018
263.0, 4.1945, 34.0963, 289.7, 0.018
264.0, 4.1915, 34.0963, 288.8, 0.018
265.0, 4.1868, 34.0965, 288.1, 0.0184
266.0, 4.1802, 34.0963, 287.9, 0.018
267.0, 4.1652, 34.0957, 288.1, 0.0176
268.0, 4.1617, 34.0961, 288.3, 0.018
269.0, 4.1619, 34.0964, 288.6, 0.018
270.0, 4.1625, 34.0967, 288.8, 0.018
271.0, 4.1628, 34.0969, 288.8, 0.018
272.0, 4.1618, 34.0977, 288.7, 0.018
273.0, 4.1708, 34.1006, 288.4, 0.018
274.0, 4.17, 34.1013, 288.2, 0.0176
275.0, 4.1692, 34.1019, 288, 0.018
276.0, 4.1715, 34.1023, 287.4, 0.0176
277.0, 4.1511, 34.1007, 287.1, 0.0184
