CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00066_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:19 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_66_1
#DATE: 2008-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 07:09:00
#CTD_START_LATITUDE: -59.9989
#CTD_START_LONGITUDE: 29.9984
#CTD_BOTTOM_TIME: 08:50:19
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 66
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 1.1479, 33.7881, 337.3, 0.305, 0.16, 3.662
2.0, 1.1472, 33.7879, 337.2, 0.318, 0.1591, 3.552
4.0, 1.1464, 33.7878, 337.2, 0.331, 0.1583, 3.442
6.0, 1.1467, 33.7876, 337.4, 0.294, 0.1583, 3.315
8.0, 1.1467, 33.788, 337.5, 0.29, 0.1575, 3.21
10.0, 1.1477, 33.7876, 337.8, 0.335, 0.1583, 3.123
12.0, 1.1481, 33.7872, 337.9, 0.365, 0.1575, 3.057
14.0, 1.1469, 33.7877, 338, 0.388, 0.1591, 2.979
16.0, 1.1423, 33.7893, 338.2, 0.433, 0.1591, 2.923
18.0, 1.1393, 33.7911, 338.4, 0.43, 0.1575, 2.847
20.0, 1.1395, 33.7912, 338.4, 0.431, 0.1583, 2.795
22.0, 1.1387, 33.792, 338.5, 0.436, 0.1575, 2.721
24.0, 1.1388, 33.7918, 338.5, 0.449, 0.1562, 2.688
26.0, 1.1389, 33.7923, 338.6, 0.452, 0.1583, 2.626
28.0, 1.1393, 33.7921, 338.7, 0.458, 0.1575, 2.583
30.0, 1.1394, 33.7925, 338.8, 0.466, 0.1583, 2.55
32.0, 1.1397, 33.7922, 338.7, 0.458, 0.1575, 2.493
34.0, 1.1407, 33.7932, 338.7, 0.461, 0.1562, 2.447
