CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_225_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:51:27 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 225
CASTNO = 1
CTDID = 33LG20161230_CTD_225_1
DATE = 2017-01-16
TIMEZONE = UTC
CTD_START_TIME = 09:03:00
CTD_START_LATITUDE = -67.772
CTD_START_LONGITUDE = -69.942
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
DBAR, DEG, PSU, %
2, 2.446, 32.906, 85.97
3, 2.442, 32.906, 86.03
4, 2.442, 32.906, 86.01
5, 2.439, 32.906, 86.03
6, 2.437, 32.907, 86.03
7, 2.438, 32.908, 86.03
8, 2.433, 32.91, 86.05
9, 2.264, 32.958, 85.98
10, 1.825, 33.044, 86.02
11, 0.708, 33.127, 86.55
12, 0.076, 33.244, 87.83
13, -0.188, 33.317, 88.97
14, -0.206, 33.38, 89.4
15, -0.361, 33.413, 90.45
16, -0.423, 33.432, 91.72
17, -0.451, 33.444, 92.33
18, -0.59, 33.459, 92.86
19, -0.649, 33.472, 93.32
20, -0.855, 33.468, 93.3
21, -1.014, 33.471, 93.78
22, -1.162, 33.475, 94.33
23, -1.173, 33.483, 94.42
24, -1.207, 33.494, 94.86
25, -1.197, 33.511, 95.23
26, -1.208, 33.519, 95.39
27, -1.09, 33.53, 95.46
28, -1.05, 33.531, 95.62
29, -1.242, 33.523, 95.8
30, -1.348, 33.53, 95.99
31, -1.062, 33.558, 96.26
32, -0.909, 33.562, 96.35
33, -1.159, 33.551, 96.07
34, -1.181, 33.555, 96.09
35, -1.148, 33.56, 96.23
36, -1.097, 33.569, 96.27
37, -0.833, 33.597, 96.3
38, -0.701, 33.606, 96.02
39, -0.725, 33.607, 95.93
40, -1.053, 33.603, 95.88
41, -1.099, 33.599, 96.47
42, -1.058, 33.607, 96.45
43, -0.917, 33.63, 96.66
44, -0.835, 33.633, 96.64
45, -0.879, 33.639, 96.61
46, -1.425, 33.625, 96.7
47, -1.605, 33.629, 97.1
48, -1.605, 33.635, 97.32
49, -1.581, 33.65, 97.79
50, -1.546, 33.661, 97.93
51, -1.523, 33.666, 98.11
52, -1.482, 33.675, 98.28
53, -1.242, 33.699, 98.27
54, -0.975, 33.713, 98.25
55, -1.025, 33.715, 98.08
56, -1.101, 33.714, 98.12
57, -1.103, 33.718, 98.07
58, -1.04, 33.73, 98.1
59, -0.949, 33.742, 98.07
60, -1.111, 33.741, 98.07
61, -1.125, 33.743, 98.12
62, -1.102, 33.749, 98.12
63, -1.085, 33.756, 98.12
64, -1.07, 33.761, 98.11
65, -1.069, 33.769, 98.13
66, -1.078, 33.776, 98.12
67, -1.073, 33.784, 98.18
68, -1.067, 33.798, 98.22
69, -1.071, 33.804, 98.21
70, -1.074, 33.809, 98.22
71, -1.092, 33.825, 98.27
72, -1.11, 33.841, 98.3
73, -1.124, 33.849, 98.33
74, -1.149, 33.863, 98.35
75, -1.175, 33.873, 98.36
76, -1.196, 33.881, 98.37
77, -1.206, 33.888, 98.38
78, -1.213, 33.895, 98.4
79, -1.222, 33.9, 98.41
80, -1.227, 33.903, 98.44
81, -1.242, 33.909, 98.45
82, -1.269, 33.921, 98.46
83, -1.294, 33.938, 98.51
84, -1.296, 33.944, 98.52
85, -1.294, 33.947, 98.52
86, -1.294, 33.949, 98.53
87, -1.297, 33.958, 98.52
88, -1.289, 33.963, 98.48
89, -1.287, 33.974, 98.55
90, -1.289, 33.983, 98.59
91, -1.287, 33.989, 98.57
92, -1.264, 34, 98.57
93, -1.248, 34.007, 98.56
94, -1.212, 34.024, 98.6
95, -1.18, 34.044, 98.6
96, -1.145, 34.056, 98.58
97, -1.074, 34.072, 98.58
98, -1.008, 34.087, 98.6
99, -0.906, 34.109, 98.59
100, -0.884, 34.123, 98.58
101, -0.867, 34.135, 98.58
102, -0.868, 34.136, 98.55
103, -0.858, 34.141, 98.59
104, -0.786, 34.159, 98.58
105, -0.701, 34.178, 98.58
106, -0.624, 34.194, 98.61
107, -0.582, 34.202, 98.59
108, -0.513, 34.222, 98.57
109, -0.48, 34.234, 98.59
110, -0.475, 34.235, 98.61
111, -0.463, 34.236, 98.61
112, -0.444, 34.242, 98.62
113, -0.398, 34.255, 98.61
114, -0.364, 34.264, 98.63
115, -0.361, 34.265, 98.63
116, -0.361, 34.266, 98.64
117, -0.362, 34.266, 98.65
118, -0.366, 34.265, 98.65
119, -0.35, 34.27, 98.65
120, -0.326, 34.276, 98.66
121, -0.31, 34.282, 98.65
122, -0.222, 34.309, 98.66
123, -0.13, 34.325, 98.46
124, -0.111, 34.327, 98.72
125, -0.047, 34.345, 98.73
