CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00170_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:54 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_170_1
#DATE: 2008-02-13
#TIMEZONE: UTC
#CTD_START_TIME: 21:08:00
#CTD_START_LATITUDE: -68.3328
#CTD_START_LONGITUDE: -102.8260
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 170
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
2.0, 0.9932, 33.5452, 346, -999
3.0, 0.9904, 33.5457, 346, -999
4.0, 0.988, 33.5462, 346.2, -999
5.0, 0.9897, 33.5462, 346.3, -999
6.0, 0.9888, 33.5462, 346.3, -999
7.0, 0.9849, 33.5471, 346.4, -999
8.0, 0.9849, 33.5469, 346.5, -999
9.0, 0.9852, 33.547, 346.5, -999
10.0, 0.9856, 33.5469, 346.6, -999
11.0, 0.9859, 33.547, 346.6, -999
12.0, 0.9811, 33.548, 346.7, -999
13.0, 0.9735, 33.5501, 346.9, -999
14.0, 0.9722, 33.5503, 347.1, -999
15.0, 0.9717, 33.5508, 347.2, -999
16.0, 0.9713, 33.5513, 347.4, -999
17.0, 0.9695, 33.5528, 347.5, -999
18.0, 0.9744, 33.5552, 347.3, -999
19.0, 0.976, 33.5551, 347.3, -999
20.0, 0.9771, 33.5552, 347.5, -999
21.0, 0.9777, 33.5573, 347.3, -999
22.0, 0.9766, 33.5575, 347.4, -999
23.0, 0.9913, 33.5628, 347.3, -999
24.0, 1.0414, 33.5765, 346.8, -999
25.0, 1.0655, 33.5821, 346.7, -999
26.0, 1.0712, 33.5831, 346, -999
27.0, 1.071, 33.5832, 345.7, -999
28.0, 1.0629, 33.5823, 345.7, -999
29.0, 1.0406, 33.5809, 345.8, -999
30.0, 1.0055, 33.5857, 346.1, -999
31.0, 1.0088, 33.5864, 346.5, -999
32.0, 0.9039, 33.6106, 347.6, -999
33.0, 0.6663, 33.6686, 349.6, -999
34.0, 0.4389, 33.7325, 350.9, -999
35.0, 0.3982, 33.7353, 352.5, -999
36.0, 0.3575, 33.738, 353.3, -999
37.0, 0.3168, 33.7408, 353.5, -999
38.0, -0.1522, 33.802, 355.1, -999
39.0, -0.2865, 33.8349, 353.1, -999
40.0, -0.3746, 33.8395, 352.4, -999
41.0, -0.4627, 33.844, 352.1, -999
42.0, -0.5507, 33.8482, 351.6, -999
43.0, -0.6387, 33.8526, 350.9, -999
44.0, -0.6804, 33.8597, 349.4, -999
45.0, -0.7077, 33.8618, 347.2, -999
46.0, -0.7349, 33.8638, 345.7, -999
47.0, -0.7622, 33.8659, 344.6, -999
48.0, -0.8088, 33.871, 345.4, -999
49.0, -0.8515, 33.8751, 345.5, -999
50.0, -0.8743, 33.8775, 343.5, -999
51.0, -1.105, 33.893, 344.3, -999
52.0, -1.2004, 33.9214, 344, -999
53.0, -1.2272, 33.9237, 343.6, -999
54.0, -1.2424, 33.9244, 343.2, -999
55.0, -1.2576, 33.925, 342.8, -999
56.0, -1.2728, 33.9257, 342.2, -999
57.0, -1.3072, 33.9369, 342.2, -999
58.0, -1.3313, 33.941, 342.2, -999
59.0, -1.3901, 33.9492, 342.5, -999
60.0, -1.3918, 33.9497, 341.9, -999
61.0, -1.3934, 33.95, 341.2, -999
62.0, -1.3951, 33.9504, 340.3, -999
63.0, -1.5329, 33.9909, 340.6, -999
64.0, -1.5467, 33.9945, 339.3, -999
65.0, -1.5558, 33.9977, 338, -999
66.0, -1.5721, 34.0047, 337.2, -999
67.0, -1.5798, 34.008, 335.5, -999
68.0, -1.5865, 34.0108, 335.8, -999
69.0, -1.5894, 34.0153, 336.1, -999
70.0, -1.5717, 34.0188, 335.9, -999
71.0, -1.5634, 34.021, 335.6, -999
72.0, -1.5699, 34.0233, 335.3, -999
73.0, -1.5664, 34.0255, 335, -999
74.0, -1.5642, 34.0273, 334.9, -999
75.0, -1.5626, 34.0273, 334.5, -999
76.0, -1.5618, 34.0301, 333.9, -999
77.0, -1.5593, 34.0329, 333.9, -999
78.0, -1.5574, 34.0334, 334, -999
79.0, -1.5563, 34.0337, 334, -999
80.0, -1.5548, 34.0345, 333.9, -999
81.0, -1.5532, 34.0352, 333.7, -999
82.0, -1.5517, 34.036, 333.4, -999
83.0, -1.5414, 34.0419, 333.3, -999
84.0, -1.5362, 34.0442, 333.2, -999
85.0, -1.5329, 34.0458, 332.9, -999
86.0, -1.5319, 34.0459, 331.9, -999
87.0, -1.5313, 34.0462, 331, -999
88.0, -1.5287, 34.0476, 330.9, -999
89.0, -1.526, 34.05, 330.8, -999
