CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00170_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:49:13 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 170
CASTNO = 1
CTDID = 33RO20071215_CTD_170_1
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 21:08:00
CTD_START_LATITUDE = -68.3328
CTD_START_LONGITUDE = -102.8260
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
2.0, 0.9932, 33.5452, 346
3.0, 0.9904, 33.5457, 346
4.0, 0.988, 33.5462, 346.2
5.0, 0.9897, 33.5462, 346.3
6.0, 0.9888, 33.5462, 346.3
7.0, 0.9849, 33.5471, 346.4
8.0, 0.9849, 33.5469, 346.5
9.0, 0.9852, 33.547, 346.5
10.0, 0.9856, 33.5469, 346.6
11.0, 0.9859, 33.547, 346.6
12.0, 0.9811, 33.548, 346.7
13.0, 0.9735, 33.5501, 346.9
14.0, 0.9722, 33.5503, 347.1
15.0, 0.9717, 33.5508, 347.2
16.0, 0.9713, 33.5513, 347.4
17.0, 0.9695, 33.5528, 347.5
18.0, 0.9744, 33.5552, 347.3
19.0, 0.976, 33.5551, 347.3
20.0, 0.9771, 33.5552, 347.5
21.0, 0.9777, 33.5573, 347.3
22.0, 0.9766, 33.5575, 347.4
23.0, 0.9913, 33.5628, 347.3
24.0, 1.0414, 33.5765, 346.8
25.0, 1.0655, 33.5821, 346.7
26.0, 1.0712, 33.5831, 346
27.0, 1.071, 33.5832, 345.7
28.0, 1.0629, 33.5823, 345.7
29.0, 1.0406, 33.5809, 345.8
30.0, 1.0055, 33.5857, 346.1
31.0, 1.0088, 33.5864, 346.5
32.0, 0.9039, 33.6106, 347.6
33.0, 0.6663, 33.6686, 349.6
34.0, 0.4389, 33.7325, 350.9
35.0, 0.3982, 33.7353, 352.5
36.0, 0.3575, 33.738, 353.3
37.0, 0.3168, 33.7408, 353.5
38.0, -0.1522, 33.802, 355.1
39.0, -0.2865, 33.8349, 353.1
40.0, -0.3746, 33.8395, 352.4
41.0, -0.4627, 33.844, 352.1
42.0, -0.5507, 33.8482, 351.6
