CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034038.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:55 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_38_1
#DATE: 2007-02-01
#TIMEZONE: UTC
#CTD_START_TIME: 01:41:42
#CTD_START_LATITUDE: -54.0023333333333
#CTD_START_LONGITUDE: 145.881833333333
#CTD_BOTTOM_TIME: 02:37:22
#CTD_BOTTOM_LATITUDE: -54.0046666666667
#CTD_BOTTOM_LONGITUDE: 145.883
#CTD_END_TIME: 03:52:56
#CTD_END_LATITUDE: -54.0043333333333
#CTD_END_LONGITUDE: 145.88
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 38
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, 5.2795, 33.7976, 325.32, 0.169, 0.953, 3.306
10, 5.284, 33.7969, 325.35, 0.16, 0.954, 3.298
12, 5.2794, 33.7968, 325.07, 0.211, 0.947, 3.272
14, 5.2745, 33.7971, 325.11, 0.211, 0.949, 3.227
16, 5.2679, 33.7976, 325.06, 0.314, 0.948, 3.193
18, 5.2549, 33.7973, 325.07, 0.186, 0.951, 3.147
20, 5.2308, 33.7983, 325.07, 0.399, 0.952, 3.085
22, 5.2305, 33.7994, 325.04, 0.425, 0.95, 3.031
24, 5.2415, 33.7987, 324.86, 0.433, 0.953, 3
26, 5.2155, 33.7982, 324.99, 0.57, 0.953, 2.98
28, 5.1917, 33.8007, 325.27, 0.656, 0.951, 2.948
30, 5.1635, 33.7988, 325.59, 0.887, 0.951, 2.909
32, 5.1289, 33.8033, 326.02, 0.989, 0.951, 2.876
34, 5.0762, 33.8025, 326.52, 0.929, 0.951, 2.848
36, 5.0314, 33.8069, 326.86, 1.1, 0.951, 2.808
38, 5.0071, 33.8074, 327.06, 1.023, 0.95, 2.764
40, 4.9993, 33.8081, 327.13, 1.04, 0.947, 2.74
42, 4.9979, 33.8081, 327.14, 0.989, 0.949, 2.706
44, 4.9955, 33.8087, 327.26, 1.117, 0.948, 2.668
46, 4.9861, 33.8088, 327.3, 1.468, 0.948, 2.649
48, 4.9756, 33.8092, 327.35, 1.442, 0.947, 2.634
50, 4.9639, 33.8093, 327.29, 1.151, 0.947, 2.627
52, 4.9516, 33.8096, 327.32, 1.493, 0.948, 2.6
54, 4.9431, 33.8097, 327.42, 1.493, 0.947, 2.522
56, 4.9267, 33.8096, 327.31, 1.348, 0.95, 2.457
58, 4.8991, 33.8095, 326.75, 1.647, 0.946, 2.416
60, 4.8616, 33.8103, 323.75, 1.545, 0.947, 2.399
62, 4.8227, 33.8113, 323.26, 1.587, 0.949, 2.395
64, 4.7209, 33.8094, 326.29, 2.228, 0.948, 2.318
66, 4.4969, 33.8085, 329.5, 2.399, 0.946, 2.242
68, 3.7211, 33.7948, 335.84, 2.382, 0.948, 2.149
70, 3.1535, 33.8357, 340.04, 2.391, 0.948, 2.059
72, 3.0559, 33.8378, 340.69, 2.442, 0.945, 1.995
74, 2.9861, 33.8423, 340.98, 2.442, 0.944, 1.935
76, 2.9274, 33.8452, 340.71, 3.758, 0.944, 1.874
78, 2.7536, 33.8436, 341.01, 3.784, 0.944, 1.823
80, 2.4945, 33.8508, 341.72, 6.528, 0.941, 1.779
