CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618904.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:48 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 90
CASTNO = 1
CTDID = 320620060703_CTD_90_1
DATE = 2006-07-23
TIMEZONE = UTC
CTD_START_TIME = 10:33:44
CTD_START_LATITUDE = -60.8
CTD_START_LONGITUDE = -54.6255
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
4, -0.7307, 34.2133, 7.57191, 0.3489, 13.8155
5, -0.7361, 34.2035, 7.56041, 0.3582, 13.8155
6, -0.7376, 34.2031, 7.5645, 0.3693, 13.8155
7, -0.7359, 34.2036, 7.56453, 0.3623, 13.8155
8, -0.738, 34.2034, 7.56346, 0.3659, 13.8155
9, -0.73, 34.2062, 7.56154, 0.3585, 13.8155
10, -0.7237, 34.2087, 7.55949, 0.3657, 13.8155
11, -0.7317, 34.2098, 7.55344, 0.3548, 13.8155
12, -0.7412, 34.2119, 7.54799, 0.352, 13.8155
13, -0.7496, 34.2138, 7.54914, 0.3514, 13.8155
14, -0.7622, 34.2164, 7.54758, 0.3355, 13.8155
15, -0.7727, 34.2195, 7.54589, 0.3425, 13.8155
16, -0.7714, 34.2191, 7.54843, 0.3401, 13.8155
17, -0.7733, 34.2193, 7.55223, 0.3457, 13.8155
18, -0.7772, 34.2205, 7.55025, 0.3439, 13.8155
19, -0.7827, 34.2223, 7.55414, 0.332, 13.8155
20, -0.7852, 34.2225, 7.55721, 0.3486, 13.8155
21, -0.7974, 34.228, 7.55274, 0.3306, 13.8155
22, -0.8096, 34.234, 7.55083, 0.3301, 13.8155
23, -0.8116, 34.236, 7.54861, 0.3266, 13.8155
24, -0.8172, 34.2384, 7.54435, 0.3148, 13.8155
25, -0.8216, 34.2402, 7.54151, 0.3304, 13.8155
26, -0.8234, 34.2409, 7.53624, 0.3348, 13.8155
27, -0.8285, 34.2424, 7.5365, 0.3183, 13.8155
28, -0.8307, 34.2429, 7.53652, 0.3241, 13.8155
29, -0.8347, 34.2437, 7.53615, 0.3329, 13.8155
30, -0.8365, 34.2443, 7.53091, 0.3238, 13.8155
31, -0.8374, 34.245, 7.52867, 0.3287, 13.8155
32, -0.8389, 34.2465, 7.53245, 0.3249, 13.8155
33, -0.84, 34.248, 7.53113, 0.3174, 13.8155
34, -0.8388, 34.2486, 7.52882, 0.3232, 13.8155
35, -0.8372, 34.2492, 7.52301, 0.3345, 13.8155
36, -0.8358, 34.2495, 7.51561, 0.3337, 13.8155
37, -0.8342, 34.2498, 7.51429, 0.3268, 13.8155
38, -0.833, 34.2505, 7.51144, 0.3345, 13.8155
39, -0.8317, 34.2516, 7.50428, 0.3282, 13.8155
40, -0.8286, 34.2531, 7.49603, 0.3213, 13.8155
41, -0.8233, 34.254, 7.48851, 0.3221, 13.8155
42, -0.8197, 34.2551, 7.47765, 0.3148, 13.8155
43, -0.8154, 34.2562, 7.46913, 0.317, 13.8155
44, -0.8074, 34.2574, 7.45703, 0.3218, 13.8155
45, -0.7924, 34.2596, 7.44563, 0.3157, 13.8155
46, -0.7791, 34.2614, 7.43419, 0.3151, 13.8155
47, -0.7644, 34.2635, 7.42113, 0.3247, 13.8155
48, -0.7348, 34.2666, 7.40482, 0.3226, 13.8155
49, -0.7184, 34.2692, 7.38755, 0.3157, 13.8155
50, -0.7141, 34.2707, 7.37822, 0.31, 13.8155
51, -0.7129, 34.2716, 7.36953, 0.3133, 13.8155
52, -0.7118, 34.2729, 7.35896, 0.3033, 13.8155
53, -0.7112, 34.2737, 7.3555, 0.3026, 13.8155
54, -0.7105, 34.2742, 7.35315, 0.3097, 13.8155
55, -0.7071, 34.2759, 7.34631, 0.3123, 13.8155
56, -0.7046, 34.2765, 7.34232, 0.3124, 13.8155
57, -0.7045, 34.2766, 7.33863, 0.3189, 13.8155
58, -0.7043, 34.2768, 7.33052, 0.3209, 13.8155
59, -0.6997, 34.279, 7.32542, 0.3131, 13.8155
60, -0.6982, 34.282, 7.31014, 0.3186, 13.8155
61, -0.7072, 34.2859, 7.29932, 0.3236, 13.8155
62, -0.7278, 34.2893, 7.29155, 0.3415, 13.8155
63, -0.7302, 34.2896, 7.29036, 0.3469, 13.8155
64, -0.7287, 34.2903, 7.28858, 0.337, 13.8155
65, -0.7405, 34.2901, 7.28994, 0.335, 13.8155
66, -0.7438, 34.2903, 7.29126, 0.3713, 13.8155
67, -0.7467, 34.2908, 7.30457, 0.365, 13.8155
68, -0.7662, 34.2907, 7.31522, 0.3651, 13.8155
69, -0.8044, 34.2908, 7.3531, 0.4001, 13.8155
70, -0.8223, 34.2897, 7.38855, 0.4015, 13.8155
71, -0.8653, 34.2891, 7.41059, 0.4126, 13.8155
72, -0.9162, 34.2886, 7.44051, 0.4249, 13.8155
73, -0.9686, 34.2883, 7.4819, 0.4388, 13.8155
74, -0.9713, 34.2883, 7.49895, 0.4615, 13.8155
75, -0.9725, 34.288, 7.51207, 0.4982, 13.8155
76, -0.9692, 34.2895, 7.50736, 0.5057, 13.8155
77, -0.9641, 34.2913, 7.50165, 0.5038, 13.8155
78, -0.9589, 34.2927, 7.49774, 0.5134, 13.8155
79, -0.9518, 34.2935, 7.49167, 0.5504, 13.8155
80, -0.9495, 34.2939, 7.48183, 0.6157, 13.8155
81, -0.9465, 34.2944, 7.48352, 0.5829, 13.8155
82, -0.9434, 34.2948, 7.48208, 0.5604, 13.8155
83, -0.9397, 34.2954, 7.47887, 0.5662, 13.8155
84, -0.9375, 34.2955, 7.47157, 0.5911, 13.8155
85, -0.9375, 34.2955, 7.46949, 0.6168, 13.8155
86, -0.9359, 34.2959, 7.46943, 0.6355, 13.8155
87, -0.9354, 34.2959, 7.47371, 0.6278, 13.8155
88, -0.9347, 34.296, 7.47073, 0.6495, 13.8155
89, -0.9322, 34.2965, 7.46929, 0.6719, 13.8155
90, -0.9311, 34.2968, 7.46403, 0.6979, 13.8155
91, -0.9313, 34.297, 7.46975, 0.7036, 13.8155
92, -0.9303, 34.2976, 7.46898, 0.6812, 13.8155
93, -0.9308, 34.2978, 7.46735, 0.6828, 13.8155
94, -0.93, 34.2984, 7.4647, 0.6742, 13.8155
95, -0.9332, 34.2984, 7.45965, 0.7216, 13.8155
96, -0.9307, 34.2996, 7.44159, 0.7587, 13.8155
97, -0.9264, 34.3013, 7.43269, 0.7538, 13.8155
98, -0.9235, 34.3019, 7.42696, 0.7581, 13.8155
99, -0.923, 34.302, 7.42532, 0.8487, 13.8155
100, -0.922, 34.3021, 7.42311, 0.9112, 13.8155
101, -0.9219, 34.3025, 7.41273, 0.7739, 13.8155
102, -0.921, 34.3029, 7.41082, 0.7434, 13.8155
103, -0.9215, 34.3036, 7.40454, 0.6888, 13.8155
104, -0.9216, 34.3051, 7.39645, 0.6511, 13.8155
105, -0.9211, 34.3056, 7.39139, 0.6959, 13.8155
106, -0.9214, 34.3061, 7.38663, 0.7255, 13.8155
107, -0.9216, 34.3065, 7.38185, 0.7022, 13.8155
108, -0.9219, 34.3071, 7.37235, 0.7481, 13.8155
109, -0.9221, 34.3078, 7.36245, 0.694, 13.8155
110, -0.9208, 34.3082, 7.35632, 0.759, 13.8155
111, -0.9204, 34.3086, 7.35555, 0.802, 13.8155
112, -0.9201, 34.3088, 7.35577, 0.7109, 13.8155
113, -0.9191, 34.3092, 7.35521, 0.6999, 13.8155
114, -0.9181, 34.3096, 7.35062, 0.6781, 13.8155
115, -0.917, 34.3098, 7.34632, 0.7033, 13.8155
116, -0.9137, 34.3113, 7.34146, 0.6074, 13.8155
117, -0.9116, 34.3117, 7.33272, 0.4985, 13.8155
118, -0.9105, 34.3121, 7.32763, 0.4646, 13.8155
119, -0.9048, 34.3141, 7.32061, 0.4372, 13.8155
120, -0.9002, 34.315, 7.31427, 0.4392, 13.8155
121, -0.8983, 34.3157, 7.3075, 0.4505, 13.8155
122, -0.8963, 34.3161, 7.30109, 0.3978, 13.8155
123, -0.8941, 34.3171, 7.29446, 0.3617, 13.8155
124, -0.8919, 34.3176, 7.28732, 0.3132, 13.8155
125, -0.8893, 34.3187, 7.28042, 0.2986, 13.8155
126, -0.8872, 34.3194, 7.26876, 0.2823, 13.8155
127, -0.8835, 34.3205, 7.261, 0.2442, 13.8155
128, -0.8742, 34.3235, 7.25005, 0.2091, 13.8155
129, -0.8649, 34.3262, 7.23219, 0.1983, 13.8155
130, -0.8587, 34.3286, 7.22228, 0.184, 13.8155
131, -0.8558, 34.3292, 7.21676, 0.1823, 13.8155
132, -0.8554, 34.3295, 7.21248, 0.1798, 13.8155
133, -0.8547, 34.3298, 7.20897, 0.1702, 13.8155
134, -0.853, 34.3302, 7.20235, 0.1621, 13.8155
135, -0.8513, 34.3308, 7.19619, 0.1809, 13.8155
136, -0.8494, 34.3315, 7.1895, 0.2257, 13.8155
137, -0.8456, 34.3328, 7.17538, 0.2599, 13.8155
138, -0.838, 34.3363, 7.16096, 0.2573, 13.8155
139, -0.8282, 34.3392, 7.14731, 0.2983, 13.8155
140, -0.8205, 34.3408, 7.1341, 0.2944, 13.8155
141, -0.8193, 34.341, 7.12426, 0.2816, 13.8155
142, -0.8192, 34.3411, 7.12451, 0.2816, 13.8155
143, -0.82, 34.341, 7.12505, 0.2887, 13.8155
144, -0.8216, 34.3409, 7.12588, 0.2719, 13.8155
145, -0.8229, 34.3405, 7.12603, 0.2511, 13.8155
146, -0.8196, 34.3418, 7.12476, 0.2125, 13.8155
147, -0.8168, 34.342, 7.12134, 0.1549, 13.8155
148, -0.8155, 34.3422, 7.11683, 0.1241, 13.8155
149, -0.8139, 34.3424, 7.11187, 0.0835, 13.8155
150, -0.8135, 34.3427, 7.1066, 0.0731, 13.8155
151, -0.8128, 34.3427, 7.10538, 0.0651, 13.8155
152, -0.8126, 34.343, 7.10329, 0.0612, 13.8155
153, -0.8122, 34.3432, 7.1009, 0.0573, 13.8155
154, -0.8105, 34.3434, 7.10266, 0.0379, 13.8155
155, -0.8121, 34.3432, 7.10313, 0.0533, 13.8155
156, -0.811, 34.3434, 7.10107, 0.0393, 13.8155
157, -0.8081, 34.344, 7.10074, 0.0259, 13.8155
158, -0.8079, 34.3437, 7.09881, 0.0338, 13.8155
159, -0.8024, 34.3447, 7.09713, 0.0207, 13.8155
160, -0.8006, 34.3452, 7.09478, 0.0203, 13.8155
161, -0.8004, 34.3452, 7.09383, 0.0246, 13.8155
162, -0.8014, 34.345, 7.09388, 0.0106, 13.8155
163, -0.8009, 34.3451, 7.08647, 0.007, 13.8155
164, -0.8, 34.3456, 7.08848, 0.0133, 13.8155
165, -0.7991, 34.3456, 7.08699, 0.002, 13.8155
166, -0.7992, 34.3463, 7.07348, -0.0191, 13.8155
167, -0.7589, 34.3525, 7.06083, 0.0074, 13.8155
168, -0.7503, 34.3518, 7.05146, 0.0031, 13.8155
169, -0.7488, 34.3523, 7.03782, -0.0086, 13.8155
170, -0.7436, 34.3536, 7.0222, 0.0066, 13.8155
171, -0.7371, 34.3548, 7.00745, 4e-04, 13.8155
172, -0.7323, 34.3557, 6.99794, -0.0101, 13.8155
173, -0.7319, 34.3562, 6.99169, 0.008, 13.8155
174, -0.7309, 34.3563, 6.99026, 0.0074, 13.8155
175, -0.726, 34.3575, 6.98476, -9e-04, 13.8155
176, -0.7231, 34.3579, 6.98077, -2e-04, 13.8155
177, -0.7183, 34.3597, 6.97357, 0.0025, 13.8155
178, -0.7162, 34.3603, 6.96647, -0.0042, 13.8155
179, -0.7155, 34.3611, 6.95719, -0.0117, 13.8155
180, -0.7063, 34.3639, 6.95081, -0.0073, 13.8155
181, -0.7023, 34.3657, 6.94083, -0.0109, 13.8155
182, -0.7039, 34.3669, 6.9324, -0.0024, 13.8155
183, -0.7016, 34.3689, 6.92553, 0.007, 13.8155
184, -0.6935, 34.3728, 6.90816, -0.02, 13.8155
185, -0.67, 34.3782, 6.89119, -0.0122, 13.8155
186, -0.6392, 34.3813, 6.87276, -0.0146, 13.8155
187, -0.6327, 34.3823, 6.84617, -0.0059, 13.8155
188, -0.6179, 34.385, 6.82499, -0.0166, 13.8155
189, -0.5933, 34.3889, 6.81161, -0.0033, 13.8155
190, -0.5629, 34.394, 6.79073, -0.0134, 13.8155
191, -0.5181, 34.4008, 6.77056, -0.016, 13.8155
192, -0.4937, 34.4038, 6.75257, 7e-04, 13.8155
193, -0.4922, 34.4048, 6.73647, -0.0093, 13.8155
194, -0.4909, 34.4051, 6.71823, -0.0087, 13.8155
195, -0.4836, 34.4066, 6.70474, -0.0183, 13.8155
196, -0.4836, 34.4066, 6.69412, -0.0176, 13.8155
197, -0.4712, 34.4089, 6.6813, -0.0149, 13.8155
198, -0.4528, 34.4106, 6.66947, -0.0181, 13.8155
199, -0.4479, 34.4115, 6.66338, -0.0197, 13.8155
200, -0.4445, 34.4119, 6.65927, -0.0177, 13.8155
201, -0.4431, 34.4121, 6.65688, -0.0192, 13.8155
202, -0.4414, 34.4128, 6.65094, 2e-04, 13.8155
203, -0.4384, 34.4129, 6.64726, -0.0231, 13.8155
204, -0.4362, 34.4135, 6.64361, -0.0324, 13.8155
205, -0.4341, 34.414, 6.64114, -0.0226, 13.8155
206, -0.4349, 34.4142, 6.63955, -0.0286, 13.8155
207, -0.4358, 34.4143, 6.63734, -0.0194, 13.8155
208, -0.4339, 34.4151, 6.63233, -0.0095, 13.8155
209, -0.4258, 34.4168, 6.62842, -0.026, 13.8155
210, -0.4254, 34.4169, 6.62661, -0.0201, 13.8155
211, -0.4252, 34.4174, 6.62406, -0.0169, 13.8155
212, -0.4205, 34.419, 6.62102, -0.0284, 13.8155
213, -0.4176, 34.4193, 6.61741, -0.0351, 13.8155
214, -0.4179, 34.4192, 6.61421, -0.0253, 13.8155
215, -0.4143, 34.4202, 6.60929, -0.0197, 13.8155
216, -0.4062, 34.4213, 6.60465, -0.0209, 13.8155
217, -0.405, 34.4216, 6.60053, -0.0178, 13.8155
218, -0.4039, 34.4219, 6.59611, -0.0369, 13.8155
219, -0.4034, 34.4222, 6.59219, -0.0363, 13.8155
220, -0.4022, 34.4223, 6.58839, -0.0282, 13.8155
221, -0.4003, 34.423, 6.5858, -0.0186, 13.8155
222, -0.3983, 34.4237, 6.58016, -0.0269, 13.8155
223, -0.3948, 34.4247, 6.58032, -0.0347, 13.8155
224, -0.3906, 34.4263, 6.58042, -0.0453, 13.8155
225, -0.3881, 34.4274, 6.57285, -0.0267, 13.8155
226, -0.3812, 34.4301, 6.56662, -0.0368, 13.8155
227, -0.3779, 34.4317, 6.55843, -0.0229, 13.8155
228, -0.3885, 34.4329, 6.54902, -0.017, 13.8155
229, -0.3947, 34.4338, 6.54502, -0.0308, 13.8155
230, -0.3993, 34.434, 6.54289, -0.0142, 13.8155
231, -0.4163, 34.4343, 6.54421, -0.0243, 13.8155
232, -0.424, 34.4355, 6.54879, -0.0324, 13.8155
233, -0.4214, 34.4352, 6.55203, -0.0232, 13.8155
234, -0.4234, 34.4351, 6.55166, -0.025, 13.8155
235, -0.426, 34.4353, 6.55239, -0.0295, 13.8155
236, -0.4307, 34.4357, 6.55147, -0.0334, 13.8155
237, -0.4387, 34.4363, 6.54952, -0.0251, 13.8155
238, -0.4441, 34.4369, 6.54805, -0.0238, 13.8155
239, -0.4457, 34.4371, 6.54588, -0.0347, 13.8155
240, -0.4441, 34.4373, 6.54703, -0.0253, 13.8155
241, -0.4406, 34.4373, 6.54848, -0.0384, 13.8155
242, -0.4402, 34.4373, 6.55024, -0.0402, 13.8155
243, -0.4409, 34.4373, 6.54782, -0.0372, 13.8155
244, -0.4422, 34.4382, 6.5465, -0.0429, 13.8155
245, -0.4426, 34.4385, 6.54517, -0.045, 13.8155
246, -0.4428, 34.4385, 6.54235, -0.0315, 13.8155
247, -0.4433, 34.4388, 6.53797, -0.0432, 13.8155
248, -0.443, 34.4387, 6.53572, -0.0358, 13.8155
249, -0.4431, 34.4388, 6.53909, -0.0322, 13.8155
250, -0.4446, 34.4399, 6.54104, -0.0211, 13.8155
251, -0.4496, 34.4408, 6.53739, -0.0337, 13.8155
252, -0.4598, 34.4417, 6.53568, -0.0326, 13.8155
253, -0.4735, 34.4425, 6.53738, -0.0188, 13.8155
254, -0.4918, 34.4449, 6.53933, -0.0273, 13.8155
255, -0.4867, 34.4441, 6.53895, -0.032, 13.8155
256, -0.4987, 34.4443, 6.54124, -0.0205, 13.8155
257, -0.5104, 34.4454, 6.54324, -0.0327, 13.8155
258, -0.5095, 34.4455, 6.5455, -0.0333, 13.8155
259, -0.5159, 34.4461, 6.54941, -0.0232, 13.8155
260, -0.5197, 34.4451, 6.54975, -0.025, 13.8155
261, -0.5275, 34.4461, 6.54976, -0.0307, 13.8155
262, -0.5252, 34.4459, 6.54752, -0.0452, 13.8155
263, -0.5285, 34.4454, 6.54528, -0.0377, 13.8155
264, -0.5249, 34.4454, 6.55029, -0.0322, 13.8155
265, -0.5257, 34.4456, 6.55609, -0.0343, 13.8155
266, -0.5397, 34.4455, 6.55569, -0.0351, 13.8155
267, -0.5495, 34.4473, 6.55561, -0.0229, 13.8155
268, -0.5706, 34.4489, 6.55693, -0.0394, 13.8155
269, -0.5733, 34.4491, 6.55906, -0.022, 13.8155
270, -0.5706, 34.4488, 6.56019, -0.032, 13.8155
271, -0.5705, 34.4485, 6.56059, -0.0328, 13.8155
272, -0.5717, 34.4483, 6.55848, -0.0333, 13.8155
273, -0.5818, 34.4491, 6.5567, -0.0248, 13.8155
274, -0.5868, 34.4499, 6.5567, -0.0327, 13.8155
275, -0.5894, 34.4507, 6.5574, -0.0293, 13.8155
276, -0.5917, 34.4507, 6.55886, -0.0442, 13.8155
277, -0.5937, 34.451, 6.55893, -0.05, 13.8155
278, -0.5945, 34.4511, 6.55917, -0.0434, 13.8155
279, -0.5956, 34.4509, 6.55704, -0.0377, 13.8155
280, -0.6025, 34.4517, 6.55757, -0.0398, 13.8155
281, -0.6105, 34.4521, 6.55483, -0.0398, 13.8155
282, -0.6178, 34.4539, 6.55479, -0.0339, 13.8155
283, -0.6178, 34.4534, 6.55406, -0.0334, 13.8155
284, -0.6189, 34.4537, 6.55571, -0.0431, 13.8155
285, -0.6199, 34.4539, 6.5567, -0.0346, 13.8155
286, -0.6181, 34.4534, 6.55744, -0.0391, 13.8155
287, -0.6202, 34.454, 6.55624, -0.0291, 13.8155
288, -0.6201, 34.4538, 6.55774, -0.054, 13.8155
289, -0.6229, 34.4537, 6.55777, -0.0381, 13.8155
290, -0.6269, 34.454, 6.55644, -0.0235, 13.8155
291, -0.6264, 34.4538, 6.55535, -0.0415, 13.8155
292, -0.6296, 34.4538, 6.55581, -0.0342, 13.8155
293, -0.6303, 34.4538, 6.55769, -0.0383, 13.8155
294, -0.6297, 34.4539, 6.5584, -0.0337, 13.8155
295, -0.6332, 34.4535, 6.55775, -0.0461, 13.8155
296, -0.64, 34.4542, 6.55912, -0.03, 13.8155
297, -0.6387, 34.4539, 6.55958, -0.0354, 13.8155
298, -0.6375, 34.4538, 6.56112, -0.0344, 13.8155
299, -0.6355, 34.4539, 6.56307, -0.0411, 13.8155
300, -0.6358, 34.4538, 6.56396, -0.024, 13.8155
301, -0.6364, 34.4539, 6.564, -0.0382, 13.8155
302, -0.6329, 34.4544, 6.56439, -0.0319, 13.8155
303, -0.6331, 34.4539, 6.56149, -0.0511, 13.8155
304, -0.6353, 34.4542, 6.5585, -0.049, 13.8155
305, -0.6365, 34.4539, 6.55899, -0.0423, 13.8155
306, -0.6409, 34.4542, 6.55868, -0.0409, 13.8155
