CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043004.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:53 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_4_1
#DATE: 2003-12-18
#TIMEZONE: UTC
#CTD_START_TIME: 00:18:10
#CTD_START_LATITUDE: -50.8893333333333
#CTD_START_LONGITUDE: 76.1463333333333
#CTD_BOTTOM_TIME: 01:10:09
#CTD_BOTTOM_LATITUDE: -50.8905
#CTD_BOTTOM_LONGITUDE: 76.1536666666667
#CTD_END_TIME: 02:18:15
#CTD_END_LATITUDE: -50.8901666666667
#CTD_END_LONGITUDE: 76.1638333333333
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 4
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
DBAR, DEG C, PSU, UMOL/L, 
2, -999, -999, -999, -999
4, -999, -999, -999, -999
6, 2.9387, 33.9207, -999, 5.778
8, 2.9386, 33.9207, -999, 5.709
10, 2.9382, 33.9209, -999, 5.663
12, 2.9382, 33.9208, -999, 5.947
14, 2.9379, 33.921, -999, 6.629
16, 2.9383, 33.9209, -999, 6.546
18, 2.9384, 33.921, -999, 6.477
20, 2.9384, 33.9209, -999, 6.467
22, 2.9386, 33.9207, -999, 6.581
24, 2.9388, 33.9209, -999, 6.448
26, 2.9388, 33.9209, -999, 6.853
28, 2.9387, 33.9209, -999, 6.951
30, 2.9388, 33.9209, -999, 6.638
32, 2.9389, 33.9209, -999, 6.96
34, 2.9388, 33.9208, -999, 6.766
36, 2.9385, 33.9208, -999, 7.018
38, 2.939, 33.9209, -999, 6.883
40, 2.9389, 33.9209, -999, 6.996
42, 2.9387, 33.9208, -999, 6.819
44, 2.939, 33.9208, -999, 6.785
46, 2.9393, 33.9208, -999, 6.501
48, 2.9373, 33.9208, -999, 6.801
50, 2.9343, 33.9208, -999, 6.637
52, 2.9323, 33.9212, -999, 6.267
54, 2.9265, 33.9212, -999, 6.561
56, 2.905, 33.9215, -999, 6.796
58, 2.8878, 33.922, -999, 6.206
60, 2.8762, 33.9223, -999, 6.595
62, 2.86, 33.9228, -999, 6.172
64, 2.8551, 33.9221, -999, 6.342
66, 2.8378, 33.9227, -999, 6.803
68, 2.7346, 33.9255, -999, 6.817
70, 2.622, 33.9277, -999, 6.315
72, 2.5905, 33.9275, -999, 5.343
74, 2.5516, 33.9279, -999, 4.985
76, 2.5205, 33.9282, -999, 4.436
78, 2.5008, 33.9288, -999, 4.087
80, 2.4997, 33.9289, -999, 4.401
82, 2.4927, 33.9294, -999, 4.144
84, 2.4826, 33.9298, -999, 4.049
86, 2.3791, 33.933, -999, 3.87
88, 2.3088, 33.936, -999, 3.387
90, 2.2807, 33.9366, -999, 3.318
92, 2.2373, 33.9387, -999, 3.35
94, 2.1648, 33.942, -999, 2.914
96, 2.1013, 33.9448, -999, 2.467
98, 2.0358, 33.9469, -999, 2.302
100, 2.0197, 33.9476, -999, 2.335
102, 2.0065, 33.9491, -999, 2.397
104, 1.991, 33.9507, -999, 2.297
106, 1.9803, 33.9517, -999, 2.27
108, 1.9782, 33.9521, -999, 2.091
110, 1.9545, 33.9529, -999, 2.083
112, 1.9046, 33.9547, -999, 2.003
114, 1.8776, 33.9556, -999, 1.76
116, 1.829, 33.9578, -999, 1.713
118, 1.7913, 33.9605, -999, 1.418
120, 1.7706, 33.9623, -999, 1.253
122, 1.7513, 33.9637, -999, 1.122
124, 1.6979, 33.9669, -999, 1.057
126, 1.6729, 33.9678, -999, 0.95
128, 1.6329, 33.9706, -999, 0.948
130, 1.6173, 33.9716, -999, 0.911
132, 1.6106, 33.972, -999, 0.861
134, 1.5784, 33.975, -999, 1.037
136, 1.5432, 33.9796, -999, 1.09
138, 1.5404, 33.9803, -999, 0.818
140, 1.5296, 33.9831, -999, 0.788
142, 1.5161, 33.9863, -999, 0.729
144, 1.513, 33.987, -999, 0.751
146, 1.5087, 33.9881, -999, 0.679
148, 1.5048, 33.9894, -999, 0.754
150, 1.5007, 33.9902, -999, 0.649
152, 1.4947, 33.9913, -999, 0.584
154, 1.4819, 33.9972, -999, 0.599
156, 1.4842, 34.0014, -999, 0.522
158, 1.5021, 34.0086, -999, 0.529
160, 1.5317, 34.0141, -999, 0.574
