CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00015_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:38 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_15_1
#DATE: 2016-02-22
#TIMEZONE: UTC
#CTD_START_TIME: 20:39:00
#CTD_START_LATITUDE: -61.4999
#CTD_START_LONGITUDE: 82.0002
#CTD_BOTTOM_TIME: 21:59:02
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 15
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 1.2883, 33.8209, 336.9, 0.6483, 0.3322
2.0, 1.2884, 33.8209, 336.6, 0.6775, 0.3348
4.0, 1.2884, 33.8209, 336.4, 0.7067, 0.337
6.0, 1.2884, 33.8209, 336.3, 0.7359, 0.3396
8.0, 1.2891, 33.8208, 336.3, 0.8085, 0.337
10.0, 1.289, 33.8203, 336.9, 0.7631, 0.3401
12.0, 1.2855, 33.8209, 336.6, 0.6466, 0.3453
14.0, 1.2891, 33.8208, 337, 0.6809, 0.347
16.0, 1.2882, 33.8209, 336.9, 0.7305, 0.3383
18.0, 1.2845, 33.8213, 336.6, 0.9598, 0.3379
20.0, 1.2862, 33.821, 336.4, 0.7289, 0.337
22.0, 1.2849, 33.8211, 337, 0.8685, 0.3401
24.0, 1.283, 33.8216, 336.9, 1.0631, 0.3383
26.0, 1.2785, 33.822, 336.6, 0.8345, 0.3422
28.0, 1.277, 33.822, 336, 0.7654, 0.3444
30.0, 1.2797, 33.8216, 336.4, 0.7345, 0.3453
32.0, 1.2885, 33.8214, 336.8, 0.7448, 0.3545
34.0, 1.2877, 33.8213, 337.1, 0.725, 0.3488
36.0, 1.2838, 33.8216, 336.9, 0.6786, 0.3396
38.0, 1.275, 33.8226, 336.6, 0.7967, 0.3553
40.0, 1.2691, 33.8231, 336.1, 0.708, 0.3405
42.0, 1.2645, 33.8236, 336.1, 0.7636, 0.337
44.0, 1.2611, 33.8243, 335.8, 0.8582, 0.3601
46.0, 1.2564, 33.8245, 335.6, 0.8693, 0.3479
48.0, 1.2511, 33.825, 335.8, 0.7191, 0.344
50.0, 1.2422, 33.8258, 335.8, 0.7835, 0.3396
52.0, 1.2353, 33.8265, 335.6, 0.7578, 0.3527
54.0, 1.1926, 33.8312, 334.6, 0.6547, 0.3619
56.0, 1.1063, 33.8401, 333.8, 0.7305, 0.3566
58.0, 0.5377, 33.9228, 335.2, 0.6555, 0.3097
60.0, -0.2018, 34.0375, 335.3, 0.515, 0.2216
62.0, -0.2074, 34.0278, 291, 0.4614, 0.2216
64.0, -0.4081, 34.0716, 266.5, 0.5677, 0.1879
66.0, -0.3982, 34.073, 262.1, 0.6338, 0.1917
68.0, -0.5295, 34.0979, 264.7, 0.3051, 0.165
70.0, -0.5762, 34.1164, 263.5, 0.2985, 0.1471
72.0, -0.5616, 34.129, 262.8, 0.4485, 0.1512
74.0, -0.5338, 34.1683, 262.7, 0.3541, 0.1185
76.0, -0.5435, 34.1625, 257.2, 0.5399, 0.1276
78.0, -0.4559, 34.2221, 252.2, 0.1752, 0.091
80.0, -0.185, 34.2625, 241.3, 0.3603, 0.0833
82.0, 0.0049, 34.3082, 234.8, 0.2135, 0.0755
84.0, 0.1537, 34.3283, 224.3, 0.1713, 0.0722
86.0, 0.3748, 34.3754, 226, 0.1258, 0.0649
88.0, 0.3854, 34.3813, 218.5, 0.0783, 0.0629
90.0, 0.6262, 34.4202, 214.1, 0.088, 0.0519
92.0, 0.6652, 34.4307, 205.3, 0.1948, 0.0519
94.0, 0.9468, 34.4761, 200.8, 0.123, 0.0503
96.0, 1.0311, 34.4965, 192.7, 0.1347, 0.0434
98.0, 1.1736, 34.5189, 188.6, 0.0568, 0.039
100.0, 1.2325, 34.5296, 186.5, 0.0562, 0.0382
102.0, 1.3339, 34.5452, 184.2, 0.0528, 0.0309
104.0, 1.3501, 34.5506, 182.2, 0.0498, 0.0398
106.0, 1.4775, 34.5703, 180.8, 0.0483, 0.0245
108.0, 1.4694, 34.5709, 180.8, 0.048, 0.0269
110.0, 1.5054, 34.5789, 180.1, 0.0376, 0.0245
112.0, 1.5334, 34.5845, 179.4, 0.0407, 0.0237
114.0, 1.553, 34.5886, 178.5, 0.0351, 0.0249
116.0, 1.5662, 34.5908, 177.8, 0.039, 0.0209
118.0, 1.5798, 34.5931, 177.3, 0.078, 0.0221
120.0, 1.6025, 34.5971, 177, 0.0324, 0.0233
122.0, 1.6399, 34.6027, 176.4, 0.0296, 0.0213
124.0, 1.6689, 34.6087, 175.8, 0.0298, 0.0188
126.0, 1.6792, 34.6106, 174.8, 0.0291, 0.0217
128.0, 1.6837, 34.6118, 174.4, 0.0322, 0.0201
130.0, 1.7047, 34.6148, 174.1, 0.0261, 0.016
132.0, 1.7354, 34.6211, 173.8, 0.0258, 0.0213
134.0, 1.7635, 34.6262, 173.4, 0.0292, 0.0209
136.0, 1.7771, 34.6299, 172.8, 0.0245, 0.0164
138.0, 1.7876, 34.6338, 172.4, 0.0249, 0.0164
140.0, 1.7912, 34.6357, 172.4, 0.0241, 0.0168
142.0, 1.7937, 34.6361, 172.6, 0.0241, 0.0188
144.0, 1.8006, 34.6372, 172.9, 0.0234, 0.014
146.0, 1.8064, 34.6391, 173.2, 0.0272, 0.0152
148.0, 1.8055, 34.6389, 173.2, 0.0257, 0.0152
150.0, 1.8106, 34.6399, 173, 0.0294, 0.016
152.0, 1.812, 34.64, 173, 0.025, 0.0176
154.0, 1.8148, 34.6402, 173.1, 0.0227, 0.0172
156.0, 1.8208, 34.6424, 173, 0.024, 0.0188
158.0, 1.825, 34.643, 173.1, 0.0243, 0.0156
160.0, 1.8411, 34.6465, 173.2, 0.023, 0.0148
162.0, 1.8457, 34.6482, 173.1, 0.0221, 0.0164
164.0, 1.8467, 34.649, 173.1, 0.0218, 0.0144
166.0, 1.8526, 34.6504, 172.8, 0.0227, 0.0152
168.0, 1.8546, 34.651, 172.7, 0.0211, 0.0124
170.0, 1.8548, 34.6516, 172.8, 0.0211, 0.0148
172.0, 1.8568, 34.6521, 173, 0.0227, 0.0148
174.0, 1.858, 34.653, 173.2, 0.021, 0.0124
176.0, 1.8608, 34.6547, 173.1, 0.0214, 0.0132
178.0, 1.8629, 34.6555, 173.2, 0.0206, 0.0124
180.0, 1.8812, 34.6586, 173.4, 0.0195, 0.0124
182.0, 1.888, 34.6614, 173.4, 0.0192, 0.0148
184.0, 1.8897, 34.6628, 173.3, 0.0196, 0.0152
186.0, 1.8936, 34.664, 173.1, 0.0224, 0.0144
188.0, 1.8935, 34.6646, 173.1, 0.0197, 0.0132
190.0, 1.8952, 34.6646, 173.2, 0.019, 0.0148
192.0, 1.8963, 34.665, 173.3, 0.019, 0.0148
194.0, 1.8983, 34.666, 173.2, 0.0188, 0.0132
196.0, 1.8991, 34.6669, 173.2, 0.0225, 0.0128
198.0, 1.9, 34.6671, 173.4, 0.0187, 0.0132
200.0, 1.9058, 34.6689, 173.4, 0.0195, 0.014
202.0, 1.9096, 34.6709, 173.4, 0.018, 0.0132
204.0, 1.9107, 34.6712, 173.5, 0.0184, 0.012
206.0, 1.9126, 34.672, 173.6, 0.0184, 0.012
208.0, 1.9124, 34.6733, 173.6, 0.0182, 0.0104
210.0, 1.9114, 34.6745, 173.8, 0.0179, 0.0128
212.0, 1.913, 34.6762, 174, 0.0181, 0.0132
214.0, 1.9137, 34.6768, 174.2, 0.0181, 0.014
216.0, 1.9137, 34.6785, 174.5, 0.018, 0.012
218.0, 1.9132, 34.6788, 174.5, 0.0189, 0.01
220.0, 1.9127, 34.679, 174.6, 0.0175, 0.01
222.0, 1.9116, 34.6794, 174.7, 0.0183, 0.0116
224.0, 1.9089, 34.6802, 175, 0.0193, 0.0112
226.0, 1.9087, 34.6804, 175.1, 0.0171, 0.01
228.0, 1.9106, 34.6818, 175.6, 0.0178, 0.0128
230.0, 1.9136, 34.6838, 175.7, 0.0177, 0.0108
232.0, 1.9153, 34.6858, 175.7, 0.0172, 0.0116
234.0, 1.9152, 34.6859, 175.7, 0.0175, 0.0112
236.0, 1.9153, 34.6861, 175.9, 0.017, 0.012
238.0, 1.9155, 34.6865, 176, 0.0179, 0.0116
240.0, 1.9159, 34.6865, 176.1, 0.0169, 0.0128
242.0, 1.9172, 34.688, 176, 0.017, 0.0096
244.0, 1.9194, 34.6886, 176.3, 0.0169, 0.0088
246.0, 1.9219, 34.6896, 176.4, 0.0182, 0.0104
248.0, 1.9223, 34.6902, 176.3, 0.0168, 0.0108
250.0, 1.9229, 34.6905, 176.2, 0.0168, 0.0148
252.0, 1.9233, 34.691, 176.2, 0.0167, 0.0112
254.0, 1.923, 34.6917, 176, 0.017, 0.0108
256.0, 1.9232, 34.6923, 176.4, 0.0169, 0.0088
258.0, 1.923, 34.6933, 176.5, 0.0174, 0.0108
260.0, 1.9225, 34.6935, 176.7, 0.0166, 0.01
262.0, 1.9223, 34.6939, 177, 0.017, 0.0084
264.0, 1.9218, 34.694, 177.2, 0.0167, 0.0084
266.0, 1.9211, 34.6944, 177.2, 0.017, 0.01
