CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00996_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:58 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_996_1
#DATE: 2008-01-21
#TIMEZONE: UTC
#CTD_START_TIME: 19:03:00
#CTD_START_LATITUDE: -27.2950
#CTD_START_LONGITUDE: -109.0312
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 996
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 24.1131, 35.8584, 213.7, -999
4.0, 24.1065, 35.8586, 213.7, -999
5.0, 24.1053, 35.8585, 214, -999
6.0, 24.0943, 35.8584, 213.5, -999
7.0, 24.0894, 35.8585, 213.8, -999
8.0, 24.0863, 35.8586, 213.7, -999
9.0, 24.0822, 35.8584, 213.5, -999
10.0, 24.0799, 35.858, 213.5, -999
11.0, 24.0755, 35.8576, 213.9, -999
12.0, 24.0701, 35.8572, 213.6, -999
13.0, 24.0675, 35.8571, 213.8, -999
14.0, 24.0656, 35.857, 213.9, -999
15.0, 24.0679, 35.8572, 214.1, -999
16.0, 24.0633, 35.8569, 214, -999
17.0, 24.0609, 35.8567, 213.6, -999
18.0, 24.0562, 35.856, 213.5, -999
19.0, 24.0524, 35.8555, 213.9, -999
20.0, 24.0534, 35.8558, 213.8, -999
21.0, 24.0456, 35.8553, 213.5, -999
22.0, 24.0401, 35.8552, 213.7, -999
23.0, 24.0305, 35.8555, 214.2, -999
24.0, 23.9877, 35.8543, 214.9, -999
25.0, 23.7947, 35.8427, 215.9, -999
26.0, 23.552, 35.837, 218.3, -999
27.0, 23.0593, 35.894, 220.5, -999
