CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00996_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:50:04 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 996
CASTNO = 1
CTDID = 33RO20071215_CTD_996_1
DATE = 2008-01-21
TIMEZONE = UTC
CTD_START_TIME = 19:03:00
CTD_START_LATITUDE = -27.2950
CTD_START_LONGITUDE = -109.0312
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
3.0, 24.1131, 35.8584, 213.7
4.0, 24.1065, 35.8586, 213.7
5.0, 24.1053, 35.8585, 214
6.0, 24.0943, 35.8584, 213.5
7.0, 24.0894, 35.8585, 213.8
8.0, 24.0863, 35.8586, 213.7
9.0, 24.0822, 35.8584, 213.5
10.0, 24.0799, 35.858, 213.5
11.0, 24.0755, 35.8576, 213.9
12.0, 24.0701, 35.8572, 213.6
13.0, 24.0675, 35.8571, 213.8
14.0, 24.0656, 35.857, 213.9
15.0, 24.0679, 35.8572, 214.1
16.0, 24.0633, 35.8569, 214
17.0, 24.0609, 35.8567, 213.6
18.0, 24.0562, 35.856, 213.5
19.0, 24.0524, 35.8555, 213.9
20.0, 24.0534, 35.8558, 213.8
21.0, 24.0456, 35.8553, 213.5
22.0, 24.0401, 35.8552, 213.7
23.0, 24.0305, 35.8555, 214.2
24.0, 23.9877, 35.8543, 214.9
25.0, 23.7947, 35.8427, 215.9
26.0, 23.552, 35.837, 218.3
27.0, 23.0593, 35.894, 220.5
28.0, 22.8902, 35.881, 223.4
29.0, 22.7337, 35.8462, 225.8
30.0, 22.4685, 35.7933, 227.3
31.0, 22.4238, 35.7868, 227.6
32.0, 22.4148, 35.806, 227.2
33.0, 22.4329, 35.8586, 226.8
34.0, 22.3605, 35.8593, 226.8
35.0, 22.3294, 35.8683, 227
36.0, 22.2987, 35.8667, 227.3
37.0, 22.2442, 35.873, 227.3
38.0, 22.2139, 35.8756, 227.5
39.0, 22.1791, 35.8748, 227.6
40.0, 22.155, 35.8821, 227.9
41.0, 22.1113, 35.882, 227.4
42.0, 22.0399, 35.8738, 227.6
43.0, 21.9403, 35.8611, 228.4
44.0, 21.8977, 35.8558, 228.7
45.0, 21.818, 35.8429, 229.3
46.0, 21.7281, 35.8454, 229.5
47.0, 21.6763, 35.8417, 229.2
48.0, 21.6222, 35.8351, 229.9
49.0, 21.588, 35.8345, 230.3
50.0, 21.5539, 35.8339, 230.7
51.0, 21.5197, 35.8334, 231.1
52.0, 21.4445, 35.831, 231.3
53.0, 21.3854, 35.8269, 231.3
54.0, 21.3213, 35.8205, 231.6
55.0, 21.2877, 35.8151, 231.9
56.0, 21.2541, 35.8097, 232.2
57.0, 21.2205, 35.8042, 232.5
58.0, 21.1899, 35.7995, 232.8
59.0, 21.1115, 35.7855, 233.1
60.0, 21.0766, 35.7819, 232.9
61.0, 21.0539, 35.7862, 232.8
62.0, 21.0313, 35.7906, 232.7
63.0, 21.0086, 35.7949, 232.6
64.0, 20.9417, 35.7943, 232.5
65.0, 20.9183, 35.7905, 232.8
66.0, 20.8938, 35.7883, 233
67.0, 20.8694, 35.786, 233.1
68.0, 20.845, 35.7837, 233.1
69.0, 20.8205, 35.7814, 233.1
70.0, 20.7286, 35.774, 233
71.0, 20.7191, 35.7775, 232.4
72.0, 20.6859, 35.773, 232.4
73.0, 20.6563, 35.7702, 232.9
74.0, 20.6138, 35.7678, 233.2
75.0, 20.5743, 35.7628, 233.6
76.0, 20.5347, 35.7579, 233.9
77.0, 20.4952, 35.7529, 234.1
78.0, 20.4541, 35.747, 234
79.0, 20.4133, 35.74, 234
80.0, 20.3822, 35.7332, 234
81.0, 20.3359, 35.7275, 234.1
82.0, 20.3315, 35.7389, 233.9
83.0, 20.2992, 35.7352, 233.7
84.0, 20.2732, 35.732, 233.9
85.0, 20.2517, 35.7283, 233.9
86.0, 20.2272, 35.7227, 234.5
87.0, 20.1938, 35.7157, 234.6
88.0, 20.1794, 35.7116, 234.4
89.0, 20.0635, 35.6853, 234.8
90.0, 20.0083, 35.673, 234.9
91.0, 19.9881, 35.6687, 235.2
92.0, 20.0022, 35.6801, 235.1
93.0, 20.0456, 35.7064, 235.1
94.0, 19.9853, 35.6857, 235.7
95.0, 19.9364, 35.6758, 235.7
96.0, 19.8875, 35.6659, 235.6
97.0, 19.8385, 35.656, 235.5
98.0, 19.7896, 35.6459, 235.4
99.0, 19.7408, 35.6359, 235.4
100.0, 19.6809, 35.63, 235.3
101.0, 19.7044, 35.6489, 235.1
102.0, 19.6834, 35.6446, 235.6
103.0, 19.7093, 35.667, 236
104.0, 19.735, 35.6755, 235.8
105.0, 19.7194, 35.6748, 235.5
106.0, 19.7039, 35.674, 235.2
107.0, 19.6884, 35.6732, 234.8
108.0, 19.6728, 35.6725, 234.5
109.0, 19.6472, 35.6715, 234.4
110.0, 19.6144, 35.6616, 234.3
111.0, 19.6136, 35.6669, 233.9
112.0, 19.6342, 35.6751, 233.5
113.0, 19.6244, 35.6775, 233.4
114.0, 19.6156, 35.6793, 233.4
115.0, 19.5848, 35.6728, 233.2
116.0, 19.554, 35.6663, 232.8
117.0, 19.5232, 35.6598, 232.5
118.0, 19.4773, 35.6557, 232.2
119.0, 19.4651, 35.6515, 231.6
120.0, 19.4074, 35.6387, 231.9
121.0, 19.3797, 35.6322, 232
122.0, 19.3342, 35.6219, 232.5
123.0, 19.255, 35.6038, 232.7
124.0, 19.2173, 35.5959, 232.8
125.0, 19.174, 35.5851, 233.3
126.0, 19.1116, 35.5698, 233.8
127.0, 19.0265, 35.5492, 234.1
128.0, 18.9689, 35.5372, 234.4
129.0, 18.938, 35.5303, 234.6
130.0, 18.925, 35.5281, 234.7
131.0, 18.8892, 35.5206, 234.7
132.0, 18.852, 35.5133, 234.8
133.0, 18.8387, 35.5112, 234.5
134.0, 18.8214, 35.5088, 234.2
135.0, 18.7946, 35.5054, 234
136.0, 18.7657, 35.5023, 234
137.0, 18.7443, 35.5002, 233.4
138.0, 18.7148, 35.4963, 232.7
139.0, 18.6935, 35.4938, 232.9
140.0, 18.674, 35.4922, 232.7
141.0, 18.6588, 35.4904, 232.5
142.0, 18.6462, 35.4884, 232.6
143.0, 18.6417, 35.4876, 232.4
144.0, 18.6122, 35.4815, 232.3
145.0, 18.5893, 35.4776, 232.4
146.0, 18.564, 35.4719, 232.1
147.0, 18.5352, 35.4664, 231.9
148.0, 18.4985, 35.4598, 231.9
149.0, 18.4681, 35.4551, 231.6
150.0, 18.4376, 35.4489, 231.6
151.0, 18.4141, 35.4441, 231.7
152.0, 18.4008, 35.4417, 232
153.0, 18.3869, 35.4389, 232.1
154.0, 18.3654, 35.4351, 232
155.0, 18.3518, 35.4321, 231.8
156.0, 18.3284, 35.4274, 231.7
157.0, 18.3056, 35.4234, 231.8
158.0, 18.2886, 35.4199, 232
159.0, 18.2607, 35.413, 231.8
160.0, 18.251, 35.4104, 231.5
161.0, 18.2358, 35.406, 231.3
162.0, 18.193, 35.3983, 231.3
163.0, 18.1531, 35.3903, 231
164.0, 18.1513, 35.39, 230.4
165.0, 18.1382, 35.3857, 229.7
166.0, 18.1132, 35.3808, 229.4
167.0, 18.0707, 35.3702, 229.5
168.0, 18.0155, 35.3622, 229.4
169.0, 18.0159, 35.3624, 229.4
170.0, 18.0162, 35.3627, 229.3
171.0, 18.0166, 35.3629, 229
172.0, 18.0019, 35.3608, 228.9
173.0, 18.0036, 35.3614, 228.5
174.0, 18.0124, 35.3672, 228
175.0, 18.0163, 35.369, 227.7
176.0, 18.015, 35.3685, 227.3
177.0, 17.9669, 35.3597, 227.1
178.0, 17.9504, 35.3572, 226.9
179.0, 17.9374, 35.3555, 227
180.0, 17.9373, 35.3558, 226.2
181.0, 17.9372, 35.3558, 225.4
182.0, 17.9153, 35.3493, 225.3
183.0, 17.8175, 35.331, 225.5
184.0, 17.7999, 35.3276, 225.3
185.0, 17.7847, 35.3231, 225.1
186.0, 17.7227, 35.31, 224.8
187.0, 17.6841, 35.302, 224.5
188.0, 17.6709, 35.2987, 224.7
189.0, 17.6591, 35.2964, 224.9
190.0, 17.6515, 35.2946, 224.6
191.0, 17.6133, 35.2855, 224.5
192.0, 17.5784, 35.2775, 224.2
193.0, 17.5205, 35.266, 223.7
194.0, 17.4625, 35.2547, 223.1
195.0, 17.4048, 35.2431, 223.2
196.0, 17.3324, 35.2285, 223.3
197.0, 17.2813, 35.2194, 223.1
198.0, 17.2632, 35.215, 222.5
199.0, 17.1734, 35.1965, 222.2
200.0, 17.0679, 35.1753, 221.8
201.0, 17.0204, 35.1663, 221
202.0, 16.9822, 35.1588, 220.8
203.0, 16.9529, 35.1536, 221
204.0, 16.9259, 35.1489, 220.9
205.0, 16.8958, 35.1418, 220.8
206.0, 16.8551, 35.1336, 220.7
207.0, 16.8445, 35.1311, 220.2
208.0, 16.8144, 35.1238, 220
209.0, 16.7539, 35.1114, 220
210.0, 16.7227, 35.1061, 219.9
211.0, 16.7133, 35.1039, 219.6
212.0, 16.7013, 35.1013, 219.3
213.0, 16.664, 35.0945, 219
214.0, 16.5937, 35.0829, 218.7
215.0, 16.5352, 35.071, 218
216.0, 16.447, 35.0529, 217.5
217.0, 16.3355, 35.0325, 217.4
218.0, 16.3082, 35.0278, 217.1
219.0, 16.2778, 35.021, 217
220.0, 16.258, 35.016, 217
221.0, 16.1646, 34.9944, 217.2
222.0, 16.0673, 34.9828, 217.3
223.0, 16.0417, 34.9782, 216.9
224.0, 16.0025, 34.9687, 216.6
225.0, 15.9438, 34.9585, 216.7
226.0, 15.9441, 34.9582, 216.5
227.0, 15.9445, 34.9578, 216.1
228.0, 15.9448, 34.9575, 215.4
229.0, 15.7833, 34.9295, 215.8
230.0, 15.7313, 34.9196, 215.1
231.0, 15.6804, 34.9097, 214.4
232.0, 15.6509, 34.904, 214
233.0, 15.5587, 34.8823, 214.1
234.0, 15.4644, 34.8682, 214.3
235.0, 15.4305, 34.8638, 214.3
236.0, 15.3984, 34.8584, 214.1
237.0, 15.4081, 34.8598, 213.4
238.0, 15.4138, 34.8603, 213.3
239.0, 15.2989, 34.8429, 214
240.0, 15.2363, 34.8321, 214
241.0, 15.1782, 34.8206, 213.8
242.0, 15.0889, 34.8075, 213.7
243.0, 15.0462, 34.8013, 213.4
244.0, 15.0352, 34.7971, 212.5
245.0, 14.9068, 34.7777, 212.4
246.0, 14.7949, 34.7699, 212.3
247.0, 14.7988, 34.7714, 211.3
248.0, 14.79, 34.7728, 210.3
249.0, 14.7843, 34.7752, 209.5
250.0, 14.7326, 34.7646, 208.8
251.0, 14.6665, 34.7598, 208
252.0, 14.5263, 34.7397, 207.5
253.0, 14.4229, 34.7276, 207.2
254.0, 14.3563, 34.7219, 206.7
255.0, 14.3238, 34.719, 206.3
256.0, 14.2382, 34.7085, 206
257.0, 14.1627, 34.6997, 206.4
258.0, 14.1285, 34.6954, 206.5
259.0, 14.0924, 34.6905, 206.4
260.0, 14.0452, 34.6841, 206.6
261.0, 14.0104, 34.6802, 206.5
262.0, 13.9789, 34.6751, 206.5
263.0, 13.8802, 34.6602, 206.6
264.0, 13.8182, 34.6559, 206.6
265.0, 13.7673, 34.6508, 206.4
266.0, 13.6517, 34.6375, 206.5
267.0, 13.58, 34.6321, 206.1
268.0, 13.5649, 34.6308, 205.9
269.0, 13.5428, 34.6285, 206.2
270.0, 13.5175, 34.6264, 206.3
271.0, 13.5058, 34.6256, 206.2
272.0, 13.4809, 34.6233, 206
273.0, 13.4119, 34.6165, 206.1
274.0, 13.3672, 34.6137, 205.9
