CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617609.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:40 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 77
CASTNO = 1
CTDID = 320620060703_CTD_77_1
DATE = 2006-07-21
TIMEZONE = UTC
CTD_START_TIME = 12:39:57
CTD_START_LATITUDE = -60.6161666666667
CTD_START_LONGITUDE = -54.7198333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
13, -0.734, 34.173, 7.68267, 0.2419, 13.8155
14, -0.7493, 34.1733, 7.69307, 0.2343, 13.8155
15, -0.7575, 34.1729, 7.70219, 0.2573, 13.8155
16, -0.7577, 34.1726, 7.70321, 0.2632, 13.8155
17, -0.745, 34.1736, 7.69343, 0.2513, 13.8155
18, -0.7458, 34.1732, 7.69479, 0.252, 13.8155
19, -0.7374, 34.1744, 7.69204, 0.2589, 13.8155
20, -0.7358, 34.1742, 7.68738, 0.264, 13.8155
21, -0.7354, 34.1744, 7.68413, 0.2484, 13.8155
22, -0.7268, 34.1748, 7.68451, 0.2536, 13.8155
23, -0.7299, 34.1748, 7.68656, 0.2608, 13.8155
24, -0.7295, 34.1753, 7.68785, 0.2496, 13.8155
25, -0.7269, 34.1752, 7.68552, 0.2564, 13.8155
26, -0.7352, 34.1748, 7.67452, 0.2463, 13.8155
27, -0.733, 34.1754, 7.6731, 0.2354, 13.8155
28, -0.6861, 34.1825, 7.64945, 0.2509, 13.8155
29, -0.6691, 34.1853, 7.61677, 0.2471, 13.8155
30, -0.663, 34.1888, 7.60327, 0.2376, 13.8155
31, -0.66, 34.1897, 7.60147, 0.2325, 13.8155
32, -0.6566, 34.1895, 7.59827, 0.2372, 13.8155
33, -0.658, 34.1897, 7.59509, 0.2583, 13.8155
34, -0.6555, 34.191, 7.59298, 0.2518, 13.8155
35, -0.6457, 34.1938, 7.58695, 0.2439, 13.8155
36, -0.6447, 34.1937, 7.5826, 0.2319, 13.8155
37, -0.6381, 34.1949, 7.57641, 0.2212, 13.8155
38, -0.6336, 34.1969, 7.57213, 0.244, 13.8155
39, -0.6316, 34.1984, 7.56971, 0.2554, 13.8155
40, -0.6309, 34.1987, 7.56976, 0.2577, 13.8155
41, -0.6307, 34.1988, 7.5672, 0.2767, 13.8155
42, -0.6305, 34.1988, 7.56288, 0.2783, 13.8155
43, -0.6303, 34.1987, 7.56145, 0.2708, 13.8155
44, -0.6303, 34.1987, 7.56677, 0.2984, 13.8155
45, -0.63, 34.1992, 7.56891, 0.2873, 13.8155
46, -0.6299, 34.1993, 7.57057, 0.291, 13.8155
47, -0.6289, 34.199, 7.57156, 0.2988, 13.8155
48, -0.6292, 34.1989, 7.56756, 0.3, 13.8155
49, -0.6293, 34.199, 7.56149, 0.2982, 13.8155
50, -0.6284, 34.1992, 7.56062, 0.3073, 13.8155
51, -0.6294, 34.1991, 7.56188, 0.3137, 13.8155
52, -0.6284, 34.1994, 7.56013, 0.2955, 13.8155
53, -0.6289, 34.1993, 7.55731, 0.3063, 13.8155
54, -0.6261, 34.1996, 7.55664, 0.316, 13.8155
55, -0.623, 34.2003, 7.55585, 0.327, 13.8155
56, -0.6235, 34.2003, 7.55939, 0.3215, 13.8155
57, -0.6218, 34.2004, 7.55908, 0.2923, 13.8155
58, -0.6207, 34.2006, 7.55975, 0.2949, 13.8155
59, -0.6204, 34.201, 7.55876, 0.2964, 13.8155
60, -0.619, 34.2011, 7.55362, 0.3264, 13.8155
61, -0.6192, 34.2009, 7.54323, 0.3142, 13.8155
62, -0.617, 34.2007, 7.53612, 0.3003, 13.8155
63, -0.6146, 34.2029, 7.52755, 0.307, 13.8155
64, -0.596, 34.2087, 7.50767, 0.3098, 13.8155
65, -0.5823, 34.2109, 7.48449, 0.3, 13.8155
66, -0.5378, 34.215, 7.45138, 0.3012, 13.8155
67, -0.527, 34.2158, 7.40948, 0.2965, 13.8155
