CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00080_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:50:30 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 80
CASTNO = 1
CTDID = 33RR20160208_CTD_80_1
DATE = 2016-03-11
TIMEZONE = UTC
CTD_START_TIME = 04:34:00
CTD_START_LATITUDE = -30.1157
CTD_START_LONGITUDE = 94.9998
CTD_BOTTOM_TIME = 05:17:49
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 22.3829, 36.0184, 222.2, 0.0103, 0.0313
2.0, 22.3873, 36.0179, 222, 0.0105, 0.0313
4.0, 22.3916, 36.0175, 221.9, 0.0107, 0.0317
6.0, 22.396, 36.017, 221.8, 0.0109, 0.0321
8.0, 22.4004, 36.0166, 221.6, 0.0111, 0.0325
10.0, 22.3905, 36.0167, 222.6, 0.0113, 0.0317
12.0, 22.3766, 36.0164, 223.5, 0.0115, 0.0321
14.0, 22.3734, 36.0161, 224.3, 0.0115, 0.0325
16.0, 22.3719, 36.0164, 223.4, 0.0121, 0.0325
18.0, 22.3682, 36.0163, 223.9, 0.0122, 0.0325
20.0, 22.3671, 36.0163, 223.4, 0.0124, 0.0329
22.0, 22.3564, 36.0158, 222.5, 0.0129, 0.0341
24.0, 22.3246, 36.0142, 224, 0.013, 0.0345
26.0, 22.2777, 36.0121, 224.6, 0.0132, 0.0354
28.0, 22.0543, 36.0037, 221.4, 0.0132, 0.0362
30.0, 21.8983, 35.9939, 224.5, 0.0142, 0.0382
32.0, 21.8813, 35.9926, 228.7, 0.0144, 0.0386
34.0, 21.8645, 35.9939, 228.6, 0.0146, 0.0386
36.0, 21.8417, 35.9927, 228.2, 0.0154, 0.0382
38.0, 21.8321, 35.9927, 226.7, 0.0156, 0.0382
40.0, 21.8165, 35.9924, 224.9, 0.0158, 0.0378
42.0, 21.8099, 35.9918, 228.4, 0.0175, 0.0374
44.0, 21.7998, 35.9909, 228.2, 0.0163, 0.0374
46.0, 21.795, 35.9905, 225.3, 0.0175, 0.0378
48.0, 21.778, 35.9879, 224.3, 0.0183, 0.0382
50.0, 21.7705, 35.9862, 228.1, 0.0189, 0.0382
52.0, 21.7024, 35.9752, 228.7, 0.0203, 0.0402
54.0, 21.5715, 35.9585, 229.3, 0.0207, 0.0394
56.0, 21.2376, 35.9206, 231.4, 0.0218, 0.0414
58.0, 20.9537, 35.877, 235.8, 0.0219, 0.0414
60.0, 20.6824, 35.8439, 238.7, 0.0222, 0.0406
62.0, 20.559, 35.8308, 240.5, 0.024, 0.0402
64.0, 20.4123, 35.8143, 240, 0.0227, 0.0422
66.0, 20.2628, 35.8103, 240.7, 0.0242, 0.0414
68.0, 20.2592, 35.8069, 239.9, 0.0259, 0.0406
70.0, 20.0616, 35.801, 240.1, 0.0268, 0.041
72.0, 19.9249, 35.7976, 239.3, 0.0295, 0.041
74.0, 19.8858, 35.7948, 239.3, 0.0315, 0.0406
76.0, 19.7485, 35.7964, 239.2, 0.0314, 0.0386
78.0, 19.6417, 35.7967, 238.6, 0.0322, 0.0382
80.0, 19.5291, 35.7971, 237.6, 0.0341, 0.037
82.0, 19.4783, 35.7977, 237.4, 0.036, 0.0366
84.0, 19.4147, 35.7985, 236.1, 0.0371, 0.0366
86.0, 19.3677, 35.7993, 235.1, 0.0388, 0.0366
88.0, 19.3382, 35.7999, 235.5, 0.0417, 0.035
90.0, 19.2842, 35.8002, 234.4, 0.0441, 0.035
92.0, 19.267, 35.8001, 234, 0.0422, 0.035
94.0, 19.245, 35.8005, 234, 0.0431, 0.0341
96.0, 19.2318, 35.8006, 233.5, 0.0509, 0.0341
98.0, 19.1633, 35.8005, 233.2, 0.0512, 0.0333
100.0, 19.1372, 35.8008, 232.3, 0.0471, 0.0325
102.0, 19.1135, 35.8016, 231.8, 0.0482, 0.0325
104.0, 19.076, 35.8012, 231.3, 0.0529, 0.0329
106.0, 19.0829, 35.8, 231.8, 0.0541, 0.0325
108.0, 19.0402, 35.802, 231.4, 0.0534, 0.0329
110.0, 19.0164, 35.8016, 230.2, 0.0558, 0.0325
112.0, 18.9913, 35.8018, 229.7, 0.0613, 0.0317
114.0, 18.9685, 35.8019, 229.4, 0.0614, 0.0313
116.0, 18.9501, 35.8021, 228.5, 0.0612, 0.0305
118.0, 18.9341, 35.8026, 227.6, 0.0645, 0.0305
120.0, 18.9216, 35.8027, 227, 0.0667, 0.0305
122.0, 18.8981, 35.8034, 226.6, 0.0717, 0.0309
124.0, 18.8877, 35.8033, 225.8, 0.0744, 0.0309
126.0, 18.875, 35.8035, 225.7, 0.079, 0.0309
128.0, 18.8732, 35.8034, 225.8, 0.0897, 0.0305
130.0, 18.8329, 35.8046, 226.5, 0.0902, 0.0301
132.0, 18.8285, 35.8048, 225.4, 0.09, 0.0301
134.0, 18.8181, 35.8053, 224.6, 0.0899, 0.0293
136.0, 18.809, 35.805, 223.9, 0.0903, 0.0293
138.0, 18.8038, 35.8057, 223.7, 0.0949, 0.0297
140.0, 18.804, 35.8055, 224.3, 0.1034, 0.0297
142.0, 18.7749, 35.8067, 224.2, 0.1057, 0.0297
144.0, 18.7574, 35.8071, 224.2, 0.1052, 0.0293
146.0, 18.7498, 35.8074, 222.8, 0.1055, 0.0285
148.0, 18.7341, 35.8081, 222.1, 0.11, 0.0281
150.0, 18.7178, 35.8083, 221.7, 0.1148, 0.0285
152.0, 18.7026, 35.8088, 220.9, 0.0972, 0.0273
154.0, 18.6936, 35.8092, 220.3, 0.1051, 0.0257
156.0, 18.6755, 35.81, 219.9, 0.0873, 0.0245
158.0, 18.6652, 35.8103, 219.7, 0.0853, 0.0241
160.0, 18.6556, 35.8103, 218.9, 0.0859, 0.0241
162.0, 18.6613, 35.8104, 219.8, 0.0903, 0.0241
164.0, 18.6257, 35.8126, 220.9, 0.0744, 0.0225
166.0, 18.6007, 35.813, 220.3, 0.0668, 0.0217
168.0, 18.5926, 35.8126, 218.3, 0.0654, 0.0213
170.0, 18.583, 35.8123, 217.1, 0.0678, 0.0205
172.0, 18.5895, 35.8124, 219.2, 0.0695, 0.0196
174.0, 18.5623, 35.8132, 220, 0.0615, 0.0188
176.0, 18.5414, 35.8144, 218.4, 0.0538, 0.018
178.0, 18.5125, 35.8157, 217.5, 0.0472, 0.0164
180.0, 18.4872, 35.815, 217.6, 0.0423, 0.0152
182.0, 18.4775, 35.8148, 217.6, 0.0436, 0.014
184.0, 18.454, 35.8148, 218.5, 0.0418, 0.0136
186.0, 18.4438, 35.8148, 217.5, 0.0425, 0.014
188.0, 18.4366, 35.815, 218.3, 0.0412, 0.0136
190.0, 18.4134, 35.8155, 218.5, 0.0363, 0.0128
192.0, 18.3916, 35.8159, 219.3, 0.031, 0.0124
194.0, 18.3693, 35.8165, 218.2, 0.0273, 0.012
196.0, 18.3201, 35.8157, 218.6, 0.0251, 0.012
198.0, 18.319, 35.8138, 217.9, 0.0254, 0.0112
200.0, 18.284, 35.8153, 218.7, 0.0202, 0.0104
202.0, 18.2506, 35.8134, 218, 0.017, 0.0092
204.0, 18.2231, 35.8125, 217.9, 0.0152, 0.0092
206.0, 18.1917, 35.8104, 218.7, 0.0156, 0.0088
208.0, 18.1861, 35.8107, 219.2, 0.0186, 0.0092
210.0, 18.1106, 35.8086, 218.4, 0.0171, 0.0088
212.0, 18.0652, 35.8071, 218.4, 0.0157, 0.0088
214.0, 18.0499, 35.8061, 219.3, 0.0151, 0.0088
216.0, 18.0336, 35.805, 219.2, 0.0148, 0.0084
218.0, 17.9615, 35.8025, 220.6, 0.0132, 0.008
220.0, 17.9036, 35.7995, 219.7, 0.0126, 0.0076
222.0, 17.8612, 35.7967, 219.7, 0.0114, 0.0072
224.0, 17.7963, 35.7935, 219.8, 0.0111, 0.0072
226.0, 17.7283, 35.7887, 219.9, 0.01, 0.0072
228.0, 17.6337, 35.7815, 220.2, 0.0099, 0.0068
230.0, 17.5678, 35.7751, 218.8, 0.0102, 0.0068
232.0, 17.5064, 35.7693, 219.5, 0.0099, 0.0068
234.0, 17.3931, 35.764, 219.9, 0.0098, 0.0068
236.0, 17.3093, 35.7584, 219.7, 0.0098, 0.0064
238.0, 17.2756, 35.7517, 219.1, 0.0096, 0.006
240.0, 17.2302, 35.748, 219.7, 0.0098, 0.006
242.0, 17.1829, 35.7442, 220.5, 0.0092, 0.0064
244.0, 17.1513, 35.7426, 220.5, 0.0097, 0.0064
246.0, 17.0651, 35.7373, 220.1, 0.0094, 0.006
248.0, 17.0482, 35.7369, 221.3, 0.0095, 0.006
250.0, 16.855, 35.727, 221.4, 0.0095, 0.006
252.0, 16.7769, 35.7203, 220.6, 0.0091, 0.006
254.0, 16.6734, 35.7062, 221.7, 0.0094, 0.006
256.0, 16.6749, 35.7073, 224.4, 0.0094, 0.0056
258.0, 16.5857, 35.7001, 223.3, 0.0092, 0.006
260.0, 16.5231, 35.6944, 223.3, 0.0091, 0.006
262.0, 16.4992, 35.6919, 224, 0.0094, 0.006
264.0, 16.4429, 35.6867, 224, 0.0093, 0.006
266.0, 16.3357, 35.6769, 224.8, 0.0093, 0.0056
268.0, 16.2624, 35.67, 225.4, 0.0095, 0.0056
270.0, 16.1961, 35.6654, 226.1, 0.009, 0.0056
272.0, 16.1159, 35.6595, 226, 0.0089, 0.0056
274.0, 16.0752, 35.6518, 224.8, 0.0092, 0.0056
276.0, 16.0684, 35.65, 225.8, 0.0093, 0.0056
278.0, 15.9755, 35.6411, 227.8, 0.0094, 0.0056
280.0, 15.9203, 35.6348, 227.3, 0.0093, 0.0056
282.0, 15.9012, 35.6329, 228.2, 0.0092, 0.0056
284.0, 15.8565, 35.6297, 227.7, 0.0089, 0.0056
286.0, 15.833, 35.627, 227.6, 0.0092, 0.0056
288.0, 15.7955, 35.6235, 228.3, 0.009, 0.0056
290.0, 15.7835, 35.6218, 227.8, 0.0093, 0.0056
292.0, 15.7517, 35.6208, 229.3, 0.0093, 0.006
294.0, 15.7148, 35.6187, 229.1, 0.0092, 0.0056
296.0, 15.6878, 35.6185, 228.7, 0.0093, 0.0056
298.0, 15.6832, 35.6185, 231.1, 0.009, 0.0056
300.0, 15.6594, 35.6172, 231.5, 0.0089, 0.0056
302.0, 15.6327, 35.614, 231.7, 0.0093, 0.0056
304.0, 15.5462, 35.6021, 232.4, 0.0092, 0.0056
306.0, 15.5157, 35.5965, 231.9, 0.0091, 0.0056
308.0, 15.507, 35.5952, 232, 0.0093, 0.0056
310.0, 15.4957, 35.5937, 231.4, 0.009, 0.0056
312.0, 15.4763, 35.5911, 230.9, 0.0092, 0.0056
314.0, 15.4351, 35.5866, 230.5, 0.0093, 0.0056
316.0, 15.3804, 35.5743, 230.8, 0.0096, 0.0056
318.0, 15.3773, 35.5783, 231.2, 0.0089, 0.0056
320.0, 15.2553, 35.5599, 230.7, 0.0094, 0.0052
322.0, 15.1892, 35.5481, 230.2, 0.0093, 0.0052
324.0, 15.1617, 35.5388, 228.2, 0.0096, 0.0052
326.0, 15.1911, 35.544, 228.4, 0.0094, 0.0056
328.0, 15.0986, 35.5308, 228.9, 0.0092, 0.0052
330.0, 15.0715, 35.5268, 227.8, 0.0094, 0.0056
332.0, 15.0548, 35.5248, 227.4, 0.0094, 0.0052
334.0, 15.0273, 35.5207, 226.6, 0.0092, 0.0052
336.0, 14.9956, 35.5144, 225.9, 0.0097, 0.0052
338.0, 15.0397, 35.5206, 226.8, 0.0096, 0.0052
340.0, 14.8768, 35.5037, 229.2, 0.0088, 0.006
342.0, 14.8038, 35.4944, 228.6, 0.0091, 0.0048
344.0, 14.7768, 35.4889, 228.2, 0.0092, 0.0052
346.0, 14.65, 35.471, 229.2, 0.0094, 0.0052
348.0, 14.5223, 35.4486, 229.2, 0.0096, 0.0048
350.0, 14.4818, 35.4423, 228.6, 0.0095, 0.0048
352.0, 14.4055, 35.4296, 227.9, 0.0094, 0.0052
354.0, 14.3597, 35.4228, 227.1, 0.0094, 0.0052
356.0, 14.3318, 35.418, 227.5, 0.0093, 0.0052
358.0, 14.3008, 35.4128, 227.7, 0.0093, 0.0052
360.0, 14.1968, 35.3989, 227.9, 0.0095, 0.0052
362.0, 14.114, 35.3811, 227.2, 0.0095, 0.0048
364.0, 14.0661, 35.3775, 227.6, 0.0095, 0.0048
366.0, 14.0367, 35.3712, 227.6, 0.0093, 0.0052
368.0, 14.0124, 35.3679, 227.8, 0.0093, 0.0048
370.0, 13.9426, 35.3597, 228.1, 0.0096, 0.0052
372.0, 13.8425, 35.3465, 227.8, 0.0092, 0.0048
374.0, 13.7278, 35.328, 227.5, 0.0094, 0.0048
376.0, 13.8332, 35.3392, 227.6, 0.0094, 0.0048
378.0, 13.6679, 35.3206, 229.6, 0.0095, 0.0048
380.0, 13.6379, 35.3126, 228.9, 0.0096, 0.0048
382.0, 13.5925, 35.3072, 228.6, 0.0097, 0.0048
384.0, 13.4883, 35.2898, 229.2, 0.0093, 0.0048
386.0, 13.3905, 35.275, 228.9, 0.0093, 0.0048
388.0, 13.3568, 35.2692, 229.2, 0.0092, 0.0048
390.0, 13.4057, 35.2759, 229.9, 0.0094, 0.0048
392.0, 13.3182, 35.2649, 231.1, 0.0094, 0.0048
394.0, 13.2901, 35.2605, 230.7, 0.0094, 0.0048
396.0, 13.268, 35.2572, 230.3, 0.0091, 0.0048
398.0, 13.2269, 35.2512, 230.7, 0.0092, 0.0052
400.0, 13.0999, 35.2328, 231.1, 0.0093, 0.0048
402.0, 13.0001, 35.2178, 230.5, 0.0093, 0.0048
404.0, 13.0222, 35.2191, 231.2, 0.0092, 0.0048
406.0, 12.9562, 35.2127, 232.6, 0.0095, 0.0048
408.0, 12.9231, 35.2063, 231.6, 0.0093, 0.0044
410.0, 12.9097, 35.2044, 230.8, 0.0093, 0.0048
412.0, 12.8916, 35.2023, 230.9, 0.0094, 0.0048
414.0, 12.85, 35.1972, 231.4, 0.0089, 0.0048
416.0, 12.804, 35.189, 231.1, 0.0091, 0.0048
418.0, 12.8467, 35.1919, 231.6, 0.0093, 0.0048
420.0, 12.7968, 35.1857, 233.4, 0.0094, 0.0048
422.0, 12.6062, 35.1635, 233.3, 0.0094, 0.0048
424.0, 12.542, 35.1493, 232.8, 0.0095, 0.0048
426.0, 12.5351, 35.1477, 232.4, 0.0097, 0.0048
428.0, 12.5287, 35.1464, 232.5, 0.0092, 0.0048
430.0, 12.5178, 35.1443, 232.5, 0.0094, 0.0048
432.0, 12.4987, 35.1417, 233.8, 0.0092, 0.0048
434.0, 12.4003, 35.1277, 234, 0.0093, 0.0052
436.0, 12.3962, 35.1254, 233.8, 0.0094, 0.0048
438.0, 12.3438, 35.1182, 234.9, 0.0093, 0.0048
440.0, 12.2594, 35.1059, 234.6, 0.0091, 0.0052
442.0, 12.2137, 35.0978, 234.2, 0.0092, 0.0048
444.0, 12.19, 35.0937, 234.6, 0.0091, 0.0048
446.0, 12.1826, 35.0925, 234.3, 0.0091, 0.0052
448.0, 12.1646, 35.0902, 234.2, 0.0095, 0.0052
450.0, 12.1297, 35.085, 234.7, 0.0093, 0.0052
452.0, 12.1624, 35.0893, 235.4, 0.0091, 0.0052
454.0, 12.0178, 35.0707, 235.9, 0.0092, 0.0056
456.0, 12.0022, 35.0662, 235.6, 0.0088, 0.0052
458.0, 11.9886, 35.0643, 235.5, 0.0089, 0.0052
460.0, 11.9666, 35.0611, 235.8, 0.0088, 0.0052
462.0, 11.9478, 35.0577, 235.9, 0.0092, 0.0052
464.0, 11.9368, 35.0562, 236.6, 0.0092, 0.0056
466.0, 11.9378, 35.0572, 237.4, 0.0095, 0.0052
468.0, 11.9124, 35.0547, 236.9, 0.0092, 0.0052
470.0, 11.8975, 35.0518, 236.1, 0.0092, 0.0052
472.0, 11.8903, 35.0503, 235.7, 0.0089, 0.0052
474.0, 11.8859, 35.0489, 236.1, 0.0091, 0.0052
476.0, 11.8934, 35.0502, 237.7, 0.0094, 0.0052
478.0, 11.8055, 35.0384, 238.2, 0.009, 0.0052
480.0, 11.7723, 35.033, 238.3, 0.0093, 0.0048
482.0, 11.7369, 35.028, 238.5, 0.0092, 0.0048
484.0, 11.7111, 35.0249, 238.1, 0.0089, 0.0052
486.0, 11.6795, 35.0211, 237.8, 0.0092, 0.0052
488.0, 11.6399, 35.0133, 237.3, 0.0091, 0.0052
490.0, 11.661, 35.0167, 238.9, 0.0089, 0.0048
492.0, 11.569, 35.0042, 238.9, 0.0091, 0.0052
494.0, 11.5513, 35.001, 238.8, 0.009, 0.0052
496.0, 11.5376, 34.9986, 238.1, 0.0092, 0.0052
498.0, 11.518, 34.9947, 238.8, 0.0091, 0.0052
500.0, 11.5667, 35.0007, 239.5, 0.0092, 0.0052
502.0, 11.4793, 34.992, 240.3, 0.009, 0.0052
504.0, 11.411, 34.9806, 239.3, 0.0088, 0.0048
506.0, 11.3924, 34.977, 238.5, 0.0088, 0.0052
508.0, 11.3678, 34.9722, 239, 0.0088, 0.0048
510.0, 11.3809, 34.9724, 239.9, 0.0091, 0.0048
512.0, 11.3225, 34.9659, 241.2, 0.009, 0.0048
514.0, 11.2747, 34.9577, 240.3, 0.0092, 0.0048
516.0, 11.2668, 34.9555, 240.3, 0.009, 0.0048
518.0, 11.2329, 34.9513, 240.6, 0.0094, 0.0048
520.0, 11.2095, 34.9482, 240.1, 0.009, 0.0048
522.0, 11.187, 34.9444, 240.1, 0.0094, 0.0048
524.0, 11.1733, 34.9415, 240.7, 0.0094, 0.0044
526.0, 11.1531, 34.9389, 240.9, 0.009, 0.0048
528.0, 11.1479, 34.938, 241.5, 0.0091, 0.0044
530.0, 11.1402, 34.9372, 242.1, 0.0093, 0.0048
532.0, 11.1108, 34.9333, 241.7, 0.0089, 0.0048
534.0, 11.1037, 34.9319, 241.3, 0.009, 0.0048
536.0, 11.0509, 34.9252, 240.9, 0.0092, 0.0048
538.0, 11.0361, 34.921, 240.5, 0.009, 0.0048
540.0, 10.9606, 34.9105, 241, 0.009, 0.0044
542.0, 10.9378, 34.9064, 241.2, 0.0094, 0.0044
544.0, 10.9249, 34.9045, 240.7, 0.0091, 0.0044
546.0, 10.9122, 34.9026, 241, 0.0092, 0.0044
548.0, 10.8857, 34.8984, 241.3, 0.009, 0.0044
550.0, 10.8505, 34.8933, 241, 0.0089, 0.0048
552.0, 10.841, 34.8914, 240.5, 0.0091, 0.0044
554.0, 10.822, 34.8885, 240.8, 0.009, 0.0044
556.0, 10.808, 34.8861, 240.7, 0.0091, 0.0048
558.0, 10.7952, 34.8846, 240.9, 0.0092, 0.0044
560.0, 10.7768, 34.8808, 240.6, 0.0091, 0.0044
562.0, 10.7605, 34.8796, 241.6, 0.0094, 0.0044
564.0, 10.6984, 34.8707, 241.8, 0.0093, 0.0044
566.0, 10.6523, 34.8637, 241.6, 0.009, 0.004
568.0, 10.6447, 34.8614, 240.9, 0.0092, 0.004
570.0, 10.6052, 34.8564, 241.2, 0.0089, 0.004
572.0, 10.5699, 34.8509, 241.9, 0.0089, 0.0036
574.0, 10.5389, 34.8463, 241.9, 0.0095, 0.0036
576.0, 10.5139, 34.8416, 241.8, 0.0087, 0.0036
578.0, 10.4916, 34.8374, 242.4, 0.0088, 0.0036
580.0, 10.4768, 34.8358, 242.6, 0.0088, 0.0036
582.0, 10.4765, 34.8375, 243.5, 0.0092, 0.0036
584.0, 10.4291, 34.8299, 243.5, 0.0089, 0.0036
586.0, 10.4123, 34.8278, 243.1, 0.0093, 0.0036
588.0, 10.3864, 34.8237, 242.8, 0.0091, 0.0036
590.0, 10.3651, 34.8197, 242.6, 0.009, 0.0036
592.0, 10.3521, 34.8182, 242.6, 0.0085, 0.0036
594.0, 10.3503, 34.8162, 242.8, 0.0089, 0.004
596.0, 10.2956, 34.811, 243.5, 0.0091, 0.0036
598.0, 10.2569, 34.8035, 243, 0.0086, 0.0036
600.0, 10.2483, 34.8019, 242.6, 0.0089, 0.0036
602.0, 10.2121, 34.7963, 242.2, 0.0091, 0.0032
604.0, 10.1937, 34.7932, 242.3, 0.0089, 0.0036
606.0, 10.1665, 34.7895, 242.3, 0.0091, 0.0036
608.0, 10.1407, 34.7859, 242.5, 0.0091, 0.0036
610.0, 10.1078, 34.781, 242, 0.0093, 0.0032
612.0, 10.0982, 34.7791, 241.7, 0.009, 0.0032
614.0, 10.0927, 34.7785, 242, 0.0091, 0.0032
616.0, 10.0905, 34.7783, 241.1, 0.0087, 0.0032
618.0, 10.0889, 34.7777, 241.2, 0.0091, 0.0032
620.0, 10.0736, 34.7759, 241.5, 0.0092, 0.0032
622.0, 10.0711, 34.775, 242.1, 0.0089, 0.0032
624.0, 10.0426, 34.7728, 242.3, 0.0089, 0.0032
626.0, 10.0104, 34.7669, 241.9, 0.009, 0.0032
628.0, 9.989, 34.7637, 241.9, 0.0091, 0.0028
630.0, 9.9576, 34.7587, 241.5, 0.0089, 0.0028
632.0, 9.9189, 34.753, 241.7, 0.009, 0.0028
634.0, 9.8852, 34.7482, 241.5, 0.0092, 0.0028
636.0, 9.8654, 34.7449, 241.1, 0.0089, 0.0028
638.0, 9.8712, 34.7451, 241.4, 0.009, 0.0028
640.0, 9.8608, 34.7452, 242.4, 0.0088, 0.0028
642.0, 9.8398, 34.742, 242.2, 0.0088, 0.0024
644.0, 9.8324, 34.7404, 242.1, 0.0091, 0.0028
646.0, 9.8229, 34.7389, 242.3, 0.009, 0.0028
648.0, 9.8109, 34.7373, 242.3, 0.0094, 0.0028
650.0, 9.7972, 34.7352, 241.5, 0.0091, 0.0024
652.0, 9.81, 34.7375, 242, 0.0092, 0.0024
654.0, 9.7668, 34.7318, 242.6, 0.0089, 0.0024
656.0, 9.7552, 34.7294, 241.7, 0.0091, 0.0028
658.0, 9.7504, 34.728, 240.9, 0.009, 0.0024
660.0, 9.741, 34.7269, 241.5, 0.0091, 0.0024
662.0, 9.7079, 34.7227, 242.1, 0.0096, 0.0024
664.0, 9.6879, 34.7194, 242, 0.0091, 0.0032
666.0, 9.6752, 34.7172, 241.4, 0.0089, 0.0024
668.0, 9.6615, 34.7156, 241.2, 0.0093, 0.0024
670.0, 9.6502, 34.7135, 240.8, 0.0089, 0.0024
672.0, 9.642, 34.7127, 241.4, 0.0092, 0.0024
674.0, 9.6361, 34.7116, 241, 0.009, 0.0024
676.0, 9.6293, 34.711, 241.5, 0.0088, 0.0024
678.0, 9.6224, 34.71, 241.5, 0.009, 0.0024
680.0, 9.608, 34.7088, 241.1, 0.0089, 0.0024
682.0, 9.593, 34.7061, 240.5, 0.0093, 0.0024
684.0, 9.5926, 34.7055, 240.7, 0.0091, 0.0024
686.0, 9.5982, 34.7068, 241.5, 0.0092, 0.0024
688.0, 9.579, 34.7042, 241.9, 0.009, 0.0024
690.0, 9.5763, 34.7037, 241.3, 0.0092, 0.0024
692.0, 9.5738, 34.7033, 240.7, 0.0094, 0.0024
694.0, 9.5662, 34.703, 240.5, 0.009, 0.0024
696.0, 9.5437, 34.6994, 240.6, 0.0091, 0.0024
698.0, 9.5323, 34.6974, 240.6, 0.0091, 0.0024
700.0, 9.5179, 34.6953, 240.9, 0.0091, 0.0024
702.0, 9.5069, 34.6941, 240.7, 0.0092, 0.0024
704.0, 9.4877, 34.6916, 240.6, 0.0092, 0.0024
706.0, 9.4583, 34.6876, 240.5, 0.0091, 0.0024
708.0, 9.4477, 34.6858, 240.4, 0.0095, 0.0024
710.0, 9.4369, 34.6841, 239.7, 0.0095, 0.0024
712.0, 9.4171, 34.6816, 239.8, 0.0092, 0.0024
714.0, 9.4011, 34.6796, 239.6, 0.0093, 0.0024
716.0, 9.3713, 34.6761, 239.4, 0.0089, 0.0028
718.0, 9.3523, 34.6732, 238.8, 0.0091, 0.0024
720.0, 9.331, 34.6704, 238.7, 0.0094, 0.0024
722.0, 9.3136, 34.668, 238.4, 0.0091, 0.0024
