CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034066.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:07 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_66_1
#DATE: 2007-02-08
#TIMEZONE: UTC
#CTD_START_TIME: 08:05:43
#CTD_START_LATITUDE: -49.9883333333333
#CTD_START_LONGITUDE: 149.422666666667
#CTD_BOTTOM_TIME: 08:24:54
#CTD_BOTTOM_LATITUDE: -49.9873333333333
#CTD_BOTTOM_LONGITUDE: 149.426166666667
#CTD_END_TIME: 09:11:41
#CTD_END_LATITUDE: -49.9856666666667
#CTD_END_LONGITUDE: 149.433333333333
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 66
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, 9.5333, 34.2266, 291.28, 1.263, 0.946, 2.544
12, 9.5332, 34.2261, 291.31, 1.22, 0.946, 2.493
14, 9.5349, 34.2262, 291.3, 1.22, 0.946, 2.442
16, 9.5349, 34.2257, 291.3, 1.22, 0.946, 2.394
18, 9.5368, 34.2257, 291.34, 1.237, 0.946, 2.358
20, 9.5399, 34.2266, 291.34, 1.28, 0.946, 2.321
22, 9.5413, 34.2274, 291.29, 1.322, 0.946, 2.281
24, 9.5496, 34.2296, 291.19, 1.331, 0.946, 2.198
26, 9.5408, 34.2271, 291.16, 1.322, 0.946, 2.07
28, 9.5591, 34.2335, 290.94, 1.314, 0.946, 2.043
30, 9.5534, 34.2309, 291, 1.322, 0.946, 2.091
32, 9.5521, 34.2304, 291.02, 1.339, 0.946, 2.075
34, 9.5525, 34.2308, 291.01, 1.339, 0.946, 2.056
36, 9.5529, 34.2307, 290.96, 1.374, 0.946, 1.991
38, 9.5557, 34.2317, 290.84, 1.382, 0.946, 1.86
40, 9.5573, 34.2323, 290.95, 1.357, 0.946, 1.539
42, 9.5597, 34.2328, 291.07, 1.365, 0.946, 1.519
44, 9.5714, 34.2384, 290.91, 1.365, 0.946, 1.85
46, 9.6007, 34.2471, 290.7, 1.408, 0.946, 1.822
48, 9.5991, 34.2469, 290.67, 1.434, 0.947, 1.68
50, 9.6243, 34.2559, 290.42, 1.434, 0.947, 1.531
52, 9.6328, 34.2581, 290.29, 1.434, 0.947, 1.594
54, 9.6407, 34.2609, 290.23, 1.468, 0.947, 1.574
56, 9.6413, 34.2604, 290.22, 1.459, 0.947, 1.524
58, 9.6435, 34.2618, 290.15, 1.468, 0.947, 1.555
60, 9.6584, 34.2675, 289.97, 1.493, 0.947, 1.513
62, 9.6732, 34.272, 289.81, 1.485, 0.948, 1.385
64, 9.6788, 34.274, 289.77, 1.51, 0.948, 1.062
66, 9.6849, 34.277, 289.69, 1.451, 0.948, 1.008
68, 9.6924, 34.2784, 289.59, 1.442, 0.948, 1.256
70, 9.6984, 34.282, 289.47, 1.451, 0.949, 1.276
72, 9.7217, 34.2908, 289.12, 1.528, 0.949, 1.223
74, 9.735, 34.2971, 288.81, 1.545, 0.949, 1.183
76, 9.7462, 34.3046, 288.35, 1.502, 0.95, 1.061
78, 9.7484, 34.3104, 287.57, 1.459, 0.952, 0.874
80, 9.7254, 34.3182, 286.7, 1.365, 0.954, 0.976
82, 9.6446, 34.3296, 285.19, 1.245, 0.957, 1.044
