CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034031.all
#CTDFILE_MOD_DATE: 2022-08-03 17:35:23 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 31
CASTNO = 1
CTDID = 09AR20070116_CTD_31_1
DATE = 2007-01-26
TIMEZONE = UTC
CTD_START_TIME = 11:44:47
CTD_START_LATITUDE = -46.4758333333333
CTD_START_LONGITUDE = 140.337333333333
CTD_BOTTOM_TIME = 12:34:19
CTD_BOTTOM_LATITUDE = -46.4745
CTD_BOTTOM_LONGITUDE = 140.334833333333
CTD_END_TIME = 13:43:07
CTD_END_LATITUDE = -46.4713333333333
CTD_END_LONGITUDE = 140.321333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999, -999
12, -999, -999, -999, -999, -999, -999
14, -999, -999, -999, -999, -999, -999
16, 12.7638, 34.7, 279.82, 2.468, -999, 0.002
18, 12.7631, 34.7, 279.84, 2.408, -999, 0.002
20, 12.7612, 34.7003, 279.9, 2.339, -999, 0.002
22, 12.7642, 34.7, 279.93, 2.339, -999, 0.002
24, 12.7656, 34.6998, 279.98, 2.314, -999, 0.002
26, 12.7666, 34.6998, 279.98, 2.246, -999, 0.002
28, 12.767, 34.6998, 279.93, 2.399, -999, 0.002
30, 12.7688, 34.6997, 279.91, 2.442, -999, 0.002
32, 12.7706, 34.6996, 280.02, 2.382, -999, 0.002
34, 12.7739, 34.6996, 280.05, 2.314, -999, 0.002
36, 12.7737, 34.6996, 280.06, 2.374, -999, 0.002
38, 12.7738, 34.6996, 280.03, 2.365, -999, 0.002
40, 12.7735, 34.6996, 280.04, 2.357, -999, 0.002
42, 12.7731, 34.6995, 279.96, 2.365, -999, 0.002
44, 12.7713, 34.6996, 279.83, 2.425, -999, 0.002
46, 12.7622, 34.7002, 279.53, 2.391, -999, 0.002
48, 12.7377, 34.7023, 278.82, 2.168, -999, 0.002
50, 12.6723, 34.7051, 277.88, 2.015, -999, 0.002
52, 12.3943, 34.7057, 277.34, 1.357, -999, 0.002
54, 11.9443, 34.6983, 278.04, 0.887, -999, 0.002
56, 11.5876, 34.6894, 278.95, 0.801, -999, 0.002
58, 11.4407, 34.6891, 279.17, 0.818, -999, 0.002
60, 11.3396, 34.6917, 279.14, 0.827, -999, 0.002
62, 11.2184, 34.6869, 279.9, 0.972, -999, 0.002
64, 11.0763, 34.6864, 280.59, 0.998, -999, 0.002
66, 11.0478, 34.6901, 279.91, 0.938, -999, 0.002
68, 11.0236, 34.7052, 278.89, 0.929, -999, 0.002
70, 10.8754, 34.7237, 278.31, 0.938, -999, 0.002
72, 10.7903, 34.7332, 277.67, 0.835, -999, 0.002
74, 10.7392, 34.7351, 277.2, 0.775, -999, 0.002
76, 10.7005, 34.7358, 277.07, 0.664, -999, 0.002
78, 10.6294, 34.7353, 277.19, 0.63, -999, 0.002
