CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00056_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:06:42 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 33RR20160208_CTD_56_1
DATE = 2016-03-05
TIMEZONE = UTC
CTD_START_TIME = 01:30:00
CTD_START_LATITUDE = -42.4267
CTD_START_LONGITUDE = 95.0001
CTD_BOTTOM_TIME = 02:38:40
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 14.0755, 34.8651, 255.5, 0.2176, 0.1616
2.0, 14.0753, 34.8649, 255.5, 0.2272, 0.1662
4.0, 14.0751, 34.8646, 255.6, 0.2369, 0.1712
6.0, 14.0749, 34.8644, 255.6, 0.2465, 0.1762
8.0, 14.0747, 34.8642, 255.7, 0.2562, 0.1808
10.0, 14.0746, 34.8644, 255.5, 0.2432, 0.1737
12.0, 14.0742, 34.8642, 256.9, 0.2624, 0.1787
14.0, 14.0745, 34.8645, 256.9, 0.2617, 0.1829
16.0, 14.0806, 34.8685, 256.9, 0.2476, 0.1812
18.0, 14.0799, 34.8679, 257, 0.2722, 0.1662
20.0, 14.0822, 34.8702, 257.5, 0.2656, 0.1704
22.0, 14.0843, 34.8733, 257.4, 0.2623, 0.185
24.0, 14.0825, 34.8762, 256.8, 0.2558, 0.1679
26.0, 14.0816, 34.8757, 257, 0.2763, 0.17
28.0, 14.0803, 34.8775, 257.5, 0.2536, 0.1729
30.0, 14.0798, 34.8771, 257, 0.2782, 0.167
32.0, 14.0786, 34.878, 257, 0.2672, 0.1687
34.0, 14.0794, 34.8776, 256.5, 0.278, 0.1683
36.0, 14.0779, 34.8777, 256.5, 0.275, 0.1687
38.0, 14.0761, 34.8776, 256.8, 0.2805, 0.1704
40.0, 14.078, 34.8774, 257, 0.2647, 0.1695
42.0, 14.0771, 34.8776, 257.2, 0.278, 0.1691
44.0, 14.0749, 34.8785, 256.9, 0.2772, 0.1779
46.0, 14.0751, 34.8784, 257.1, 0.2799, 0.1687
48.0, 14.0753, 34.8786, 256.9, 0.2924, 0.1687
50.0, 14.076, 34.8786, 257, 0.2704, 0.1691
52.0, 14.0762, 34.8787, 256.3, 0.2719, 0.1687
54.0, 14.0759, 34.8786, 256.6, 0.29, 0.1683
56.0, 14.0728, 34.8784, 256, 0.2709, 0.1658
58.0, 14.0567, 34.8765, 255.7, 0.2534, 0.1533
60.0, 14.0551, 34.8761, 256, 0.2568, 0.1562
62.0, 14.0556, 34.8761, 256.6, 0.2713, 0.1562
64.0, 14.0364, 34.8739, 256.2, 0.2416, 0.1475
66.0, 14.0372, 34.8736, 255.8, 0.2711, 0.15
68.0, 13.9462, 34.864, 255, 0.214, 0.1029
