CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00014_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:38 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_14_1
#DATE: 2007-12-20
#TIMEZONE: UTC
#CTD_START_TIME: 17:08:00
#CTD_START_LATITUDE: 16.7513
#CTD_START_LONGITUDE: -109.9995
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 14
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 27.0919, 34.1015, 200.2, -999
4.0, 27.0926, 34.1015, 200.6, -999
5.0, 27.0928, 34.1011, 200.9, -999
6.0, 27.0934, 34.1013, 200.7, -999
7.0, 27.0936, 34.1012, 200.7, -999
8.0, 27.0934, 34.1011, 200.7, -999
9.0, 27.0934, 34.1012, 200.5, -999
10.0, 27.0933, 34.1007, 200.4, -999
11.0, 27.0944, 34.1016, 200.7, -999
12.0, 27.0964, 34.103, 200.7, -999
13.0, 27.097, 34.1033, 200.5, -999
14.0, 27.0959, 34.1021, 200.5, -999
15.0, 27.0942, 34.1009, 200.2, -999
16.0, 27.0942, 34.1005, 200.2, -999
17.0, 27.0943, 34.1003, 200.6, -999
18.0, 27.0957, 34.1015, 200.6, -999
19.0, 27.0961, 34.1015, 200.8, -999
20.0, 27.097, 34.1023, 200.7, -999
21.0, 27.0964, 34.1014, 200.8, -999
22.0, 27.0966, 34.1012, 200.7, -999
23.0, 27.0969, 34.1007, 200.7, -999
24.0, 27.0965, 34.1013, 200.8, -999
25.0, 27.0973, 34.1013, 200.9, -999
26.0, 27.0977, 34.1014, 200.9, -999
27.0, 27.0974, 34.1012, 200.9, -999
28.0, 27.0974, 34.1009, 200.5, -999
29.0, 27.0973, 34.1012, 200.7, -999
