CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00014_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:38:27 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 14
CASTNO = 1
CTDID = 33RO20071215_CTD_14_1
DATE = 2007-12-20
TIMEZONE = UTC
CTD_START_TIME = 17:08:00
CTD_START_LATITUDE = 16.7513
CTD_START_LONGITUDE = -109.9995
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
3.0, 27.0919, 34.1015, 200.2
4.0, 27.0926, 34.1015, 200.6
5.0, 27.0928, 34.1011, 200.9
6.0, 27.0934, 34.1013, 200.7
7.0, 27.0936, 34.1012, 200.7
8.0, 27.0934, 34.1011, 200.7
9.0, 27.0934, 34.1012, 200.5
10.0, 27.0933, 34.1007, 200.4
11.0, 27.0944, 34.1016, 200.7
12.0, 27.0964, 34.103, 200.7
13.0, 27.097, 34.1033, 200.5
14.0, 27.0959, 34.1021, 200.5
15.0, 27.0942, 34.1009, 200.2
16.0, 27.0942, 34.1005, 200.2
17.0, 27.0943, 34.1003, 200.6
18.0, 27.0957, 34.1015, 200.6
19.0, 27.0961, 34.1015, 200.8
20.0, 27.097, 34.1023, 200.7
21.0, 27.0964, 34.1014, 200.8
22.0, 27.0966, 34.1012, 200.7
23.0, 27.0969, 34.1007, 200.7
24.0, 27.0965, 34.1013, 200.8
25.0, 27.0973, 34.1013, 200.9
26.0, 27.0977, 34.1014, 200.9
27.0, 27.0974, 34.1012, 200.9
28.0, 27.0974, 34.1009, 200.5
29.0, 27.0973, 34.1012, 200.7
30.0, 27.098, 34.1014, 200.8
