CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00094_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:56:00 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 94
CASTNO = 1
CTDID = 33RO20071215_CTD_94_1
DATE = 2008-01-15
TIMEZONE = UTC
CTD_START_TIME = 15:35:00
CTD_START_LATITUDE = -25.7488
CTD_START_LONGITUDE = -103.0007
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 23.6842, 36.054, 214.6, 0.0406
4.0, 23.6848, 36.0542, 214.8, -999
5.0, 23.6855, 36.0544, 214.9, -999
6.0, 23.6861, 36.0542, 215, 0.0523
7.0, 23.6855, 36.054, 214.8, 0.0523
8.0, 23.687, 36.0543, 214.6, 0.0544
9.0, 23.6873, 36.0539, 214.6, 0.0483
10.0, 23.6871, 36.0538, 214.3, 0.0479
11.0, 23.6853, 36.0533, 214.5, 0.0475
12.0, 23.6854, 36.0538, 214.5, 0.0475
13.0, 23.6843, 36.0537, 214.4, 0.0475
14.0, 23.6847, 36.0533, 214.3, 0.0479
15.0, 23.6833, 36.0528, 214.6, 0.0479
16.0, 23.6844, 36.0527, 214.3, 0.0475
17.0, 23.6828, 36.0526, 214.6, 0.0479
18.0, 23.6822, 36.0526, 214.6, 0.0479
19.0, 23.6798, 36.0526, 214.5, 0.0479
20.0, 23.6756, 36.0518, 214.4, 0.0479
21.0, 23.6622, 36.0505, 214.8, 0.0479
22.0, 23.6588, 36.0503, 215.2, 0.0475
23.0, 23.5518, 36.0416, 215.6, 0.0487
24.0, 23.4297, 36.037, 216, 0.0487
25.0, 23.2633, 36.0309, 217.5, 0.0503
26.0, 23.1333, 36.0251, 219, 0.0527
27.0, 22.976, 36.0211, 219.8, 0.0523
28.0, 22.9505, 36.0212, 220.2, 0.0515
29.0, 22.8863, 36.0222, 220.6, 0.0519
30.0, 22.8776, 36.0264, 220.3, 0.0519
31.0, 22.8466, 36.0255, 220.3, 0.0527
32.0, 22.8154, 36.0239, 220.4, 0.054
33.0, 22.6437, 36.0227, 220.8, 0.0556
34.0, 22.4818, 36.0167, 221.6, 0.0544
35.0, 22.479, 36.0207, 222.9, 0.0548
36.0, 22.3301, 36.0162, 223, 0.0552
37.0, 22.1707, 36.0124, 223.6, 0.0552
38.0, 22.1548, 36.0147, 224.7, 0.056
39.0, 22.1401, 36.0178, 224.8, 0.0564
40.0, 22.0924, 36.0197, 225.1, 0.0556
41.0, 22.0706, 36.0237, 225.1, 0.0556
42.0, 22.0488, 36.0277, 225.2, 0.056
43.0, 22.027, 36.0317, 225.3, 0.056
44.0, 21.9874, 36.0353, 225.3, 0.0572
45.0, 21.9871, 36.0347, 225.3, 0.0572
46.0, 21.9271, 36.0256, 225.4, 0.0572
47.0, 21.8636, 36.0085, 225.7, 0.0572
48.0, 21.7766, 35.9897, 225.9, 0.0572
49.0, 21.7597, 35.9889, 225.9, 0.0564
50.0, 21.7552, 35.9936, 225.9, 0.0564
51.0, 21.7506, 35.9983, 226, 0.056
52.0, 21.7461, 36.0029, 226, 0.056
53.0, 21.7495, 36.0087, 226, 0.0576
54.0, 21.7624, 36.0203, 225.9, 0.0576
55.0, 21.7601, 36.023, 226, 0.0564
56.0, 21.7503, 36.0205, 225.8, 0.0556
57.0, 21.7066, 36.0118, 225.7, 0.0556
58.0, 21.6912, 36.0139, 226, 0.0556
59.0, 21.6812, 36.0152, 225.8, 0.0568
60.0, 21.6737, 36.0138, 225.7, 0.0564
61.0, 21.643, 36.0079, 226, 0.056
62.0, 21.6439, 36.0087, 226.1, 0.0556
63.0, 21.6347, 36.0145, 226.2, 0.0552
64.0, 21.6255, 36.0205, 226.2, 0.0552
65.0, 21.6138, 36.0248, 225.9, 0.0552
66.0, 21.6093, 36.0252, 225.8, 0.0548
67.0, 21.6041, 36.0303, 226.2, 0.0548
68.0, 21.5875, 36.0367, 226.2, 0.0552
69.0, 21.5492, 36.0334, 226.2, 0.0556
70.0, 21.5304, 36.0293, 226.5, 0.0556
71.0, 21.5103, 36.0257, 226.6, 0.0552
72.0, 21.4901, 36.0221, 226.8, 0.0544
73.0, 21.47, 36.0184, 226.9, 0.0552
74.0, 21.4548, 36.0154, 226.8, 0.0552
75.0, 21.4362, 36.0126, 226.7, 0.0552
76.0, 21.4352, 36.0123, 226.7, 0.0552
77.0, 21.4178, 36.0117, 227.2, 0.0552
78.0, 21.3865, 36.0104, 227.3, 0.0552
79.0, 21.3625, 36.0086, 227.5, 0.0548
80.0, 21.3436, 36.0046, 227.8, 0.0552
81.0, 21.3217, 35.9986, 227.7, 0.0552
82.0, 21.2823, 35.9881, 227.7, 0.0556
83.0, 21.2416, 35.9846, 228, 0.0556
84.0, 21.2518, 35.9939, 228.1, 0.0544
85.0, 21.2619, 36.0034, 228.1, 0.054
86.0, 21.2721, 36.0127, 228.1, 0.0548
87.0, 21.292, 36.0325, 228.1, 0.0552
88.0, 21.2139, 36.0105, 228.6, 0.0556
89.0, 21.1541, 35.9961, 228.7, 0.0552
90.0, 21.0971, 35.9809, 228.8, 0.0552
91.0, 21.0501, 35.9684, 229.1, 0.058
92.0, 21.0241, 35.9627, 229.3, 0.0552
93.0, 21.0135, 35.9627, 229.3, 0.0556
94.0, 21.0221, 35.9729, 229.4, 0.0552
95.0, 21.0189, 35.9753, 229.5, 0.0552
96.0, 21.0127, 35.9743, 229.3, 0.0548
97.0, 21.0102, 35.9733, 228.9, 0.0548
98.0, 20.9463, 35.9626, 229.1, 0.0556
99.0, 20.8829, 35.953, 229.4, 0.0564
100.0, 20.8682, 35.9498, 229.5, 0.0572
101.0, 20.8583, 35.9476, 229.7, 0.0576
102.0, 20.8292, 35.9419, 229.7, 0.0576
103.0, 20.7952, 35.9356, 229.6, 0.0572
104.0, 20.7388, 35.9277, 229.6, 0.0576
105.0, 20.7362, 35.9282, 229.4, 0.0576
106.0, 20.7336, 35.9286, 229.3, 0.0572
107.0, 20.731, 35.9291, 229.1, 0.0572
108.0, 20.723, 35.9295, 229.2, 0.0572
109.0, 20.722, 35.9299, 229.2, 0.0572
110.0, 20.7343, 35.9396, 229.2, 0.0572
111.0, 20.7499, 35.9496, 229.1, 0.0564
112.0, 20.7655, 35.9596, 228.9, 0.056
113.0, 20.7812, 35.9696, 228.7, 0.056
114.0, 20.7968, 35.9796, 228.4, 0.0548
115.0, 20.7703, 35.9774, 228.3, 0.054
116.0, 20.7458, 35.9706, 227.6, 0.054
117.0, 20.7364, 35.9672, 227.1, 0.054
118.0, 20.6864, 35.9591, 226.9, 0.054
119.0, 20.6635, 35.952, 227.2, 0.054
120.0, 20.6399, 35.9463, 227.6, 0.054
121.0, 20.5977, 35.9356, 228, 0.054
122.0, 20.5879, 35.9344, 228.2, 0.054
123.0, 20.5781, 35.9331, 228.2, 0.054
124.0, 20.5683, 35.9319, 228.2, 0.054
125.0, 20.5338, 35.9265, 228.1, 0.054
126.0, 20.5368, 35.9324, 227.7, 0.0548
127.0, 20.5418, 35.9335, 227.5, 0.0527
128.0, 20.5475, 35.9389, 227.5, 0.0532
129.0, 20.5385, 35.9384, 227.2, 0.0523
130.0, 20.529, 35.9359, 226.8, 0.0527
131.0, 20.5168, 35.9325, 226.8, 0.0527
132.0, 20.48, 35.9246, 226.7, 0.0527
133.0, 20.4568, 35.9201, 226.7, 0.0527
134.0, 20.4342, 35.9162, 226.7, 0.0532
135.0, 20.4165, 35.9126, 226.6, 0.0523
136.0, 20.3995, 35.9097, 226.8, 0.0523
137.0, 20.3944, 35.9084, 226.8, 0.0519
138.0, 20.3572, 35.9009, 226.9, 0.0519
139.0, 20.3433, 35.8978, 226.5, 0.0515
140.0, 20.3292, 35.895, 226.5, 0.0507
141.0, 20.3135, 35.8912, 226.6, 0.0507
142.0, 20.2905, 35.8869, 226.4, 0.0511
143.0, 20.2824, 35.8854, 226.4, 0.0507
144.0, 20.2655, 35.8824, 226.4, 0.0511
145.0, 20.2552, 35.8805, 226.6, 0.0507
146.0, 20.2384, 35.8764, 226.6, 0.0511
147.0, 20.2125, 35.8704, 226.6, 0.0507
148.0, 20.2041, 35.8681, 226.5, 0.0499
149.0, 20.167, 35.8602, 226.7, 0.0503
150.0, 20.157, 35.8585, 226.6, 0.0507
151.0, 20.1463, 35.8556, 226.5, 0.0499
152.0, 20.1061, 35.8465, 226.7, 0.0499
153.0, 20.0636, 35.8382, 226.7, 0.0499
154.0, 20.0493, 35.8347, 226.4, 0.0499
155.0, 20.038, 35.8326, 226.1, 0.0499
156.0, 20.0313, 35.8303, 226, 0.0499
157.0, 20.0099, 35.8263, 226, 0.0499
158.0, 20.0051, 35.8254, 226.2, 0.0499
159.0, 20.0002, 35.8246, 226.2, 0.0495
160.0, 19.9954, 35.8237, 226.2, 0.0503
161.0, 19.9664, 35.8179, 226.1, 0.0507
162.0, 19.9534, 35.8152, 226.1, 0.0507
163.0, 19.9331, 35.8102, 226, 0.0507
164.0, 19.8986, 35.8022, 225.9, 0.0503
165.0, 19.8998, 35.8026, 225.9, 0.0503
166.0, 19.8467, 35.7925, 226.4, 0.0499
167.0, 19.8461, 35.7931, 226.1, 0.0499
168.0, 19.8447, 35.793, 226, 0.0499
169.0, 19.8436, 35.7928, 226, 0.0499
170.0, 19.8406, 35.7926, 226.2, 0.0499
171.0, 19.8331, 35.7912, 226.2, 0.0487
172.0, 19.8372, 35.7916, 226.1, 0.0491
173.0, 19.8333, 35.7902, 226.1, 0.0491
174.0, 19.8012, 35.7832, 226, 0.0491
175.0, 19.7779, 35.7779, 225.9, 0.0487
176.0, 19.7657, 35.7761, 226, 0.0487
177.0, 19.7454, 35.7721, 225.9, 0.0487
178.0, 19.7492, 35.7722, 225.6, 0.0487
179.0, 19.73, 35.7685, 226, -999
180.0, 19.7291, 35.7685, 226, 0.0495
181.0, 19.7295, 35.7686, 226, -999
182.0, 19.7279, 35.7681, 226, 0.0483
183.0, 19.7082, 35.763, 225.9, 0.0479
184.0, 19.6799, 35.7554, 225.7, 0.0483
185.0, 19.6578, 35.7486, 225.9, 0.0479
186.0, 19.6142, 35.7396, 225.9, 0.0479
