CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00002_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:37:40 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 2
CASTNO = 1
CTDID = 33RO20071215_CTD_2_1
DATE = 2007-12-17
TIMEZONE = UTC
CTD_START_TIME = 22:52:00
CTD_START_LATITUDE = 22.7990
CTD_START_LONGITUDE = -110.0015
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
2.0, 23.8828, 35.0144, 212.5
3.0, 23.9146, 35.0153, 212.5
4.0, 23.9031, 35.0146, 212.5
5.0, 23.9198, 35.0157, 212.6
6.0, 23.8949, 35.014, 212.9
7.0, 23.942, 35.0176, 212.6
8.0, 23.9622, 35.0176, 212.5
9.0, 23.8614, 35.0105, 212.7
10.0, 23.7974, 35.0097, 212.7
11.0, 23.7845, 35.0082, 212.4
12.0, 23.7314, 35.0079, 212.7
13.0, 23.7078, 35.0075, 213.2
14.0, 23.6901, 35.0085, 213.2
15.0, 23.6748, 35.014, 213.1
16.0, 23.6746, 35.016, 213.1
17.0, 23.6696, 35.0191, 212.7
18.0, 23.6048, 35.0217, 212.7
19.0, 23.4717, 35.0253, 213
20.0, 23.3807, 35.0349, 212.7
21.0, 23.3169, 35.0454, 211.6
22.0, 23.2561, 35.0551, 211.1
23.0, 23.1631, 35.0693, 211.2
24.0, 23.1316, 35.0734, 210.9
25.0, 23.1013, 35.0785, 210.7
26.0, 23.0468, 35.0896, 210.5
27.0, 23.0045, 35.1052, 210.2
28.0, 23.0051, 35.107, 210.1
29.0, 22.9931, 35.1132, 209.8
30.0, 22.9804, 35.1156, 209.5
31.0, 22.9581, 35.1197, 209.1
32.0, 22.9522, 35.1211, 209.1
33.0, 22.9291, 35.1265, 209
34.0, 22.9146, 35.1274, 208.9
35.0, 22.9154, 35.127, 208.5
36.0, 22.9057, 35.1279, 208.1
37.0, 22.8842, 35.1303, 207.8
38.0, 22.8809, 35.1324, 207
39.0, 22.8779, 35.134, 206
40.0, 22.8739, 35.1357, 205.8
41.0, 22.8707, 35.1361, 205.7
42.0, 22.8686, 35.1364, 206
43.0, 22.8644, 35.1374, 206
44.0, 22.8646, 35.1375, 205.9
45.0, 22.8637, 35.1378, 205.3
46.0, 22.8603, 35.1381, 204.8
47.0, 22.8595, 35.1381, 204.7
48.0, 22.8582, 35.1383, 204.5
49.0, 22.8555, 35.1385, 203.8
50.0, 22.8488, 35.1385, 203.1
51.0, 22.8211, 35.1394, 202.6
52.0, 22.809, 35.1433, 202.2
53.0, 22.797, 35.1471, 202.4
54.0, 22.7849, 35.151, 201.9
55.0, 22.7466, 35.1706, 200.7
56.0, 22.7363, 35.1733, 200.6
57.0, 22.672, 35.1634, 197.2
58.0, 22.5246, 35.1309, 188.3
59.0, 22.3772, 35.0982, 183.3
60.0, 22.2299, 35.0652, 181.3
61.0, 21.8143, 34.966, 178.3
62.0, 21.1968, 34.8525, 165.8
63.0, 20.9788, 34.8126, 150.1
64.0, 20.5745, 34.7545, 142.8
65.0, 20.1517, 34.6749, 133.2
66.0, 19.8713, 34.6437, 133.2
67.0, 19.5477, 34.6194, 131.8
68.0, 18.3806, 34.3898, 129.7
69.0, 17.8809, 34.3141, 124
70.0, 17.0381, 34.3662, 111.3
71.0, 16.6018, 34.386, 97.3
72.0, 16.5862, 34.3967, 92.3
73.0, 16.5706, 34.4074, 89.3
74.0, 16.555, 34.4181, 86.6
75.0, 16.5131, 34.4356, 85.4
76.0, 16.4768, 34.4692, 82.4
77.0, 16.446, 34.491, 81.6
78.0, 16.4152, 34.5128, 78.2
79.0, 16.3843, 34.5347, 74.7
80.0, 16.1201, 34.6191, 71.4
81.0, 16.1237, 34.6288, 67.9
82.0, 16.1273, 34.6385, 63.5
83.0, 16.1309, 34.6482, 60.9
84.0, 16.1326, 34.6818, 60.2
85.0, 16.1297, 34.7023, 58.2
86.0, 16.1076, 34.7525, 57.1
87.0, 16.1028, 34.7573, 57
